benchmark=d_str_rep_nt,solver=s3p,TO=600.000000
path,sat,time
benchmark/laut/d_str_rep_nt/29697/sink.s3,0,1.079708
benchmark/laut/d_str_rep_nt/32927/sink.s3,0,0.523248
benchmark/laut/d_str_rep_nt/20690/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/30060/sink.s3,0,0.472438
benchmark/laut/d_str_rep_nt/20771/sink.s3,0,0.470110
benchmark/laut/d_str_rep_nt/29569/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17409/sink.s3,0,0.420601
benchmark/laut/d_str_rep_nt/30136/sink.s3,t,0.0
benchmark/laut/d_str_rep_nt/19456/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17301/sink.s3,0,0.471351
benchmark/laut/d_str_rep_nt/25037/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17014/sink.s3,0,0.421475
benchmark/laut/d_str_rep_nt/17104/sink.s3,0,0.421821
benchmark/laut/d_str_rep_nt/17131/sink.s3,0,0.422269
benchmark/laut/d_str_rep_nt/17916/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29903/sink.s3,t,0.0
benchmark/laut/d_str_rep_nt/12119/sink.s3,0,0.378127
benchmark/laut/d_str_rep_nt/19418/sink.s3,0,0.428163
benchmark/laut/d_str_rep_nt/21170/sink.s3,t,0.0
benchmark/laut/d_str_rep_nt/17525/sink.s3,0,0.527255
benchmark/laut/d_str_rep_nt/19611/sink.s3,0,0.421010
benchmark/laut/d_str_rep_nt/18998/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19543/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19088/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20871/sink.s3,0,0.418093
benchmark/laut/d_str_rep_nt/17271/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20519/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19767/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17756/sink.s3,0,0.468261
benchmark/laut/d_str_rep_nt/17961/sink.s3,0,0.467834
benchmark/laut/d_str_rep_nt/2172/sink.s3,0,0.068260
benchmark/laut/d_str_rep_nt/20094/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/25888/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29766/sink.s3,0,0.577080
benchmark/laut/d_str_rep_nt/4418/sink.s3,1,0.168608
benchmark/laut/d_str_rep_nt/24717/sink.s3,1,0.920867
benchmark/laut/d_str_rep_nt/19488/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/21024/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20916/sink.s3,0,0.424835
benchmark/laut/d_str_rep_nt/24522/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19526/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/8280/sink.s3,0,0.116692
benchmark/laut/d_str_rep_nt/29589/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17499/sink.s3,0,0.476328
benchmark/laut/d_str_rep_nt/32738/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19373/sink.s3,0,0.467654
benchmark/laut/d_str_rep_nt/17951/sink.s3,0,0.419645
benchmark/laut/d_str_rep_nt/19192/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/6350/sink.s3,0,0.168365
benchmark/laut/d_str_rep_nt/17363/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20954/sink.s3,1,1.121834
benchmark/laut/d_str_rep_nt/19302/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20986/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19209/sink.s3,0,0.472094
benchmark/laut/d_str_rep_nt/19650/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/21149/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/16958/sink.s3,0,0.416770
benchmark/laut/d_str_rep_nt/20850/sink.s3,0,0.470751
benchmark/laut/d_str_rep_nt/19352/sink.s3,0,0.471355
benchmark/laut/d_str_rep_nt/19233/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17552/sink.s3,0,0.420542
benchmark/laut/d_str_rep_nt/20652/sink.s3,1,0.881546
benchmark/laut/d_str_rep_nt/17671/sink.s3,0,0.472894
benchmark/laut/d_str_rep_nt/19273/sink.s3,0,0.419224
benchmark/laut/d_str_rep_nt/30220/sink.s3,t,0.0
benchmark/laut/d_str_rep_nt/17081/sink.s3,0,0.471377
benchmark/laut/d_str_rep_nt/20603/sink.s3,0,0.729615
benchmark/laut/d_str_rep_nt/12130/sink.s3,0,0.120615
benchmark/laut/d_str_rep_nt/31893/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17218/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20707/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29816/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20560/sink.s3,0,0.772893
benchmark/laut/d_str_rep_nt/30232/sink.s3,0,0.571464
benchmark/laut/d_str_rep_nt/21200/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17647/sink.s3,0,0.418444
benchmark/laut/d_str_rep_nt/29438/sink.s3,0,0.574167
benchmark/laut/d_str_rep_nt/21110/sink.s3,0,0.470517
benchmark/laut/d_str_rep_nt/29862/sink.s3,0,0.421287
benchmark/laut/d_str_rep_nt/15976/sink.s3,0,0.065361
benchmark/laut/d_str_rep_nt/30166/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19137/sink.s3,0,0.470611
benchmark/laut/d_str_rep_nt/17892/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20635/sink.s3,0,0.468965
benchmark/laut/d_str_rep_nt/29717/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/30076/sink.s3,1,0.921298
benchmark/laut/d_str_rep_nt/6361/sink.s3,0,0.170442
benchmark/laut/d_str_rep_nt/29990/sink.s3,0,0.575153
benchmark/laut/d_str_rep_nt/19062/sink.s3,0,0.469942
benchmark/laut/d_str_rep_nt/20800/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20539/sink.s3,0,0.471388
benchmark/laut/d_str_rep_nt/4429/sink.s3,1,0.168633
benchmark/laut/d_str_rep_nt/20496/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17327/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29837/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20472/sink.s3,0,0.418160
benchmark/laut/d_str_rep_nt/19755/sink.s3,0,0.472210
benchmark/laut/d_str_rep_nt/17241/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29673/sink.s3,0,0.418588
benchmark/laut/d_str_rep_nt/2200/sink.s3,0,0.068841
benchmark/laut/d_str_rep_nt/21602/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17149/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17172/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29882/sink.s3,0,0.420414
benchmark/laut/d_str_rep_nt/20751/sink.s3,0,0.467951
benchmark/laut/d_str_rep_nt/29656/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19574/sink.s3,0,0.467795
benchmark/laut/d_str_rep_nt/21073/sink.s3,x,0.000000
benchmark/laut/d_str_rep_nt/17778/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/30552/sink.s3,0,0.421197
benchmark/laut/d_str_rep_nt/17803/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19719/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17829/sink.s3,0,0.419594
benchmark/laut/d_str_rep_nt/19125/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29485/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17728/sink.s3,0,0.419163
benchmark/laut/d_str_rep_nt/26404/sink.s3,0,0.371263
benchmark/laut/d_str_rep_nt/31586/sink.s3,0,0.472439
benchmark/laut/d_str_rep_nt/20896/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17621/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29618/sink.s3,0,0.471756
benchmark/laut/d_str_rep_nt/30115/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20731/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20586/sink.s3,0,0.420155
benchmark/laut/d_str_rep_nt/21266/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/30007/sink.s3,1,0.824257
benchmark/laut/d_str_rep_nt/17688/sink.s3,1,0.772875
benchmark/laut/d_str_rep_nt/19154/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19041/sink.s3,0,1.978850
benchmark/laut/d_str_rep_nt/21254/sink.s3,0,0.670201
benchmark/laut/d_str_rep_nt/16988/sink.s3,0,0.473624
benchmark/laut/d_str_rep_nt/29796/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17045/sink.s3,0,0.422582
benchmark/laut/d_str_rep_nt/18974/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19021/sink.s3,0,0.473764
benchmark/laut/d_str_rep_nt/19595/sink.s3,0,0.468071
benchmark/laut/d_str_rep_nt/30095/sink.s3,0,0.472102
benchmark/laut/d_str_rep_nt/10220/sink.s3,0,0.068344
benchmark/laut/d_str_rep_nt/16927/sink.s3,0,0.423080
benchmark/laut/d_str_rep_nt/21006/sink.s3,0,0.417053
benchmark/laut/d_str_rep_nt/29526/sink.s3,t,0.0
benchmark/laut/d_str_rep_nt/18493/sink.s3,1,1.128419
benchmark/laut/d_str_rep_nt/21218/sink.s3,0,0.423060
benchmark/laut/d_str_rep_nt/20937/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17434/sink.s3,0,0.467426
benchmark/laut/d_str_rep_nt/19439/sink.s3,0,0.472699
benchmark/laut/d_str_rep_nt/21041/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19630/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/21129/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/21244/sink.s3,0,0.419320
benchmark/laut/d_str_rep_nt/29462/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17461/sink.s3,0,0.371056
benchmark/laut/d_str_rep_nt/29972/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29552/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17856/sink.s3,0,0.571805
benchmark/laut/d_str_rep_nt/19671/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20623/sink.s3,0,0.474519
benchmark/laut/d_str_rep_nt/29505/sink.s3,0,0.421581
benchmark/laut/d_str_rep_nt/31391/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19398/sink.s3,0,0.522171
benchmark/laut/d_str_rep_nt/19332/sink.s3,0,0.472288
benchmark/laut/d_str_rep_nt/14064/sink.s3,0,0.119544
benchmark/laut/d_str_rep_nt/29601/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/20830/sink.s3,0,0.473563
benchmark/laut/d_str_rep_nt/29952/sink.s3,0,0.472983
benchmark/laut/d_str_rep_nt/26083/sink.s3,1,0.923508
benchmark/laut/d_str_rep_nt/19745/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/30039/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/17979/sink.s3,0,0.419593
benchmark/laut/d_str_rep_nt/17575/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/10209/sink.s3,1,0.166010
benchmark/laut/d_str_rep_nt/33236/sink.s3,0,0.419892
benchmark/laut/d_str_rep_nt/19253/sink.s3,0,0.475033
benchmark/laut/d_str_rep_nt/19701/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29737/sink.s3,0,0.525996
benchmark/laut/d_str_rep_nt/15965/sink.s3,0,0.065671
benchmark/laut/d_str_rep_nt/8291/sink.s3,0,0.118964
benchmark/laut/d_str_rep_nt/14053/sink.s3,0,0.118570
benchmark/laut/d_str_rep_nt/30184/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/19105/sink.s3,0,0.419692
benchmark/laut/d_str_rep_nt/19508/sink.s3,0,0.421294
benchmark/laut/d_str_rep_nt/30210/sink.s3,0,0.468990
benchmark/laut/d_str_rep_nt/21094/sink.s3,x,0.0
benchmark/laut/d_str_rep_nt/29920/sink.s3,x,0.0