benchmark=d_str_rep_nt,solver=ic3ia,TO=600.000000
path,sat,time,step
benchmark/laut/d_str_rep_nt/17829/sink.vmt,0,102.859174,75
benchmark/laut/d_str_rep_nt/19611/sink.vmt,0,32.965394,61
benchmark/laut/d_str_rep_nt/19745/sink.vmt,0,172.837677,81
benchmark/laut/d_str_rep_nt/19439/sink.vmt,0,261.974518,83
benchmark/laut/d_str_rep_nt/21244/sink.vmt,0,87.732578,77
benchmark/laut/d_str_rep_nt/30220/sink.vmt,1,171.163989,226
benchmark/laut/d_str_rep_nt/19302/sink.vmt,1,75.781107,53
benchmark/laut/d_str_rep_nt/20472/sink.vmt,0,20.403220,49
benchmark/laut/d_str_rep_nt/14064/sink.vmt,0,597.934267,109
benchmark/laut/d_str_rep_nt/19701/sink.vmt,0,128.039091,72
benchmark/laut/d_str_rep_nt/29837/sink.vmt,0,344.928509,88
benchmark/laut/d_str_rep_nt/29697/sink.vmt,0,114.005526,72
benchmark/laut/d_str_rep_nt/21218/sink.vmt,0,90.964173,62
benchmark/laut/d_str_rep_nt/6350/sink.vmt,t,0.0,0
benchmark/laut/d_str_rep_nt/30007/sink.vmt,1,30.138013,56
benchmark/laut/d_str_rep_nt/17499/sink.vmt,0,330.476600,92
benchmark/laut/d_str_rep_nt/19526/sink.vmt,1,52.254621,57
benchmark/laut/d_str_rep_nt/19332/sink.vmt,0,131.635384,71
benchmark/laut/d_str_rep_nt/20731/sink.vmt,1,161.569900,92
benchmark/laut/d_str_rep_nt/17688/sink.vmt,1,9.822960,51
benchmark/laut/d_str_rep_nt/18998/sink.vmt,1,65.715002,88
benchmark/laut/d_str_rep_nt/19021/sink.vmt,0,126.241742,76
benchmark/laut/d_str_rep_nt/17461/sink.vmt,0,104.133218,64
benchmark/laut/d_str_rep_nt/29766/sink.vmt,0,128.537260,58
benchmark/laut/d_str_rep_nt/19253/sink.vmt,0,118.082608,86
benchmark/laut/d_str_rep_nt/19154/sink.vmt,0,92.010569,57
benchmark/laut/d_str_rep_nt/19543/sink.vmt,1,1.684136,54
benchmark/laut/d_str_rep_nt/18493/sink.vmt,1,18.037474,50
benchmark/laut/d_str_rep_nt/20850/sink.vmt,0,134.404767,68
benchmark/laut/d_str_rep_nt/20751/sink.vmt,0,102.952608,83
benchmark/laut/d_str_rep_nt/12119/sink.vmt,0,35.614873,65
benchmark/laut/d_str_rep_nt/30210/sink.vmt,0,168.116384,81
benchmark/laut/d_str_rep_nt/29589/sink.vmt,0,114.260704,76
benchmark/laut/d_str_rep_nt/10209/sink.vmt,1,66.450079,103
benchmark/laut/d_str_rep_nt/12130/sink.vmt,0,68.827264,72
benchmark/laut/d_str_rep_nt/19105/sink.vmt,0,38.250879,52
benchmark/laut/d_str_rep_nt/21266/sink.vmt,0,160.257890,77
benchmark/laut/d_str_rep_nt/20896/sink.vmt,0,163.978287,79
benchmark/laut/d_str_rep_nt/29438/sink.vmt,0,98.750798,62
benchmark/laut/d_str_rep_nt/20707/sink.vmt,0,161.048195,82
benchmark/laut/d_str_rep_nt/20871/sink.vmt,0,68.843417,58
benchmark/laut/d_str_rep_nt/16927/sink.vmt,0,70.900708,65
benchmark/laut/d_str_rep_nt/17045/sink.vmt,0,239.941971,95
benchmark/laut/d_str_rep_nt/20560/sink.vmt,0,55.214497,57
benchmark/laut/d_str_rep_nt/17434/sink.vmt,0,436.895527,81
benchmark/laut/d_str_rep_nt/33236/sink.vmt,0,20.259526,48
benchmark/laut/d_str_rep_nt/17892/sink.vmt,1,153.778343,95
benchmark/laut/d_str_rep_nt/21200/sink.vmt,1,53.531431,91
benchmark/laut/d_str_rep_nt/29485/sink.vmt,0,142.296667,78
benchmark/laut/d_str_rep_nt/19125/sink.vmt,0,137.203056,83
benchmark/laut/d_str_rep_nt/29656/sink.vmt,1,109.580982,92
benchmark/laut/d_str_rep_nt/20830/sink.vmt,0,139.287458,73
benchmark/laut/d_str_rep_nt/30136/sink.vmt,1,132.818962,64
benchmark/laut/d_str_rep_nt/31586/sink.vmt,0,258.607290,135
benchmark/laut/d_str_rep_nt/20690/sink.vmt,1,100.052511,91
benchmark/laut/d_str_rep_nt/19574/sink.vmt,0,63.583164,55
benchmark/laut/d_str_rep_nt/30184/sink.vmt,0,132.339002,70
benchmark/laut/d_str_rep_nt/17979/sink.vmt,0,83.238999,73
benchmark/laut/d_str_rep_nt/4418/sink.vmt,1,37.760817,103
benchmark/laut/d_str_rep_nt/19192/sink.vmt,0,166.822152,73
benchmark/laut/d_str_rep_nt/14053/sink.vmt,t,0.0,0
benchmark/laut/d_str_rep_nt/29505/sink.vmt,0,114.687992,73
benchmark/laut/d_str_rep_nt/29737/sink.vmt,0,122.661444,77
benchmark/laut/d_str_rep_nt/17271/sink.vmt,1,142.466585,95
benchmark/laut/d_str_rep_nt/29601/sink.vmt,1,182.453547,93
benchmark/laut/d_str_rep_nt/19398/sink.vmt,0,68.688581,65
benchmark/laut/d_str_rep_nt/17856/sink.vmt,0,167.973493,87
benchmark/laut/d_str_rep_nt/25037/sink.vmt,1,81.367412,83
benchmark/laut/d_str_rep_nt/21602/sink.vmt,0,110.492544,52
benchmark/laut/d_str_rep_nt/30552/sink.vmt,0,4.150700,40
benchmark/laut/d_str_rep_nt/29462/sink.vmt,1,144.038010,95
benchmark/laut/d_str_rep_nt/26404/sink.vmt,0,351.986271,126
benchmark/laut/d_str_rep_nt/19767/sink.vmt,0,219.262293,86
benchmark/laut/d_str_rep_nt/20519/sink.vmt,1,157.297123,93
benchmark/laut/d_str_rep_nt/18974/sink.vmt,1,29.906369,87
benchmark/laut/d_str_rep_nt/17961/sink.vmt,0,449.632147,155
benchmark/laut/d_str_rep_nt/19488/sink.vmt,1,148.306743,88
benchmark/laut/d_str_rep_nt/30060/sink.vmt,0,292.837371,83
benchmark/laut/d_str_rep_nt/19755/sink.vmt,0,219.753134,139
benchmark/laut/d_str_rep_nt/20916/sink.vmt,0,120.333377,80
benchmark/laut/d_str_rep_nt/17218/sink.vmt,0,236.415312,92
benchmark/laut/d_str_rep_nt/20586/sink.vmt,0,47.131905,59
benchmark/laut/d_str_rep_nt/17241/sink.vmt,0,168.092703,82
benchmark/laut/d_str_rep_nt/19508/sink.vmt,0,105.523218,76
benchmark/laut/d_str_rep_nt/17301/sink.vmt,0,70.675984,77
benchmark/laut/d_str_rep_nt/21041/sink.vmt,1,91.482362,66
benchmark/laut/d_str_rep_nt/30232/sink.vmt,1,179.812030,92
benchmark/laut/d_str_rep_nt/17728/sink.vmt,0,122.485663,85
benchmark/laut/d_str_rep_nt/19456/sink.vmt,1,46.060578,53
benchmark/laut/d_str_rep_nt/20986/sink.vmt,0,141.831312,73
benchmark/laut/d_str_rep_nt/21006/sink.vmt,0,53.219098,64
benchmark/laut/d_str_rep_nt/17409/sink.vmt,0,159.224631,76
benchmark/laut/d_str_rep_nt/29990/sink.vmt,0,358.045261,72
benchmark/laut/d_str_rep_nt/19595/sink.vmt,0,149.475603,83
benchmark/laut/d_str_rep_nt/17172/sink.vmt,0,208.753442,64
benchmark/laut/d_str_rep_nt/20603/sink.vmt,0,80.863663,64
benchmark/laut/d_str_rep_nt/10220/sink.vmt,0,267.541281,87
benchmark/laut/d_str_rep_nt/21073/sink.vmt,1,147.508238,91
benchmark/laut/d_str_rep_nt/4429/sink.vmt,1,80.458404,90
benchmark/laut/d_str_rep_nt/17014/sink.vmt,0,52.526102,52
benchmark/laut/d_str_rep_nt/29526/sink.vmt,1,119.958676,92
benchmark/laut/d_str_rep_nt/17916/sink.vmt,0,117.033250,77
benchmark/laut/d_str_rep_nt/21170/sink.vmt,1,115.671198,62
benchmark/laut/d_str_rep_nt/31893/sink.vmt,1,52.433250,71
benchmark/laut/d_str_rep_nt/30166/sink.vmt,0,153.702663,77
benchmark/laut/d_str_rep_nt/20635/sink.vmt,0,81.754039,73
benchmark/laut/d_str_rep_nt/20771/sink.vmt,0,252.888843,102
benchmark/laut/d_str_rep_nt/17104/sink.vmt,0,105.558441,71
benchmark/laut/d_str_rep_nt/20800/sink.vmt,0,125.914200,61
benchmark/laut/d_str_rep_nt/19671/sink.vmt,1,36.404832,55
benchmark/laut/d_str_rep_nt/17778/sink.vmt,0,162.017963,76
benchmark/laut/d_str_rep_nt/29673/sink.vmt,0,81.208267,67
benchmark/laut/d_str_rep_nt/19273/sink.vmt,0,53.315165,66
benchmark/laut/d_str_rep_nt/32927/sink.vmt,0,361.217136,104
benchmark/laut/d_str_rep_nt/21149/sink.vmt,0,153.496088,93
benchmark/laut/d_str_rep_nt/15976/sink.vmt,0,319.315022,140
benchmark/laut/d_str_rep_nt/25888/sink.vmt,1,205.394433,187
benchmark/laut/d_str_rep_nt/19719/sink.vmt,0,135.948703,78
benchmark/laut/d_str_rep_nt/15965/sink.vmt,t,0.0,0
benchmark/laut/d_str_rep_nt/29618/sink.vmt,0,59.661071,58
benchmark/laut/d_str_rep_nt/19209/sink.vmt,0,60.472273,64
benchmark/laut/d_str_rep_nt/20496/sink.vmt,1,54.042499,91
benchmark/laut/d_str_rep_nt/19418/sink.vmt,0,57.828056,61
benchmark/laut/d_str_rep_nt/19373/sink.vmt,0,223.808078,79
benchmark/laut/d_str_rep_nt/19137/sink.vmt,0,360.967877,97
benchmark/laut/d_str_rep_nt/31391/sink.vmt,1,2.693516,52
benchmark/laut/d_str_rep_nt/29552/sink.vmt,0,146.690070,81
benchmark/laut/d_str_rep_nt/29796/sink.vmt,0,362.194437,81
benchmark/laut/d_str_rep_nt/32738/sink.vmt,1,23.918157,56
benchmark/laut/d_str_rep_nt/17671/sink.vmt,0,88.602351,60
benchmark/laut/d_str_rep_nt/29717/sink.vmt,0,180.740751,85
benchmark/laut/d_str_rep_nt/17647/sink.vmt,0,74.835342,69
benchmark/laut/d_str_rep_nt/29862/sink.vmt,0,88.064273,70
benchmark/laut/d_str_rep_nt/30095/sink.vmt,0,283.275573,96
benchmark/laut/d_str_rep_nt/29903/sink.vmt,1,155.865028,92
benchmark/laut/d_str_rep_nt/17552/sink.vmt,0,252.859203,91
benchmark/laut/d_str_rep_nt/21129/sink.vmt,0,159.193940,75
benchmark/laut/d_str_rep_nt/21024/sink.vmt,0,36.403721,43
benchmark/laut/d_str_rep_nt/8280/sink.vmt,0,262.735719,82
benchmark/laut/d_str_rep_nt/17149/sink.vmt,0,253.612142,76
benchmark/laut/d_str_rep_nt/19630/sink.vmt,1,131.139372,88
benchmark/laut/d_str_rep_nt/20937/sink.vmt,1,172.305273,91
benchmark/laut/d_str_rep_nt/19650/sink.vmt,0,147.496414,80
benchmark/laut/d_str_rep_nt/17575/sink.vmt,1,123.994990,59
benchmark/laut/d_str_rep_nt/19088/sink.vmt,0,261.545263,80
benchmark/laut/d_str_rep_nt/21254/sink.vmt,0,266.180769,139
benchmark/laut/d_str_rep_nt/30115/sink.vmt,1,65.337289,99
benchmark/laut/d_str_rep_nt/8291/sink.vmt,0,29.715181,64
benchmark/laut/d_str_rep_nt/19062/sink.vmt,0,54.346140,63
benchmark/laut/d_str_rep_nt/2172/sink.vmt,0,32.121815,67
benchmark/laut/d_str_rep_nt/26083/sink.vmt,t,0.0,0
benchmark/laut/d_str_rep_nt/30076/sink.vmt,1,148.118919,93
benchmark/laut/d_str_rep_nt/6361/sink.vmt,0,63.676375,70
benchmark/laut/d_str_rep_nt/21110/sink.vmt,0,42.859600,59
benchmark/laut/d_str_rep_nt/29920/sink.vmt,0,259.706943,68
benchmark/laut/d_str_rep_nt/29882/sink.vmt,0,82.429407,76
benchmark/laut/d_str_rep_nt/17621/sink.vmt,1,74.758876,102
benchmark/laut/d_str_rep_nt/16958/sink.vmt,0,54.184528,74
benchmark/laut/d_str_rep_nt/21094/sink.vmt,1,63.614518,110
benchmark/laut/d_str_rep_nt/29569/sink.vmt,1,68.906215,99
benchmark/laut/d_str_rep_nt/17327/sink.vmt,1,120.771386,102
benchmark/laut/d_str_rep_nt/20094/sink.vmt,1,14.132243,52
benchmark/laut/d_str_rep_nt/20539/sink.vmt,0,48.484047,67
benchmark/laut/d_str_rep_nt/29952/sink.vmt,0,522.167218,98
benchmark/laut/d_str_rep_nt/20623/sink.vmt,0,134.013172,71
benchmark/laut/d_str_rep_nt/17951/sink.vmt,0,55.672977,63
benchmark/laut/d_str_rep_nt/17131/sink.vmt,0,65.187195,63
benchmark/laut/d_str_rep_nt/19041/sink.vmt,1,93.917573,88
benchmark/laut/d_str_rep_nt/17525/sink.vmt,0,299.419807,96
benchmark/laut/d_str_rep_nt/16988/sink.vmt,0,198.768438,89
benchmark/laut/d_str_rep_nt/20652/sink.vmt,1,62.295788,56
benchmark/laut/d_str_rep_nt/19233/sink.vmt,0,174.882612,76
benchmark/laut/d_str_rep_nt/17803/sink.vmt,1,62.104682,95
benchmark/laut/d_str_rep_nt/2200/sink.vmt,t,0.0,0
benchmark/laut/d_str_rep_nt/20954/sink.vmt,1,181.009431,60
benchmark/laut/d_str_rep_nt/29972/sink.vmt,0,258.712605,92
benchmark/laut/d_str_rep_nt/30039/sink.vmt,0,545.189384,92
benchmark/laut/d_str_rep_nt/19352/sink.vmt,0,90.714408,65
benchmark/laut/d_str_rep_nt/17081/sink.vmt,0,287.405038,88
benchmark/laut/d_str_rep_nt/24522/sink.vmt,0,46.937007,81
benchmark/laut/d_str_rep_nt/17363/sink.vmt,1,203.600378,60
benchmark/laut/d_str_rep_nt/24717/sink.vmt,t,0.0,0
benchmark/laut/d_str_rep_nt/29816/sink.vmt,1,239.619412,92
benchmark/laut/d_str_rep_nt/17756/sink.vmt,0,267.855104,84