benchmark=d_str_rep_nt,solver=trau,TO=600.000000
path,sat,time
benchmark/laut/d_str_rep_nt/17829/sink.trau,0,1.078860
benchmark/laut/d_str_rep_nt/19611/sink.trau,0,0.168027
benchmark/laut/d_str_rep_nt/19745/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/19439/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/21244/sink.trau,0,0.169175
benchmark/laut/d_str_rep_nt/30220/sink.trau,0,0.877547
benchmark/laut/d_str_rep_nt/19302/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/20472/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/14064/sink.trau,0,0.166266
benchmark/laut/d_str_rep_nt/19701/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/29837/sink.trau,0,0.782815
benchmark/laut/d_str_rep_nt/29697/sink.trau,0,0.167806
benchmark/laut/d_str_rep_nt/21218/sink.trau,0,0.178791
benchmark/laut/d_str_rep_nt/6350/sink.trau,0,0.167920
benchmark/laut/d_str_rep_nt/30007/sink.trau,1,11.454083
benchmark/laut/d_str_rep_nt/17499/sink.trau,0,0.672540
benchmark/laut/d_str_rep_nt/19526/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/19332/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/20731/sink.trau,1,9.109929
benchmark/laut/d_str_rep_nt/17688/sink.trau,1,10.190827
benchmark/laut/d_str_rep_nt/18998/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/19021/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/17461/sink.trau,0,0.166676
benchmark/laut/d_str_rep_nt/29766/sink.trau,0,0.268024
benchmark/laut/d_str_rep_nt/19253/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/19154/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/19543/sink.trau,1,0.619514
benchmark/laut/d_str_rep_nt/18493/sink.trau,1,16.744450
benchmark/laut/d_str_rep_nt/20850/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/20751/sink.trau,0,1.082908
benchmark/laut/d_str_rep_nt/12119/sink.trau,0,0.223272
benchmark/laut/d_str_rep_nt/30210/sink.trau,0,0.826632
benchmark/laut/d_str_rep_nt/29589/sink.trau,0,0.722349
benchmark/laut/d_str_rep_nt/10209/sink.trau,1,0.873986
benchmark/laut/d_str_rep_nt/12130/sink.trau,0,0.167078
benchmark/laut/d_str_rep_nt/19105/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/21266/sink.trau,0,0.518314
benchmark/laut/d_str_rep_nt/20896/sink.trau,0,0.476727
benchmark/laut/d_str_rep_nt/29438/sink.trau,0,0.822672
benchmark/laut/d_str_rep_nt/20707/sink.trau,0,0.920151
benchmark/laut/d_str_rep_nt/20871/sink.trau,0,0.168618
benchmark/laut/d_str_rep_nt/16927/sink.trau,0,0.167321
benchmark/laut/d_str_rep_nt/17045/sink.trau,0,0.522008
benchmark/laut/d_str_rep_nt/20560/sink.trau,0,0.172238
benchmark/laut/d_str_rep_nt/17434/sink.trau,0,1.381556
benchmark/laut/d_str_rep_nt/33236/sink.trau,0,0.166724
benchmark/laut/d_str_rep_nt/17892/sink.trau,0,1.026609
benchmark/laut/d_str_rep_nt/21200/sink.trau,0,0.720457
benchmark/laut/d_str_rep_nt/29485/sink.trau,0,0.426801
benchmark/laut/d_str_rep_nt/19125/sink.trau,0,0.474026
benchmark/laut/d_str_rep_nt/29656/sink.trau,0,0.520592
benchmark/laut/d_str_rep_nt/20830/sink.trau,0,0.670291
benchmark/laut/d_str_rep_nt/30136/sink.trau,1,19.094155
benchmark/laut/d_str_rep_nt/31586/sink.trau,0,0.170623
benchmark/laut/d_str_rep_nt/20690/sink.trau,0,0.626273
benchmark/laut/d_str_rep_nt/19574/sink.trau,0,0.171990
benchmark/laut/d_str_rep_nt/30184/sink.trau,0,0.574884
benchmark/laut/d_str_rep_nt/17979/sink.trau,0,0.170651
benchmark/laut/d_str_rep_nt/4418/sink.trau,1,0.821317
benchmark/laut/d_str_rep_nt/19192/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/14053/sink.trau,0,0.166660
benchmark/laut/d_str_rep_nt/29505/sink.trau,0,0.169774
benchmark/laut/d_str_rep_nt/29737/sink.trau,0,0.169445
benchmark/laut/d_str_rep_nt/17271/sink.trau,1,21.307354
benchmark/laut/d_str_rep_nt/29601/sink.trau,0,0.873687
benchmark/laut/d_str_rep_nt/19398/sink.trau,0,0.167606
benchmark/laut/d_str_rep_nt/17856/sink.trau,0,0.570079
benchmark/laut/d_str_rep_nt/25037/sink.trau,1,1.984622
benchmark/laut/d_str_rep_nt/21602/sink.trau,0,7.895680
benchmark/laut/d_str_rep_nt/30552/sink.trau,0,0.175241
benchmark/laut/d_str_rep_nt/29462/sink.trau,1,7.137130
benchmark/laut/d_str_rep_nt/26404/sink.trau,0,0.165580
benchmark/laut/d_str_rep_nt/19767/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/20519/sink.trau,1,0.923211
benchmark/laut/d_str_rep_nt/18974/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/17961/sink.trau,0,0.171357
benchmark/laut/d_str_rep_nt/19488/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/30060/sink.trau,0,0.421923
benchmark/laut/d_str_rep_nt/19755/sink.trau,0,0.167627
benchmark/laut/d_str_rep_nt/20916/sink.trau,0,0.672560
benchmark/laut/d_str_rep_nt/17218/sink.trau,0,0.520205
benchmark/laut/d_str_rep_nt/20586/sink.trau,0,0.171391
benchmark/laut/d_str_rep_nt/17241/sink.trau,0,0.573409
benchmark/laut/d_str_rep_nt/19508/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/17301/sink.trau,0,0.165848
benchmark/laut/d_str_rep_nt/21041/sink.trau,1,5.185940
benchmark/laut/d_str_rep_nt/30232/sink.trau,1,2.586662
benchmark/laut/d_str_rep_nt/17728/sink.trau,0,0.173192
benchmark/laut/d_str_rep_nt/19456/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/20986/sink.trau,0,0.648573
benchmark/laut/d_str_rep_nt/21006/sink.trau,0,0.170899
benchmark/laut/d_str_rep_nt/17409/sink.trau,0,0.272137
benchmark/laut/d_str_rep_nt/29990/sink.trau,0,1.392843
benchmark/laut/d_str_rep_nt/19595/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/17172/sink.trau,0,1.027091
benchmark/laut/d_str_rep_nt/20603/sink.trau,0,0.175605
benchmark/laut/d_str_rep_nt/10220/sink.trau,0,0.172882
benchmark/laut/d_str_rep_nt/21073/sink.trau,0,1.074836
benchmark/laut/d_str_rep_nt/4429/sink.trau,1,0.420442
benchmark/laut/d_str_rep_nt/17014/sink.trau,0,0.167623
benchmark/laut/d_str_rep_nt/29526/sink.trau,1,1.736785
benchmark/laut/d_str_rep_nt/17916/sink.trau,0,0.520247
benchmark/laut/d_str_rep_nt/21170/sink.trau,1,18.424960
benchmark/laut/d_str_rep_nt/31893/sink.trau,1,0.620982
benchmark/laut/d_str_rep_nt/30166/sink.trau,0,0.427979
benchmark/laut/d_str_rep_nt/20635/sink.trau,0,0.166802
benchmark/laut/d_str_rep_nt/20771/sink.trau,0,0.929986
benchmark/laut/d_str_rep_nt/17104/sink.trau,0,0.168508
benchmark/laut/d_str_rep_nt/20800/sink.trau,0,3.048714
benchmark/laut/d_str_rep_nt/19671/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/17778/sink.trau,0,0.377099
benchmark/laut/d_str_rep_nt/29673/sink.trau,0,0.168356
benchmark/laut/d_str_rep_nt/19273/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/32927/sink.trau,0,0.173797
benchmark/laut/d_str_rep_nt/21149/sink.trau,0,0.669908
benchmark/laut/d_str_rep_nt/15976/sink.trau,0,0.168754
benchmark/laut/d_str_rep_nt/25888/sink.trau,1,4.653908
benchmark/laut/d_str_rep_nt/19719/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/15965/sink.trau,0,0.147923
benchmark/laut/d_str_rep_nt/29618/sink.trau,0,0.174086
benchmark/laut/d_str_rep_nt/19209/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/20496/sink.trau,0,0.577851
benchmark/laut/d_str_rep_nt/19418/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/19373/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/19137/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/31391/sink.trau,1,0.570304
benchmark/laut/d_str_rep_nt/29552/sink.trau,0,1.222909
benchmark/laut/d_str_rep_nt/29796/sink.trau,0,3.464080
benchmark/laut/d_str_rep_nt/32738/sink.trau,1,0.669526
benchmark/laut/d_str_rep_nt/17671/sink.trau,0,0.219248
benchmark/laut/d_str_rep_nt/29717/sink.trau,0,0.827347
benchmark/laut/d_str_rep_nt/17647/sink.trau,0,0.167736
benchmark/laut/d_str_rep_nt/29862/sink.trau,0,0.166736
benchmark/laut/d_str_rep_nt/30095/sink.trau,0,0.569994
benchmark/laut/d_str_rep_nt/29903/sink.trau,0,0.978991
benchmark/laut/d_str_rep_nt/17552/sink.trau,0,0.675941
benchmark/laut/d_str_rep_nt/21129/sink.trau,0,0.673043
benchmark/laut/d_str_rep_nt/21024/sink.trau,0,0.831962
benchmark/laut/d_str_rep_nt/8280/sink.trau,0,0.219168
benchmark/laut/d_str_rep_nt/17149/sink.trau,0,0.568302
benchmark/laut/d_str_rep_nt/19630/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/20937/sink.trau,0,0.821945
benchmark/laut/d_str_rep_nt/19650/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/17575/sink.trau,0,1.180831
benchmark/laut/d_str_rep_nt/19088/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/21254/sink.trau,0,0.222078
benchmark/laut/d_str_rep_nt/30115/sink.trau,1,1.997495
benchmark/laut/d_str_rep_nt/8291/sink.trau,0,0.167955
benchmark/laut/d_str_rep_nt/19062/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/2172/sink.trau,0,0.331378
benchmark/laut/d_str_rep_nt/26083/sink.trau,0,0.925660
benchmark/laut/d_str_rep_nt/30076/sink.trau,0,5.642405
benchmark/laut/d_str_rep_nt/6361/sink.trau,0,0.168563
benchmark/laut/d_str_rep_nt/21110/sink.trau,0,0.873091
benchmark/laut/d_str_rep_nt/29920/sink.trau,0,1.824804
benchmark/laut/d_str_rep_nt/29882/sink.trau,0,0.219415
benchmark/laut/d_str_rep_nt/17621/sink.trau,1,0.627831
benchmark/laut/d_str_rep_nt/16958/sink.trau,0,0.170221
benchmark/laut/d_str_rep_nt/21094/sink.trau,0,0.672115
benchmark/laut/d_str_rep_nt/29569/sink.trau,0,0.775126
benchmark/laut/d_str_rep_nt/17327/sink.trau,1,0.582368
benchmark/laut/d_str_rep_nt/20094/sink.trau,1,0.874947
benchmark/laut/d_str_rep_nt/20539/sink.trau,0,0.167345
benchmark/laut/d_str_rep_nt/29952/sink.trau,0,1.274781
benchmark/laut/d_str_rep_nt/20623/sink.trau,0,0.623058
benchmark/laut/d_str_rep_nt/17951/sink.trau,0,0.171834
benchmark/laut/d_str_rep_nt/17131/sink.trau,0,0.173262
benchmark/laut/d_str_rep_nt/19041/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/17525/sink.trau,0,0.625977
benchmark/laut/d_str_rep_nt/16988/sink.trau,0,0.831845
benchmark/laut/d_str_rep_nt/20652/sink.trau,0,0.719591
benchmark/laut/d_str_rep_nt/19233/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/17803/sink.trau,0,0.525228
benchmark/laut/d_str_rep_nt/2200/sink.trau,0,0.170842
benchmark/laut/d_str_rep_nt/20954/sink.trau,1,56.096659
benchmark/laut/d_str_rep_nt/29972/sink.trau,0,0.521402
benchmark/laut/d_str_rep_nt/30039/sink.trau,0,0.571716
benchmark/laut/d_str_rep_nt/19352/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/17081/sink.trau,0,0.573549
benchmark/laut/d_str_rep_nt/24522/sink.trau,0,5.719568
benchmark/laut/d_str_rep_nt/17363/sink.trau,1,1.269950
benchmark/laut/d_str_rep_nt/24717/sink.trau,0,0.878533
benchmark/laut/d_str_rep_nt/29816/sink.trau,x,0.0
benchmark/laut/d_str_rep_nt/17756/sink.trau,0,0.568830