benchmark=kaluza,solver=ABC,TO=20.000000
path,sat,time
benchmark/laut/kaluza/404/sink.s3,1,0.323034
benchmark/laut/kaluza/1789/sink.s3,0,0.067229
benchmark/laut/kaluza/1144/sink.s3,0,0.116828
benchmark/laut/kaluza/1636/sink.s3,0,0.168592
benchmark/laut/kaluza/405/sink.s3,1,0.267604
benchmark/laut/kaluza/1800/sink.s3,1,0.269444
benchmark/laut/kaluza/1211/sink.s3,1,0.033608
benchmark/laut/kaluza/987/sink.s3,0,0.039114
benchmark/laut/kaluza/968/sink.s3,0,0.066807
benchmark/laut/kaluza/1484/sink.s3,0,0.066865
benchmark/laut/kaluza/1514/sink.s3,1,0.169228
benchmark/laut/kaluza/1799/sink.s3,1,0.071300
benchmark/laut/kaluza/1065/sink.s3,0,0.070309
benchmark/laut/kaluza/1382/sink.s3,1,0.167797
benchmark/laut/kaluza/1836/sink.s3,0,0.066294
benchmark/laut/kaluza/1508/sink.s3,1,0.267917
benchmark/laut/kaluza/1725/sink.s3,0,0.072795
benchmark/laut/kaluza/763/sink.s3,1,0.321387
benchmark/laut/kaluza/1745/sink.s3,1,0.035489
benchmark/laut/kaluza/1289/sink.s3,1,0.268252
benchmark/laut/kaluza/811/sink.s3,0,0.217099
benchmark/laut/kaluza/198/sink.s3,0,0.067664
benchmark/laut/kaluza/765/sink.s3,0,0.034734
benchmark/laut/kaluza/127/sink.s3,1,0.120474
benchmark/laut/kaluza/647/sink.s3,1,0.319885
benchmark/laut/kaluza/1241/sink.s3,1,0.120094
benchmark/laut/kaluza/1969/sink.s3,0,0.034775
benchmark/laut/kaluza/1460/sink.s3,0,0.222771
benchmark/laut/kaluza/92/sink.s3,1,0.119191
benchmark/laut/kaluza/1180/sink.s3,0,0.166815
benchmark/laut/kaluza/1919/sink.s3,1,0.319620
benchmark/laut/kaluza/135/sink.s3,0,0.069145
benchmark/laut/kaluza/1894/sink.s3,0,0.116759
benchmark/laut/kaluza/1613/sink.s3,1,0.032529
benchmark/laut/kaluza/1590/sink.s3,0,0.116127
benchmark/laut/kaluza/499/sink.s3,1,0.271872
benchmark/laut/kaluza/512/sink.s3,0,0.041600
benchmark/laut/kaluza/482/sink.s3,1,0.270108
benchmark/laut/kaluza/585/sink.s3,0,0.034156
benchmark/laut/kaluza/118/sink.s3,0,0.033387
benchmark/laut/kaluza/1958/sink.s3,0,0.168123
benchmark/laut/kaluza/1446/sink.s3,1,0.065769
benchmark/laut/kaluza/886/sink.s3,0,0.034422
benchmark/laut/kaluza/160/sink.s3,1,0.117979
benchmark/laut/kaluza/1883/sink.s3,0,0.218098
benchmark/laut/kaluza/1534/sink.s3,0,0.034747
benchmark/laut/kaluza/814/sink.s3,0,0.067882
benchmark/laut/kaluza/911/sink.s3,0,0.069139
benchmark/laut/kaluza/1205/sink.s3,0,0.033199
benchmark/laut/kaluza/388/sink.s3,1,0.077000
benchmark/laut/kaluza/564/sink.s3,1,0.117652
benchmark/laut/kaluza/1347/sink.s3,0,0.221942
benchmark/laut/kaluza/1389/sink.s3,1,0.319273
benchmark/laut/kaluza/1162/sink.s3,1,0.271721
benchmark/laut/kaluza/487/sink.s3,1,0.066472
benchmark/laut/kaluza/923/sink.s3,0,0.118441
benchmark/laut/kaluza/702/sink.s3,0,0.226699
benchmark/laut/kaluza/1351/sink.s3,0,0.065644
benchmark/laut/kaluza/1002/sink.s3,1,0.117069
benchmark/laut/kaluza/1564/sink.s3,0,0.066197
benchmark/laut/kaluza/108/sink.s3,0,0.032566
benchmark/laut/kaluza/381/sink.s3,1,0.272550
benchmark/laut/kaluza/1824/sink.s3,1,0.318602
benchmark/laut/kaluza/768/sink.s3,0,0.069772
benchmark/laut/kaluza/295/sink.s3,1,0.120010
benchmark/laut/kaluza/420/sink.s3,0,0.032999
benchmark/laut/kaluza/823/sink.s3,1,0.171776
benchmark/laut/kaluza/1752/sink.s3,1,0.123611
benchmark/laut/kaluza/945/sink.s3,1,0.173084
benchmark/laut/kaluza/64/sink.s3,1,0.171075
benchmark/laut/kaluza/544/sink.s3,1,0.118480
benchmark/laut/kaluza/80/sink.s3,1,0.168832
benchmark/laut/kaluza/966/sink.s3,1,0.017414
benchmark/laut/kaluza/1814/sink.s3,0,0.225352
benchmark/laut/kaluza/561/sink.s3,0,0.016952
benchmark/laut/kaluza/1602/sink.s3,0,0.175847
benchmark/laut/kaluza/1333/sink.s3,0,0.066964
benchmark/laut/kaluza/442/sink.s3,1,0.034593
benchmark/laut/kaluza/186/sink.s3,1,0.115625
benchmark/laut/kaluza/1848/sink.s3,0,0.017478
benchmark/laut/kaluza/284/sink.s3,1,0.116248
benchmark/laut/kaluza/53/sink.s3,1,0.118965
benchmark/laut/kaluza/1868/sink.s3,1,0.269646
benchmark/laut/kaluza/876/sink.s3,1,0.068031
benchmark/laut/kaluza/411/sink.s3,0,0.171944
benchmark/laut/kaluza/691/sink.s3,1,0.267372
benchmark/laut/kaluza/1724/sink.s3,1,0.117088
benchmark/laut/kaluza/759/sink.s3,1,0.118361
benchmark/laut/kaluza/1420/sink.s3,0,0.017401
benchmark/laut/kaluza/1765/sink.s3,0,0.017981
benchmark/laut/kaluza/1876/sink.s3,1,0.268406
benchmark/laut/kaluza/745/sink.s3,0,0.170174
benchmark/laut/kaluza/121/sink.s3,1,0.033687
benchmark/laut/kaluza/1835/sink.s3,0,0.068720
benchmark/laut/kaluza/1122/sink.s3,1,0.065547
benchmark/laut/kaluza/1200/sink.s3,0,0.032638
benchmark/laut/kaluza/1437/sink.s3,1,0.221645
benchmark/laut/kaluza/1334/sink.s3,0,0.119498
benchmark/laut/kaluza/1913/sink.s3,1,0.069868
benchmark/laut/kaluza/1174/sink.s3,0,0.032268
benchmark/laut/kaluza/205/sink.s3,0,0.033533
benchmark/laut/kaluza/149/sink.s3,1,0.118612
benchmark/laut/kaluza/318/sink.s3,1,0.073519
benchmark/laut/kaluza/1259/sink.s3,1,0.168246
benchmark/laut/kaluza/1291/sink.s3,1,0.266279
benchmark/laut/kaluza/1980/sink.s3,0,0.064856
benchmark/laut/kaluza/174/sink.s3,1,0.122431
benchmark/laut/kaluza/762/sink.s3,1,0.219961
benchmark/laut/kaluza/30/sink.s3,1,0.472868
benchmark/laut/kaluza/909/sink.s3,1,0.124015
benchmark/laut/kaluza/316/sink.s3,1,0.876381
benchmark/laut/kaluza/1077/sink.s3,0,0.065187
benchmark/laut/kaluza/1742/sink.s3,0,0.167804
benchmark/laut/kaluza/1156/sink.s3,0,0.069558
benchmark/laut/kaluza/1668/sink.s3,0,0.064713
benchmark/laut/kaluza/211/sink.s3,1,0.068709
benchmark/laut/kaluza/167/sink.s3,1,0.115260
benchmark/laut/kaluza/1689/sink.s3,0,0.068172
benchmark/laut/kaluza/851/sink.s3,0,0.068177
benchmark/laut/kaluza/1917/sink.s3,0,0.067120
benchmark/laut/kaluza/839/sink.s3,1,0.267973
benchmark/laut/kaluza/1471/sink.s3,1,0.165771
benchmark/laut/kaluza/620/sink.s3,1,0.069466
benchmark/laut/kaluza/1184/sink.s3,1,0.267215
benchmark/laut/kaluza/1245/sink.s3,1,0.269916
benchmark/laut/kaluza/873/sink.s3,1,0.034433
benchmark/laut/kaluza/467/sink.s3,0,0.069805
benchmark/laut/kaluza/1091/sink.s3,1,0.274958
benchmark/laut/kaluza/1701/sink.s3,1,0.273392
benchmark/laut/kaluza/489/sink.s3,1,0.271336
benchmark/laut/kaluza/276/sink.s3,1,0.068076
benchmark/laut/kaluza/1239/sink.s3,1,0.267378
benchmark/laut/kaluza/1834/sink.s3,0,0.169205
benchmark/laut/kaluza/605/sink.s3,0,0.116089
benchmark/laut/kaluza/510/sink.s3,1,0.268859
benchmark/laut/kaluza/1061/sink.s3,1,0.032865
benchmark/laut/kaluza/1082/sink.s3,0,0.034233
benchmark/laut/kaluza/1729/sink.s3,0,0.036253
benchmark/laut/kaluza/13/sink.s3,1,0.042257
benchmark/laut/kaluza/1518/sink.s3,0,0.067606
benchmark/laut/kaluza/1455/sink.s3,0,0.022709
benchmark/laut/kaluza/1686/sink.s3,0,0.037329
benchmark/laut/kaluza/1978/sink.s3,1,0.073925
benchmark/laut/kaluza/1699/sink.s3,0,0.034038
benchmark/laut/kaluza/1905/sink.s3,0,0.036976
benchmark/laut/kaluza/49/sink.s3,1,0.178071
benchmark/laut/kaluza/1513/sink.s3,1,0.065395
benchmark/laut/kaluza/1339/sink.s3,0,0.033052
benchmark/laut/kaluza/1243/sink.s3,1,0.034805
benchmark/laut/kaluza/770/sink.s3,1,0.033986
benchmark/laut/kaluza/1318/sink.s3,0,0.034880
benchmark/laut/kaluza/257/sink.s3,1,0.117802
benchmark/laut/kaluza/390/sink.s3,1,0.067633
benchmark/laut/kaluza/1426/sink.s3,1,0.167116
benchmark/laut/kaluza/1039/sink.s3,0,0.069707
benchmark/laut/kaluza/216/sink.s3,1,1.184549
benchmark/laut/kaluza/607/sink.s3,0,0.037548
benchmark/laut/kaluza/399/sink.s3,0,0.068909
benchmark/laut/kaluza/1127/sink.s3,0,0.064902
benchmark/laut/kaluza/1452/sink.s3,0,0.035789
benchmark/laut/kaluza/735/sink.s3,1,0.174171
benchmark/laut/kaluza/920/sink.s3,0,0.071949
benchmark/laut/kaluza/1261/sink.s3,0,0.066580
benchmark/laut/kaluza/348/sink.s3,1,0.032668
benchmark/laut/kaluza/492/sink.s3,1,0.167199
benchmark/laut/kaluza/670/sink.s3,0,0.022707
benchmark/laut/kaluza/1449/sink.s3,0,0.033766
benchmark/laut/kaluza/209/sink.s3,1,0.117539
benchmark/laut/kaluza/776/sink.s3,0,0.018282
benchmark/laut/kaluza/1067/sink.s3,0,0.035309
benchmark/laut/kaluza/797/sink.s3,0,0.035951
benchmark/laut/kaluza/1276/sink.s3,1,0.220684
benchmark/laut/kaluza/1369/sink.s3,1,0.165967
benchmark/laut/kaluza/1430/sink.s3,1,0.068562
benchmark/laut/kaluza/338/sink.s3,1,0.266998
benchmark/laut/kaluza/653/sink.s3,1,0.177345
benchmark/laut/kaluza/1577/sink.s3,0,0.066262
benchmark/laut/kaluza/344/sink.s3,1,0.270384
benchmark/laut/kaluza/1961/sink.s3,0,0.016844
benchmark/laut/kaluza/611/sink.s3,1,0.068819
benchmark/laut/kaluza/1586/sink.s3,1,0.266923
benchmark/laut/kaluza/184/sink.s3,1,0.067427
benchmark/laut/kaluza/1341/sink.s3,0,0.034399
benchmark/laut/kaluza/1808/sink.s3,0,0.033669
benchmark/laut/kaluza/994/sink.s3,0,0.018596
benchmark/laut/kaluza/406/sink.s3,0,0.065866
benchmark/laut/kaluza/880/sink.s3,0,0.016564
benchmark/laut/kaluza/551/sink.s3,0,0.076600
benchmark/laut/kaluza/1026/sink.s3,0,0.118527
benchmark/laut/kaluza/449/sink.s3,0,0.065486
benchmark/laut/kaluza/1060/sink.s3,0,0.033006
benchmark/laut/kaluza/1850/sink.s3,1,0.033854
benchmark/laut/kaluza/1817/sink.s3,0,0.034509
benchmark/laut/kaluza/884/sink.s3,0,0.066187
benchmark/laut/kaluza/42/sink.s3,1,0.120907
benchmark/laut/kaluza/67/sink.s3,1,0.119875
benchmark/laut/kaluza/1202/sink.s3,1,0.270171
benchmark/laut/kaluza/102/sink.s3,1,0.120153
benchmark/laut/kaluza/1918/sink.s3,0,0.033212
benchmark/laut/kaluza/1892/sink.s3,1,0.419837
benchmark/laut/kaluza/700/sink.s3,1,0.267420
benchmark/laut/kaluza/826/sink.s3,1,0.066288
benchmark/laut/kaluza/28/sink.s3,1,0.115619
benchmark/laut/kaluza/854/sink.s3,1,0.319650
benchmark/laut/kaluza/1950/sink.s3,0,0.019284
benchmark/laut/kaluza/925/sink.s3,1,0.269950
benchmark/laut/kaluza/326/sink.s3,0,0.037314
benchmark/laut/kaluza/1443/sink.s3,0,0.071320
benchmark/laut/kaluza/213/sink.s3,1,0.067624
benchmark/laut/kaluza/1314/sink.s3,0,0.217622
benchmark/laut/kaluza/705/sink.s3,1,0.273520
benchmark/laut/kaluza/455/sink.s3,0,0.223054
benchmark/laut/kaluza/491/sink.s3,0,0.034138
benchmark/laut/kaluza/685/sink.s3,1,0.370197
benchmark/laut/kaluza/1034/sink.s3,1,0.273722
benchmark/laut/kaluza/81/sink.s3,1,0.168721
benchmark/laut/kaluza/460/sink.s3,0,0.019998
benchmark/laut/kaluza/414/sink.s3,1,0.275029
benchmark/laut/kaluza/1609/sink.s3,0,0.034675
benchmark/laut/kaluza/147/sink.s3,1,0.218217
benchmark/laut/kaluza/1714/sink.s3,0,0.074874
benchmark/laut/kaluza/1248/sink.s3,0,0.018442
benchmark/laut/kaluza/1864/sink.s3,0,0.020155
benchmark/laut/kaluza/713/sink.s3,1,0.068938
benchmark/laut/kaluza/362/sink.s3,0,0.034165
benchmark/laut/kaluza/728/sink.s3,0,0.022306
benchmark/laut/kaluza/1684/sink.s3,1,0.066157
benchmark/laut/kaluza/1270/sink.s3,0,0.065581
benchmark/laut/kaluza/1770/sink.s3,t,0.0
benchmark/laut/kaluza/1700/sink.s3,1,0.267937
benchmark/laut/kaluza/1784/sink.s3,0,0.034262
benchmark/laut/kaluza/446/sink.s3,0,0.040236
benchmark/laut/kaluza/1965/sink.s3,1,0.871846
benchmark/laut/kaluza/822/sink.s3,1,0.217605
benchmark/laut/kaluza/1048/sink.s3,1,0.270348
benchmark/laut/kaluza/3/sink.s3,0,0.065805
benchmark/laut/kaluza/1168/sink.s3,0,0.216944
benchmark/laut/kaluza/515/sink.s3,0,0.329321
benchmark/laut/kaluza/1594/sink.s3,0,0.018431
benchmark/laut/kaluza/1188/sink.s3,0,0.118669
benchmark/laut/kaluza/1190/sink.s3,0,0.016239
benchmark/laut/kaluza/1056/sink.s3,1,0.116602
benchmark/laut/kaluza/1608/sink.s3,0,0.033122
benchmark/laut/kaluza/179/sink.s3,1,0.072736
benchmark/laut/kaluza/931/sink.s3,1,0.271389
benchmark/laut/kaluza/1189/sink.s3,0,0.037767
benchmark/laut/kaluza/1664/sink.s3,1,0.066010
benchmark/laut/kaluza/1923/sink.s3,1,0.070409
benchmark/laut/kaluza/1478/sink.s3,0,0.033703
benchmark/laut/kaluza/985/sink.s3,0,0.018007
benchmark/laut/kaluza/1694/sink.s3,0,0.018722
benchmark/laut/kaluza/628/sink.s3,1,0.217950
benchmark/laut/kaluza/375/sink.s3,1,0.066466
benchmark/laut/kaluza/407/sink.s3,0,0.033866
benchmark/laut/kaluza/16/sink.s3,1,0.065575
benchmark/laut/kaluza/1726/sink.s3,1,0.115264
benchmark/laut/kaluza/1556/sink.s3,0,0.064787
benchmark/laut/kaluza/1277/sink.s3,0,0.033070
benchmark/laut/kaluza/609/sink.s3,1,0.120499
benchmark/laut/kaluza/506/sink.s3,1,0.121246
benchmark/laut/kaluza/598/sink.s3,1,0.124566
benchmark/laut/kaluza/742/sink.s3,1,0.267388
benchmark/laut/kaluza/427/sink.s3,1,0.116619
benchmark/laut/kaluza/235/sink.s3,0,0.116052
benchmark/laut/kaluza/1663/sink.s3,1,0.117258
benchmark/laut/kaluza/756/sink.s3,1,0.220665
benchmark/laut/kaluza/238/sink.s3,1,0.035613
benchmark/laut/kaluza/833/sink.s3,1,0.067082
benchmark/laut/kaluza/1771/sink.s3,1,0.268337
benchmark/laut/kaluza/750/sink.s3,0,0.066155
benchmark/laut/kaluza/960/sink.s3,0,0.166560
benchmark/laut/kaluza/129/sink.s3,1,0.172789
benchmark/laut/kaluza/980/sink.s3,1,0.270481
benchmark/laut/kaluza/1559/sink.s3,0,0.069052
benchmark/laut/kaluza/1974/sink.s3,1,0.065950
benchmark/laut/kaluza/273/sink.s3,1,0.034549
benchmark/laut/kaluza/1054/sink.s3,0,0.174795
benchmark/laut/kaluza/278/sink.s3,1,0.067703
benchmark/laut/kaluza/549/sink.s3,0,0.065295
benchmark/laut/kaluza/1716/sink.s3,1,0.269767
benchmark/laut/kaluza/619/sink.s3,0,0.033539
benchmark/laut/kaluza/242/sink.s3,1,0.034940
benchmark/laut/kaluza/995/sink.s3,0,0.065485
benchmark/laut/kaluza/85/sink.s3,1,0.066249
benchmark/laut/kaluza/122/sink.s3,0,0.168752
benchmark/laut/kaluza/757/sink.s3,1,0.273427
benchmark/laut/kaluza/1667/sink.s3,0,0.877766
benchmark/laut/kaluza/1995/sink.s3,1,0.270383
benchmark/laut/kaluza/1810/sink.s3,1,0.116149
benchmark/laut/kaluza/1406/sink.s3,1,0.329100
benchmark/laut/kaluza/125/sink.s3,1,0.175307
benchmark/laut/kaluza/343/sink.s3,0,0.072123
benchmark/laut/kaluza/703/sink.s3,0,0.033239
benchmark/laut/kaluza/503/sink.s3,1,0.270248
benchmark/laut/kaluza/1973/sink.s3,0,0.066272
benchmark/laut/kaluza/1297/sink.s3,0,0.032720
benchmark/laut/kaluza/280/sink.s3,0,0.217539
benchmark/laut/kaluza/1307/sink.s3,0,0.066130
benchmark/laut/kaluza/1766/sink.s3,0,0.034031
benchmark/laut/kaluza/1315/sink.s3,0,0.074111
benchmark/laut/kaluza/590/sink.s3,1,0.270864
benchmark/laut/kaluza/526/sink.s3,0,0.165679
benchmark/laut/kaluza/1786/sink.s3,1,0.065261
benchmark/laut/kaluza/788/sink.s3,1,0.171038
benchmark/laut/kaluza/1782/sink.s3,0,0.173051
benchmark/laut/kaluza/708/sink.s3,1,0.117589
benchmark/laut/kaluza/674/sink.s3,1,0.067683
benchmark/laut/kaluza/887/sink.s3,0,0.017442
benchmark/laut/kaluza/220/sink.s3,1,0.066085
benchmark/laut/kaluza/1227/sink.s3,0,0.066302
benchmark/laut/kaluza/1163/sink.s3,0,0.070576
benchmark/laut/kaluza/733/sink.s3,0,0.039611
benchmark/laut/kaluza/1448/sink.s3,0,0.017623
benchmark/laut/kaluza/164/sink.s3,1,0.067506
benchmark/laut/kaluza/829/sink.s3,0,0.033089
benchmark/laut/kaluza/253/sink.s3,1,1.027271
benchmark/laut/kaluza/1040/sink.s3,0,0.165956
benchmark/laut/kaluza/112/sink.s3,1,0.032485
benchmark/laut/kaluza/963/sink.s3,1,0.119810
benchmark/laut/kaluza/600/sink.s3,0,0.034231
benchmark/laut/kaluza/1683/sink.s3,t,0.0
benchmark/laut/kaluza/939/sink.s3,1,0.276909
benchmark/laut/kaluza/1642/sink.s3,0,0.068641
benchmark/laut/kaluza/838/sink.s3,0,0.034032
benchmark/laut/kaluza/832/sink.s3,0,0.033774
benchmark/laut/kaluza/490/sink.s3,0,0.064749
benchmark/laut/kaluza/223/sink.s3,0,0.033626
benchmark/laut/kaluza/681/sink.s3,1,0.117302
benchmark/laut/kaluza/1935/sink.s3,1,0.168957
benchmark/laut/kaluza/415/sink.s3,1,0.167426
benchmark/laut/kaluza/477/sink.s3,1,0.172517
benchmark/laut/kaluza/764/sink.s3,1,0.128496
benchmark/laut/kaluza/1897/sink.s3,0,0.066284
benchmark/laut/kaluza/622/sink.s3,0,0.035493
benchmark/laut/kaluza/233/sink.s3,1,0.619726
benchmark/laut/kaluza/1018/sink.s3,1,0.065532
benchmark/laut/kaluza/418/sink.s3,1,0.016459
benchmark/laut/kaluza/1349/sink.s3,1,0.273694
benchmark/laut/kaluza/657/sink.s3,1,0.033596
benchmark/laut/kaluza/244/sink.s3,0,0.035409
benchmark/laut/kaluza/1972/sink.s3,0,0.273687
benchmark/laut/kaluza/1637/sink.s3,0,0.115825
benchmark/laut/kaluza/847/sink.s3,1,0.070181
benchmark/laut/kaluza/1234/sink.s3,1,0.067175
benchmark/laut/kaluza/60/sink.s3,1,0.034584
benchmark/laut/kaluza/1461/sink.s3,1,0.068216
benchmark/laut/kaluza/795/sink.s3,1,0.169618
benchmark/laut/kaluza/1690/sink.s3,1,0.274745
benchmark/laut/kaluza/1049/sink.s3,0,0.217744
benchmark/laut/kaluza/131/sink.s3,0,0.071323
benchmark/laut/kaluza/26/sink.s3,0,0.035400
benchmark/laut/kaluza/37/sink.s3,1,0.117011
benchmark/laut/kaluza/1121/sink.s3,0,0.066177
benchmark/laut/kaluza/1366/sink.s3,0,0.166925
benchmark/laut/kaluza/1986/sink.s3,1,0.168355
benchmark/laut/kaluza/271/sink.s3,1,0.167023
benchmark/laut/kaluza/1528/sink.s3,1,0.216583
benchmark/laut/kaluza/1516/sink.s3,1,0.118228
benchmark/laut/kaluza/777/sink.s3,0,0.066882
benchmark/laut/kaluza/267/sink.s3,1,0.066109
benchmark/laut/kaluza/1308/sink.s3,0,0.069187
benchmark/laut/kaluza/137/sink.s3,1,0.067066
benchmark/laut/kaluza/548/sink.s3,0,0.067148
benchmark/laut/kaluza/1408/sink.s3,0,0.065908
benchmark/laut/kaluza/1300/sink.s3,1,0.267776
benchmark/laut/kaluza/586/sink.s3,0,0.041581
benchmark/laut/kaluza/523/sink.s3,1,0.019561
benchmark/laut/kaluza/1232/sink.s3,0,0.033521
benchmark/laut/kaluza/1926/sink.s3,0,0.067409
benchmark/laut/kaluza/962/sink.s3,1,0.267481
benchmark/laut/kaluza/1859/sink.s3,1,0.319532
benchmark/laut/kaluza/974/sink.s3,0,0.040067
benchmark/laut/kaluza/1464/sink.s3,0,0.066335
benchmark/laut/kaluza/922/sink.s3,0,0.067860
benchmark/laut/kaluza/1167/sink.s3,1,0.318586
benchmark/laut/kaluza/1476/sink.s3,1,0.017263
benchmark/laut/kaluza/419/sink.s3,1,0.272265
benchmark/laut/kaluza/1643/sink.s3,0,0.066501
benchmark/laut/kaluza/1469/sink.s3,0,0.068251
benchmark/laut/kaluza/5/sink.s3,0,0.013052
benchmark/laut/kaluza/351/sink.s3,0,0.177416
benchmark/laut/kaluza/462/sink.s3,1,0.271542
benchmark/laut/kaluza/349/sink.s3,1,0.033521
benchmark/laut/kaluza/540/sink.s3,1,0.318429
benchmark/laut/kaluza/123/sink.s3,1,0.066643
benchmark/laut/kaluza/636/sink.s3,0,0.033792
benchmark/laut/kaluza/1557/sink.s3,0,0.065639
benchmark/laut/kaluza/4/sink.s3,1,0.165420
benchmark/laut/kaluza/744/sink.s3,0,0.067051
benchmark/laut/kaluza/132/sink.s3,1,0.120633
benchmark/laut/kaluza/914/sink.s3,0,0.124008
benchmark/laut/kaluza/380/sink.s3,1,0.018888
benchmark/laut/kaluza/1427/sink.s3,1,0.276641
benchmark/laut/kaluza/1057/sink.s3,0,0.122105
benchmark/laut/kaluza/1749/sink.s3,1,0.035984
benchmark/laut/kaluza/1353/sink.s3,0,0.067236
benchmark/laut/kaluza/866/sink.s3,0,0.067203
benchmark/laut/kaluza/669/sink.s3,0,0.016975
benchmark/laut/kaluza/1553/sink.s3,1,0.039291
