benchmark=kaluza,solver=ABC,TO=20.000000
benchmark/laut/kaluza/1028/sink.s3,1,0.065443
benchmark/laut/kaluza/806/sink.s3,1,0.166781
benchmark/laut/kaluza/1927/sink.s3,0,0.033511
benchmark/laut/kaluza/556/sink.s3,1,0.322706
benchmark/laut/kaluza/494/sink.s3,0,0.068112
benchmark/laut/kaluza/89/sink.s3,1,0.066132
benchmark/laut/kaluza/222/sink.s3,0,0.016533
benchmark/laut/kaluza/1497/sink.s3,1,0.034020
benchmark/laut/kaluza/1943/sink.s3,1,0.170918
benchmark/laut/kaluza/581/sink.s3,1,0.038742
benchmark/laut/kaluza/1875/sink.s3,1,0.069115
benchmark/laut/kaluza/72/sink.s3,1,0.165947
benchmark/laut/kaluza/1520/sink.s3,1,0.035220
benchmark/laut/kaluza/1001/sink.s3,1,0.270215
benchmark/laut/kaluza/1080/sink.s3,1,0.269306
benchmark/laut/kaluza/1930/sink.s3,1,0.032423
benchmark/laut/kaluza/408/sink.s3,1,0.115965
benchmark/laut/kaluza/230/sink.s3,1,0.115286
benchmark/laut/kaluza/416/sink.s3,0,0.033306
benchmark/laut/kaluza/297/sink.s3,1,0.118157
benchmark/laut/kaluza/1947/sink.s3,1,0.017222
benchmark/laut/kaluza/1858/sink.s3,0,0.043518
benchmark/laut/kaluza/1957/sink.s3,0,0.020055
benchmark/laut/kaluza/1242/sink.s3,0,0.016625
benchmark/laut/kaluza/1499/sink.s3,0,0.166600
benchmark/laut/kaluza/1942/sink.s3,0,0.072200
benchmark/laut/kaluza/634/sink.s3,1,0.266758
benchmark/laut/kaluza/1739/sink.s3,1,0.218827
benchmark/laut/kaluza/1355/sink.s3,1,0.270286
benchmark/laut/kaluza/1319/sink.s3,1,0.116563
benchmark/laut/kaluza/1113/sink.s3,1,0.066800
benchmark/laut/kaluza/1988/sink.s3,1,0.220153
benchmark/laut/kaluza/309/sink.s3,0,0.032615
benchmark/laut/kaluza/1362/sink.s3,1,0.035880
benchmark/laut/kaluza/1356/sink.s3,0,0.038096
benchmark/laut/kaluza/1295/sink.s3,1,0.116078
benchmark/laut/kaluza/1364/sink.s3,1,0.268672
benchmark/laut/kaluza/1832/sink.s3,0,0.068099
benchmark/laut/kaluza/1033/sink.s3,1,0.034508
benchmark/laut/kaluza/1676/sink.s3,1,0.268719
benchmark/laut/kaluza/781/sink.s3,0,0.018135
benchmark/laut/kaluza/396/sink.s3,1,0.022149
benchmark/laut/kaluza/1804/sink.s3,1,0.167145
benchmark/laut/kaluza/1976/sink.s3,1,0.066094
benchmark/laut/kaluza/547/sink.s3,0,0.066302
benchmark/laut/kaluza/981/sink.s3,1,0.171085
benchmark/laut/kaluza/9/sink.s3,1,1.187684
benchmark/laut/kaluza/1934/sink.s3,1,0.267864
benchmark/laut/kaluza/1158/sink.s3,0,0.067882
benchmark/laut/kaluza/676/sink.s3,0,0.017208
benchmark/laut/kaluza/1762/sink.s3,1,0.072046
benchmark/laut/kaluza/32/sink.s3,0,0.065672
benchmark/laut/kaluza/1123/sink.s3,1,0.070104
benchmark/laut/kaluza/1578/sink.s3,1,0.266946
benchmark/laut/kaluza/1303/sink.s3,0,0.035049
benchmark/laut/kaluza/1404/sink.s3,1,0.268646
benchmark/laut/kaluza/63/sink.s3,1,0.033714
benchmark/laut/kaluza/1489/sink.s3,0,0.065911
benchmark/laut/kaluza/1403/sink.s3,0,0.017106
benchmark/laut/kaluza/1971/sink.s3,1,0.122371
benchmark/laut/kaluza/1037/sink.s3,0,0.033574
benchmark/laut/kaluza/308/sink.s3,0,0.016968
benchmark/laut/kaluza/623/sink.s3,0,0.267969
benchmark/laut/kaluza/1010/sink.s3,1,0.065881
benchmark/laut/kaluza/576/sink.s3,0,0.033364
benchmark/laut/kaluza/1346/sink.s3,0,0.118141
benchmark/laut/kaluza/1410/sink.s3,0,0.072238
benchmark/laut/kaluza/1606/sink.s3,0,0.032962
benchmark/laut/kaluza/70/sink.s3,1,0.038096
benchmark/laut/kaluza/1707/sink.s3,0,0.016962
benchmark/laut/kaluza/282/sink.s3,1,0.166542
benchmark/laut/kaluza/1899/sink.s3,0,0.034121
benchmark/laut/kaluza/287/sink.s3,1,0.018294
benchmark/laut/kaluza/182/sink.s3,1,0.115613
benchmark/laut/kaluza/1402/sink.s3,0,0.065955
benchmark/laut/kaluza/644/sink.s3,0,0.034733
benchmark/laut/kaluza/1249/sink.s3,0,0.034650
benchmark/laut/kaluza/252/sink.s3,1,0.066243
benchmark/laut/kaluza/828/sink.s3,0,0.017175
benchmark/laut/kaluza/508/sink.s3,0,0.019148
benchmark/laut/kaluza/1320/sink.s3,0,0.043013
benchmark/laut/kaluza/907/sink.s3,0,0.016623
benchmark/laut/kaluza/194/sink.s3,1,0.034084
benchmark/laut/kaluza/1620/sink.s3,1,0.121214
benchmark/laut/kaluza/1098/sink.s3,0,0.040028
benchmark/laut/kaluza/19/sink.s3,0,0.017709
benchmark/laut/kaluza/1872/sink.s3,0,0.035242
benchmark/laut/kaluza/170/sink.s3,1,0.034129
benchmark/laut/kaluza/1340/sink.s3,0,0.032923
benchmark/laut/kaluza/246/sink.s3,1,0.019717
benchmark/laut/kaluza/684/sink.s3,1,0.270392
benchmark/laut/kaluza/1660/sink.s3,1,0.018489
benchmark/laut/kaluza/458/sink.s3,0,0.040432
benchmark/laut/kaluza/245/sink.s3,1,0.117256
benchmark/laut/kaluza/435/sink.s3,1,0.272326
benchmark/laut/kaluza/341/sink.s3,0,0.033372
benchmark/laut/kaluza/698/sink.s3,1,0.268284
benchmark/laut/kaluza/1177/sink.s3,0,0.066735
benchmark/laut/kaluza/1371/sink.s3,1,0.269188
benchmark/laut/kaluza/1673/sink.s3,1,0.270105
benchmark/laut/kaluza/1132/sink.s3,1,0.167185
benchmark/laut/kaluza/91/sink.s3,1,0.169490
benchmark/laut/kaluza/1264/sink.s3,0,0.067586
benchmark/laut/kaluza/1793/sink.s3,0,0.115561
benchmark/laut/kaluza/1794/sink.s3,0,0.268504
benchmark/laut/kaluza/1889/sink.s3,0,0.066163
benchmark/laut/kaluza/1141/sink.s3,0,0.066326
benchmark/laut/kaluza/1260/sink.s3,0,0.035358
benchmark/laut/kaluza/1693/sink.s3,1,0.216539
benchmark/laut/kaluza/451/sink.s3,0,0.016780
benchmark/laut/kaluza/848/sink.s3,1,0.270038
benchmark/laut/kaluza/749/sink.s3,1,0.075105
benchmark/laut/kaluza/1124/sink.s3,0,0.118377
benchmark/laut/kaluza/1536/sink.s3,0,0.018123
benchmark/laut/kaluza/796/sink.s3,0,0.017630
benchmark/laut/kaluza/633/sink.s3,1,0.021715
benchmark/laut/kaluza/1563/sink.s3,1,0.119106
benchmark/laut/kaluza/810/sink.s3,0,0.268922
benchmark/laut/kaluza/955/sink.s3,1,0.426058
benchmark/laut/kaluza/1153/sink.s3,0,0.016932
benchmark/laut/kaluza/1616/sink.s3,1,0.370438
benchmark/laut/kaluza/562/sink.s3,1,0.167325
benchmark/laut/kaluza/530/sink.s3,0,0.321160
benchmark/laut/kaluza/2/sink.s3,1,0.115855
benchmark/laut/kaluza/1929/sink.s3,0,0.066076
benchmark/laut/kaluza/593/sink.s3,0,0.067554
benchmark/laut/kaluza/629/sink.s3,1,0.266880
benchmark/laut/kaluza/1715/sink.s3,1,0.271264
benchmark/laut/kaluza/885/sink.s3,0,0.065987
benchmark/laut/kaluza/500/sink.s3,1,0.266976
benchmark/laut/kaluza/671/sink.s3,1,0.115628
benchmark/laut/kaluza/472/sink.s3,1,0.318378
benchmark/laut/kaluza/1145/sink.s3,1,0.120309
benchmark/laut/kaluza/1445/sink.s3,1,0.319073
benchmark/laut/kaluza/44/sink.s3,1,0.070384
benchmark/laut/kaluza/264/sink.s3,1,0.116766
benchmark/laut/kaluza/133/sink.s3,1,0.269371
benchmark/laut/kaluza/863/sink.s3,1,0.064832
benchmark/laut/kaluza/984/sink.s3,0,0.067973
benchmark/laut/kaluza/800/sink.s3,0,0.069276
benchmark/laut/kaluza/1527/sink.s3,1,0.485570
benchmark/laut/kaluza/1665/sink.s3,1,0.224976
benchmark/laut/kaluza/178/sink.s3,1,0.168227
benchmark/laut/kaluza/1108/sink.s3,0,0.070969
benchmark/laut/kaluza/616/sink.s3,0,0.070519
benchmark/laut/kaluza/959/sink.s3,0,0.067666
benchmark/laut/kaluza/1400/sink.s3,1,0.217120
benchmark/laut/kaluza/1778/sink.s3,0,0.168800
benchmark/laut/kaluza/1569/sink.s3,0,0.035154
benchmark/laut/kaluza/537/sink.s3,0,0.017617
benchmark/laut/kaluza/370/sink.s3,0,0.124830
benchmark/laut/kaluza/1842/sink.s3,0,0.034556
benchmark/laut/kaluza/251/sink.s3,1,0.167920
benchmark/laut/kaluza/114/sink.s3,1,0.071349
benchmark/laut/kaluza/1413/sink.s3,0,0.066267
benchmark/laut/kaluza/18/sink.s3,0,0.065307
benchmark/laut/kaluza/1975/sink.s3,0,0.016601
benchmark/laut/kaluza/55/sink.s3,1,0.033699
benchmark/laut/kaluza/852/sink.s3,0,0.217026
benchmark/laut/kaluza/29/sink.s3,1,0.174840
benchmark/laut/kaluza/496/sink.s3,0,0.016776
benchmark/laut/kaluza/1164/sink.s3,0,0.066105
benchmark/laut/kaluza/298/sink.s3,0,0.222522
benchmark/laut/kaluza/1645/sink.s3,0,0.064691
benchmark/laut/kaluza/1229/sink.s3,0,0.217913
benchmark/laut/kaluza/345/sink.s3,1,0.033170
benchmark/laut/kaluza/319/sink.s3,1,0.633167
benchmark/laut/kaluza/1224/sink.s3,1,0.224186
benchmark/laut/kaluza/1687/sink.s3,1,0.220511
benchmark/laut/kaluza/625/sink.s3,1,0.035078
benchmark/laut/kaluza/1966/sink.s3,0,0.017352
benchmark/laut/kaluza/536/sink.s3,1,0.166504
benchmark/laut/kaluza/1136/sink.s3,0,0.166514
benchmark/laut/kaluza/1146/sink.s3,1,0.268335
benchmark/laut/kaluza/1928/sink.s3,0,0.118531
benchmark/laut/kaluza/718/sink.s3,0,0.039421
benchmark/laut/kaluza/793/sink.s3,1,0.064501
benchmark/laut/kaluza/926/sink.s3,1,0.268842
benchmark/laut/kaluza/1096/sink.s3,0,0.065614
benchmark/laut/kaluza/236/sink.s3,1,0.871978
benchmark/laut/kaluza/1494/sink.s3,1,0.269261
benchmark/laut/kaluza/780/sink.s3,0,0.173324
benchmark/laut/kaluza/1496/sink.s3,0,0.033417
benchmark/laut/kaluza/320/sink.s3,1,0.115413
benchmark/laut/kaluza/798/sink.s3,0,0.069008
benchmark/laut/kaluza/946/sink.s3,1,0.270068
benchmark/laut/kaluza/1302/sink.s3,1,0.068582
benchmark/laut/kaluza/1085/sink.s3,0,0.065494
benchmark/laut/kaluza/679/sink.s3,1,0.266806
benchmark/laut/kaluza/651/sink.s3,0,0.034058
benchmark/laut/kaluza/1874/sink.s3,0,0.017031
benchmark/laut/kaluza/1134/sink.s3,1,0.069946
benchmark/laut/kaluza/1662/sink.s3,1,0.270696
benchmark/laut/kaluza/1903/sink.s3,0,0.064725
benchmark/laut/kaluza/809/sink.s3,1,0.222684
benchmark/laut/kaluza/290/sink.s3,0,0.016837
benchmark/laut/kaluza/563/sink.s3,0,0.040541
benchmark/laut/kaluza/872/sink.s3,0,0.033863
benchmark/laut/kaluza/1357/sink.s3,1,0.168047
benchmark/laut/kaluza/1225/sink.s3,0,0.221547
benchmark/laut/kaluza/1384/sink.s3,1,0.117002
benchmark/laut/kaluza/720/sink.s3,1,0.275332
benchmark/laut/kaluza/34/sink.s3,1,0.116061
benchmark/laut/kaluza/1904/sink.s3,0,0.017605
benchmark/laut/kaluza/212/sink.s3,0,0.019577
benchmark/laut/kaluza/899/sink.s3,1,0.270359
benchmark/laut/kaluza/1599/sink.s3,0,0.038597
benchmark/laut/kaluza/857/sink.s3,0,0.216670
benchmark/laut/kaluza/372/sink.s3,1,0.266198
benchmark/laut/kaluza/807/sink.s3,0,0.038764
benchmark/laut/kaluza/1796/sink.s3,1,0.266883
benchmark/laut/kaluza/1103/sink.s3,0,0.036401
benchmark/laut/kaluza/203/sink.s3,1,0.116838
benchmark/laut/kaluza/919/sink.s3,1,0.167087
benchmark/laut/kaluza/1416/sink.s3,1,0.269701
benchmark/laut/kaluza/1735/sink.s3,1,0.065445
benchmark/laut/kaluza/971/sink.s3,0,0.018669
benchmark/laut/kaluza/1806/sink.s3,0,0.037678
benchmark/laut/kaluza/195/sink.s3,1,0.067039
benchmark/laut/kaluza/226/sink.s3,0,0.017100
benchmark/laut/kaluza/638/sink.s3,0,0.170622
benchmark/laut/kaluza/1610/sink.s3,1,0.267224
benchmark/laut/kaluza/1424/sink.s3,1,0.118347
benchmark/laut/kaluza/988/sink.s3,0,0.066590
benchmark/laut/kaluza/1130/sink.s3,1,0.168479
benchmark/laut/kaluza/57/sink.s3,0,0.069782
benchmark/laut/kaluza/1006/sink.s3,0,0.066561
benchmark/laut/kaluza/293/sink.s3,0,0.032804
benchmark/laut/kaluza/1377/sink.s3,0,0.066785
benchmark/laut/kaluza/730/sink.s3,1,0.266963
benchmark/laut/kaluza/737/sink.s3,1,0.118354
benchmark/laut/kaluza/1787/sink.s3,1,0.069921
benchmark/laut/kaluza/1902/sink.s3,1,0.067173
benchmark/laut/kaluza/1258/sink.s3,0,0.072026
benchmark/laut/kaluza/1890/sink.s3,1,0.266139
benchmark/laut/kaluza/288/sink.s3,0,0.219495
benchmark/laut/kaluza/938/sink.s3,0,0.066828
benchmark/laut/kaluza/525/sink.s3,0,0.065141
benchmark/laut/kaluza/1621/sink.s3,0,0.032450
benchmark/laut/kaluza/1220/sink.s3,1,0.318011
benchmark/laut/kaluza/1139/sink.s3,0,0.032709
benchmark/laut/kaluza/1217/sink.s3,0,0.068434
benchmark/laut/kaluza/1607/sink.s3,0,0.017290
benchmark/laut/kaluza/350/sink.s3,1,0.039920
benchmark/laut/kaluza/1733/sink.s3,0,0.040755
benchmark/laut/kaluza/1754/sink.s3,0,0.070766
benchmark/laut/kaluza/650/sink.s3,0,0.016271
benchmark/laut/kaluza/1114/sink.s3,1,0.273389
benchmark/laut/kaluza/1946/sink.s3,0,0.266860
benchmark/laut/kaluza/906/sink.s3,0,0.073254
benchmark/laut/kaluza/219/sink.s3,1,0.169082
benchmark/laut/kaluza/1046/sink.s3,1,0.267535
benchmark/laut/kaluza/1383/sink.s3,1,0.267387
benchmark/laut/kaluza/618/sink.s3,1,0.066819
benchmark/laut/kaluza/552/sink.s3,0,0.017540
benchmark/laut/kaluza/868/sink.s3,0,0.071268
benchmark/laut/kaluza/1463/sink.s3,0,0.017006
benchmark/laut/kaluza/1582/sink.s3,0,0.018707
benchmark/laut/kaluza/1019/sink.s3,0,0.116856
benchmark/laut/kaluza/40/sink.s3,0,0.024606
benchmark/laut/kaluza/196/sink.s3,1,0.032898
benchmark/laut/kaluza/969/sink.s3,1,0.267580
benchmark/laut/kaluza/869/sink.s3,0,0.032737
benchmark/laut/kaluza/383/sink.s3,1,0.271213
benchmark/laut/kaluza/7/sink.s3,0,0.065568
benchmark/laut/kaluza/850/sink.s3,0,0.071611
benchmark/laut/kaluza/296/sink.s3,0,0.016726
benchmark/laut/kaluza/1622/sink.s3,1,0.167557
benchmark/laut/kaluza/1119/sink.s3,1,0.037667
benchmark/laut/kaluza/584/sink.s3,0,0.071147
benchmark/laut/kaluza/39/sink.s3,0,0.035403
benchmark/laut/kaluza/1468/sink.s3,1,0.323710
benchmark/laut/kaluza/1500/sink.s3,0,0.052247
benchmark/laut/kaluza/1753/sink.s3,0,0.217024
benchmark/laut/kaluza/1029/sink.s3,1,0.268709
benchmark/laut/kaluza/115/sink.s3,1,0.119191
benchmark/laut/kaluza/1900/sink.s3,0,0.033617
benchmark/laut/kaluza/951/sink.s3,0,0.029923
benchmark/laut/kaluza/1321/sink.s3,0,0.032433
benchmark/laut/kaluza/1273/sink.s3,0,0.017524
benchmark/laut/kaluza/817/sink.s3,0,0.036336
benchmark/laut/kaluza/518/sink.s3,1,0.521019
benchmark/laut/kaluza/497/sink.s3,1,0.166620
benchmark/laut/kaluza/56/sink.s3,1,1.631938
benchmark/laut/kaluza/163/sink.s3,1,0.035050
benchmark/laut/kaluza/712/sink.s3,0,0.073676
benchmark/laut/kaluza/841/sink.s3,0,0.034238
benchmark/laut/kaluza/986/sink.s3,0,0.022960
benchmark/laut/kaluza/259/sink.s3,1,0.171617
benchmark/laut/kaluza/239/sink.s3,1,0.171685
benchmark/laut/kaluza/1038/sink.s3,0,0.034898
benchmark/laut/kaluza/1418/sink.s3,1,0.328991
benchmark/laut/kaluza/392/sink.s3,0,0.272389
benchmark/laut/kaluza/783/sink.s3,0,0.018080
benchmark/laut/kaluza/665/sink.s3,1,0.021359
benchmark/laut/kaluza/1736/sink.s3,1,0.269494
benchmark/laut/kaluza/231/sink.s3,1,0.066527
benchmark/laut/kaluza/281/sink.s3,0,0.019420
benchmark/laut/kaluza/1757/sink.s3,0,0.041548
benchmark/laut/kaluza/545/sink.s3,0,0.121648
benchmark/laut/kaluza/1183/sink.s3,1,0.267210
benchmark/laut/kaluza/1350/sink.s3,1,0.067730
benchmark/laut/kaluza/1482/sink.s3,0,0.115167
benchmark/laut/kaluza/836/sink.s3,0,0.017021
benchmark/laut/kaluza/283/sink.s3,0,0.034911
benchmark/laut/kaluza/950/sink.s3,0,0.039029
benchmark/laut/kaluza/1451/sink.s3,1,0.034635
benchmark/laut/kaluza/1089/sink.s3,0,0.035977
benchmark/laut/kaluza/1815/sink.s3,0,0.066594
benchmark/laut/kaluza/1823/sink.s3,0,0.017407
benchmark/laut/kaluza/1358/sink.s3,0,0.038717
benchmark/laut/kaluza/1155/sink.s3,1,0.064562
benchmark/laut/kaluza/1738/sink.s3,0,0.066915
benchmark/laut/kaluza/835/sink.s3,1,0.117241
benchmark/laut/kaluza/117/sink.s3,0,0.034157
benchmark/laut/kaluza/1573/sink.s3,1,0.165320
benchmark/laut/kaluza/739/sink.s3,0,0.017031
benchmark/laut/kaluza/1352/sink.s3,0,0.027054
benchmark/laut/kaluza/766/sink.s3,1,0.272099
benchmark/laut/kaluza/862/sink.s3,1,0.267297
benchmark/laut/kaluza/1648/sink.s3,1,0.121185
benchmark/laut/kaluza/640/sink.s3,1,0.035523
benchmark/laut/kaluza/66/sink.s3,0,0.032666
benchmark/laut/kaluza/1374/sink.s3,1,0.118024
benchmark/laut/kaluza/434/sink.s3,0,0.034506
benchmark/laut/kaluza/1652/sink.s3,1,0.167826
benchmark/laut/kaluza/1755/sink.s3,0,0.039691
benchmark/laut/kaluza/1869/sink.s3,0,0.036719
benchmark/laut/kaluza/106/sink.s3,1,0.065356
benchmark/laut/kaluza/371/sink.s3,1,0.032997
benchmark/laut/kaluza/910/sink.s3,1,0.270897
benchmark/laut/kaluza/1639/sink.s3,1,0.271848
benchmark/laut/kaluza/180/sink.s3,1,0.065895
benchmark/laut/kaluza/680/sink.s3,0,0.115997
benchmark/laut/kaluza/882/sink.s3,0,0.017522
benchmark/laut/kaluza/256/sink.s3,1,0.125893
benchmark/laut/kaluza/1962/sink.s3,0,0.174215
benchmark/laut/kaluza/1907/sink.s3,0,0.067433
benchmark/laut/kaluza/1107/sink.s3,0,0.067529
benchmark/laut/kaluza/395/sink.s3,0,0.033994
benchmark/laut/kaluza/1898/sink.s3,0,0.036238
benchmark/laut/kaluza/1678/sink.s3,1,0.976686
benchmark/laut/kaluza/1274/sink.s3,0,0.034374
benchmark/laut/kaluza/162/sink.s3,1,0.037655
benchmark/laut/kaluza/27/sink.s3,0,0.021340
benchmark/laut/kaluza/891/sink.s3,0,0.123147
benchmark/laut/kaluza/378/sink.s3,0,0.036918
benchmark/laut/kaluza/1830/sink.s3,1,0.270384
benchmark/laut/kaluza/1178/sink.s3,1,0.219308
benchmark/laut/kaluza/1142/sink.s3,1,0.115909
benchmark/laut/kaluza/1932/sink.s3,1,0.116140
benchmark/laut/kaluza/1151/sink.s3,1,0.115942
benchmark/laut/kaluza/1813/sink.s3,1,0.268433
benchmark/laut/kaluza/591/sink.s3,1,0.166456
benchmark/laut/kaluza/1922/sink.s3,0,0.117383
benchmark/laut/kaluza/1588/sink.s3,0,0.016854
benchmark/laut/kaluza/1074/sink.s3,1,0.172029
benchmark/laut/kaluza/1862/sink.s3,0,0.033670
benchmark/laut/kaluza/274/sink.s3,1,0.032360
benchmark/laut/kaluza/1816/sink.s3,0,0.067683
benchmark/laut/kaluza/1931/sink.s3,1,0.270076
benchmark/laut/kaluza/1480/sink.s3,1,0.038860
benchmark/laut/kaluza/1909/sink.s3,0,0.071984
benchmark/laut/kaluza/1940/sink.s3,1,0.065370
benchmark/laut/kaluza/1841/sink.s3,0,0.032733
benchmark/laut/kaluza/649/sink.s3,0,0.125198
benchmark/laut/kaluza/1526/sink.s3,0,0.035388
benchmark/laut/kaluza/59/sink.s3,0,0.017292
benchmark/laut/kaluza/875/sink.s3,0,0.119208
benchmark/laut/kaluza/1855/sink.s3,0,0.168678
benchmark/laut/kaluza/1805/sink.s3,1,0.273845
benchmark/laut/kaluza/165/sink.s3,1,0.119241
benchmark/laut/kaluza/275/sink.s3,1,0.170065
benchmark/laut/kaluza/128/sink.s3,1,0.036612
benchmark/laut/kaluza/217/sink.s3,1,0.116167
benchmark/laut/kaluza/1301/sink.s3,0,0.066178
benchmark/laut/kaluza/830/sink.s3,0,0.065699
benchmark/laut/kaluza/157/sink.s3,1,0.166542
benchmark/laut/kaluza/1502/sink.s3,0,0.039781
benchmark/laut/kaluza/1233/sink.s3,1,0.117728
benchmark/laut/kaluza/1704/sink.s3,0,0.068963
benchmark/laut/kaluza/1328/sink.s3,0,0.167040
benchmark/laut/kaluza/1981/sink.s3,1,0.217118
benchmark/laut/kaluza/1104/sink.s3,1,0.069480
benchmark/laut/kaluza/1626/sink.s3,0,0.117378
benchmark/laut/kaluza/1614/sink.s3,1,0.133388
benchmark/laut/kaluza/1956/sink.s3,1,0.276519
benchmark/laut/kaluza/532/sink.s3,0,0.034097
benchmark/laut/kaluza/1093/sink.s3,1,0.016909
benchmark/laut/kaluza/1769/sink.s3,1,0.021460
benchmark/laut/kaluza/76/sink.s3,1,0.165745
benchmark/laut/kaluza/269/sink.s3,1,0.033810
benchmark/laut/kaluza/554/sink.s3,1,0.115926
benchmark/laut/kaluza/1344/sink.s3,0,0.118314
benchmark/laut/kaluza/447/sink.s3,0,0.067330
benchmark/laut/kaluza/573/sink.s3,1,0.366518
benchmark/laut/kaluza/398/sink.s3,0,0.067967
benchmark/laut/kaluza/329/sink.s3,1,0.016416
benchmark/laut/kaluza/1624/sink.s3,0,0.018813
benchmark/laut/kaluza/71/sink.s3,1,0.170762
