benchmark=kaluza,solver=ABC,TO=20.000000
benchmark/laut/kaluza/1627/sink.s3,0,0.215616
benchmark/laut/kaluza/1171/sink.s3,1,0.032941
benchmark/laut/kaluza/1278/sink.s3,0,0.166861
benchmark/laut/kaluza/993/sink.s3,1,0.016340
benchmark/laut/kaluza/668/sink.s3,1,0.223422
benchmark/laut/kaluza/827/sink.s3,1,0.070434
benchmark/laut/kaluza/787/sink.s3,0,0.019654
benchmark/laut/kaluza/1267/sink.s3,1,0.119126
benchmark/laut/kaluza/1386/sink.s3,0,0.067561
benchmark/laut/kaluza/1511/sink.s3,1,0.219157
benchmark/laut/kaluza/608/sink.s3,1,0.065173
benchmark/laut/kaluza/69/sink.s3,1,0.034721
benchmark/laut/kaluza/21/sink.s3,1,0.017776
benchmark/laut/kaluza/1721/sink.s3,1,0.267576
benchmark/laut/kaluza/1240/sink.s3,0,0.034260
benchmark/laut/kaluza/837/sink.s3,0,0.017321
benchmark/laut/kaluza/366/sink.s3,0,0.218658
benchmark/laut/kaluza/1268/sink.s3,1,0.272093
benchmark/laut/kaluza/1510/sink.s3,1,0.118098
benchmark/laut/kaluza/1036/sink.s3,1,0.033547
benchmark/laut/kaluza/313/sink.s3,1,0.277224
benchmark/laut/kaluza/978/sink.s3,0,0.037144
benchmark/laut/kaluza/1625/sink.s3,0,0.034045
benchmark/laut/kaluza/1945/sink.s3,0,0.229240
benchmark/laut/kaluza/661/sink.s3,0,0.372107
benchmark/laut/kaluza/577/sink.s3,1,0.167003
benchmark/laut/kaluza/364/sink.s3,1,0.017178
benchmark/laut/kaluza/599/sink.s3,0,0.072172
benchmark/laut/kaluza/1425/sink.s3,0,0.122293
benchmark/laut/kaluza/1138/sink.s3,1,0.316971
benchmark/laut/kaluza/1543/sink.s3,1,0.269364
benchmark/laut/kaluza/232/sink.s3,1,0.167033
benchmark/laut/kaluza/1112/sink.s3,1,0.270658
benchmark/laut/kaluza/1363/sink.s3,1,0.219767
benchmark/laut/kaluza/201/sink.s3,1,0.168150
benchmark/laut/kaluza/36/sink.s3,1,0.064846
benchmark/laut/kaluza/1750/sink.s3,1,0.170210
benchmark/laut/kaluza/1293/sink.s3,1,0.017990
benchmark/laut/kaluza/855/sink.s3,1,0.072226
benchmark/laut/kaluza/1330/sink.s3,0,0.117366
benchmark/laut/kaluza/816/sink.s3,1,0.167633
benchmark/laut/kaluza/588/sink.s3,0,0.065894
benchmark/laut/kaluza/20/sink.s3,0,0.021098
benchmark/laut/kaluza/413/sink.s3,1,0.225902
benchmark/laut/kaluza/15/sink.s3,1,0.115668
benchmark/laut/kaluza/1791/sink.s3,1,0.016499
benchmark/laut/kaluza/120/sink.s3,1,1.334181
benchmark/laut/kaluza/1390/sink.s3,0,0.065310
benchmark/laut/kaluza/1495/sink.s3,0,0.020167
benchmark/laut/kaluza/1871/sink.s3,0,0.043586
benchmark/laut/kaluza/116/sink.s3,1,1.229046
benchmark/laut/kaluza/240/sink.s3,0,0.067681
benchmark/laut/kaluza/261/sink.s3,0,0.220935
benchmark/laut/kaluza/613/sink.s3,0,0.036849
benchmark/laut/kaluza/77/sink.s3,1,1.026153
benchmark/laut/kaluza/1135/sink.s3,0,0.018548
benchmark/laut/kaluza/1593/sink.s3,0,0.183145
benchmark/laut/kaluza/403/sink.s3,0,0.039486
benchmark/laut/kaluza/1335/sink.s3,0,0.036686
benchmark/laut/kaluza/456/sink.s3,0,0.018456
benchmark/laut/kaluza/361/sink.s3,1,0.021622
benchmark/laut/kaluza/148/sink.s3,1,0.167229
benchmark/laut/kaluza/1867/sink.s3,0,0.068251
benchmark/laut/kaluza/347/sink.s3,1,0.017245
benchmark/laut/kaluza/546/sink.s3,1,0.037170
benchmark/laut/kaluza/374/sink.s3,1,0.017534
benchmark/laut/kaluza/1231/sink.s3,0,0.035299
benchmark/laut/kaluza/1203/sink.s3,0,0.116164
benchmark/laut/kaluza/594/sink.s3,1,0.019727
benchmark/laut/kaluza/865/sink.s3,0,0.124424
benchmark/laut/kaluza/1849/sink.s3,1,0.272247
benchmark/laut/kaluza/921/sink.s3,0,0.035404
benchmark/laut/kaluza/1021/sink.s3,0,0.034686
benchmark/laut/kaluza/1005/sink.s3,0,0.217872
benchmark/laut/kaluza/1361/sink.s3,1,0.270522
benchmark/laut/kaluza/861/sink.s3,1,0.034270
benchmark/laut/kaluza/300/sink.s3,1,0.032961
benchmark/laut/kaluza/1843/sink.s3,1,0.222864
benchmark/laut/kaluza/192/sink.s3,0,0.016675
benchmark/laut/kaluza/1893/sink.s3,1,0.068246
benchmark/laut/kaluza/627/sink.s3,1,0.368888
benchmark/laut/kaluza/516/sink.s3,1,0.820559
benchmark/laut/kaluza/33/sink.s3,1,0.266721
benchmark/laut/kaluza/1685/sink.s3,0,0.170195
benchmark/laut/kaluza/377/sink.s3,1,0.021326
benchmark/laut/kaluza/535/sink.s3,0,0.065926
benchmark/laut/kaluza/1436/sink.s3,0,0.117470
benchmark/laut/kaluza/1327/sink.s3,0,0.036439
benchmark/laut/kaluza/166/sink.s3,1,0.167469
benchmark/laut/kaluza/1992/sink.s3,0,0.070194
benchmark/laut/kaluza/11/sink.s3,0,0.016704
benchmark/laut/kaluza/1960/sink.s3,0,0.115657
benchmark/laut/kaluza/1032/sink.s3,0,0.116670
benchmark/laut/kaluza/626/sink.s3,1,0.268347
benchmark/laut/kaluza/1111/sink.s3,1,0.270927
benchmark/laut/kaluza/438/sink.s3,0,0.168021
benchmark/laut/kaluza/391/sink.s3,0,0.034108
benchmark/laut/kaluza/1161/sink.s3,0,0.018141
benchmark/laut/kaluza/1387/sink.s3,1,0.269296
benchmark/laut/kaluza/1378/sink.s3,1,2.428287
benchmark/laut/kaluza/1311/sink.s3,1,0.321094
benchmark/laut/kaluza/52/sink.s3,1,0.065895
benchmark/laut/kaluza/481/sink.s3,0,0.032709
benchmark/laut/kaluza/1275/sink.s3,0,0.119449
benchmark/laut/kaluza/1854/sink.s3,0,0.036162
benchmark/laut/kaluza/1068/sink.s3,1,0.117795
benchmark/laut/kaluza/46/sink.s3,0,0.040580
benchmark/laut/kaluza/538/sink.s3,1,0.270885
benchmark/laut/kaluza/83/sink.s3,1,0.035275
benchmark/laut/kaluza/431/sink.s3,1,0.067047
benchmark/laut/kaluza/1669/sink.s3,1,0.267371
benchmark/laut/kaluza/664/sink.s3,0,0.068755
benchmark/laut/kaluza/221/sink.s3,0,0.016404
benchmark/laut/kaluza/10/sink.s3,1,0.016470
benchmark/laut/kaluza/732/sink.s3,0,0.068473
benchmark/laut/kaluza/1280/sink.s3,0,0.033318
benchmark/laut/kaluza/389/sink.s3,0,0.125558
benchmark/laut/kaluza/999/sink.s3,0,0.036341
benchmark/laut/kaluza/936/sink.s3,0,0.070255
benchmark/laut/kaluza/1575/sink.s3,0,0.065460
benchmark/laut/kaluza/1201/sink.s3,1,0.267488
benchmark/laut/kaluza/145/sink.s3,1,0.071872
benchmark/laut/kaluza/1191/sink.s3,0,0.033045
benchmark/laut/kaluza/1175/sink.s3,1,0.216733
benchmark/laut/kaluza/1152/sink.s3,0,0.017492
benchmark/laut/kaluza/1348/sink.s3,0,0.125042
benchmark/laut/kaluza/802/sink.s3,1,0.035121
benchmark/laut/kaluza/1638/sink.s3,0,0.018045
benchmark/laut/kaluza/654/sink.s3,1,0.115818
benchmark/laut/kaluza/1052/sink.s3,1,0.217383
benchmark/laut/kaluza/1720/sink.s3,1,0.273371
benchmark/laut/kaluza/142/sink.s3,0,0.037769
benchmark/laut/kaluza/601/sink.s3,0,0.032663
benchmark/laut/kaluza/336/sink.s3,1,0.016475
benchmark/laut/kaluza/1512/sink.s3,0,0.020872
benchmark/laut/kaluza/550/sink.s3,0,0.118120
benchmark/laut/kaluza/894/sink.s3,0,0.117199
benchmark/laut/kaluza/1432/sink.s3,1,0.035088
benchmark/laut/kaluza/302/sink.s3,1,0.065318
benchmark/laut/kaluza/1282/sink.s3,0,0.017819
benchmark/laut/kaluza/1710/sink.s3,0,0.168220
benchmark/laut/kaluza/1086/sink.s3,0,0.067139
benchmark/laut/kaluza/65/sink.s3,1,1.527587
benchmark/laut/kaluza/1887/sink.s3,0,0.017487
benchmark/laut/kaluza/813/sink.s3,1,0.132789
benchmark/laut/kaluza/1649/sink.s3,0,0.116393
benchmark/laut/kaluza/1024/sink.s3,0,0.016436
benchmark/laut/kaluza/1870/sink.s3,1,0.271182
benchmark/laut/kaluza/134/sink.s3,0,0.169643
benchmark/laut/kaluza/805/sink.s3,1,0.066761
benchmark/laut/kaluza/1329/sink.s3,0,0.119147
benchmark/laut/kaluza/1963/sink.s3,0,0.167121
benchmark/laut/kaluza/1542/sink.s3,0,0.068429
benchmark/laut/kaluza/846/sink.s3,0,0.034869
benchmark/laut/kaluza/1567/sink.s3,0,0.017408
benchmark/laut/kaluza/1709/sink.s3,0,0.038563
benchmark/laut/kaluza/533/sink.s3,0,0.019300
benchmark/laut/kaluza/1069/sink.s3,1,0.116949
benchmark/laut/kaluza/1751/sink.s3,1,0.268546
benchmark/laut/kaluza/311/sink.s3,1,0.041415
benchmark/laut/kaluza/979/sink.s3,0,0.023762
benchmark/laut/kaluza/466/sink.s3,0,0.121240
benchmark/laut/kaluza/1262/sink.s3,0,0.068154
benchmark/laut/kaluza/714/sink.s3,0,0.017171
benchmark/laut/kaluza/1256/sink.s3,1,0.166829
benchmark/laut/kaluza/168/sink.s3,0,0.016436
benchmark/laut/kaluza/913/sink.s3,1,0.117029
benchmark/laut/kaluza/1058/sink.s3,1,0.218790
benchmark/laut/kaluza/820/sink.s3,1,0.031898
benchmark/laut/kaluza/1062/sink.s3,1,0.218495
benchmark/laut/kaluza/1819/sink.s3,1,0.033819
benchmark/laut/kaluza/1117/sink.s3,0,0.033037
benchmark/laut/kaluza/1244/sink.s3,0,0.034894
benchmark/laut/kaluza/1109/sink.s3,1,0.033389
benchmark/laut/kaluza/1853/sink.s3,1,0.217613
benchmark/laut/kaluza/672/sink.s3,0,0.018794
benchmark/laut/kaluza/522/sink.s3,1,0.043764
benchmark/laut/kaluza/1030/sink.s3,1,0.217902
benchmark/laut/kaluza/924/sink.s3,0,0.034788
benchmark/laut/kaluza/1137/sink.s3,0,0.032930
benchmark/laut/kaluza/1641/sink.s3,0,0.170887
benchmark/laut/kaluza/1568/sink.s3,0,0.033104
benchmark/laut/kaluza/153/sink.s3,1,0.115802
benchmark/laut/kaluza/285/sink.s3,0,0.017826
benchmark/laut/kaluza/631/sink.s3,1,0.271032
benchmark/laut/kaluza/62/sink.s3,0,0.068053
benchmark/laut/kaluza/1079/sink.s3,0,0.032987
benchmark/laut/kaluza/1185/sink.s3,0,0.119023
benchmark/laut/kaluza/689/sink.s3,1,0.268509
benchmark/laut/kaluza/1228/sink.s3,1,0.067911
benchmark/laut/kaluza/1199/sink.s3,1,0.115532
benchmark/laut/kaluza/1847/sink.s3,1,0.268311
benchmark/laut/kaluza/1895/sink.s3,0,0.041261
benchmark/laut/kaluza/1237/sink.s3,0,0.167055
benchmark/laut/kaluza/461/sink.s3,0,0.034289
benchmark/laut/kaluza/1829/sink.s3,1,0.269916
benchmark/laut/kaluza/1147/sink.s3,0,0.227887
benchmark/laut/kaluza/1438/sink.s3,0,0.072291
benchmark/laut/kaluza/1651/sink.s3,0,0.065560
benchmark/laut/kaluza/717/sink.s3,0,0.017647
benchmark/laut/kaluza/109/sink.s3,1,0.038009
benchmark/laut/kaluza/1304/sink.s3,0,0.116389
benchmark/laut/kaluza/646/sink.s3,0,0.115454
benchmark/laut/kaluza/176/sink.s3,1,0.572382
benchmark/laut/kaluza/1398/sink.s3,0,0.067232
benchmark/laut/kaluza/126/sink.s3,1,0.623106
benchmark/laut/kaluza/379/sink.s3,1,0.066636
benchmark/laut/kaluza/1674/sink.s3,1,0.217681
benchmark/laut/kaluza/1004/sink.s3,1,0.115247
benchmark/laut/kaluza/505/sink.s3,1,0.018048
benchmark/laut/kaluza/1959/sink.s3,0,0.038045
benchmark/laut/kaluza/452/sink.s3,1,0.018128
benchmark/laut/kaluza/949/sink.s3,0,0.018616
benchmark/laut/kaluza/1105/sink.s3,1,0.219767
benchmark/laut/kaluza/498/sink.s3,1,0.167966
benchmark/laut/kaluza/734/sink.s3,1,0.269705
benchmark/laut/kaluza/1281/sink.s3,1,0.066347
benchmark/laut/kaluza/1477/sink.s3,0,0.017679
benchmark/laut/kaluza/1549/sink.s3,0,0.033940
benchmark/laut/kaluza/1031/sink.s3,0,0.033829
benchmark/laut/kaluza/1310/sink.s3,1,0.168943
benchmark/laut/kaluza/1166/sink.s3,0,0.032960
benchmark/laut/kaluza/1781/sink.s3,1,0.066232
benchmark/laut/kaluza/1372/sink.s3,0,0.067561
benchmark/laut/kaluza/1603/sink.s3,0,0.217779
benchmark/laut/kaluza/1572/sink.s3,1,0.022725
benchmark/laut/kaluza/98/sink.s3,1,0.148162
benchmark/laut/kaluza/197/sink.s3,1,0.018091
benchmark/laut/kaluza/517/sink.s3,0,0.033222
benchmark/laut/kaluza/1226/sink.s3,0,0.117514
benchmark/laut/kaluza/1230/sink.s3,0,0.016422
benchmark/laut/kaluza/1435/sink.s3,1,0.032947
benchmark/laut/kaluza/328/sink.s3,1,0.017389
benchmark/laut/kaluza/1713/sink.s3,1,0.266677
benchmark/laut/kaluza/1634/sink.s3,0,0.038730
benchmark/laut/kaluza/299/sink.s3,1,0.023277
benchmark/laut/kaluza/559/sink.s3,0,0.064703
benchmark/laut/kaluza/322/sink.s3,0,0.016320
benchmark/laut/kaluza/478/sink.s3,1,0.067685
benchmark/laut/kaluza/1444/sink.s3,1,0.276161
benchmark/laut/kaluza/107/sink.s3,1,0.035189
benchmark/laut/kaluza/1474/sink.s3,0,0.033900
benchmark/laut/kaluza/1722/sink.s3,0,0.017839
benchmark/laut/kaluza/896/sink.s3,1,0.065754
benchmark/laut/kaluza/1632/sink.s3,0,0.478401
benchmark/laut/kaluza/1507/sink.s3,1,0.118933
benchmark/laut/kaluza/1838/sink.s3,0,0.016341
benchmark/laut/kaluza/1619/sink.s3,1,0.129521
benchmark/laut/kaluza/1629/sink.s3,0,0.170751
benchmark/laut/kaluza/1761/sink.s3,1,0.217994
benchmark/laut/kaluza/1442/sink.s3,0,0.016799
benchmark/laut/kaluza/1820/sink.s3,0,0.024168
benchmark/laut/kaluza/207/sink.s3,1,0.033136
benchmark/laut/kaluza/958/sink.s3,1,0.274114
benchmark/laut/kaluza/1373/sink.s3,1,0.018400
benchmark/laut/kaluza/457/sink.s3,1,0.273380
benchmark/laut/kaluza/227/sink.s3,1,0.118710
benchmark/laut/kaluza/1053/sink.s3,0,0.032988
benchmark/laut/kaluza/1581/sink.s3,0,0.017903
benchmark/laut/kaluza/1467/sink.s3,0,0.033286
benchmark/laut/kaluza/1169/sink.s3,1,0.168166
benchmark/laut/kaluza/701/sink.s3,1,0.116633
benchmark/laut/kaluza/998/sink.s3,1,0.033692
benchmark/laut/kaluza/394/sink.s3,0,0.168178
benchmark/laut/kaluza/973/sink.s3,0,0.033157
benchmark/laut/kaluza/898/sink.s3,1,0.115344
benchmark/laut/kaluza/659/sink.s3,0,0.016718
benchmark/laut/kaluza/1283/sink.s3,1,0.077056
benchmark/laut/kaluza/422/sink.s3,1,0.219068
benchmark/laut/kaluza/1094/sink.s3,1,0.118978
benchmark/laut/kaluza/445/sink.s3,1,0.824931
benchmark/laut/kaluza/1431/sink.s3,0,0.116009
benchmark/laut/kaluza/1343/sink.s3,0,0.065520
benchmark/laut/kaluza/430/sink.s3,0,0.064427
benchmark/laut/kaluza/693/sink.s3,0,0.034849
benchmark/laut/kaluza/333/sink.s3,1,0.016611
benchmark/laut/kaluza/1414/sink.s3,0,0.067142
benchmark/laut/kaluza/1285/sink.s3,1,0.066195
benchmark/laut/kaluza/888/sink.s3,1,0.167841
benchmark/laut/kaluza/688/sink.s3,1,0.268723
benchmark/laut/kaluza/879/sink.s3,1,0.067449
benchmark/laut/kaluza/486/sink.s3,1,0.216701
benchmark/laut/kaluza/710/sink.s3,0,0.116530
benchmark/laut/kaluza/1530/sink.s3,1,0.034736
benchmark/laut/kaluza/1148/sink.s3,0,0.169792
benchmark/laut/kaluza/1711/sink.s3,0,0.017657
benchmark/laut/kaluza/954/sink.s3,0,0.124701
benchmark/laut/kaluza/892/sink.s3,0,0.167759
benchmark/laut/kaluza/901/sink.s3,0,0.033522
benchmark/laut/kaluza/1133/sink.s3,1,0.019223
benchmark/laut/kaluza/754/sink.s3,0,0.071347
benchmark/laut/kaluza/1212/sink.s3,1,0.017099
benchmark/laut/kaluza/224/sink.s3,1,0.065401
benchmark/laut/kaluza/1901/sink.s3,1,0.220457
benchmark/laut/kaluza/1207/sink.s3,1,0.273854
benchmark/laut/kaluza/1952/sink.s3,0,0.068844
benchmark/laut/kaluza/905/sink.s3,0,0.066126
benchmark/laut/kaluza/1523/sink.s3,1,0.066210
benchmark/laut/kaluza/337/sink.s3,0,0.168989
benchmark/laut/kaluza/860/sink.s3,1,0.074497
benchmark/laut/kaluza/539/sink.s3,1,0.167411
benchmark/laut/kaluza/1218/sink.s3,1,0.039661
benchmark/laut/kaluza/1392/sink.s3,1,0.218539
benchmark/laut/kaluza/417/sink.s3,1,0.221199
benchmark/laut/kaluza/424/sink.s3,0,0.020466
benchmark/laut/kaluza/915/sink.s3,0,0.118553
benchmark/laut/kaluza/1324/sink.s3,1,0.268972
benchmark/laut/kaluza/286/sink.s3,0,0.065098
benchmark/laut/kaluza/635/sink.s3,0,0.032791
benchmark/laut/kaluza/268/sink.s3,1,0.167837
benchmark/laut/kaluza/1254/sink.s3,1,0.217355
benchmark/laut/kaluza/1585/sink.s3,1,0.217818
benchmark/laut/kaluza/662/sink.s3,1,0.269476
benchmark/laut/kaluza/1025/sink.s3,1,0.219281
benchmark/laut/kaluza/983/sink.s3,0,0.033518
benchmark/laut/kaluza/175/sink.s3,0,0.032908
benchmark/laut/kaluza/353/sink.s3,1,0.268590
benchmark/laut/kaluza/1509/sink.s3,0,0.070988
benchmark/laut/kaluza/1550/sink.s3,1,0.129465
benchmark/laut/kaluza/1740/sink.s3,1,0.067458
benchmark/laut/kaluza/1574/sink.s3,1,0.067636
benchmark/laut/kaluza/1182/sink.s3,0,0.017853
benchmark/laut/kaluza/1407/sink.s3,1,0.278586
benchmark/laut/kaluza/1983/sink.s3,0,0.070393
benchmark/laut/kaluza/1498/sink.s3,0,0.034492
benchmark/laut/kaluza/352/sink.s3,0,0.220747
benchmark/laut/kaluza/1644/sink.s3,0,0.071790
benchmark/laut/kaluza/17/sink.s3,1,0.016733
benchmark/laut/kaluza/22/sink.s3,1,0.024206
benchmark/laut/kaluza/1597/sink.s3,0,0.033389
benchmark/laut/kaluza/1727/sink.s3,1,0.268654
benchmark/laut/kaluza/775/sink.s3,1,0.218214
benchmark/laut/kaluza/99/sink.s3,1,0.016507
benchmark/laut/kaluza/1991/sink.s3,0,0.010350
benchmark/laut/kaluza/1878/sink.s3,0,0.036592
benchmark/laut/kaluza/726/sink.s3,1,0.215898
benchmark/laut/kaluza/1106/sink.s3,1,0.270201
benchmark/laut/kaluza/1951/sink.s3,1,0.117074
benchmark/laut/kaluza/25/sink.s3,1,0.118505
benchmark/laut/kaluza/1434/sink.s3,1,0.217442
benchmark/laut/kaluza/75/sink.s3,1,0.173945
benchmark/laut/kaluza/1252/sink.s3,0,0.032492
benchmark/laut/kaluza/1332/sink.s3,1,0.266560
benchmark/laut/kaluza/1219/sink.s3,1,0.275647
benchmark/laut/kaluza/1822/sink.s3,1,0.220016
benchmark/laut/kaluza/1654/sink.s3,1,0.035121
benchmark/laut/kaluza/1466/sink.s3,1,0.271332
benchmark/laut/kaluza/639/sink.s3,1,0.271657
benchmark/laut/kaluza/1172/sink.s3,0,0.038111
benchmark/laut/kaluza/1788/sink.s3,0,0.033862
benchmark/laut/kaluza/1916/sink.s3,1,0.036030
benchmark/laut/kaluza/41/sink.s3,0,0.017846
benchmark/laut/kaluza/243/sink.s3,1,0.033121
benchmark/laut/kaluza/604/sink.s3,0,0.020626
benchmark/laut/kaluza/1081/sink.s3,0,0.120198
benchmark/laut/kaluza/715/sink.s3,0,0.120744
benchmark/laut/kaluza/784/sink.s3,0,0.039071
benchmark/laut/kaluza/1719/sink.s3,0,0.018559
benchmark/laut/kaluza/1666/sink.s3,1,0.016489
benchmark/laut/kaluza/1047/sink.s3,0,0.019035
benchmark/laut/kaluza/1415/sink.s3,0,0.034606
benchmark/laut/kaluza/1780/sink.s3,1,0.021317
benchmark/laut/kaluza/428/sink.s3,0,0.166653
benchmark/laut/kaluza/1066/sink.s3,0,0.018081
benchmark/laut/kaluza/1768/sink.s3,0,0.017807
benchmark/laut/kaluza/736/sink.s3,1,0.269316
benchmark/laut/kaluza/1269/sink.s3,0,0.065654
benchmark/laut/kaluza/421/sink.s3,0,0.018014
benchmark/laut/kaluza/1555/sink.s3,1,0.024240
benchmark/laut/kaluza/1433/sink.s3,0,0.032843
benchmark/laut/kaluza/1877/sink.s3,1,0.018508
benchmark/laut/kaluza/397/sink.s3,0,0.038336
benchmark/laut/kaluza/725/sink.s3,1,0.017894
benchmark/laut/kaluza/524/sink.s3,0,0.034940
benchmark/laut/kaluza/73/sink.s3,1,0.066470
benchmark/laut/kaluza/1092/sink.s3,0,0.069756
benchmark/laut/kaluza/100/sink.s3,1,0.032796
benchmark/laut/kaluza/96/sink.s3,0,0.065847
benchmark/laut/kaluza/141/sink.s3,1,0.120229
benchmark/laut/kaluza/890/sink.s3,0,0.119776
benchmark/laut/kaluza/1881/sink.s3,0,0.118781
benchmark/laut/kaluza/324/sink.s3,1,0.032417
benchmark/laut/kaluza/834/sink.s3,0,0.033467
benchmark/laut/kaluza/595/sink.s3,0,0.117668
benchmark/laut/kaluza/317/sink.s3,1,0.070059
benchmark/laut/kaluza/1529/sink.s3,0,0.039484
benchmark/laut/kaluza/1944/sink.s3,1,0.271151
benchmark/laut/kaluza/652/sink.s3,0,0.033533
benchmark/laut/kaluza/1292/sink.s3,1,0.168188
benchmark/laut/kaluza/1501/sink.s3,0,0.019843
benchmark/laut/kaluza/557/sink.s3,0,0.119200
benchmark/laut/kaluza/893/sink.s3,0,0.121185
benchmark/laut/kaluza/570/sink.s3,0,0.068863
benchmark/laut/kaluza/1206/sink.s3,0,0.016425
benchmark/laut/kaluza/1290/sink.s3,0,0.117408
benchmark/laut/kaluza/130/sink.s3,1,0.115448
benchmark/laut/kaluza/1659/sink.s3,1,0.220483
benchmark/laut/kaluza/210/sink.s3,1,0.035111
benchmark/laut/kaluza/1706/sink.s3,1,0.275106
benchmark/laut/kaluza/1379/sink.s3,1,0.117085
