benchmark=kaluza,solver=ic3ia,TO=20.000000
path,sat,time,step
benchmark/laut/kaluza/404/sink.vmt,1,0.724547,11
benchmark/laut/kaluza/1789/sink.vmt,0,0.069034,1
benchmark/laut/kaluza/1144/sink.vmt,0,0.121138,1
benchmark/laut/kaluza/1636/sink.vmt,0,0.166759,9
benchmark/laut/kaluza/405/sink.vmt,1,0.217883,19
benchmark/laut/kaluza/1800/sink.vmt,1,0.269553,21
benchmark/laut/kaluza/1211/sink.vmt,1,0.067451,1
benchmark/laut/kaluza/987/sink.vmt,0,0.032988,1
benchmark/laut/kaluza/968/sink.vmt,0,0.034567,1
benchmark/laut/kaluza/1484/sink.vmt,0,0.066890,1
benchmark/laut/kaluza/1514/sink.vmt,1,0.324773,11
benchmark/laut/kaluza/1799/sink.vmt,1,0.069420,4
benchmark/laut/kaluza/1065/sink.vmt,0,0.034118,1
benchmark/laut/kaluza/1382/sink.vmt,1,0.521038,6
benchmark/laut/kaluza/1836/sink.vmt,0,0.041520,1
benchmark/laut/kaluza/1508/sink.vmt,1,0.218004,19
benchmark/laut/kaluza/1725/sink.vmt,0,0.033471,1
benchmark/laut/kaluza/763/sink.vmt,1,0.270765,21
benchmark/laut/kaluza/1745/sink.vmt,1,0.034725,1
benchmark/laut/kaluza/1289/sink.vmt,1,0.219789,19
benchmark/laut/kaluza/811/sink.vmt,0,0.328701,19
benchmark/laut/kaluza/198/sink.vmt,0,0.016255,1
benchmark/laut/kaluza/765/sink.vmt,0,0.069305,1
benchmark/laut/kaluza/127/sink.vmt,1,0.033277,0
benchmark/laut/kaluza/647/sink.vmt,1,0.323219,20
benchmark/laut/kaluza/1241/sink.vmt,1,0.036877,1
benchmark/laut/kaluza/1969/sink.vmt,0,0.021842,1
benchmark/laut/kaluza/1460/sink.vmt,0,0.421678,19
benchmark/laut/kaluza/92/sink.vmt,1,0.067191,4
benchmark/laut/kaluza/1180/sink.vmt,0,0.316404,16
benchmark/laut/kaluza/1919/sink.vmt,1,0.317467,20
benchmark/laut/kaluza/135/sink.vmt,0,0.033648,1
benchmark/laut/kaluza/1894/sink.vmt,0,0.119865,4
benchmark/laut/kaluza/1613/sink.vmt,1,0.034219,1
benchmark/laut/kaluza/1590/sink.vmt,0,0.169288,9
benchmark/laut/kaluza/499/sink.vmt,1,0.269409,19
benchmark/laut/kaluza/512/sink.vmt,0,0.017910,1
benchmark/laut/kaluza/482/sink.vmt,1,0.319291,20
benchmark/laut/kaluza/585/sink.vmt,0,0.018125,1
benchmark/laut/kaluza/118/sink.vmt,0,0.023134,1
benchmark/laut/kaluza/1958/sink.vmt,0,0.118073,4
benchmark/laut/kaluza/1446/sink.vmt,1,0.066870,1
benchmark/laut/kaluza/886/sink.vmt,0,0.033558,1
benchmark/laut/kaluza/160/sink.vmt,1,0.067830,4
benchmark/laut/kaluza/1883/sink.vmt,0,0.318403,16
benchmark/laut/kaluza/1534/sink.vmt,0,0.066324,1
benchmark/laut/kaluza/814/sink.vmt,0,0.037538,1
benchmark/laut/kaluza/911/sink.vmt,0,0.033177,1
benchmark/laut/kaluza/1205/sink.vmt,0,0.022529,1
benchmark/laut/kaluza/388/sink.vmt,1,0.035453,1
benchmark/laut/kaluza/564/sink.vmt,1,0.034575,0
benchmark/laut/kaluza/1347/sink.vmt,0,0.371632,19
benchmark/laut/kaluza/1389/sink.vmt,1,0.275690,20
benchmark/laut/kaluza/1162/sink.vmt,1,0.271419,19
benchmark/laut/kaluza/487/sink.vmt,1,0.072149,0
benchmark/laut/kaluza/923/sink.vmt,0,0.118917,4
benchmark/laut/kaluza/702/sink.vmt,0,0.321731,16
benchmark/laut/kaluza/1351/sink.vmt,0,0.071420,1
benchmark/laut/kaluza/1002/sink.vmt,1,0.119858,11
benchmark/laut/kaluza/1564/sink.vmt,0,0.017326,1
benchmark/laut/kaluza/108/sink.vmt,0,0.022713,1
benchmark/laut/kaluza/381/sink.vmt,1,0.218496,19
benchmark/laut/kaluza/1824/sink.vmt,1,0.277234,20
benchmark/laut/kaluza/768/sink.vmt,0,0.035134,1
benchmark/laut/kaluza/295/sink.vmt,1,0.066572,4
benchmark/laut/kaluza/420/sink.vmt,0,0.023063,1
benchmark/laut/kaluza/823/sink.vmt,1,0.321841,11
benchmark/laut/kaluza/1752/sink.vmt,1,0.036953,1
benchmark/laut/kaluza/945/sink.vmt,1,0.321750,11
benchmark/laut/kaluza/64/sink.vmt,1,0.475092,6
benchmark/laut/kaluza/544/sink.vmt,1,0.035043,1
benchmark/laut/kaluza/80/sink.vmt,1,0.470053,6
benchmark/laut/kaluza/966/sink.vmt,1,0.066331,1
benchmark/laut/kaluza/1814/sink.vmt,0,0.376204,19
benchmark/laut/kaluza/561/sink.vmt,0,0.034456,1
benchmark/laut/kaluza/1602/sink.vmt,0,0.117298,4
benchmark/laut/kaluza/1333/sink.vmt,0,0.016572,1
benchmark/laut/kaluza/442/sink.vmt,1,0.037091,1
benchmark/laut/kaluza/186/sink.vmt,1,0.073126,4
benchmark/laut/kaluza/1848/sink.vmt,0,0.017917,1
benchmark/laut/kaluza/284/sink.vmt,1,0.064757,4
benchmark/laut/kaluza/53/sink.vmt,1,0.070447,8
benchmark/laut/kaluza/1868/sink.vmt,1,0.220884,19
benchmark/laut/kaluza/876/sink.vmt,1,0.035924,1
benchmark/laut/kaluza/411/sink.vmt,0,0.116575,4
benchmark/laut/kaluza/691/sink.vmt,1,0.266554,19
benchmark/laut/kaluza/1724/sink.vmt,1,0.037018,1
benchmark/laut/kaluza/759/sink.vmt,1,0.317281,11
benchmark/laut/kaluza/1420/sink.vmt,0,0.032265,1
benchmark/laut/kaluza/1765/sink.vmt,0,0.015939,1
benchmark/laut/kaluza/1876/sink.vmt,1,0.265970,20
benchmark/laut/kaluza/745/sink.vmt,0,0.167408,9
benchmark/laut/kaluza/121/sink.vmt,1,0.016923,0
benchmark/laut/kaluza/1835/sink.vmt,0,0.020863,1
benchmark/laut/kaluza/1122/sink.vmt,1,0.034209,1
benchmark/laut/kaluza/1200/sink.vmt,0,0.036757,1
benchmark/laut/kaluza/1437/sink.vmt,1,0.193843,19
benchmark/laut/kaluza/1334/sink.vmt,0,0.068276,1
benchmark/laut/kaluza/1913/sink.vmt,1,0.068041,1
benchmark/laut/kaluza/1174/sink.vmt,0,0.016830,1
benchmark/laut/kaluza/205/sink.vmt,0,0.022569,1
benchmark/laut/kaluza/149/sink.vmt,1,0.043646,4
benchmark/laut/kaluza/318/sink.vmt,1,0.020222,1
benchmark/laut/kaluza/1259/sink.vmt,1,0.321088,11
benchmark/laut/kaluza/1291/sink.vmt,1,0.319097,20
benchmark/laut/kaluza/1980/sink.vmt,0,0.066026,1
benchmark/laut/kaluza/174/sink.vmt,1,0.066634,4
benchmark/laut/kaluza/762/sink.vmt,1,0.170982,18
benchmark/laut/kaluza/30/sink.vmt,1,0.035121,4
benchmark/laut/kaluza/909/sink.vmt,1,0.068025,4
benchmark/laut/kaluza/316/sink.vmt,1,6.647966,59
benchmark/laut/kaluza/1077/sink.vmt,0,0.041102,1
benchmark/laut/kaluza/1742/sink.vmt,0,0.168652,9
benchmark/laut/kaluza/1156/sink.vmt,0,0.034448,1
benchmark/laut/kaluza/1668/sink.vmt,0,0.071074,1
benchmark/laut/kaluza/211/sink.vmt,1,0.040228,0
benchmark/laut/kaluza/167/sink.vmt,1,0.067644,4
benchmark/laut/kaluza/1689/sink.vmt,0,0.034090,1
benchmark/laut/kaluza/851/sink.vmt,0,0.022192,1
benchmark/laut/kaluza/1917/sink.vmt,0,0.037817,1
benchmark/laut/kaluza/839/sink.vmt,1,0.218989,19
benchmark/laut/kaluza/1471/sink.vmt,1,0.369514,11
benchmark/laut/kaluza/620/sink.vmt,1,0.070975,1
benchmark/laut/kaluza/1184/sink.vmt,1,0.216915,19
benchmark/laut/kaluza/1245/sink.vmt,1,0.266934,19
benchmark/laut/kaluza/873/sink.vmt,1,0.033678,1
benchmark/laut/kaluza/467/sink.vmt,0,0.036885,1
benchmark/laut/kaluza/1091/sink.vmt,1,0.268996,20
benchmark/laut/kaluza/1701/sink.vmt,1,0.324296,20
benchmark/laut/kaluza/489/sink.vmt,1,0.321595,20
benchmark/laut/kaluza/276/sink.vmt,1,0.034952,1
benchmark/laut/kaluza/1239/sink.vmt,1,0.269514,19
benchmark/laut/kaluza/1834/sink.vmt,0,0.037573,1
benchmark/laut/kaluza/605/sink.vmt,0,0.041608,1
benchmark/laut/kaluza/510/sink.vmt,1,0.273987,20
benchmark/laut/kaluza/1061/sink.vmt,1,0.034026,1
benchmark/laut/kaluza/1082/sink.vmt,0,0.015897,1
benchmark/laut/kaluza/1729/sink.vmt,0,0.036945,1
benchmark/laut/kaluza/13/sink.vmt,1,0.033434,1
benchmark/laut/kaluza/1518/sink.vmt,0,0.033899,1
benchmark/laut/kaluza/1455/sink.vmt,0,0.035963,1
benchmark/laut/kaluza/1686/sink.vmt,0,0.016859,1
benchmark/laut/kaluza/1978/sink.vmt,1,0.032799,1
benchmark/laut/kaluza/1699/sink.vmt,0,0.020410,1
benchmark/laut/kaluza/1905/sink.vmt,0,0.024695,1
benchmark/laut/kaluza/49/sink.vmt,1,0.065524,8
benchmark/laut/kaluza/1513/sink.vmt,1,0.034604,0
benchmark/laut/kaluza/1339/sink.vmt,0,0.037943,1
benchmark/laut/kaluza/1243/sink.vmt,1,0.037861,0
benchmark/laut/kaluza/770/sink.vmt,1,0.042977,1
benchmark/laut/kaluza/1318/sink.vmt,0,0.035730,1
benchmark/laut/kaluza/257/sink.vmt,1,0.065635,4
benchmark/laut/kaluza/390/sink.vmt,1,0.067485,1
benchmark/laut/kaluza/1426/sink.vmt,1,0.317376,11
benchmark/laut/kaluza/1039/sink.vmt,0,0.033397,1
benchmark/laut/kaluza/216/sink.vmt,1,14.381201,80
benchmark/laut/kaluza/607/sink.vmt,0,0.033750,1
benchmark/laut/kaluza/399/sink.vmt,0,0.172759,1
benchmark/laut/kaluza/1127/sink.vmt,0,0.035452,1
benchmark/laut/kaluza/1452/sink.vmt,0,0.018703,1
benchmark/laut/kaluza/735/sink.vmt,1,0.320996,11
benchmark/laut/kaluza/920/sink.vmt,0,0.033919,1
benchmark/laut/kaluza/1261/sink.vmt,0,0.067602,1
benchmark/laut/kaluza/348/sink.vmt,1,0.016816,0
benchmark/laut/kaluza/492/sink.vmt,1,0.322934,11
benchmark/laut/kaluza/670/sink.vmt,0,0.039921,1
benchmark/laut/kaluza/1449/sink.vmt,0,0.036845,1
benchmark/laut/kaluza/209/sink.vmt,1,0.065910,4
benchmark/laut/kaluza/776/sink.vmt,0,0.033660,1
benchmark/laut/kaluza/1067/sink.vmt,0,0.035200,1
benchmark/laut/kaluza/797/sink.vmt,0,0.069262,1
benchmark/laut/kaluza/1276/sink.vmt,1,0.225218,19
benchmark/laut/kaluza/1369/sink.vmt,1,0.381003,11
benchmark/laut/kaluza/1430/sink.vmt,1,0.035154,0
benchmark/laut/kaluza/338/sink.vmt,1,0.270781,20
benchmark/laut/kaluza/653/sink.vmt,1,0.320023,11
benchmark/laut/kaluza/1577/sink.vmt,0,0.033611,1
benchmark/laut/kaluza/344/sink.vmt,1,0.222520,19
benchmark/laut/kaluza/1961/sink.vmt,0,0.034920,1
benchmark/laut/kaluza/611/sink.vmt,1,0.023358,0
benchmark/laut/kaluza/1586/sink.vmt,1,0.268554,19
benchmark/laut/kaluza/184/sink.vmt,1,0.037581,0
benchmark/laut/kaluza/1341/sink.vmt,0,0.045791,1
benchmark/laut/kaluza/1808/sink.vmt,0,0.020318,1
benchmark/laut/kaluza/994/sink.vmt,0,0.018111,1
benchmark/laut/kaluza/406/sink.vmt,0,0.032911,1
benchmark/laut/kaluza/880/sink.vmt,0,0.019806,1
benchmark/laut/kaluza/551/sink.vmt,0,0.021418,1
benchmark/laut/kaluza/1026/sink.vmt,0,0.118584,4
benchmark/laut/kaluza/449/sink.vmt,0,0.018226,1
benchmark/laut/kaluza/1060/sink.vmt,0,0.038143,1
benchmark/laut/kaluza/1850/sink.vmt,1,0.034024,1
benchmark/laut/kaluza/1817/sink.vmt,0,0.033659,1
benchmark/laut/kaluza/884/sink.vmt,0,0.033368,1
benchmark/laut/kaluza/42/sink.vmt,1,0.034152,4
benchmark/laut/kaluza/67/sink.vmt,1,0.035542,4
benchmark/laut/kaluza/1202/sink.vmt,1,0.273329,20
benchmark/laut/kaluza/102/sink.vmt,1,0.070166,4
benchmark/laut/kaluza/1918/sink.vmt,0,0.033303,1
benchmark/laut/kaluza/1892/sink.vmt,1,0.318673,21
benchmark/laut/kaluza/700/sink.vmt,1,0.276304,21
benchmark/laut/kaluza/826/sink.vmt,1,0.117546,11
benchmark/laut/kaluza/28/sink.vmt,1,0.032858,4
benchmark/laut/kaluza/854/sink.vmt,1,0.320757,20
benchmark/laut/kaluza/1950/sink.vmt,0,0.034241,1
benchmark/laut/kaluza/925/sink.vmt,1,0.273078,20
benchmark/laut/kaluza/326/sink.vmt,0,0.017217,1
benchmark/laut/kaluza/1443/sink.vmt,0,0.082074,1
benchmark/laut/kaluza/213/sink.vmt,1,0.067626,4
benchmark/laut/kaluza/1314/sink.vmt,0,0.318379,16
benchmark/laut/kaluza/705/sink.vmt,1,0.269853,20
benchmark/laut/kaluza/455/sink.vmt,0,0.324315,19
benchmark/laut/kaluza/491/sink.vmt,0,0.036369,1
benchmark/laut/kaluza/685/sink.vmt,1,0.325774,21
benchmark/laut/kaluza/1034/sink.vmt,1,0.322173,20
benchmark/laut/kaluza/81/sink.vmt,1,0.474724,6
benchmark/laut/kaluza/460/sink.vmt,0,0.037607,1
benchmark/laut/kaluza/414/sink.vmt,1,0.266631,20
benchmark/laut/kaluza/1609/sink.vmt,0,0.032987,1
benchmark/laut/kaluza/147/sink.vmt,1,0.168936,5
benchmark/laut/kaluza/1714/sink.vmt,0,0.065542,1
benchmark/laut/kaluza/1248/sink.vmt,0,0.033565,1
benchmark/laut/kaluza/1864/sink.vmt,0,0.034442,1
benchmark/laut/kaluza/713/sink.vmt,1,0.032838,0
benchmark/laut/kaluza/362/sink.vmt,0,0.035012,1
benchmark/laut/kaluza/728/sink.vmt,0,0.032614,1
benchmark/laut/kaluza/1684/sink.vmt,1,0.035973,1
benchmark/laut/kaluza/1270/sink.vmt,0,0.035800,1
benchmark/laut/kaluza/1770/sink.vmt,t,0.0,0
benchmark/laut/kaluza/1700/sink.vmt,1,0.218875,19
benchmark/laut/kaluza/1784/sink.vmt,0,0.019759,1
benchmark/laut/kaluza/446/sink.vmt,0,0.038606,1
benchmark/laut/kaluza/1965/sink.vmt,1,0.519418,24
benchmark/laut/kaluza/822/sink.vmt,1,0.217177,19
benchmark/laut/kaluza/1048/sink.vmt,1,0.318711,20
benchmark/laut/kaluza/3/sink.vmt,0,0.034870,1
benchmark/laut/kaluza/1168/sink.vmt,0,0.315566,16
benchmark/laut/kaluza/515/sink.vmt,0,0.117956,1
benchmark/laut/kaluza/1594/sink.vmt,0,0.068581,1
benchmark/laut/kaluza/1188/sink.vmt,0,0.032822,1
benchmark/laut/kaluza/1190/sink.vmt,0,0.016200,1
benchmark/laut/kaluza/1056/sink.vmt,1,0.037630,1
benchmark/laut/kaluza/1608/sink.vmt,0,0.037325,1
benchmark/laut/kaluza/179/sink.vmt,1,0.036424,0
benchmark/laut/kaluza/931/sink.vmt,1,0.267777,19
benchmark/laut/kaluza/1189/sink.vmt,0,0.036042,1
benchmark/laut/kaluza/1664/sink.vmt,1,0.036801,1
benchmark/laut/kaluza/1923/sink.vmt,1,0.033257,1
benchmark/laut/kaluza/1478/sink.vmt,0,0.035158,1
benchmark/laut/kaluza/985/sink.vmt,0,0.035163,1
benchmark/laut/kaluza/1694/sink.vmt,0,0.016939,1
benchmark/laut/kaluza/628/sink.vmt,1,0.229394,19
benchmark/laut/kaluza/375/sink.vmt,1,0.034668,1
benchmark/laut/kaluza/407/sink.vmt,0,0.036132,1
benchmark/laut/kaluza/16/sink.vmt,1,0.039265,4
benchmark/laut/kaluza/1726/sink.vmt,1,0.070144,9
benchmark/laut/kaluza/1556/sink.vmt,0,0.035676,1
benchmark/laut/kaluza/1277/sink.vmt,0,0.068071,1
benchmark/laut/kaluza/609/sink.vmt,1,0.118900,11
benchmark/laut/kaluza/506/sink.vmt,1,0.123198,11
benchmark/laut/kaluza/598/sink.vmt,1,0.116507,11
benchmark/laut/kaluza/742/sink.vmt,1,0.267369,20
benchmark/laut/kaluza/427/sink.vmt,1,0.318349,11
benchmark/laut/kaluza/235/sink.vmt,0,0.034536,1
benchmark/laut/kaluza/1663/sink.vmt,1,0.066544,4
benchmark/laut/kaluza/756/sink.vmt,1,0.224045,19
benchmark/laut/kaluza/238/sink.vmt,1,0.032730,1
benchmark/laut/kaluza/833/sink.vmt,1,0.018105,0
benchmark/laut/kaluza/1771/sink.vmt,1,0.269687,20
benchmark/laut/kaluza/750/sink.vmt,0,0.033547,1
benchmark/laut/kaluza/960/sink.vmt,0,0.324181,16
benchmark/laut/kaluza/129/sink.vmt,1,0.672906,6
benchmark/laut/kaluza/980/sink.vmt,1,0.329435,20
benchmark/laut/kaluza/1559/sink.vmt,0,0.066133,1
benchmark/laut/kaluza/1974/sink.vmt,1,0.066156,1
benchmark/laut/kaluza/273/sink.vmt,1,0.037330,0
benchmark/laut/kaluza/1054/sink.vmt,0,0.323602,16
benchmark/laut/kaluza/278/sink.vmt,1,0.041613,1
benchmark/laut/kaluza/549/sink.vmt,0,0.034056,1
benchmark/laut/kaluza/1716/sink.vmt,1,0.268151,19
benchmark/laut/kaluza/619/sink.vmt,0,0.034021,1
benchmark/laut/kaluza/242/sink.vmt,1,0.041979,0
benchmark/laut/kaluza/995/sink.vmt,0,0.018761,1
benchmark/laut/kaluza/85/sink.vmt,1,0.040460,2
benchmark/laut/kaluza/122/sink.vmt,0,0.017431,1
benchmark/laut/kaluza/757/sink.vmt,1,0.269664,20
benchmark/laut/kaluza/1667/sink.vmt,0,0.017371,1
benchmark/laut/kaluza/1995/sink.vmt,1,0.370186,20
benchmark/laut/kaluza/1810/sink.vmt,1,0.069184,1
benchmark/laut/kaluza/1406/sink.vmt,1,0.118915,11
benchmark/laut/kaluza/125/sink.vmt,1,0.471045,6
benchmark/laut/kaluza/343/sink.vmt,0,0.036282,1
benchmark/laut/kaluza/703/sink.vmt,0,0.015882,1
benchmark/laut/kaluza/503/sink.vmt,1,0.230923,19
benchmark/laut/kaluza/1973/sink.vmt,0,0.017520,1
benchmark/laut/kaluza/1297/sink.vmt,0,0.040587,1
benchmark/laut/kaluza/280/sink.vmt,0,0.266826,1
benchmark/laut/kaluza/1307/sink.vmt,0,0.017109,1
benchmark/laut/kaluza/1766/sink.vmt,0,0.033059,1
benchmark/laut/kaluza/1315/sink.vmt,0,0.038117,1
benchmark/laut/kaluza/590/sink.vmt,1,0.266954,19
benchmark/laut/kaluza/526/sink.vmt,0,0.327626,16
benchmark/laut/kaluza/1786/sink.vmt,1,0.069398,1
benchmark/laut/kaluza/788/sink.vmt,1,0.320482,11
benchmark/laut/kaluza/1782/sink.vmt,0,0.186566,9
benchmark/laut/kaluza/708/sink.vmt,1,0.318920,11
benchmark/laut/kaluza/674/sink.vmt,1,0.033684,1
benchmark/laut/kaluza/887/sink.vmt,0,0.038114,1
benchmark/laut/kaluza/220/sink.vmt,1,0.017446,0
benchmark/laut/kaluza/1227/sink.vmt,0,0.033971,1
benchmark/laut/kaluza/1163/sink.vmt,0,0.016630,1
benchmark/laut/kaluza/733/sink.vmt,0,0.035439,1
benchmark/laut/kaluza/1448/sink.vmt,0,0.069382,1
benchmark/laut/kaluza/164/sink.vmt,1,0.065857,4
benchmark/laut/kaluza/829/sink.vmt,0,0.033389,1
benchmark/laut/kaluza/253/sink.vmt,t,0.0,0
benchmark/laut/kaluza/1040/sink.vmt,0,0.226909,13
benchmark/laut/kaluza/112/sink.vmt,1,0.066948,3
benchmark/laut/kaluza/963/sink.vmt,1,0.117877,11
benchmark/laut/kaluza/600/sink.vmt,0,0.017290,1
benchmark/laut/kaluza/1683/sink.vmt,t,0.0,0
benchmark/laut/kaluza/939/sink.vmt,1,0.318853,18
benchmark/laut/kaluza/1642/sink.vmt,0,0.033179,1
benchmark/laut/kaluza/838/sink.vmt,0,0.043095,1
benchmark/laut/kaluza/832/sink.vmt,0,0.035222,1
benchmark/laut/kaluza/490/sink.vmt,0,0.035756,1
benchmark/laut/kaluza/223/sink.vmt,0,0.035722,1
benchmark/laut/kaluza/681/sink.vmt,1,0.319395,11
benchmark/laut/kaluza/1935/sink.vmt,1,0.368259,11
benchmark/laut/kaluza/415/sink.vmt,1,0.522653,6
benchmark/laut/kaluza/477/sink.vmt,1,0.066235,9
benchmark/laut/kaluza/764/sink.vmt,1,0.115809,11
benchmark/laut/kaluza/1897/sink.vmt,0,0.032774,1
benchmark/laut/kaluza/622/sink.vmt,0,0.019157,1
benchmark/laut/kaluza/233/sink.vmt,1,0.771072,49
benchmark/laut/kaluza/1018/sink.vmt,1,0.033048,1
benchmark/laut/kaluza/418/sink.vmt,1,0.035929,1
benchmark/laut/kaluza/1349/sink.vmt,1,0.319073,20
benchmark/laut/kaluza/657/sink.vmt,1,0.033846,1
benchmark/laut/kaluza/244/sink.vmt,0,0.033137,1
benchmark/laut/kaluza/1972/sink.vmt,0,0.035523,1
benchmark/laut/kaluza/1637/sink.vmt,0,0.017113,1
benchmark/laut/kaluza/847/sink.vmt,1,0.033349,1
benchmark/laut/kaluza/1234/sink.vmt,1,0.037676,1
benchmark/laut/kaluza/60/sink.vmt,1,0.034634,0
benchmark/laut/kaluza/1461/sink.vmt,1,0.115929,11
benchmark/laut/kaluza/795/sink.vmt,1,0.519535,6
benchmark/laut/kaluza/1690/sink.vmt,1,0.320084,20
benchmark/laut/kaluza/1049/sink.vmt,0,0.318399,16
benchmark/laut/kaluza/131/sink.vmt,0,0.032592,1
benchmark/laut/kaluza/26/sink.vmt,0,0.018549,1
benchmark/laut/kaluza/37/sink.vmt,1,0.037679,4
benchmark/laut/kaluza/1121/sink.vmt,0,0.040774,1
benchmark/laut/kaluza/1366/sink.vmt,0,0.317141,16
benchmark/laut/kaluza/1986/sink.vmt,1,0.371479,11
benchmark/laut/kaluza/271/sink.vmt,1,0.520019,6
benchmark/laut/kaluza/1528/sink.vmt,1,0.267297,19
benchmark/laut/kaluza/1516/sink.vmt,1,0.036234,1
benchmark/laut/kaluza/777/sink.vmt,0,0.018075,1
benchmark/laut/kaluza/267/sink.vmt,1,0.019289,0
benchmark/laut/kaluza/1308/sink.vmt,0,0.017808,1
benchmark/laut/kaluza/137/sink.vmt,1,0.032824,1
benchmark/laut/kaluza/548/sink.vmt,0,0.034602,1
benchmark/laut/kaluza/1408/sink.vmt,0,0.018562,1
benchmark/laut/kaluza/1300/sink.vmt,1,0.214965,19
benchmark/laut/kaluza/586/sink.vmt,0,0.065279,1
benchmark/laut/kaluza/523/sink.vmt,1,0.034466,1
benchmark/laut/kaluza/1232/sink.vmt,0,0.021324,1
benchmark/laut/kaluza/1926/sink.vmt,0,0.018642,1
benchmark/laut/kaluza/962/sink.vmt,1,0.269497,20
benchmark/laut/kaluza/1859/sink.vmt,1,0.274321,19
benchmark/laut/kaluza/974/sink.vmt,0,0.034209,1
benchmark/laut/kaluza/1464/sink.vmt,0,0.017447,1
benchmark/laut/kaluza/922/sink.vmt,0,0.033390,1
benchmark/laut/kaluza/1167/sink.vmt,1,0.318584,21
benchmark/laut/kaluza/1476/sink.vmt,1,0.033102,1
benchmark/laut/kaluza/419/sink.vmt,1,0.271201,21
benchmark/laut/kaluza/1643/sink.vmt,0,0.017188,1
benchmark/laut/kaluza/1469/sink.vmt,0,0.018593,1
benchmark/laut/kaluza/5/sink.vmt,0,0.022478,1
benchmark/laut/kaluza/351/sink.vmt,0,0.372249,19
benchmark/laut/kaluza/462/sink.vmt,1,0.318127,20
benchmark/laut/kaluza/349/sink.vmt,1,0.034293,1
benchmark/laut/kaluza/540/sink.vmt,1,0.316760,20
benchmark/laut/kaluza/123/sink.vmt,1,0.033520,0
benchmark/laut/kaluza/636/sink.vmt,0,0.036208,1
benchmark/laut/kaluza/1557/sink.vmt,0,0.071580,1
benchmark/laut/kaluza/4/sink.vmt,1,0.119121,10
benchmark/laut/kaluza/744/sink.vmt,0,0.032895,1
benchmark/laut/kaluza/132/sink.vmt,1,0.033201,4
benchmark/laut/kaluza/914/sink.vmt,0,0.034788,1
benchmark/laut/kaluza/380/sink.vmt,1,0.037921,1
benchmark/laut/kaluza/1427/sink.vmt,1,0.269181,20
benchmark/laut/kaluza/1057/sink.vmt,0,0.036402,1
benchmark/laut/kaluza/1749/sink.vmt,1,0.074089,0
benchmark/laut/kaluza/1353/sink.vmt,0,0.032098,1
benchmark/laut/kaluza/866/sink.vmt,0,0.021364,1
benchmark/laut/kaluza/669/sink.vmt,0,0.034537,1
benchmark/laut/kaluza/1553/sink.vmt,1,0.037897,1
