benchmark=kaluza,solver=ic3ia,TO=20.000000
benchmark/laut/kaluza/1171/sink.vmt,1,0.033624,1
benchmark/laut/kaluza/1278/sink.vmt,0,0.319070,16
benchmark/laut/kaluza/993/sink.vmt,1,0.033768,1
benchmark/laut/kaluza/668/sink.vmt,1,0.268626,19
benchmark/laut/kaluza/827/sink.vmt,1,0.033676,1
benchmark/laut/kaluza/787/sink.vmt,0,0.034185,1
benchmark/laut/kaluza/1267/sink.vmt,1,0.066353,4
benchmark/laut/kaluza/1386/sink.vmt,0,0.017313,1
benchmark/laut/kaluza/1511/sink.vmt,1,0.270497,19
benchmark/laut/kaluza/608/sink.vmt,1,0.065625,1
benchmark/laut/kaluza/69/sink.vmt,1,0.032676,0
benchmark/laut/kaluza/21/sink.vmt,1,0.181001,13
benchmark/laut/kaluza/1721/sink.vmt,1,0.320094,21
benchmark/laut/kaluza/1240/sink.vmt,0,0.018469,1
benchmark/laut/kaluza/837/sink.vmt,0,0.033309,1
benchmark/laut/kaluza/366/sink.vmt,0,0.368698,19
benchmark/laut/kaluza/1268/sink.vmt,1,0.317092,20
benchmark/laut/kaluza/1510/sink.vmt,1,0.872884,8
benchmark/laut/kaluza/1036/sink.vmt,1,0.018027,1
benchmark/laut/kaluza/313/sink.vmt,1,0.525046,6
benchmark/laut/kaluza/978/sink.vmt,0,0.033771,1
benchmark/laut/kaluza/1625/sink.vmt,0,0.033639,1
benchmark/laut/kaluza/1945/sink.vmt,0,0.016276,1
benchmark/laut/kaluza/661/sink.vmt,0,0.369609,19
benchmark/laut/kaluza/577/sink.vmt,1,0.116929,11
benchmark/laut/kaluza/364/sink.vmt,1,0.033185,1
benchmark/laut/kaluza/599/sink.vmt,0,0.016624,1
benchmark/laut/kaluza/1425/sink.vmt,0,0.037695,1
benchmark/laut/kaluza/1138/sink.vmt,1,0.032946,1
benchmark/laut/kaluza/1543/sink.vmt,1,0.220145,19
benchmark/laut/kaluza/232/sink.vmt,1,0.524921,6
benchmark/laut/kaluza/1112/sink.vmt,1,0.268330,20
benchmark/laut/kaluza/1363/sink.vmt,1,0.271410,19
benchmark/laut/kaluza/201/sink.vmt,1,0.516748,6
benchmark/laut/kaluza/36/sink.vmt,1,0.166996,9
benchmark/laut/kaluza/1750/sink.vmt,1,0.369898,11
benchmark/laut/kaluza/1293/sink.vmt,1,0.033082,1
benchmark/laut/kaluza/855/sink.vmt,1,0.037014,0
benchmark/laut/kaluza/1330/sink.vmt,0,0.217346,13
benchmark/laut/kaluza/816/sink.vmt,1,0.671733,6
benchmark/laut/kaluza/588/sink.vmt,0,0.034210,1
benchmark/laut/kaluza/20/sink.vmt,0,0.019725,1
benchmark/laut/kaluza/413/sink.vmt,1,0.215915,19
benchmark/laut/kaluza/15/sink.vmt,1,0.120240,10
benchmark/laut/kaluza/1791/sink.vmt,1,0.033376,1
benchmark/laut/kaluza/120/sink.vmt,t,0.0,0
benchmark/laut/kaluza/1390/sink.vmt,0,0.118256,1
benchmark/laut/kaluza/1495/sink.vmt,0,0.016682,1
benchmark/laut/kaluza/1871/sink.vmt,0,0.025664,1
benchmark/laut/kaluza/116/sink.vmt,t,0.0,0
benchmark/laut/kaluza/240/sink.vmt,0,0.019958,1
benchmark/laut/kaluza/261/sink.vmt,0,0.429574,1
benchmark/laut/kaluza/613/sink.vmt,0,0.033580,1
benchmark/laut/kaluza/77/sink.vmt,1,0.067442,1
benchmark/laut/kaluza/1135/sink.vmt,0,0.032995,1
benchmark/laut/kaluza/1593/sink.vmt,0,0.323654,16
benchmark/laut/kaluza/403/sink.vmt,0,0.038165,1
benchmark/laut/kaluza/1335/sink.vmt,0,0.017215,1
benchmark/laut/kaluza/456/sink.vmt,0,0.032140,1
benchmark/laut/kaluza/361/sink.vmt,1,0.033227,1
benchmark/laut/kaluza/148/sink.vmt,1,0.525183,6
benchmark/laut/kaluza/1867/sink.vmt,0,0.017995,1
benchmark/laut/kaluza/347/sink.vmt,1,0.032735,1
benchmark/laut/kaluza/546/sink.vmt,1,0.028227,0
benchmark/laut/kaluza/374/sink.vmt,1,0.023087,0
benchmark/laut/kaluza/1231/sink.vmt,0,0.036177,1
benchmark/laut/kaluza/1203/sink.vmt,0,0.119567,4
benchmark/laut/kaluza/594/sink.vmt,1,0.036755,1
benchmark/laut/kaluza/865/sink.vmt,0,0.168108,9
benchmark/laut/kaluza/1849/sink.vmt,1,0.316376,20
benchmark/laut/kaluza/921/sink.vmt,0,0.039156,1
benchmark/laut/kaluza/1021/sink.vmt,0,0.019275,1
benchmark/laut/kaluza/1005/sink.vmt,0,0.318647,16
benchmark/laut/kaluza/1361/sink.vmt,1,0.219867,19
benchmark/laut/kaluza/861/sink.vmt,1,0.034679,1
benchmark/laut/kaluza/300/sink.vmt,1,0.017922,0
benchmark/laut/kaluza/1843/sink.vmt,1,0.216344,19
benchmark/laut/kaluza/192/sink.vmt,0,0.017296,1
benchmark/laut/kaluza/1893/sink.vmt,1,0.019457,1
benchmark/laut/kaluza/627/sink.vmt,1,0.321305,21
benchmark/laut/kaluza/516/sink.vmt,1,0.569138,24
benchmark/laut/kaluza/33/sink.vmt,1,0.371061,23
benchmark/laut/kaluza/1685/sink.vmt,0,0.167135,9
benchmark/laut/kaluza/377/sink.vmt,1,0.032545,1
benchmark/laut/kaluza/535/sink.vmt,0,0.035231,1
benchmark/laut/kaluza/1436/sink.vmt,0,0.166454,9
benchmark/laut/kaluza/1327/sink.vmt,0,0.033158,1
benchmark/laut/kaluza/166/sink.vmt,1,0.527049,6
benchmark/laut/kaluza/1992/sink.vmt,0,0.033692,1
benchmark/laut/kaluza/11/sink.vmt,0,0.032840,1
benchmark/laut/kaluza/1960/sink.vmt,0,0.023533,1
benchmark/laut/kaluza/1032/sink.vmt,0,0.169212,9
benchmark/laut/kaluza/626/sink.vmt,1,0.315791,20
benchmark/laut/kaluza/1111/sink.vmt,1,0.271649,20
benchmark/laut/kaluza/438/sink.vmt,0,0.369627,19
benchmark/laut/kaluza/391/sink.vmt,0,0.033071,1
benchmark/laut/kaluza/1161/sink.vmt,0,0.033702,1
benchmark/laut/kaluza/1387/sink.vmt,1,0.317660,20
benchmark/laut/kaluza/1378/sink.vmt,t,0.0,0
benchmark/laut/kaluza/1311/sink.vmt,1,0.320801,20
benchmark/laut/kaluza/52/sink.vmt,1,0.034637,4
benchmark/laut/kaluza/481/sink.vmt,0,0.035737,1
benchmark/laut/kaluza/1275/sink.vmt,0,0.368756,4
benchmark/laut/kaluza/1854/sink.vmt,0,0.033028,1
benchmark/laut/kaluza/1068/sink.vmt,1,0.117033,11
benchmark/laut/kaluza/46/sink.vmt,0,0.016717,1
benchmark/laut/kaluza/538/sink.vmt,1,0.317850,21
benchmark/laut/kaluza/83/sink.vmt,1,0.065752,1
benchmark/laut/kaluza/431/sink.vmt,1,0.065218,1
benchmark/laut/kaluza/1669/sink.vmt,1,0.318057,20
benchmark/laut/kaluza/664/sink.vmt,0,0.021243,1
benchmark/laut/kaluza/221/sink.vmt,0,0.034549,1
benchmark/laut/kaluza/10/sink.vmt,1,0.033169,1
benchmark/laut/kaluza/732/sink.vmt,0,0.017644,1
benchmark/laut/kaluza/1280/sink.vmt,0,0.035258,1
benchmark/laut/kaluza/389/sink.vmt,0,0.123096,8
benchmark/laut/kaluza/999/sink.vmt,0,0.035632,1
benchmark/laut/kaluza/936/sink.vmt,0,0.035884,1
benchmark/laut/kaluza/1575/sink.vmt,0,0.033983,1
benchmark/laut/kaluza/1201/sink.vmt,1,0.266680,20
benchmark/laut/kaluza/145/sink.vmt,1,0.065250,3
benchmark/laut/kaluza/1191/sink.vmt,0,0.032617,1
benchmark/laut/kaluza/1175/sink.vmt,1,0.316734,21
benchmark/laut/kaluza/1152/sink.vmt,0,0.017674,1
benchmark/laut/kaluza/1348/sink.vmt,0,0.171707,9
benchmark/laut/kaluza/802/sink.vmt,1,0.032094,1
benchmark/laut/kaluza/1638/sink.vmt,0,0.020811,1
benchmark/laut/kaluza/654/sink.vmt,1,0.038278,4
benchmark/laut/kaluza/1052/sink.vmt,1,0.267719,19
benchmark/laut/kaluza/1720/sink.vmt,1,0.265809,20
benchmark/laut/kaluza/142/sink.vmt,0,0.016661,1
benchmark/laut/kaluza/601/sink.vmt,0,0.019082,1
benchmark/laut/kaluza/336/sink.vmt,1,0.032700,0
benchmark/laut/kaluza/1512/sink.vmt,0,0.034712,1
benchmark/laut/kaluza/550/sink.vmt,0,0.215248,13
benchmark/laut/kaluza/894/sink.vmt,0,0.116094,4
benchmark/laut/kaluza/1432/sink.vmt,1,0.033665,1
benchmark/laut/kaluza/302/sink.vmt,1,0.018805,0
benchmark/laut/kaluza/1282/sink.vmt,0,0.034794,1
benchmark/laut/kaluza/1710/sink.vmt,0,0.318030,16
benchmark/laut/kaluza/1086/sink.vmt,0,0.032139,1
benchmark/laut/kaluza/65/sink.vmt,t,0.0,0
benchmark/laut/kaluza/1887/sink.vmt,0,0.022682,1
benchmark/laut/kaluza/813/sink.vmt,1,0.467367,6
benchmark/laut/kaluza/1649/sink.vmt,0,0.033040,1
benchmark/laut/kaluza/1024/sink.vmt,0,0.034857,1
benchmark/laut/kaluza/1870/sink.vmt,1,0.272897,20
benchmark/laut/kaluza/134/sink.vmt,0,0.371006,1
benchmark/laut/kaluza/805/sink.vmt,1,0.034083,1
benchmark/laut/kaluza/1329/sink.vmt,0,0.120571,4
benchmark/laut/kaluza/1963/sink.vmt,0,0.317485,16
benchmark/laut/kaluza/1542/sink.vmt,0,0.069784,1
benchmark/laut/kaluza/846/sink.vmt,0,0.069288,1
benchmark/laut/kaluza/1567/sink.vmt,0,0.019179,1
benchmark/laut/kaluza/1709/sink.vmt,0,0.021760,1
benchmark/laut/kaluza/533/sink.vmt,0,0.033688,1
benchmark/laut/kaluza/1069/sink.vmt,1,0.323231,11
benchmark/laut/kaluza/1751/sink.vmt,1,0.319461,20
benchmark/laut/kaluza/311/sink.vmt,1,0.017978,1
benchmark/laut/kaluza/979/sink.vmt,0,0.022287,1
benchmark/laut/kaluza/466/sink.vmt,0,0.166221,9
benchmark/laut/kaluza/1262/sink.vmt,0,0.068034,1
benchmark/laut/kaluza/714/sink.vmt,0,0.017963,1
benchmark/laut/kaluza/1256/sink.vmt,1,0.472595,6
benchmark/laut/kaluza/168/sink.vmt,0,0.034033,1
benchmark/laut/kaluza/913/sink.vmt,1,0.034579,1
benchmark/laut/kaluza/1058/sink.vmt,1,0.238430,19
benchmark/laut/kaluza/820/sink.vmt,1,0.038591,0
benchmark/laut/kaluza/1062/sink.vmt,1,0.216998,19
benchmark/laut/kaluza/1819/sink.vmt,1,0.017771,0
benchmark/laut/kaluza/1117/sink.vmt,0,0.033726,1
benchmark/laut/kaluza/1244/sink.vmt,0,0.021094,1
benchmark/laut/kaluza/1109/sink.vmt,1,0.028341,0
benchmark/laut/kaluza/1853/sink.vmt,1,0.220896,19
benchmark/laut/kaluza/672/sink.vmt,0,0.025826,1
benchmark/laut/kaluza/522/sink.vmt,1,0.066000,1
benchmark/laut/kaluza/1030/sink.vmt,1,0.218535,19
benchmark/laut/kaluza/924/sink.vmt,0,0.043112,1
benchmark/laut/kaluza/1137/sink.vmt,0,0.033726,1
benchmark/laut/kaluza/1641/sink.vmt,0,0.065560,1
benchmark/laut/kaluza/1568/sink.vmt,0,0.018644,1
benchmark/laut/kaluza/153/sink.vmt,1,0.517657,6
benchmark/laut/kaluza/285/sink.vmt,0,0.034922,1
benchmark/laut/kaluza/631/sink.vmt,1,0.217213,19
benchmark/laut/kaluza/62/sink.vmt,0,0.034846,1
benchmark/laut/kaluza/1079/sink.vmt,0,0.043381,1
benchmark/laut/kaluza/1185/sink.vmt,0,0.219821,13
benchmark/laut/kaluza/689/sink.vmt,1,0.316039,20
benchmark/laut/kaluza/1228/sink.vmt,1,0.034366,1
benchmark/laut/kaluza/1199/sink.vmt,1,0.316088,11
benchmark/laut/kaluza/1847/sink.vmt,1,0.268751,19
benchmark/laut/kaluza/1895/sink.vmt,0,0.016546,1
benchmark/laut/kaluza/1237/sink.vmt,0,0.379668,19
benchmark/laut/kaluza/461/sink.vmt,0,0.039992,1
benchmark/laut/kaluza/1829/sink.vmt,1,0.321306,20
benchmark/laut/kaluza/1147/sink.vmt,0,0.116307,4
benchmark/laut/kaluza/1438/sink.vmt,0,0.034315,1
benchmark/laut/kaluza/1651/sink.vmt,0,0.034783,1
benchmark/laut/kaluza/717/sink.vmt,0,0.035961,1
benchmark/laut/kaluza/109/sink.vmt,1,0.016747,0
benchmark/laut/kaluza/1304/sink.vmt,0,0.116749,4
benchmark/laut/kaluza/646/sink.vmt,0,0.183610,9
benchmark/laut/kaluza/176/sink.vmt,1,0.729607,45
benchmark/laut/kaluza/1398/sink.vmt,0,1.085797,1
benchmark/laut/kaluza/126/sink.vmt,1,1.636207,54
benchmark/laut/kaluza/379/sink.vmt,1,0.116232,1
benchmark/laut/kaluza/1674/sink.vmt,1,0.319169,19
benchmark/laut/kaluza/1004/sink.vmt,1,0.423794,11
benchmark/laut/kaluza/505/sink.vmt,1,0.173422,1
benchmark/laut/kaluza/1959/sink.vmt,0,0.034463,1
benchmark/laut/kaluza/452/sink.vmt,1,0.033938,1
benchmark/laut/kaluza/949/sink.vmt,0,0.017060,1
benchmark/laut/kaluza/1105/sink.vmt,1,0.218336,19
benchmark/laut/kaluza/498/sink.vmt,1,0.368856,11
benchmark/laut/kaluza/734/sink.vmt,1,0.315244,21
benchmark/laut/kaluza/1281/sink.vmt,1,0.033443,1
benchmark/laut/kaluza/1477/sink.vmt,0,0.065087,1
benchmark/laut/kaluza/1549/sink.vmt,0,0.033502,1
benchmark/laut/kaluza/1031/sink.vmt,0,0.033605,1
benchmark/laut/kaluza/1310/sink.vmt,1,0.316440,11
benchmark/laut/kaluza/1166/sink.vmt,0,0.034066,1
benchmark/laut/kaluza/1781/sink.vmt,1,0.033476,1
benchmark/laut/kaluza/1372/sink.vmt,0,0.034305,1
benchmark/laut/kaluza/1603/sink.vmt,0,0.316739,16
benchmark/laut/kaluza/1572/sink.vmt,1,0.034359,1
benchmark/laut/kaluza/98/sink.vmt,1,0.822889,8
benchmark/laut/kaluza/197/sink.vmt,1,0.033671,1
benchmark/laut/kaluza/517/sink.vmt,0,0.032984,1
benchmark/laut/kaluza/1226/sink.vmt,0,0.119459,4
benchmark/laut/kaluza/1230/sink.vmt,0,0.033078,1
benchmark/laut/kaluza/1435/sink.vmt,1,0.036740,1
benchmark/laut/kaluza/328/sink.vmt,1,0.066718,0
benchmark/laut/kaluza/1713/sink.vmt,1,0.267091,20
benchmark/laut/kaluza/1634/sink.vmt,0,0.038998,1
benchmark/laut/kaluza/299/sink.vmt,1,0.027381,1
benchmark/laut/kaluza/559/sink.vmt,0,0.065188,1
benchmark/laut/kaluza/322/sink.vmt,0,0.020367,1
benchmark/laut/kaluza/478/sink.vmt,1,0.027741,1
benchmark/laut/kaluza/1444/sink.vmt,1,0.269876,20
benchmark/laut/kaluza/107/sink.vmt,1,0.016908,1
benchmark/laut/kaluza/1474/sink.vmt,0,0.033247,1
benchmark/laut/kaluza/1722/sink.vmt,0,0.034171,1
benchmark/laut/kaluza/896/sink.vmt,1,0.022827,1
benchmark/laut/kaluza/1632/sink.vmt,0,0.017003,1
benchmark/laut/kaluza/1507/sink.vmt,1,0.368752,11
benchmark/laut/kaluza/1838/sink.vmt,0,0.033289,1
benchmark/laut/kaluza/1619/sink.vmt,1,0.366933,11
benchmark/laut/kaluza/1629/sink.vmt,0,0.315775,16
benchmark/laut/kaluza/1761/sink.vmt,1,0.270685,20
benchmark/laut/kaluza/1442/sink.vmt,0,0.067889,1
benchmark/laut/kaluza/1820/sink.vmt,0,0.032902,1
benchmark/laut/kaluza/207/sink.vmt,1,0.033516,0
benchmark/laut/kaluza/958/sink.vmt,1,0.316207,20
benchmark/laut/kaluza/1373/sink.vmt,1,0.034341,1
benchmark/laut/kaluza/457/sink.vmt,1,0.319740,20
benchmark/laut/kaluza/227/sink.vmt,1,0.070645,4
benchmark/laut/kaluza/1053/sink.vmt,0,0.019991,1
benchmark/laut/kaluza/1581/sink.vmt,0,0.019537,1
benchmark/laut/kaluza/1467/sink.vmt,0,0.068142,1
benchmark/laut/kaluza/1169/sink.vmt,1,0.116700,14
benchmark/laut/kaluza/701/sink.vmt,1,0.369399,11
benchmark/laut/kaluza/998/sink.vmt,1,0.034446,0
benchmark/laut/kaluza/394/sink.vmt,0,0.367790,19
benchmark/laut/kaluza/973/sink.vmt,0,0.033044,1
benchmark/laut/kaluza/898/sink.vmt,1,0.116281,11
benchmark/laut/kaluza/659/sink.vmt,0,0.033728,1
benchmark/laut/kaluza/1283/sink.vmt,1,0.065261,4
benchmark/laut/kaluza/422/sink.vmt,1,0.267207,19
benchmark/laut/kaluza/1094/sink.vmt,1,0.369594,11
benchmark/laut/kaluza/445/sink.vmt,1,0.567699,24
benchmark/laut/kaluza/1431/sink.vmt,0,0.119908,4
benchmark/laut/kaluza/1343/sink.vmt,0,0.037022,1
benchmark/laut/kaluza/430/sink.vmt,0,0.016892,1
benchmark/laut/kaluza/693/sink.vmt,0,0.033464,1
benchmark/laut/kaluza/333/sink.vmt,1,0.033673,1
benchmark/laut/kaluza/1414/sink.vmt,0,0.032666,1
benchmark/laut/kaluza/1285/sink.vmt,1,0.070757,1
benchmark/laut/kaluza/888/sink.vmt,1,0.671513,6
benchmark/laut/kaluza/688/sink.vmt,1,0.269699,20
benchmark/laut/kaluza/879/sink.vmt,1,0.032770,1
benchmark/laut/kaluza/486/sink.vmt,1,0.267744,19
benchmark/laut/kaluza/710/sink.vmt,0,0.376747,1
benchmark/laut/kaluza/1530/sink.vmt,1,0.679277,1
benchmark/laut/kaluza/1148/sink.vmt,0,0.322830,13
benchmark/laut/kaluza/1711/sink.vmt,0,0.017165,1
benchmark/laut/kaluza/954/sink.vmt,0,0.321260,13
benchmark/laut/kaluza/892/sink.vmt,0,0.678390,1
benchmark/laut/kaluza/901/sink.vmt,0,0.035174,1
benchmark/laut/kaluza/1133/sink.vmt,1,1.145715,1
benchmark/laut/kaluza/754/sink.vmt,0,1.189871,1
benchmark/laut/kaluza/1212/sink.vmt,1,0.166431,1
benchmark/laut/kaluza/224/sink.vmt,1,0.166771,4
benchmark/laut/kaluza/1901/sink.vmt,1,0.267903,19
benchmark/laut/kaluza/1207/sink.vmt,1,0.268807,20
benchmark/laut/kaluza/1952/sink.vmt,0,0.116911,1
benchmark/laut/kaluza/905/sink.vmt,0,0.066330,1
benchmark/laut/kaluza/1523/sink.vmt,1,0.065243,1
benchmark/laut/kaluza/337/sink.vmt,0,0.420241,19
benchmark/laut/kaluza/860/sink.vmt,1,0.220468,1
benchmark/laut/kaluza/539/sink.vmt,1,0.824833,6
benchmark/laut/kaluza/1218/sink.vmt,1,0.035448,1
benchmark/laut/kaluza/1392/sink.vmt,1,0.220200,20
benchmark/laut/kaluza/417/sink.vmt,1,0.217405,16
benchmark/laut/kaluza/424/sink.vmt,0,0.034049,1
benchmark/laut/kaluza/915/sink.vmt,0,0.016932,1
benchmark/laut/kaluza/1324/sink.vmt,1,0.219036,19
benchmark/laut/kaluza/286/sink.vmt,0,0.035482,1
benchmark/laut/kaluza/635/sink.vmt,0,0.069999,1
benchmark/laut/kaluza/268/sink.vmt,1,0.469461,6
benchmark/laut/kaluza/1254/sink.vmt,1,0.216502,19
benchmark/laut/kaluza/1585/sink.vmt,1,0.217509,19
benchmark/laut/kaluza/662/sink.vmt,1,0.271249,20
benchmark/laut/kaluza/1025/sink.vmt,1,0.267224,19
benchmark/laut/kaluza/983/sink.vmt,0,0.035935,1
benchmark/laut/kaluza/175/sink.vmt,0,0.016447,1
benchmark/laut/kaluza/353/sink.vmt,1,0.270306,20
benchmark/laut/kaluza/1509/sink.vmt,0,0.016352,1
benchmark/laut/kaluza/1550/sink.vmt,1,0.321132,11
benchmark/laut/kaluza/1740/sink.vmt,1,0.033088,1
benchmark/laut/kaluza/1574/sink.vmt,1,0.116275,11
benchmark/laut/kaluza/1182/sink.vmt,0,0.018614,1
benchmark/laut/kaluza/1407/sink.vmt,1,0.220903,19
benchmark/laut/kaluza/1983/sink.vmt,0,0.017243,1
benchmark/laut/kaluza/1498/sink.vmt,0,0.067121,1
benchmark/laut/kaluza/352/sink.vmt,0,0.319414,16
benchmark/laut/kaluza/1644/sink.vmt,0,0.017362,1
benchmark/laut/kaluza/17/sink.vmt,1,0.066465,1
benchmark/laut/kaluza/22/sink.vmt,1,0.017300,1
benchmark/laut/kaluza/1597/sink.vmt,0,0.040465,1
benchmark/laut/kaluza/1727/sink.vmt,1,0.316847,20
benchmark/laut/kaluza/775/sink.vmt,1,0.320224,20
benchmark/laut/kaluza/99/sink.vmt,1,0.068943,1
benchmark/laut/kaluza/1991/sink.vmt,0,0.033671,1
benchmark/laut/kaluza/1878/sink.vmt,0,0.018005,1
benchmark/laut/kaluza/726/sink.vmt,1,0.272429,19
benchmark/laut/kaluza/1106/sink.vmt,1,0.270392,20
benchmark/laut/kaluza/1951/sink.vmt,1,0.322152,11
benchmark/laut/kaluza/25/sink.vmt,1,0.067362,10
benchmark/laut/kaluza/1434/sink.vmt,1,0.224322,19
benchmark/laut/kaluza/75/sink.vmt,1,0.474494,6
benchmark/laut/kaluza/1252/sink.vmt,0,0.017714,1
benchmark/laut/kaluza/1332/sink.vmt,1,0.269420,20
benchmark/laut/kaluza/1219/sink.vmt,1,0.218531,20
benchmark/laut/kaluza/1822/sink.vmt,1,0.219024,19
benchmark/laut/kaluza/1654/sink.vmt,1,0.072612,1
benchmark/laut/kaluza/1466/sink.vmt,1,0.217740,19
benchmark/laut/kaluza/639/sink.vmt,1,0.220565,19
benchmark/laut/kaluza/1172/sink.vmt,0,0.034304,1
benchmark/laut/kaluza/1788/sink.vmt,0,0.036729,1
benchmark/laut/kaluza/1916/sink.vmt,1,0.033067,1
benchmark/laut/kaluza/41/sink.vmt,0,0.035804,1
benchmark/laut/kaluza/243/sink.vmt,1,0.033234,0
benchmark/laut/kaluza/604/sink.vmt,0,0.039160,1
benchmark/laut/kaluza/1081/sink.vmt,0,0.218191,13
benchmark/laut/kaluza/715/sink.vmt,0,0.169408,9
benchmark/laut/kaluza/784/sink.vmt,0,0.017392,1
benchmark/laut/kaluza/1719/sink.vmt,0,0.018542,1
benchmark/laut/kaluza/1666/sink.vmt,1,0.033778,1
benchmark/laut/kaluza/1047/sink.vmt,0,0.017748,1
benchmark/laut/kaluza/1415/sink.vmt,0,0.018710,1
benchmark/laut/kaluza/1780/sink.vmt,1,0.034737,1
benchmark/laut/kaluza/428/sink.vmt,0,0.285755,16
benchmark/laut/kaluza/1066/sink.vmt,0,0.015747,1
benchmark/laut/kaluza/1768/sink.vmt,0,0.065996,1
benchmark/laut/kaluza/736/sink.vmt,1,0.224263,19
benchmark/laut/kaluza/1269/sink.vmt,0,0.035455,1
benchmark/laut/kaluza/421/sink.vmt,0,0.017110,1
benchmark/laut/kaluza/1555/sink.vmt,1,0.034788,1
benchmark/laut/kaluza/1433/sink.vmt,0,0.034875,1
benchmark/laut/kaluza/1877/sink.vmt,1,0.034173,1
benchmark/laut/kaluza/397/sink.vmt,0,0.034352,1
benchmark/laut/kaluza/725/sink.vmt,1,0.034506,1
benchmark/laut/kaluza/524/sink.vmt,0,0.067830,1
benchmark/laut/kaluza/73/sink.vmt,1,0.034055,4
benchmark/laut/kaluza/1092/sink.vmt,0,0.035390,1
benchmark/laut/kaluza/100/sink.vmt,1,0.018241,0
benchmark/laut/kaluza/96/sink.vmt,0,0.016510,1
benchmark/laut/kaluza/141/sink.vmt,1,0.066024,4
benchmark/laut/kaluza/890/sink.vmt,0,0.017257,1
benchmark/laut/kaluza/1881/sink.vmt,0,0.121307,4
benchmark/laut/kaluza/324/sink.vmt,1,0.024683,0
benchmark/laut/kaluza/834/sink.vmt,0,0.036458,1
benchmark/laut/kaluza/595/sink.vmt,0,0.169706,9
benchmark/laut/kaluza/317/sink.vmt,1,0.069060,4
benchmark/laut/kaluza/1529/sink.vmt,0,0.017041,1
benchmark/laut/kaluza/1944/sink.vmt,1,0.268431,19
benchmark/laut/kaluza/652/sink.vmt,0,0.016299,1
benchmark/laut/kaluza/1292/sink.vmt,1,0.322611,11
benchmark/laut/kaluza/1501/sink.vmt,0,0.035116,1
benchmark/laut/kaluza/557/sink.vmt,0,0.117998,4
benchmark/laut/kaluza/893/sink.vmt,0,0.167450,9
benchmark/laut/kaluza/570/sink.vmt,0,0.033097,1
benchmark/laut/kaluza/1206/sink.vmt,0,0.018028,1
benchmark/laut/kaluza/1290/sink.vmt,0,0.120381,4
benchmark/laut/kaluza/130/sink.vmt,1,0.067113,4
benchmark/laut/kaluza/1659/sink.vmt,1,0.267160,21
benchmark/laut/kaluza/210/sink.vmt,1,0.017812,0
benchmark/laut/kaluza/1706/sink.vmt,1,0.270505,20
benchmark/laut/kaluza/1379/sink.vmt,1,0.321093,11
benchmark/laut/kaluza/1009/sink.vmt,1,0.033577,1
