benchmark=kaluza,solver=ic3ia,TO=20.000000
benchmark/laut/kaluza/1235/sink.vmt,1,0.322129,11
benchmark/laut/kaluza/1317/sink.vmt,1,0.033117,1
benchmark/laut/kaluza/443/sink.vmt,1,0.033043,1
benchmark/laut/kaluza/1949/sink.vmt,0,0.067949,1
benchmark/laut/kaluza/1656/sink.vmt,0,0.067994,1
benchmark/laut/kaluza/992/sink.vmt,1,0.035817,1
benchmark/laut/kaluza/932/sink.vmt,0,0.016903,1
benchmark/laut/kaluza/1246/sink.vmt,1,0.318315,11
benchmark/laut/kaluza/1615/sink.vmt,0,0.067743,1
benchmark/laut/kaluza/385/sink.vmt,0,0.018306,1
benchmark/laut/kaluza/1440/sink.vmt,0,0.117948,4
benchmark/laut/kaluza/1812/sink.vmt,1,0.219347,19
benchmark/laut/kaluza/1730/sink.vmt,1,0.119166,11
benchmark/laut/kaluza/840/sink.vmt,1,0.038254,1
benchmark/laut/kaluza/367/sink.vmt,0,0.017444,1
benchmark/laut/kaluza/35/sink.vmt,1,0.167213,14
benchmark/laut/kaluza/1635/sink.vmt,1,0.217314,19
benchmark/laut/kaluza/1257/sink.vmt,1,0.033680,1
benchmark/laut/kaluza/31/sink.vmt,1,0.016320,1
benchmark/laut/kaluza/437/sink.vmt,1,0.218643,19
benchmark/laut/kaluza/48/sink.vmt,1,0.033989,4
benchmark/laut/kaluza/1385/sink.vmt,0,0.317978,16
benchmark/laut/kaluza/1826/sink.vmt,1,0.035798,1
benchmark/laut/kaluza/991/sink.vmt,1,0.217906,19
benchmark/laut/kaluza/1337/sink.vmt,0,0.021357,1
benchmark/laut/kaluza/1954/sink.vmt,1,0.219154,19
benchmark/laut/kaluza/1697/sink.vmt,0,0.037187,1
benchmark/laut/kaluza/229/sink.vmt,0,0.035249,1
benchmark/laut/kaluza/1515/sink.vmt,0,0.017981,1
benchmark/laut/kaluza/272/sink.vmt,1,0.033761,4
benchmark/laut/kaluza/704/sink.vmt,0,0.018032,1
benchmark/laut/kaluza/241/sink.vmt,1,0.019688,0
benchmark/laut/kaluza/1336/sink.vmt,0,0.017121,1
benchmark/laut/kaluza/1525/sink.vmt,0,0.018733,1
benchmark/laut/kaluza/423/sink.vmt,0,0.036502,1
benchmark/laut/kaluza/1994/sink.vmt,1,0.322237,20
benchmark/laut/kaluza/819/sink.vmt,1,0.525221,6
benchmark/laut/kaluza/346/sink.vmt,0,0.176248,9
benchmark/laut/kaluza/789/sink.vmt,0,0.033627,1
benchmark/laut/kaluza/1459/sink.vmt,0,0.017270,1
benchmark/laut/kaluza/801/sink.vmt,1,0.316518,11
benchmark/laut/kaluza/1532/sink.vmt,1,0.069338,1
benchmark/laut/kaluza/895/sink.vmt,1,0.068574,9
benchmark/laut/kaluza/111/sink.vmt,1,0.018463,0
benchmark/laut/kaluza/997/sink.vmt,1,0.323954,21
benchmark/laut/kaluza/1717/sink.vmt,1,0.033603,1
benchmark/laut/kaluza/731/sink.vmt,t,0.0,0
benchmark/laut/kaluza/1783/sink.vmt,1,0.319017,11
benchmark/laut/kaluza/74/sink.vmt,t,0.0,0
benchmark/laut/kaluza/1873/sink.vmt,0,0.019236,1
benchmark/laut/kaluza/234/sink.vmt,1,6.693415,59
benchmark/laut/kaluza/1197/sink.vmt,1,0.020485,0
benchmark/laut/kaluza/161/sink.vmt,1,0.016383,0
benchmark/laut/kaluza/1561/sink.vmt,1,0.321479,19
benchmark/laut/kaluza/1087/sink.vmt,1,0.319121,11
benchmark/laut/kaluza/799/sink.vmt,1,0.318752,11
benchmark/laut/kaluza/279/sink.vmt,1,0.068865,4
benchmark/laut/kaluza/990/sink.vmt,0,0.016764,1
benchmark/laut/kaluza/249/sink.vmt,0,0.066083,1
benchmark/laut/kaluza/215/sink.vmt,1,0.066567,4
benchmark/laut/kaluza/743/sink.vmt,0,0.121992,4
benchmark/laut/kaluza/677/sink.vmt,1,0.068879,1
benchmark/laut/kaluza/469/sink.vmt,1,0.066346,4
benchmark/laut/kaluza/459/sink.vmt,0,0.033396,1
benchmark/laut/kaluza/225/sink.vmt,0,0.270465,1
benchmark/laut/kaluza/686/sink.vmt,1,0.270781,19
benchmark/laut/kaluza/597/sink.vmt,0,0.033457,1
benchmark/laut/kaluza/1265/sink.vmt,0,0.018351,1
benchmark/laut/kaluza/97/sink.vmt,0,0.370004,1
benchmark/laut/kaluza/23/sink.vmt,1,0.066347,4
benchmark/laut/kaluza/1891/sink.vmt,0,0.033677,1
benchmark/laut/kaluza/696/sink.vmt,1,0.219717,19
benchmark/laut/kaluza/384/sink.vmt,0,0.017579,1
benchmark/laut/kaluza/292/sink.vmt,0,0.018057,1
benchmark/laut/kaluza/355/sink.vmt,1,0.065789,10
benchmark/laut/kaluza/1852/sink.vmt,0,0.017579,1
benchmark/laut/kaluza/1150/sink.vmt,1,0.322247,20
benchmark/laut/kaluza/1288/sink.vmt,1,0.036225,1
benchmark/laut/kaluza/1294/sink.vmt,1,0.034507,1
benchmark/laut/kaluza/617/sink.vmt,0,0.018337,1
benchmark/laut/kaluza/357/sink.vmt,0,0.117357,8
benchmark/laut/kaluza/190/sink.vmt,0,0.016404,1
benchmark/laut/kaluza/47/sink.vmt,0,0.017993,1
benchmark/laut/kaluza/387/sink.vmt,0,0.372369,19
benchmark/laut/kaluza/1043/sink.vmt,1,0.067899,1
benchmark/laut/kaluza/842/sink.vmt,1,0.320750,11
benchmark/laut/kaluza/502/sink.vmt,0,0.118653,4
benchmark/laut/kaluza/1388/sink.vmt,0,0.067020,1
benchmark/laut/kaluza/258/sink.vmt,1,0.523424,6
benchmark/laut/kaluza/1253/sink.vmt,0,0.034730,1
benchmark/laut/kaluza/656/sink.vmt,0,0.216546,13
benchmark/laut/kaluza/1831/sink.vmt,1,0.219771,19
benchmark/laut/kaluza/937/sink.vmt,0,0.116078,1
benchmark/laut/kaluza/289/sink.vmt,1,0.068491,4
benchmark/laut/kaluza/1671/sink.vmt,0,0.065636,1
benchmark/laut/kaluza/1016/sink.vmt,0,0.035546,1
benchmark/laut/kaluza/1885/sink.vmt,1,0.020744,1
benchmark/laut/kaluza/1506/sink.vmt,1,0.018667,0
benchmark/laut/kaluza/1250/sink.vmt,1,0.220472,19
benchmark/laut/kaluza/844/sink.vmt,0,0.039714,1
benchmark/laut/kaluza/1503/sink.vmt,1,0.035098,1
benchmark/laut/kaluza/1213/sink.vmt,1,0.274630,20
benchmark/laut/kaluza/1102/sink.vmt,1,0.116253,11
benchmark/laut/kaluza/509/sink.vmt,1,0.225376,19
benchmark/laut/kaluza/1368/sink.vmt,0,0.034832,1
benchmark/laut/kaluza/441/sink.vmt,0,0.017128,1
benchmark/laut/kaluza/877/sink.vmt,1,0.269339,19
benchmark/laut/kaluza/977/sink.vmt,0,0.017572,1
benchmark/laut/kaluza/695/sink.vmt,1,0.035561,1
benchmark/laut/kaluza/699/sink.vmt,0,0.020038,1
benchmark/laut/kaluza/1776/sink.vmt,0,0.016542,1
benchmark/laut/kaluza/666/sink.vmt,1,0.035462,1
benchmark/laut/kaluza/648/sink.vmt,1,0.322550,20
benchmark/laut/kaluza/1775/sink.vmt,0,0.117711,4
benchmark/laut/kaluza/1541/sink.vmt,1,0.121101,4
benchmark/laut/kaluza/566/sink.vmt,0,0.070929,1
benchmark/laut/kaluza/1470/sink.vmt,1,0.017346,0
benchmark/laut/kaluza/943/sink.vmt,0,0.017138,1
benchmark/laut/kaluza/1866/sink.vmt,0,0.217730,13
benchmark/laut/kaluza/1393/sink.vmt,0,0.033470,1
benchmark/laut/kaluza/769/sink.vmt,1,0.033828,1
benchmark/laut/kaluza/1865/sink.vmt,0,0.065790,1
benchmark/laut/kaluza/1964/sink.vmt,1,0.033326,1
benchmark/laut/kaluza/310/sink.vmt,1,0.034617,4
benchmark/laut/kaluza/1493/sink.vmt,0,0.065186,1
benchmark/laut/kaluza/181/sink.vmt,1,0.170476,6
benchmark/laut/kaluza/172/sink.vmt,1,0.032522,0
benchmark/laut/kaluza/412/sink.vmt,1,0.167536,18
benchmark/laut/kaluza/1658/sink.vmt,1,0.272800,20
benchmark/laut/kaluza/368/sink.vmt,1,0.115646,10
benchmark/laut/kaluza/558/sink.vmt,0,0.032808,1
benchmark/laut/kaluza/786/sink.vmt,1,0.370244,11
benchmark/laut/kaluza/146/sink.vmt,1,0.067558,4
benchmark/laut/kaluza/1429/sink.vmt,0,0.369638,19
benchmark/laut/kaluza/1023/sink.vmt,0,0.038178,1
benchmark/laut/kaluza/1827/sink.vmt,0,0.034837,1
benchmark/laut/kaluza/1571/sink.vmt,1,0.218922,19
benchmark/laut/kaluza/1598/sink.vmt,0,0.119265,4
benchmark/laut/kaluza/934/sink.vmt,0,0.018963,1
benchmark/laut/kaluza/690/sink.vmt,1,0.037785,4
benchmark/laut/kaluza/475/sink.vmt,0,0.017029,1
benchmark/laut/kaluza/1712/sink.vmt,0,0.018585,1
benchmark/laut/kaluza/307/sink.vmt,1,0.069484,4
benchmark/laut/kaluza/436/sink.vmt,1,0.270892,21
benchmark/laut/kaluza/1492/sink.vmt,1,0.271628,20
benchmark/laut/kaluza/1773/sink.vmt,0,0.065575,1
benchmark/laut/kaluza/687/sink.vmt,1,0.319155,11
benchmark/laut/kaluza/1196/sink.vmt,0,0.018049,1
benchmark/laut/kaluza/748/sink.vmt,1,0.171136,18
benchmark/laut/kaluza/1481/sink.vmt,1,0.272314,21
benchmark/laut/kaluza/1003/sink.vmt,0,0.035142,1
benchmark/laut/kaluza/1661/sink.vmt,1,0.039790,1
benchmark/laut/kaluza/727/sink.vmt,0,0.036106,1
benchmark/laut/kaluza/51/sink.vmt,0,0.017680,1
benchmark/laut/kaluza/1888/sink.vmt,1,0.218159,19
benchmark/laut/kaluza/904/sink.vmt,1,0.067663,1
benchmark/laut/kaluza/1299/sink.vmt,1,0.220425,5
benchmark/laut/kaluza/1075/sink.vmt,0,0.018815,1
benchmark/laut/kaluza/301/sink.vmt,0,0.034284,1
benchmark/laut/kaluza/465/sink.vmt,1,0.033292,1
benchmark/laut/kaluza/825/sink.vmt,0,0.033700,1
benchmark/laut/kaluza/624/sink.vmt,0,0.017816,1
benchmark/laut/kaluza/1045/sink.vmt,0,0.017687,1
benchmark/laut/kaluza/808/sink.vmt,0,0.033657,1
benchmark/laut/kaluza/1128/sink.vmt,0,0.016802,1
benchmark/laut/kaluza/185/sink.vmt,0,0.019603,1
benchmark/laut/kaluza/1558/sink.vmt,1,0.320624,11
benchmark/laut/kaluza/740/sink.vmt,0,0.070589,1
benchmark/laut/kaluza/587/sink.vmt,1,0.069268,4
benchmark/laut/kaluza/156/sink.vmt,1,0.469286,6
benchmark/laut/kaluza/1968/sink.vmt,0,0.032972,1
benchmark/laut/kaluza/1115/sink.vmt,0,0.067343,1
benchmark/laut/kaluza/1305/sink.vmt,0,0.033893,1
benchmark/laut/kaluza/771/sink.vmt,1,0.032974,1
benchmark/laut/kaluza/1737/sink.vmt,0,0.018322,1
benchmark/laut/kaluza/1908/sink.vmt,1,0.017586,0
benchmark/laut/kaluza/953/sink.vmt,0,0.117827,4
benchmark/laut/kaluza/323/sink.vmt,1,0.170020,5
benchmark/laut/kaluza/1041/sink.vmt,1,0.317208,20
benchmark/laut/kaluza/93/sink.vmt,1,0.035242,4
benchmark/laut/kaluza/1758/sink.vmt,1,0.032980,1
benchmark/laut/kaluza/1925/sink.vmt,0,0.017226,1
benchmark/laut/kaluza/831/sink.vmt,1,0.017334,0
benchmark/laut/kaluza/386/sink.vmt,1,0.016963,0
benchmark/laut/kaluza/1417/sink.vmt,0,0.022856,1
benchmark/laut/kaluza/1271/sink.vmt,0,0.034300,1
benchmark/laut/kaluza/1544/sink.vmt,0,0.037486,1
benchmark/laut/kaluza/1439/sink.vmt,t,0.0,0
benchmark/laut/kaluza/1631/sink.vmt,1,0.319382,21
benchmark/laut/kaluza/711/sink.vmt,0,0.033898,1
benchmark/laut/kaluza/1101/sink.vmt,0,0.066167,1
benchmark/laut/kaluza/1173/sink.vmt,0,0.272717,16
benchmark/laut/kaluza/1604/sink.vmt,0,0.317900,16
benchmark/laut/kaluza/663/sink.vmt,0,0.015627,1
benchmark/laut/kaluza/1216/sink.vmt,0,0.117165,4
benchmark/laut/kaluza/567/sink.vmt,1,0.478525,24
benchmark/laut/kaluza/1055/sink.vmt,1,0.035716,0
benchmark/laut/kaluza/1179/sink.vmt,1,0.269079,19
benchmark/laut/kaluza/1576/sink.vmt,1,0.272271,20
benchmark/laut/kaluza/942/sink.vmt,0,0.023977,1
benchmark/laut/kaluza/1097/sink.vmt,0,0.034334,1
benchmark/laut/kaluza/520/sink.vmt,1,0.271961,19
benchmark/laut/kaluza/429/sink.vmt,0,0.017563,1
benchmark/laut/kaluza/878/sink.vmt,0,0.323533,16
benchmark/laut/kaluza/1195/sink.vmt,1,0.039140,1
benchmark/laut/kaluza/87/sink.vmt,1,0.034503,4
benchmark/laut/kaluza/709/sink.vmt,0,0.017587,1
benchmark/laut/kaluza/874/sink.vmt,0,0.033737,1
benchmark/laut/kaluza/785/sink.vmt,1,0.032734,1
benchmark/laut/kaluza/606/sink.vmt,0,0.034323,1
benchmark/laut/kaluza/88/sink.vmt,1,0.066978,4
benchmark/laut/kaluza/1647/sink.vmt,0,0.017580,1
benchmark/laut/kaluza/266/sink.vmt,1,0.019179,0
benchmark/laut/kaluza/1807/sink.vmt,1,0.321336,11
benchmark/laut/kaluza/1453/sink.vmt,0,0.019550,1
benchmark/laut/kaluza/1989/sink.vmt,1,0.017108,0
benchmark/laut/kaluza/965/sink.vmt,0,0.017632,1
benchmark/laut/kaluza/1140/sink.vmt,1,0.018464,0
benchmark/laut/kaluza/2000/sink.vmt,1,0.032974,1
benchmark/laut/kaluza/1552/sink.vmt,1,0.033214,1
benchmark/laut/kaluza/1795/sink.vmt,1,0.034949,1
benchmark/laut/kaluza/1937/sink.vmt,1,0.033601,1
benchmark/laut/kaluza/1612/sink.vmt,0,0.016243,1
benchmark/laut/kaluza/543/sink.vmt,0,0.036101,1
benchmark/laut/kaluza/470/sink.vmt,1,0.216916,19
benchmark/laut/kaluza/1747/sink.vmt,0,0.037111,1
benchmark/laut/kaluza/579/sink.vmt,0,0.118425,4
benchmark/laut/kaluza/1099/sink.vmt,1,0.316917,20
benchmark/laut/kaluza/1996/sink.vmt,0,0.119751,4
benchmark/laut/kaluza/1915/sink.vmt,1,0.032792,1
benchmark/laut/kaluza/996/sink.vmt,1,0.032331,1
benchmark/laut/kaluza/454/sink.vmt,1,0.271759,20
benchmark/laut/kaluza/214/sink.vmt,1,0.018430,0
benchmark/laut/kaluza/529/sink.vmt,0,0.019946,1
benchmark/laut/kaluza/738/sink.vmt,1,0.521070,24
benchmark/laut/kaluza/580/sink.vmt,0,0.020012,1
benchmark/laut/kaluza/947/sink.vmt,1,0.220055,19
benchmark/laut/kaluza/1533/sink.vmt,0,0.019056,1
benchmark/laut/kaluza/1906/sink.vmt,0,0.017915,1
benchmark/laut/kaluza/751/sink.vmt,0,0.016559,1
benchmark/laut/kaluza/1223/sink.vmt,0,0.016351,1
benchmark/laut/kaluza/1551/sink.vmt,1,0.322470,11
benchmark/laut/kaluza/204/sink.vmt,t,0.0,0
benchmark/laut/kaluza/723/sink.vmt,1,0.521445,6
benchmark/laut/kaluza/325/sink.vmt,1,0.169113,0
benchmark/laut/kaluza/1546/sink.vmt,0,0.319859,16
benchmark/laut/kaluza/773/sink.vmt,0,0.016991,1
benchmark/laut/kaluza/1149/sink.vmt,0,0.018066,1
benchmark/laut/kaluza/152/sink.vmt,1,0.472048,6
benchmark/laut/kaluza/1955/sink.vmt,1,0.331740,20
benchmark/laut/kaluza/596/sink.vmt,0,0.069640,1
benchmark/laut/kaluza/615/sink.vmt,1,0.218536,19
benchmark/laut/kaluza/1517/sink.vmt,0,0.017471,1
benchmark/laut/kaluza/150/sink.vmt,1,0.019294,1
benchmark/laut/kaluza/136/sink.vmt,0,0.017163,1
benchmark/laut/kaluza/1798/sink.vmt,1,0.034863,1
benchmark/laut/kaluza/791/sink.vmt,0,0.017223,1
benchmark/laut/kaluza/1316/sink.vmt,1,0.036603,1
benchmark/laut/kaluza/1116/sink.vmt,1,0.318607,11
benchmark/laut/kaluza/1545/sink.vmt,0,0.032243,1
benchmark/laut/kaluza/694/sink.vmt,1,0.033682,1
benchmark/laut/kaluza/928/sink.vmt,0,0.017377,1
benchmark/laut/kaluza/78/sink.vmt,1,0.017443,0
benchmark/laut/kaluza/843/sink.vmt,0,0.117829,4
benchmark/laut/kaluza/1411/sink.vmt,1,0.529905,6
benchmark/laut/kaluza/1473/sink.vmt,0,0.065862,1
benchmark/laut/kaluza/1504/sink.vmt,1,0.319036,11
benchmark/laut/kaluza/188/sink.vmt,0,0.036106,1
benchmark/laut/kaluza/444/sink.vmt,0,0.033795,1
benchmark/laut/kaluza/1688/sink.vmt,1,0.271274,20
benchmark/laut/kaluza/501/sink.vmt,1,0.218190,19
benchmark/laut/kaluza/513/sink.vmt,1,0.018311,0
benchmark/laut/kaluza/1131/sink.vmt,1,0.468450,24
benchmark/laut/kaluza/621/sink.vmt,0,0.020835,1
benchmark/laut/kaluza/1583/sink.vmt,0,0.168357,4
benchmark/laut/kaluza/645/sink.vmt,1,0.269830,20
benchmark/laut/kaluza/1777/sink.vmt,1,0.267327,19
benchmark/laut/kaluza/1313/sink.vmt,0,0.033105,1
benchmark/laut/kaluza/948/sink.vmt,1,0.215793,19
benchmark/laut/kaluza/189/sink.vmt,1,0.723338,49
benchmark/laut/kaluza/724/sink.vmt,0,0.117549,4
benchmark/laut/kaluza/1741/sink.vmt,0,0.033119,1
benchmark/laut/kaluza/643/sink.vmt,0,0.119431,4
benchmark/laut/kaluza/79/sink.vmt,1,0.016594,0
benchmark/laut/kaluza/358/sink.vmt,0,0.316723,16
benchmark/laut/kaluza/929/sink.vmt,1,0.221390,19
benchmark/laut/kaluza/356/sink.vmt,0,0.065702,1
benchmark/laut/kaluza/84/sink.vmt,1,0.065974,4
benchmark/laut/kaluza/1070/sink.vmt,1,0.221989,19
benchmark/laut/kaluza/103/sink.vmt,1,0.068210,1
benchmark/laut/kaluza/719/sink.vmt,t,0.0,0
benchmark/laut/kaluza/940/sink.vmt,0,0.017997,1
benchmark/laut/kaluza/1165/sink.vmt,0,0.269843,16
benchmark/laut/kaluza/1936/sink.vmt,1,0.023343,1
benchmark/laut/kaluza/409/sink.vmt,1,0.016264,0
benchmark/laut/kaluza/1072/sink.vmt,1,0.320271,20
benchmark/laut/kaluza/1419/sink.vmt,0,0.017228,1
benchmark/laut/kaluza/897/sink.vmt,1,0.018168,0
benchmark/laut/kaluza/1792/sink.vmt,1,0.274256,19
benchmark/laut/kaluza/480/sink.vmt,1,0.522310,6
benchmark/laut/kaluza/1705/sink.vmt,0,0.035702,1
benchmark/laut/kaluza/1154/sink.vmt,0,0.018065,1
benchmark/laut/kaluza/1298/sink.vmt,1,0.219364,19
benchmark/laut/kaluza/779/sink.vmt,0,0.034101,1
benchmark/laut/kaluza/1187/sink.vmt,1,0.268327,21
benchmark/laut/kaluza/1157/sink.vmt,1,0.067837,1
benchmark/laut/kaluza/1547/sink.vmt,0,0.219398,13
benchmark/laut/kaluza/1118/sink.vmt,1,0.323266,11
benchmark/laut/kaluza/1306/sink.vmt,0,0.017091,1
benchmark/laut/kaluza/1999/sink.vmt,0,0.018719,1
benchmark/laut/kaluza/568/sink.vmt,1,0.471815,6
benchmark/laut/kaluza/883/sink.vmt,0,0.033528,1
benchmark/laut/kaluza/1779/sink.vmt,0,0.269662,16
benchmark/laut/kaluza/1628/sink.vmt,1,0.319521,20
benchmark/laut/kaluza/332/sink.vmt,1,0.033955,1
benchmark/laut/kaluza/818/sink.vmt,1,0.320388,21
benchmark/laut/kaluza/957/sink.vmt,0,0.018280,1
benchmark/laut/kaluza/12/sink.vmt,0,0.018293,1
benchmark/laut/kaluza/1450/sink.vmt,1,0.217682,19
benchmark/laut/kaluza/425/sink.vmt,0,0.068348,1
benchmark/laut/kaluza/569/sink.vmt,0,0.038127,1
benchmark/laut/kaluza/1538/sink.vmt,0,0.033550,1
benchmark/laut/kaluza/1611/sink.vmt,0,0.034558,1
benchmark/laut/kaluza/43/sink.vmt,0,0.017981,1
benchmark/laut/kaluza/177/sink.vmt,1,0.036056,4
benchmark/laut/kaluza/1640/sink.vmt,1,0.219881,19
benchmark/laut/kaluza/82/sink.vmt,t,0.0,0
benchmark/laut/kaluza/1284/sink.vmt,0,0.021630,1
benchmark/laut/kaluza/169/sink.vmt,1,0.033501,4
benchmark/laut/kaluza/1447/sink.vmt,0,0.019216,1
benchmark/laut/kaluza/1380/sink.vmt,1,0.269022,20
benchmark/laut/kaluza/1803/sink.vmt,1,0.521714,24
benchmark/laut/kaluza/1263/sink.vmt,0,0.018713,1
benchmark/laut/kaluza/191/sink.vmt,1,0.018294,0
benchmark/laut/kaluza/632/sink.vmt,1,0.317505,20
benchmark/laut/kaluza/610/sink.vmt,1,0.219304,19
benchmark/laut/kaluza/1345/sink.vmt,0,0.017805,1
benchmark/laut/kaluza/667/sink.vmt,1,0.271069,19
benchmark/laut/kaluza/1017/sink.vmt,1,0.267293,21
benchmark/laut/kaluza/426/sink.vmt,0,0.036847,1
benchmark/laut/kaluza/315/sink.vmt,1,0.420698,6
benchmark/laut/kaluza/916/sink.vmt,0,0.036148,1
benchmark/laut/kaluza/1570/sink.vmt,0,0.320270,16
benchmark/laut/kaluza/767/sink.vmt,1,0.217162,19
benchmark/laut/kaluza/1423/sink.vmt,1,0.319758,19
benchmark/laut/kaluza/531/sink.vmt,1,0.035909,1
benchmark/laut/kaluza/1657/sink.vmt,1,0.067793,1
benchmark/laut/kaluza/1860/sink.vmt,1,0.270397,19
benchmark/laut/kaluza/1731/sink.vmt,0,0.017808,1
benchmark/laut/kaluza/1012/sink.vmt,0,0.022371,1
benchmark/laut/kaluza/1914/sink.vmt,1,0.267128,19
benchmark/laut/kaluza/464/sink.vmt,1,0.272641,21
benchmark/laut/kaluza/614/sink.vmt,1,0.371485,11
benchmark/laut/kaluza/1579/sink.vmt,0,0.018574,1
benchmark/laut/kaluza/721/sink.vmt,0,0.021421,1
benchmark/laut/kaluza/871/sink.vmt,1,0.217752,18
benchmark/laut/kaluza/572/sink.vmt,1,0.323040,20
benchmark/laut/kaluza/755/sink.vmt,0,0.035505,1
benchmark/laut/kaluza/1483/sink.vmt,0,0.033883,1
benchmark/laut/kaluza/1967/sink.vmt,0,0.016683,1
benchmark/laut/kaluza/565/sink.vmt,0,0.017923,1
benchmark/laut/kaluza/504/sink.vmt,0,0.168287,9
benchmark/laut/kaluza/1718/sink.vmt,1,0.035201,1
benchmark/laut/kaluza/1421/sink.vmt,1,0.318826,11
benchmark/laut/kaluza/1910/sink.vmt,1,0.039950,1
benchmark/laut/kaluza/553/sink.vmt,0,0.041619,1
benchmark/laut/kaluza/1073/sink.vmt,1,0.168437,5
benchmark/laut/kaluza/334/sink.vmt,1,0.073314,1
benchmark/laut/kaluza/989/sink.vmt,1,0.217167,19
benchmark/laut/kaluza/1125/sink.vmt,0,0.017730,1
benchmark/laut/kaluza/641/sink.vmt,0,0.068538,1
benchmark/laut/kaluza/1856/sink.vmt,1,0.269879,21
benchmark/laut/kaluza/331/sink.vmt,1,0.033059,1
benchmark/laut/kaluza/1008/sink.vmt,1,0.472504,6
benchmark/laut/kaluza/560/sink.vmt,1,0.019008,1
benchmark/laut/kaluza/463/sink.vmt,0,0.017910,1
benchmark/laut/kaluza/541/sink.vmt,1,0.066607,4
benchmark/laut/kaluza/511/sink.vmt,1,0.473743,6
benchmark/laut/kaluza/1488/sink.vmt,1,0.272160,20
benchmark/laut/kaluza/1491/sink.vmt,0,0.322743,16
benchmark/laut/kaluza/1044/sink.vmt,0,0.037181,1
benchmark/laut/kaluza/433/sink.vmt,1,0.274364,19
benchmark/laut/kaluza/1088/sink.vmt,1,0.220173,19
benchmark/laut/kaluza/1059/sink.vmt,1,0.222941,19
benchmark/laut/kaluza/1912/sink.vmt,1,0.033239,1
benchmark/laut/kaluza/1535/sink.vmt,1,0.471401,6
benchmark/laut/kaluza/812/sink.vmt,1,0.320917,20
benchmark/laut/kaluza/1566/sink.vmt,0,0.075114,1
benchmark/laut/kaluza/139/sink.vmt,1,0.472349,6
benchmark/laut/kaluza/1326/sink.vmt,1,0.328190,11
benchmark/laut/kaluza/867/sink.vmt,1,0.267213,20
benchmark/laut/kaluza/260/sink.vmt,0,0.067736,1
benchmark/laut/kaluza/729/sink.vmt,1,0.032714,1
benchmark/laut/kaluza/772/sink.vmt,0,0.018218,1
benchmark/laut/kaluza/1938/sink.vmt,0,0.018480,1
benchmark/laut/kaluza/410/sink.vmt,1,0.033756,1
benchmark/laut/kaluza/1027/sink.vmt,0,0.018992,1
benchmark/laut/kaluza/1982/sink.vmt,0,0.215866,13
benchmark/laut/kaluza/642/sink.vmt,0,0.119626,4
benchmark/laut/kaluza/1993/sink.vmt,0,0.038012,1
benchmark/laut/kaluza/1238/sink.vmt,1,0.222759,19