benchmark=kaluza,solver=norn,TO=20.000000
path,sat,time
benchmark/laut/kaluza/404/sink.smt2,1,4.430980
benchmark/laut/kaluza/1789/sink.smt2,0,0.824224
benchmark/laut/kaluza/1144/sink.smt2,0,1.028352
benchmark/laut/kaluza/1636/sink.smt2,0,0.924793
benchmark/laut/kaluza/405/sink.smt2,1,1.072877
benchmark/laut/kaluza/1800/sink.smt2,1,1.228319
benchmark/laut/kaluza/1211/sink.smt2,1,1.023806
benchmark/laut/kaluza/987/sink.smt2,0,0.876961
benchmark/laut/kaluza/968/sink.smt2,0,0.872625
benchmark/laut/kaluza/1484/sink.smt2,0,0.778278
benchmark/laut/kaluza/1514/sink.smt2,1,1.021718
benchmark/laut/kaluza/1799/sink.smt2,1,1.023440
benchmark/laut/kaluza/1065/sink.smt2,0,0.825088
benchmark/laut/kaluza/1382/sink.smt2,1,1.174384
benchmark/laut/kaluza/1836/sink.smt2,0,0.823479
benchmark/laut/kaluza/1508/sink.smt2,1,1.123978
benchmark/laut/kaluza/1725/sink.smt2,0,0.824146
benchmark/laut/kaluza/763/sink.smt2,1,1.123856
benchmark/laut/kaluza/1745/sink.smt2,1,1.077128
benchmark/laut/kaluza/1289/sink.smt2,1,1.177803
benchmark/laut/kaluza/811/sink.smt2,0,1.022486
benchmark/laut/kaluza/198/sink.smt2,0,0.823915
benchmark/laut/kaluza/765/sink.smt2,0,0.826818
benchmark/laut/kaluza/127/sink.smt2,1,1.023254
benchmark/laut/kaluza/647/sink.smt2,1,1.182588
benchmark/laut/kaluza/1241/sink.smt2,1,1.030026
benchmark/laut/kaluza/1969/sink.smt2,0,0.824930
benchmark/laut/kaluza/1460/sink.smt2,0,0.942461
benchmark/laut/kaluza/92/sink.smt2,1,1.025750
benchmark/laut/kaluza/1180/sink.smt2,0,1.087841
benchmark/laut/kaluza/1919/sink.smt2,1,1.182142
benchmark/laut/kaluza/135/sink.smt2,0,0.874330
benchmark/laut/kaluza/1894/sink.smt2,0,0.928105
benchmark/laut/kaluza/1613/sink.smt2,1,1.023274
benchmark/laut/kaluza/1590/sink.smt2,0,0.921948
benchmark/laut/kaluza/499/sink.smt2,1,1.108302
benchmark/laut/kaluza/512/sink.smt2,0,0.824327
benchmark/laut/kaluza/482/sink.smt2,1,1.175741
benchmark/laut/kaluza/585/sink.smt2,0,0.771083
benchmark/laut/kaluza/118/sink.smt2,0,0.770981
benchmark/laut/kaluza/1958/sink.smt2,0,0.974379
benchmark/laut/kaluza/1446/sink.smt2,1,1.075945
benchmark/laut/kaluza/886/sink.smt2,0,0.879386
benchmark/laut/kaluza/160/sink.smt2,1,1.072788
benchmark/laut/kaluza/1883/sink.smt2,0,0.975126
benchmark/laut/kaluza/1534/sink.smt2,0,0.878043
benchmark/laut/kaluza/814/sink.smt2,0,0.874317
benchmark/laut/kaluza/911/sink.smt2,0,0.875980
benchmark/laut/kaluza/1205/sink.smt2,0,0.822602
benchmark/laut/kaluza/388/sink.smt2,1,1.077484
benchmark/laut/kaluza/564/sink.smt2,1,0.979264
benchmark/laut/kaluza/1347/sink.smt2,0,1.025477
benchmark/laut/kaluza/1389/sink.smt2,1,1.121965
benchmark/laut/kaluza/1162/sink.smt2,1,1.277993
benchmark/laut/kaluza/487/sink.smt2,1,1.026074
benchmark/laut/kaluza/923/sink.smt2,0,0.973816
benchmark/laut/kaluza/702/sink.smt2,0,0.975843
benchmark/laut/kaluza/1351/sink.smt2,0,0.974395
benchmark/laut/kaluza/1002/sink.smt2,1,1.078196
benchmark/laut/kaluza/1564/sink.smt2,0,0.821357
benchmark/laut/kaluza/108/sink.smt2,0,0.825663
benchmark/laut/kaluza/381/sink.smt2,1,1.183767
benchmark/laut/kaluza/1824/sink.smt2,1,1.177688
benchmark/laut/kaluza/768/sink.smt2,0,0.881739
benchmark/laut/kaluza/295/sink.smt2,1,1.029423
benchmark/laut/kaluza/420/sink.smt2,0,0.824050
benchmark/laut/kaluza/823/sink.smt2,1,1.076539
benchmark/laut/kaluza/1752/sink.smt2,1,0.973566
benchmark/laut/kaluza/945/sink.smt2,1,1.028428
benchmark/laut/kaluza/64/sink.smt2,1,1.176645
benchmark/laut/kaluza/544/sink.smt2,1,1.073997
benchmark/laut/kaluza/80/sink.smt2,1,1.430962
benchmark/laut/kaluza/966/sink.smt2,1,1.077288
benchmark/laut/kaluza/1814/sink.smt2,0,1.024830
benchmark/laut/kaluza/561/sink.smt2,0,0.775232
benchmark/laut/kaluza/1602/sink.smt2,0,0.873868
benchmark/laut/kaluza/1333/sink.smt2,0,0.924642
benchmark/laut/kaluza/442/sink.smt2,1,1.078241
benchmark/laut/kaluza/186/sink.smt2,1,1.025401
benchmark/laut/kaluza/1848/sink.smt2,0,0.772135
benchmark/laut/kaluza/284/sink.smt2,1,0.973809
benchmark/laut/kaluza/53/sink.smt2,1,1.123968
benchmark/laut/kaluza/1868/sink.smt2,1,1.126257
benchmark/laut/kaluza/876/sink.smt2,1,1.072763
benchmark/laut/kaluza/411/sink.smt2,0,0.875438
benchmark/laut/kaluza/691/sink.smt2,1,1.173486
benchmark/laut/kaluza/1724/sink.smt2,1,0.977066
benchmark/laut/kaluza/759/sink.smt2,1,1.071952
benchmark/laut/kaluza/1420/sink.smt2,0,0.873480
benchmark/laut/kaluza/1765/sink.smt2,0,0.829241
benchmark/laut/kaluza/1876/sink.smt2,1,1.124235
benchmark/laut/kaluza/745/sink.smt2,0,0.876873
benchmark/laut/kaluza/121/sink.smt2,1,1.023709
benchmark/laut/kaluza/1835/sink.smt2,0,0.824348
benchmark/laut/kaluza/1122/sink.smt2,1,1.080796
benchmark/laut/kaluza/1200/sink.smt2,0,0.825226
benchmark/laut/kaluza/1437/sink.smt2,1,1.126019
benchmark/laut/kaluza/1334/sink.smt2,0,0.823771
benchmark/laut/kaluza/1913/sink.smt2,1,1.025024
benchmark/laut/kaluza/1174/sink.smt2,0,0.874541
benchmark/laut/kaluza/205/sink.smt2,0,0.822898
benchmark/laut/kaluza/149/sink.smt2,1,1.027768
benchmark/laut/kaluza/318/sink.smt2,1,0.973878
benchmark/laut/kaluza/1259/sink.smt2,1,0.976403
benchmark/laut/kaluza/1291/sink.smt2,1,1.224639
benchmark/laut/kaluza/1980/sink.smt2,0,0.822689
benchmark/laut/kaluza/174/sink.smt2,1,1.025097
benchmark/laut/kaluza/762/sink.smt2,1,1.127022
benchmark/laut/kaluza/30/sink.smt2,1,0.979531
benchmark/laut/kaluza/909/sink.smt2,1,1.028180
benchmark/laut/kaluza/316/sink.smt2,1,2.333830
benchmark/laut/kaluza/1077/sink.smt2,0,0.924373
benchmark/laut/kaluza/1742/sink.smt2,0,0.928992
benchmark/laut/kaluza/1156/sink.smt2,0,0.847877
benchmark/laut/kaluza/1668/sink.smt2,0,0.873331
benchmark/laut/kaluza/211/sink.smt2,1,0.925263
benchmark/laut/kaluza/167/sink.smt2,1,1.025022
benchmark/laut/kaluza/1689/sink.smt2,0,0.822592
benchmark/laut/kaluza/851/sink.smt2,0,0.772024
benchmark/laut/kaluza/1917/sink.smt2,0,0.968440
benchmark/laut/kaluza/839/sink.smt2,1,1.125688
benchmark/laut/kaluza/1471/sink.smt2,1,1.029672
benchmark/laut/kaluza/620/sink.smt2,1,1.077730
benchmark/laut/kaluza/1184/sink.smt2,1,1.178645
benchmark/laut/kaluza/1245/sink.smt2,1,1.282068
benchmark/laut/kaluza/873/sink.smt2,1,1.025117
benchmark/laut/kaluza/467/sink.smt2,0,0.771379
benchmark/laut/kaluza/1091/sink.smt2,1,1.127646
benchmark/laut/kaluza/1701/sink.smt2,1,1.227468
benchmark/laut/kaluza/489/sink.smt2,1,1.178968
benchmark/laut/kaluza/276/sink.smt2,1,1.032158
benchmark/laut/kaluza/1239/sink.smt2,1,1.126000
benchmark/laut/kaluza/1834/sink.smt2,0,0.824833
benchmark/laut/kaluza/605/sink.smt2,0,0.874936
benchmark/laut/kaluza/510/sink.smt2,1,1.229878
benchmark/laut/kaluza/1061/sink.smt2,1,1.024485
benchmark/laut/kaluza/1082/sink.smt2,0,0.823795
benchmark/laut/kaluza/1729/sink.smt2,0,0.774292
benchmark/laut/kaluza/13/sink.smt2,1,1.072225
benchmark/laut/kaluza/1518/sink.smt2,0,0.832560
benchmark/laut/kaluza/1455/sink.smt2,0,0.824144
benchmark/laut/kaluza/1686/sink.smt2,0,0.771567
benchmark/laut/kaluza/1978/sink.smt2,1,1.027548
benchmark/laut/kaluza/1699/sink.smt2,0,0.826836
benchmark/laut/kaluza/1905/sink.smt2,0,0.824699
benchmark/laut/kaluza/49/sink.smt2,1,1.073568
benchmark/laut/kaluza/1513/sink.smt2,1,0.973586
benchmark/laut/kaluza/1339/sink.smt2,0,0.924594
benchmark/laut/kaluza/1243/sink.smt2,1,1.032240
benchmark/laut/kaluza/770/sink.smt2,1,1.028322
benchmark/laut/kaluza/1318/sink.smt2,0,0.822879
benchmark/laut/kaluza/257/sink.smt2,1,0.977878
benchmark/laut/kaluza/390/sink.smt2,1,1.077117
benchmark/laut/kaluza/1426/sink.smt2,1,1.077943
benchmark/laut/kaluza/1039/sink.smt2,0,0.974387
benchmark/laut/kaluza/216/sink.smt2,1,2.436402
benchmark/laut/kaluza/607/sink.smt2,0,0.826791
benchmark/laut/kaluza/399/sink.smt2,0,0.821463
benchmark/laut/kaluza/1127/sink.smt2,0,0.874497
benchmark/laut/kaluza/1452/sink.smt2,0,0.823090
benchmark/laut/kaluza/735/sink.smt2,1,0.975192
benchmark/laut/kaluza/920/sink.smt2,0,0.872804
benchmark/laut/kaluza/1261/sink.smt2,0,0.927921
benchmark/laut/kaluza/348/sink.smt2,1,0.924638
benchmark/laut/kaluza/492/sink.smt2,1,1.026417
benchmark/laut/kaluza/670/sink.smt2,0,0.774308
benchmark/laut/kaluza/1449/sink.smt2,0,0.820559
benchmark/laut/kaluza/209/sink.smt2,1,0.973812
benchmark/laut/kaluza/776/sink.smt2,0,0.773152
benchmark/laut/kaluza/1067/sink.smt2,0,0.820613
benchmark/laut/kaluza/797/sink.smt2,0,0.975096
benchmark/laut/kaluza/1276/sink.smt2,1,1.174627
benchmark/laut/kaluza/1369/sink.smt2,1,1.126980
benchmark/laut/kaluza/1430/sink.smt2,1,1.027085
benchmark/laut/kaluza/338/sink.smt2,1,1.126772
benchmark/laut/kaluza/653/sink.smt2,1,1.074276
benchmark/laut/kaluza/1577/sink.smt2,0,0.826349
benchmark/laut/kaluza/344/sink.smt2,1,1.132346
benchmark/laut/kaluza/1961/sink.smt2,0,0.826362
benchmark/laut/kaluza/611/sink.smt2,1,1.029585
benchmark/laut/kaluza/1586/sink.smt2,1,1.183681
benchmark/laut/kaluza/184/sink.smt2,1,1.028833
benchmark/laut/kaluza/1341/sink.smt2,0,0.824247
benchmark/laut/kaluza/1808/sink.smt2,0,0.822584
benchmark/laut/kaluza/994/sink.smt2,0,0.776103
benchmark/laut/kaluza/406/sink.smt2,0,0.971205
benchmark/laut/kaluza/880/sink.smt2,0,0.838163
benchmark/laut/kaluza/551/sink.smt2,0,0.880926
benchmark/laut/kaluza/1026/sink.smt2,0,0.975655
benchmark/laut/kaluza/449/sink.smt2,0,0.829959
benchmark/laut/kaluza/1060/sink.smt2,0,0.823450
benchmark/laut/kaluza/1850/sink.smt2,1,1.021730
benchmark/laut/kaluza/1817/sink.smt2,0,0.822060
benchmark/laut/kaluza/884/sink.smt2,0,0.876724
benchmark/laut/kaluza/42/sink.smt2,1,1.022495
benchmark/laut/kaluza/67/sink.smt2,1,1.027242
benchmark/laut/kaluza/1202/sink.smt2,1,1.228925
benchmark/laut/kaluza/102/sink.smt2,1,1.029077
benchmark/laut/kaluza/1918/sink.smt2,0,0.873110
benchmark/laut/kaluza/1892/sink.smt2,1,1.381345
benchmark/laut/kaluza/700/sink.smt2,1,1.176850
benchmark/laut/kaluza/826/sink.smt2,1,1.125461
benchmark/laut/kaluza/28/sink.smt2,1,1.026307
benchmark/laut/kaluza/854/sink.smt2,1,1.127478
benchmark/laut/kaluza/1950/sink.smt2,0,0.823545
benchmark/laut/kaluza/925/sink.smt2,1,1.174471
benchmark/laut/kaluza/326/sink.smt2,0,0.824564
benchmark/laut/kaluza/1443/sink.smt2,0,0.820872
benchmark/laut/kaluza/213/sink.smt2,1,0.977566
benchmark/laut/kaluza/1314/sink.smt2,0,1.081503
benchmark/laut/kaluza/705/sink.smt2,1,1.226223
benchmark/laut/kaluza/455/sink.smt2,0,1.128786
benchmark/laut/kaluza/491/sink.smt2,0,0.925511
benchmark/laut/kaluza/685/sink.smt2,1,1.378366
benchmark/laut/kaluza/1034/sink.smt2,1,1.177497
benchmark/laut/kaluza/81/sink.smt2,1,1.276745
benchmark/laut/kaluza/460/sink.smt2,0,0.825324
benchmark/laut/kaluza/414/sink.smt2,1,1.124237
benchmark/laut/kaluza/1609/sink.smt2,0,0.874312
benchmark/laut/kaluza/147/sink.smt2,1,1.074687
benchmark/laut/kaluza/1714/sink.smt2,0,0.870908
benchmark/laut/kaluza/1248/sink.smt2,0,0.827784
benchmark/laut/kaluza/1864/sink.smt2,0,0.831411
benchmark/laut/kaluza/713/sink.smt2,1,1.040234
benchmark/laut/kaluza/362/sink.smt2,0,0.875110
benchmark/laut/kaluza/728/sink.smt2,0,0.776068
benchmark/laut/kaluza/1684/sink.smt2,1,0.973578
benchmark/laut/kaluza/1270/sink.smt2,0,0.823509
benchmark/laut/kaluza/1770/sink.smt2,t,0.0
benchmark/laut/kaluza/1700/sink.smt2,1,1.127013
benchmark/laut/kaluza/1784/sink.smt2,0,0.872461
benchmark/laut/kaluza/446/sink.smt2,0,0.821180
benchmark/laut/kaluza/1965/sink.smt2,1,1.679191
benchmark/laut/kaluza/822/sink.smt2,1,1.222149
benchmark/laut/kaluza/1048/sink.smt2,1,1.224787
benchmark/laut/kaluza/3/sink.smt2,0,0.830429
benchmark/laut/kaluza/1168/sink.smt2,0,0.983934
benchmark/laut/kaluza/515/sink.smt2,0,0.971410
benchmark/laut/kaluza/1594/sink.smt2,0,0.934273
benchmark/laut/kaluza/1188/sink.smt2,0,0.823474
benchmark/laut/kaluza/1190/sink.smt2,0,0.875208
benchmark/laut/kaluza/1056/sink.smt2,1,1.023543
benchmark/laut/kaluza/1608/sink.smt2,0,0.773637
benchmark/laut/kaluza/179/sink.smt2,1,1.025369
benchmark/laut/kaluza/931/sink.smt2,1,1.181994
benchmark/laut/kaluza/1189/sink.smt2,0,0.873988
benchmark/laut/kaluza/1664/sink.smt2,1,1.079918
benchmark/laut/kaluza/1923/sink.smt2,1,1.077481
benchmark/laut/kaluza/1478/sink.smt2,0,0.824952
benchmark/laut/kaluza/985/sink.smt2,0,0.876927
benchmark/laut/kaluza/1694/sink.smt2,0,0.929369
benchmark/laut/kaluza/628/sink.smt2,1,1.136207
benchmark/laut/kaluza/375/sink.smt2,1,1.075975
benchmark/laut/kaluza/407/sink.smt2,0,0.770035
benchmark/laut/kaluza/16/sink.smt2,1,0.974998
benchmark/laut/kaluza/1726/sink.smt2,1,1.074955
benchmark/laut/kaluza/1556/sink.smt2,0,0.825254
benchmark/laut/kaluza/1277/sink.smt2,0,0.874305
benchmark/laut/kaluza/609/sink.smt2,1,1.126493
benchmark/laut/kaluza/506/sink.smt2,1,1.181902
benchmark/laut/kaluza/598/sink.smt2,1,1.124326
benchmark/laut/kaluza/742/sink.smt2,1,1.177210
benchmark/laut/kaluza/427/sink.smt2,1,1.028911
benchmark/laut/kaluza/235/sink.smt2,0,0.825887
benchmark/laut/kaluza/1663/sink.smt2,1,0.972700
benchmark/laut/kaluza/756/sink.smt2,1,1.123464
benchmark/laut/kaluza/238/sink.smt2,1,0.973663
benchmark/laut/kaluza/833/sink.smt2,1,0.977867
benchmark/laut/kaluza/1771/sink.smt2,1,1.133786
benchmark/laut/kaluza/750/sink.smt2,0,0.826195
benchmark/laut/kaluza/960/sink.smt2,0,0.976443
benchmark/laut/kaluza/129/sink.smt2,1,1.230358
benchmark/laut/kaluza/980/sink.smt2,1,1.178079
benchmark/laut/kaluza/1559/sink.smt2,0,0.924920
benchmark/laut/kaluza/1974/sink.smt2,1,1.077441
benchmark/laut/kaluza/273/sink.smt2,1,1.027772
benchmark/laut/kaluza/1054/sink.smt2,0,1.039716
benchmark/laut/kaluza/278/sink.smt2,1,1.028607
benchmark/laut/kaluza/549/sink.smt2,0,0.829878
benchmark/laut/kaluza/1716/sink.smt2,1,1.226335
benchmark/laut/kaluza/619/sink.smt2,0,0.828585
benchmark/laut/kaluza/242/sink.smt2,1,0.973383
benchmark/laut/kaluza/995/sink.smt2,0,0.871701
benchmark/laut/kaluza/85/sink.smt2,1,0.978992
benchmark/laut/kaluza/122/sink.smt2,0,0.828381
benchmark/laut/kaluza/757/sink.smt2,1,1.180273
benchmark/laut/kaluza/1667/sink.smt2,0,0.824809
benchmark/laut/kaluza/1995/sink.smt2,1,1.177486
benchmark/laut/kaluza/1810/sink.smt2,1,0.971091
benchmark/laut/kaluza/1406/sink.smt2,1,1.127144
benchmark/laut/kaluza/125/sink.smt2,1,1.280813
benchmark/laut/kaluza/343/sink.smt2,0,0.829463
benchmark/laut/kaluza/703/sink.smt2,0,0.772338
benchmark/laut/kaluza/503/sink.smt2,1,1.282215
benchmark/laut/kaluza/1973/sink.smt2,0,0.768397
benchmark/laut/kaluza/1297/sink.smt2,0,0.820544
benchmark/laut/kaluza/280/sink.smt2,0,1.473014
benchmark/laut/kaluza/1307/sink.smt2,0,0.820083
benchmark/laut/kaluza/1766/sink.smt2,0,0.770833
benchmark/laut/kaluza/1315/sink.smt2,0,0.870255
benchmark/laut/kaluza/590/sink.smt2,1,1.223748
benchmark/laut/kaluza/526/sink.smt2,0,1.027884
benchmark/laut/kaluza/1786/sink.smt2,1,1.027553
benchmark/laut/kaluza/788/sink.smt2,1,1.023980
benchmark/laut/kaluza/1782/sink.smt2,0,0.876756
benchmark/laut/kaluza/708/sink.smt2,1,1.025362
benchmark/laut/kaluza/674/sink.smt2,1,1.075993
benchmark/laut/kaluza/887/sink.smt2,0,0.821416
benchmark/laut/kaluza/220/sink.smt2,1,0.923240
benchmark/laut/kaluza/1227/sink.smt2,0,0.873364
benchmark/laut/kaluza/1163/sink.smt2,0,0.773992
benchmark/laut/kaluza/733/sink.smt2,0,0.821357
benchmark/laut/kaluza/1448/sink.smt2,0,0.875339
benchmark/laut/kaluza/164/sink.smt2,1,1.025692
benchmark/laut/kaluza/829/sink.smt2,0,0.874791
benchmark/laut/kaluza/253/sink.smt2,1,2.487369
benchmark/laut/kaluza/1040/sink.smt2,0,0.924485
benchmark/laut/kaluza/112/sink.smt2,1,0.938207
benchmark/laut/kaluza/963/sink.smt2,1,1.177045
benchmark/laut/kaluza/600/sink.smt2,0,0.774572
benchmark/laut/kaluza/1683/sink.smt2,t,0.0
benchmark/laut/kaluza/939/sink.smt2,1,1.234284
benchmark/laut/kaluza/1642/sink.smt2,0,0.770721
benchmark/laut/kaluza/838/sink.smt2,0,0.822759
benchmark/laut/kaluza/832/sink.smt2,0,0.825449
benchmark/laut/kaluza/490/sink.smt2,0,0.872947
benchmark/laut/kaluza/223/sink.smt2,0,0.826803
benchmark/laut/kaluza/681/sink.smt2,1,1.026127
benchmark/laut/kaluza/1935/sink.smt2,1,0.980056
benchmark/laut/kaluza/415/sink.smt2,1,1.227555
benchmark/laut/kaluza/477/sink.smt2,1,1.030682
benchmark/laut/kaluza/764/sink.smt2,1,1.021146
benchmark/laut/kaluza/1897/sink.smt2,0,0.927112
benchmark/laut/kaluza/622/sink.smt2,0,0.825557
benchmark/laut/kaluza/233/sink.smt2,1,2.232755
benchmark/laut/kaluza/1018/sink.smt2,1,0.977265
benchmark/laut/kaluza/418/sink.smt2,1,1.126936
benchmark/laut/kaluza/1349/sink.smt2,1,1.229960
benchmark/laut/kaluza/657/sink.smt2,1,1.084334
benchmark/laut/kaluza/244/sink.smt2,0,0.775076
benchmark/laut/kaluza/1972/sink.smt2,0,0.872622
benchmark/laut/kaluza/1637/sink.smt2,0,0.922527
benchmark/laut/kaluza/847/sink.smt2,1,0.977378
benchmark/laut/kaluza/1234/sink.smt2,1,0.973542
benchmark/laut/kaluza/60/sink.smt2,1,0.999112
benchmark/laut/kaluza/1461/sink.smt2,1,1.075949
benchmark/laut/kaluza/795/sink.smt2,1,1.226881
benchmark/laut/kaluza/1690/sink.smt2,1,1.186028
benchmark/laut/kaluza/1049/sink.smt2,0,1.077095
benchmark/laut/kaluza/131/sink.smt2,0,0.822483
benchmark/laut/kaluza/26/sink.smt2,0,0.823184
benchmark/laut/kaluza/37/sink.smt2,1,1.078644
benchmark/laut/kaluza/1121/sink.smt2,0,0.875064
benchmark/laut/kaluza/1366/sink.smt2,0,0.974664
benchmark/laut/kaluza/1986/sink.smt2,1,0.973926
benchmark/laut/kaluza/271/sink.smt2,1,1.228088
benchmark/laut/kaluza/1528/sink.smt2,1,1.174742
benchmark/laut/kaluza/1516/sink.smt2,1,1.024788
benchmark/laut/kaluza/777/sink.smt2,0,0.775278
benchmark/laut/kaluza/267/sink.smt2,1,1.028606
benchmark/laut/kaluza/1308/sink.smt2,0,0.875172
benchmark/laut/kaluza/137/sink.smt2,1,0.926099
benchmark/laut/kaluza/548/sink.smt2,0,0.825385
benchmark/laut/kaluza/1408/sink.smt2,0,0.830172
benchmark/laut/kaluza/1300/sink.smt2,1,1.172591
benchmark/laut/kaluza/586/sink.smt2,0,0.822825
benchmark/laut/kaluza/523/sink.smt2,1,1.125015
benchmark/laut/kaluza/1232/sink.smt2,0,0.823139
benchmark/laut/kaluza/1926/sink.smt2,0,0.875651
benchmark/laut/kaluza/962/sink.smt2,1,1.180118
benchmark/laut/kaluza/1859/sink.smt2,1,1.176881
benchmark/laut/kaluza/974/sink.smt2,0,0.875904
benchmark/laut/kaluza/1464/sink.smt2,0,0.822760
benchmark/laut/kaluza/922/sink.smt2,0,0.826358
benchmark/laut/kaluza/1167/sink.smt2,1,1.177220
benchmark/laut/kaluza/1476/sink.smt2,1,0.920217
benchmark/laut/kaluza/419/sink.smt2,1,1.138511
benchmark/laut/kaluza/1643/sink.smt2,0,0.824984
benchmark/laut/kaluza/1469/sink.smt2,0,0.921896
benchmark/laut/kaluza/5/sink.smt2,0,0.828563
benchmark/laut/kaluza/351/sink.smt2,0,0.976495
benchmark/laut/kaluza/462/sink.smt2,1,1.174531
benchmark/laut/kaluza/349/sink.smt2,1,0.874906
benchmark/laut/kaluza/540/sink.smt2,1,1.177020
benchmark/laut/kaluza/123/sink.smt2,1,1.029520
benchmark/laut/kaluza/636/sink.smt2,0,0.872929
benchmark/laut/kaluza/1557/sink.smt2,0,0.870490
benchmark/laut/kaluza/4/sink.smt2,1,1.076080
benchmark/laut/kaluza/744/sink.smt2,0,0.874588
benchmark/laut/kaluza/132/sink.smt2,1,1.074357
benchmark/laut/kaluza/914/sink.smt2,0,0.925543
benchmark/laut/kaluza/380/sink.smt2,1,0.974106
benchmark/laut/kaluza/1427/sink.smt2,1,1.179604
benchmark/laut/kaluza/1057/sink.smt2,0,0.928245
benchmark/laut/kaluza/1749/sink.smt2,1,0.977801
benchmark/laut/kaluza/1353/sink.smt2,0,0.926045
benchmark/laut/kaluza/866/sink.smt2,0,0.827594
benchmark/laut/kaluza/669/sink.smt2,0,0.874735
benchmark/laut/kaluza/1553/sink.smt2,1,1.026030
