benchmark=kaluza,solver=s3p,TO=20.000000
path,sat,time
benchmark/laut/kaluza/404/sink.s3,1,0.826967
benchmark/laut/kaluza/1789/sink.s3,0,0.034671
benchmark/laut/kaluza/1144/sink.s3,0,0.067884
benchmark/laut/kaluza/1636/sink.s3,0,0.067027
benchmark/laut/kaluza/405/sink.s3,1,0.035755
benchmark/laut/kaluza/1800/sink.s3,1,0.066092
benchmark/laut/kaluza/1211/sink.s3,1,0.037394
benchmark/laut/kaluza/987/sink.s3,0,0.035134
benchmark/laut/kaluza/968/sink.s3,0,0.069080
benchmark/laut/kaluza/1484/sink.s3,0,0.036949
benchmark/laut/kaluza/1514/sink.s3,1,0.036387
benchmark/laut/kaluza/1799/sink.s3,1,0.034921
benchmark/laut/kaluza/1065/sink.s3,0,0.035915
benchmark/laut/kaluza/1382/sink.s3,1,0.117923
benchmark/laut/kaluza/1836/sink.s3,0,0.033822
benchmark/laut/kaluza/1508/sink.s3,1,0.067650
benchmark/laut/kaluza/1725/sink.s3,0,0.039616
benchmark/laut/kaluza/763/sink.s3,1,0.066969
benchmark/laut/kaluza/1745/sink.s3,1,0.065429
benchmark/laut/kaluza/1289/sink.s3,1,0.079183
benchmark/laut/kaluza/811/sink.s3,0,0.069821
benchmark/laut/kaluza/198/sink.s3,0,0.065813
benchmark/laut/kaluza/765/sink.s3,0,0.035648
benchmark/laut/kaluza/127/sink.s3,1,0.070995
benchmark/laut/kaluza/647/sink.s3,1,0.067931
benchmark/laut/kaluza/1241/sink.s3,1,0.069955
benchmark/laut/kaluza/1969/sink.s3,0,0.036600
benchmark/laut/kaluza/1460/sink.s3,0,0.034888
benchmark/laut/kaluza/92/sink.s3,1,0.065691
benchmark/laut/kaluza/1180/sink.s3,0,0.039273
benchmark/laut/kaluza/1919/sink.s3,1,0.066617
benchmark/laut/kaluza/135/sink.s3,0,0.035852
benchmark/laut/kaluza/1894/sink.s3,0,0.035692
benchmark/laut/kaluza/1613/sink.s3,1,0.035982
benchmark/laut/kaluza/1590/sink.s3,0,0.039297
benchmark/laut/kaluza/499/sink.s3,1,0.040174
benchmark/laut/kaluza/512/sink.s3,0,0.036037
benchmark/laut/kaluza/482/sink.s3,1,0.042134
benchmark/laut/kaluza/585/sink.s3,0,0.033968
benchmark/laut/kaluza/118/sink.s3,0,0.046863
benchmark/laut/kaluza/1958/sink.s3,0,0.035513
benchmark/laut/kaluza/1446/sink.s3,1,0.037858
benchmark/laut/kaluza/886/sink.s3,0,0.034553
benchmark/laut/kaluza/160/sink.s3,1,0.033433
benchmark/laut/kaluza/1883/sink.s3,0,0.036687
benchmark/laut/kaluza/1534/sink.s3,0,0.035793
benchmark/laut/kaluza/814/sink.s3,0,0.034292
benchmark/laut/kaluza/911/sink.s3,0,0.034772
benchmark/laut/kaluza/1205/sink.s3,0,0.037432
benchmark/laut/kaluza/388/sink.s3,1,0.035074
benchmark/laut/kaluza/564/sink.s3,1,0.038150
benchmark/laut/kaluza/1347/sink.s3,0,0.033282
benchmark/laut/kaluza/1389/sink.s3,1,0.034980
benchmark/laut/kaluza/1162/sink.s3,1,0.034393
benchmark/laut/kaluza/487/sink.s3,1,0.065188
benchmark/laut/kaluza/923/sink.s3,0,0.035094
benchmark/laut/kaluza/702/sink.s3,0,0.037688
benchmark/laut/kaluza/1351/sink.s3,0,0.065753
benchmark/laut/kaluza/1002/sink.s3,1,0.118128
benchmark/laut/kaluza/1564/sink.s3,0,0.034051
benchmark/laut/kaluza/108/sink.s3,0,0.034064
benchmark/laut/kaluza/381/sink.s3,1,0.038595
benchmark/laut/kaluza/1824/sink.s3,1,0.070656
benchmark/laut/kaluza/768/sink.s3,0,0.035065
benchmark/laut/kaluza/295/sink.s3,1,0.066650
benchmark/laut/kaluza/420/sink.s3,0,0.035853
benchmark/laut/kaluza/823/sink.s3,1,0.068059
benchmark/laut/kaluza/1752/sink.s3,1,0.067331
benchmark/laut/kaluza/945/sink.s3,1,0.067025
benchmark/laut/kaluza/64/sink.s3,1,0.068457
benchmark/laut/kaluza/544/sink.s3,1,0.034542
benchmark/laut/kaluza/80/sink.s3,1,0.067100
benchmark/laut/kaluza/966/sink.s3,1,0.036500
benchmark/laut/kaluza/1814/sink.s3,0,0.070480
benchmark/laut/kaluza/561/sink.s3,0,0.036569
benchmark/laut/kaluza/1602/sink.s3,0,0.033585
benchmark/laut/kaluza/1333/sink.s3,0,0.033790
benchmark/laut/kaluza/442/sink.s3,1,0.035906
benchmark/laut/kaluza/186/sink.s3,1,0.033672
benchmark/laut/kaluza/1848/sink.s3,0,0.032635
benchmark/laut/kaluza/284/sink.s3,1,0.035392
benchmark/laut/kaluza/53/sink.s3,1,0.034746
benchmark/laut/kaluza/1868/sink.s3,1,0.035381
benchmark/laut/kaluza/876/sink.s3,1,0.072954
benchmark/laut/kaluza/411/sink.s3,0,0.022131
benchmark/laut/kaluza/691/sink.s3,1,0.035773
benchmark/laut/kaluza/1724/sink.s3,1,0.036997
benchmark/laut/kaluza/759/sink.s3,1,0.070420
benchmark/laut/kaluza/1420/sink.s3,0,0.035178
benchmark/laut/kaluza/1765/sink.s3,0,0.034560
benchmark/laut/kaluza/1876/sink.s3,1,0.036926
benchmark/laut/kaluza/745/sink.s3,0,0.034541
benchmark/laut/kaluza/121/sink.s3,1,0.033284
benchmark/laut/kaluza/1835/sink.s3,0,0.024580
benchmark/laut/kaluza/1122/sink.s3,1,0.035881
benchmark/laut/kaluza/1200/sink.s3,0,0.033411
benchmark/laut/kaluza/1437/sink.s3,1,0.073753
benchmark/laut/kaluza/1334/sink.s3,0,0.034154
benchmark/laut/kaluza/1913/sink.s3,1,0.038416
benchmark/laut/kaluza/1174/sink.s3,0,0.035222
benchmark/laut/kaluza/205/sink.s3,0,0.034676
benchmark/laut/kaluza/149/sink.s3,1,0.068842
benchmark/laut/kaluza/318/sink.s3,1,0.042666
benchmark/laut/kaluza/1259/sink.s3,1,0.068775
benchmark/laut/kaluza/1291/sink.s3,1,0.035535
benchmark/laut/kaluza/1980/sink.s3,0,0.038042
benchmark/laut/kaluza/174/sink.s3,1,0.067486
benchmark/laut/kaluza/762/sink.s3,1,0.037316
benchmark/laut/kaluza/30/sink.s3,1,0.035237
benchmark/laut/kaluza/909/sink.s3,1,0.036334
benchmark/laut/kaluza/316/sink.s3,1,0.173822
benchmark/laut/kaluza/1077/sink.s3,0,0.035249
benchmark/laut/kaluza/1742/sink.s3,0,0.039552
benchmark/laut/kaluza/1156/sink.s3,0,0.035477
benchmark/laut/kaluza/1668/sink.s3,0,0.034238
benchmark/laut/kaluza/211/sink.s3,1,0.069156
benchmark/laut/kaluza/167/sink.s3,1,0.077879
benchmark/laut/kaluza/1689/sink.s3,0,0.034547
benchmark/laut/kaluza/851/sink.s3,0,0.034222
benchmark/laut/kaluza/1917/sink.s3,0,0.068911
benchmark/laut/kaluza/839/sink.s3,1,0.041610
benchmark/laut/kaluza/1471/sink.s3,1,0.067609
benchmark/laut/kaluza/620/sink.s3,1,0.070384
benchmark/laut/kaluza/1184/sink.s3,1,0.036797
benchmark/laut/kaluza/1245/sink.s3,1,0.065183
benchmark/laut/kaluza/873/sink.s3,1,0.065947
benchmark/laut/kaluza/467/sink.s3,0,0.019959
benchmark/laut/kaluza/1091/sink.s3,1,0.036829
benchmark/laut/kaluza/1701/sink.s3,1,0.035725
benchmark/laut/kaluza/489/sink.s3,1,0.035246
benchmark/laut/kaluza/276/sink.s3,1,0.034762
benchmark/laut/kaluza/1239/sink.s3,1,0.065733
benchmark/laut/kaluza/1834/sink.s3,0,0.040570
benchmark/laut/kaluza/605/sink.s3,0,0.036912
benchmark/laut/kaluza/510/sink.s3,1,0.035759
benchmark/laut/kaluza/1061/sink.s3,1,0.035196
benchmark/laut/kaluza/1082/sink.s3,0,0.036042
benchmark/laut/kaluza/1729/sink.s3,0,0.076351
benchmark/laut/kaluza/13/sink.s3,1,0.067458
benchmark/laut/kaluza/1518/sink.s3,0,0.069283
benchmark/laut/kaluza/1455/sink.s3,0,0.069240
benchmark/laut/kaluza/1686/sink.s3,0,0.035417
benchmark/laut/kaluza/1978/sink.s3,1,0.038712
benchmark/laut/kaluza/1699/sink.s3,0,0.034463
benchmark/laut/kaluza/1905/sink.s3,0,0.040722
benchmark/laut/kaluza/49/sink.s3,1,0.037902
benchmark/laut/kaluza/1513/sink.s3,1,0.038967
benchmark/laut/kaluza/1339/sink.s3,0,0.043379
benchmark/laut/kaluza/1243/sink.s3,1,0.035598
benchmark/laut/kaluza/770/sink.s3,1,0.072121
benchmark/laut/kaluza/1318/sink.s3,0,0.070199
benchmark/laut/kaluza/257/sink.s3,1,0.035126
benchmark/laut/kaluza/390/sink.s3,1,0.035557
benchmark/laut/kaluza/1426/sink.s3,1,0.066953
benchmark/laut/kaluza/1039/sink.s3,0,0.036729
benchmark/laut/kaluza/216/sink.s3,1,0.267304
benchmark/laut/kaluza/607/sink.s3,0,0.035066
benchmark/laut/kaluza/399/sink.s3,0,0.117442
benchmark/laut/kaluza/1127/sink.s3,0,0.038915
benchmark/laut/kaluza/1452/sink.s3,0,0.035041
benchmark/laut/kaluza/735/sink.s3,1,0.068097
benchmark/laut/kaluza/920/sink.s3,0,0.036103
benchmark/laut/kaluza/1261/sink.s3,0,0.035264
benchmark/laut/kaluza/348/sink.s3,1,0.033002
benchmark/laut/kaluza/492/sink.s3,1,0.066800
benchmark/laut/kaluza/670/sink.s3,0,0.034886
benchmark/laut/kaluza/1449/sink.s3,0,0.033649
benchmark/laut/kaluza/209/sink.s3,1,0.038031
benchmark/laut/kaluza/776/sink.s3,0,0.034354
benchmark/laut/kaluza/1067/sink.s3,0,0.034697
benchmark/laut/kaluza/797/sink.s3,0,0.034682
benchmark/laut/kaluza/1276/sink.s3,1,0.037146
benchmark/laut/kaluza/1369/sink.s3,1,0.066230
benchmark/laut/kaluza/1430/sink.s3,1,0.036483
benchmark/laut/kaluza/338/sink.s3,1,0.035024
benchmark/laut/kaluza/653/sink.s3,1,0.067233
benchmark/laut/kaluza/1577/sink.s3,0,0.033271
benchmark/laut/kaluza/344/sink.s3,1,0.033568
benchmark/laut/kaluza/1961/sink.s3,0,0.032725
benchmark/laut/kaluza/611/sink.s3,1,0.034363
benchmark/laut/kaluza/1586/sink.s3,1,0.077169
benchmark/laut/kaluza/184/sink.s3,1,0.035128
benchmark/laut/kaluza/1341/sink.s3,0,0.038765
benchmark/laut/kaluza/1808/sink.s3,0,0.034222
benchmark/laut/kaluza/994/sink.s3,0,0.034944
benchmark/laut/kaluza/406/sink.s3,0,0.037077
benchmark/laut/kaluza/880/sink.s3,0,0.033088
benchmark/laut/kaluza/551/sink.s3,0,0.036728
benchmark/laut/kaluza/1026/sink.s3,0,0.035766
benchmark/laut/kaluza/449/sink.s3,0,0.036735
benchmark/laut/kaluza/1060/sink.s3,0,0.037358
benchmark/laut/kaluza/1850/sink.s3,1,0.036766
benchmark/laut/kaluza/1817/sink.s3,0,0.038459
benchmark/laut/kaluza/884/sink.s3,0,0.034823
benchmark/laut/kaluza/42/sink.s3,1,0.036073
benchmark/laut/kaluza/67/sink.s3,1,0.035768
benchmark/laut/kaluza/1202/sink.s3,1,0.037355
benchmark/laut/kaluza/102/sink.s3,1,0.034724
benchmark/laut/kaluza/1918/sink.s3,0,0.033662
benchmark/laut/kaluza/1892/sink.s3,1,0.067497
benchmark/laut/kaluza/700/sink.s3,1,0.033389
benchmark/laut/kaluza/826/sink.s3,1,0.034750
benchmark/laut/kaluza/28/sink.s3,1,0.034956
benchmark/laut/kaluza/854/sink.s3,1,0.066422
benchmark/laut/kaluza/1950/sink.s3,0,0.035123
benchmark/laut/kaluza/925/sink.s3,1,0.035761
benchmark/laut/kaluza/326/sink.s3,0,0.033699
benchmark/laut/kaluza/1443/sink.s3,0,0.033849
benchmark/laut/kaluza/213/sink.s3,1,0.036493
benchmark/laut/kaluza/1314/sink.s3,0,0.035189
benchmark/laut/kaluza/705/sink.s3,1,0.068057
benchmark/laut/kaluza/455/sink.s3,0,0.034851
benchmark/laut/kaluza/491/sink.s3,0,0.032126
benchmark/laut/kaluza/685/sink.s3,1,0.065710
benchmark/laut/kaluza/1034/sink.s3,1,0.035114
benchmark/laut/kaluza/81/sink.s3,1,0.067294
benchmark/laut/kaluza/460/sink.s3,0,0.034324
benchmark/laut/kaluza/414/sink.s3,1,0.065462
benchmark/laut/kaluza/1609/sink.s3,0,0.034989
benchmark/laut/kaluza/147/sink.s3,1,0.065021
benchmark/laut/kaluza/1714/sink.s3,0,0.023167
benchmark/laut/kaluza/1248/sink.s3,0,0.067773
benchmark/laut/kaluza/1864/sink.s3,0,0.071712
benchmark/laut/kaluza/713/sink.s3,1,0.035207
benchmark/laut/kaluza/362/sink.s3,0,0.037370
benchmark/laut/kaluza/728/sink.s3,0,0.035720
benchmark/laut/kaluza/1684/sink.s3,1,0.037541
benchmark/laut/kaluza/1270/sink.s3,0,0.034139
benchmark/laut/kaluza/1770/sink.s3,t,0.0
benchmark/laut/kaluza/1700/sink.s3,1,0.064925
benchmark/laut/kaluza/1784/sink.s3,0,0.036836
benchmark/laut/kaluza/446/sink.s3,0,0.034961
benchmark/laut/kaluza/1965/sink.s3,1,0.071879
benchmark/laut/kaluza/822/sink.s3,1,0.066641
benchmark/laut/kaluza/1048/sink.s3,1,0.035728
benchmark/laut/kaluza/3/sink.s3,0,0.034547
benchmark/laut/kaluza/1168/sink.s3,0,0.036348
benchmark/laut/kaluza/515/sink.s3,0,0.033960
benchmark/laut/kaluza/1594/sink.s3,0,0.035397
benchmark/laut/kaluza/1188/sink.s3,0,0.035871
benchmark/laut/kaluza/1190/sink.s3,0,0.024267
benchmark/laut/kaluza/1056/sink.s3,1,0.071678
benchmark/laut/kaluza/1608/sink.s3,0,0.035685
benchmark/laut/kaluza/179/sink.s3,1,0.037135
benchmark/laut/kaluza/931/sink.s3,1,0.035089
benchmark/laut/kaluza/1189/sink.s3,0,0.035115
benchmark/laut/kaluza/1664/sink.s3,1,0.034411
benchmark/laut/kaluza/1923/sink.s3,1,0.035361
benchmark/laut/kaluza/1478/sink.s3,0,0.037055
benchmark/laut/kaluza/985/sink.s3,0,0.033413
benchmark/laut/kaluza/1694/sink.s3,0,0.036226
benchmark/laut/kaluza/628/sink.s3,1,0.049276
benchmark/laut/kaluza/375/sink.s3,1,0.036638
benchmark/laut/kaluza/407/sink.s3,0,0.034840
benchmark/laut/kaluza/16/sink.s3,1,0.070466
benchmark/laut/kaluza/1726/sink.s3,1,0.038954
benchmark/laut/kaluza/1556/sink.s3,0,0.033499
benchmark/laut/kaluza/1277/sink.s3,0,0.035293
benchmark/laut/kaluza/609/sink.s3,1,0.036015
benchmark/laut/kaluza/506/sink.s3,1,0.035855
benchmark/laut/kaluza/598/sink.s3,1,0.034668
benchmark/laut/kaluza/742/sink.s3,1,0.035589
benchmark/laut/kaluza/427/sink.s3,1,0.065086
benchmark/laut/kaluza/235/sink.s3,0,0.035325
benchmark/laut/kaluza/1663/sink.s3,1,0.037942
benchmark/laut/kaluza/756/sink.s3,1,0.034308
benchmark/laut/kaluza/238/sink.s3,1,0.066340
benchmark/laut/kaluza/833/sink.s3,1,0.034846
benchmark/laut/kaluza/1771/sink.s3,1,0.065387
benchmark/laut/kaluza/750/sink.s3,0,0.040701
benchmark/laut/kaluza/960/sink.s3,0,0.035635
benchmark/laut/kaluza/129/sink.s3,1,0.066316
benchmark/laut/kaluza/980/sink.s3,1,0.067002
benchmark/laut/kaluza/1559/sink.s3,0,0.034334
benchmark/laut/kaluza/1974/sink.s3,1,0.035320
benchmark/laut/kaluza/273/sink.s3,1,0.035224
benchmark/laut/kaluza/1054/sink.s3,0,0.034173
benchmark/laut/kaluza/278/sink.s3,1,0.035043
benchmark/laut/kaluza/549/sink.s3,0,0.034932
benchmark/laut/kaluza/1716/sink.s3,1,0.067273
benchmark/laut/kaluza/619/sink.s3,0,0.069864
benchmark/laut/kaluza/242/sink.s3,1,0.040734
benchmark/laut/kaluza/995/sink.s3,0,0.034446
benchmark/laut/kaluza/85/sink.s3,1,0.034680
benchmark/laut/kaluza/122/sink.s3,0,0.034817
benchmark/laut/kaluza/757/sink.s3,1,0.034616
benchmark/laut/kaluza/1667/sink.s3,0,0.036538
benchmark/laut/kaluza/1995/sink.s3,1,0.066038
benchmark/laut/kaluza/1810/sink.s3,1,0.034225
benchmark/laut/kaluza/1406/sink.s3,1,0.066970
benchmark/laut/kaluza/125/sink.s3,1,0.068020
benchmark/laut/kaluza/343/sink.s3,0,0.034351
benchmark/laut/kaluza/703/sink.s3,0,0.034220
benchmark/laut/kaluza/503/sink.s3,1,0.036240
benchmark/laut/kaluza/1973/sink.s3,0,0.034907
benchmark/laut/kaluza/1297/sink.s3,0,0.032736
benchmark/laut/kaluza/280/sink.s3,0,0.169647
benchmark/laut/kaluza/1307/sink.s3,0,0.036032
benchmark/laut/kaluza/1766/sink.s3,0,0.035340
benchmark/laut/kaluza/1315/sink.s3,0,0.035796
benchmark/laut/kaluza/590/sink.s3,1,0.036542
benchmark/laut/kaluza/526/sink.s3,0,0.035329
benchmark/laut/kaluza/1786/sink.s3,1,0.036107
benchmark/laut/kaluza/788/sink.s3,1,0.067376
benchmark/laut/kaluza/1782/sink.s3,0,0.035303
benchmark/laut/kaluza/708/sink.s3,1,0.067187
benchmark/laut/kaluza/674/sink.s3,1,0.036004
benchmark/laut/kaluza/887/sink.s3,0,0.035592
benchmark/laut/kaluza/220/sink.s3,1,0.036891
benchmark/laut/kaluza/1227/sink.s3,0,0.034684
benchmark/laut/kaluza/1163/sink.s3,0,0.033935
benchmark/laut/kaluza/733/sink.s3,0,0.036487
benchmark/laut/kaluza/1448/sink.s3,0,0.034207
benchmark/laut/kaluza/164/sink.s3,1,0.038291
benchmark/laut/kaluza/829/sink.s3,0,0.036249
benchmark/laut/kaluza/253/sink.s3,1,0.267007
benchmark/laut/kaluza/1040/sink.s3,0,0.034405
benchmark/laut/kaluza/112/sink.s3,1,0.035421
benchmark/laut/kaluza/963/sink.s3,1,0.068960
benchmark/laut/kaluza/600/sink.s3,0,0.034982
benchmark/laut/kaluza/1683/sink.s3,1,0.871965
benchmark/laut/kaluza/939/sink.s3,1,0.067214
benchmark/laut/kaluza/1642/sink.s3,0,0.068070
benchmark/laut/kaluza/838/sink.s3,0,0.038921
benchmark/laut/kaluza/832/sink.s3,0,0.036121
benchmark/laut/kaluza/490/sink.s3,0,0.034562
benchmark/laut/kaluza/223/sink.s3,0,0.023232
benchmark/laut/kaluza/681/sink.s3,1,0.066603
benchmark/laut/kaluza/1935/sink.s3,1,0.036982
benchmark/laut/kaluza/415/sink.s3,1,0.065829
benchmark/laut/kaluza/477/sink.s3,1,0.034606
benchmark/laut/kaluza/764/sink.s3,1,0.035236
benchmark/laut/kaluza/1897/sink.s3,0,0.036136
benchmark/laut/kaluza/622/sink.s3,0,0.068353
benchmark/laut/kaluza/233/sink.s3,1,0.170887
benchmark/laut/kaluza/1018/sink.s3,1,0.034017
benchmark/laut/kaluza/418/sink.s3,1,0.033856
benchmark/laut/kaluza/1349/sink.s3,1,0.035032
benchmark/laut/kaluza/657/sink.s3,1,0.035130
benchmark/laut/kaluza/244/sink.s3,0,0.033851
benchmark/laut/kaluza/1972/sink.s3,0,0.067179
benchmark/laut/kaluza/1637/sink.s3,0,0.034343
benchmark/laut/kaluza/847/sink.s3,1,0.034299
benchmark/laut/kaluza/1234/sink.s3,1,0.066853
benchmark/laut/kaluza/60/sink.s3,1,0.034858
benchmark/laut/kaluza/1461/sink.s3,1,0.033136
benchmark/laut/kaluza/795/sink.s3,1,0.066656
benchmark/laut/kaluza/1690/sink.s3,1,0.065690
benchmark/laut/kaluza/1049/sink.s3,0,0.036641
benchmark/laut/kaluza/131/sink.s3,0,0.033417
benchmark/laut/kaluza/26/sink.s3,0,0.032894
benchmark/laut/kaluza/37/sink.s3,1,0.065047
benchmark/laut/kaluza/1121/sink.s3,0,0.037211
benchmark/laut/kaluza/1366/sink.s3,0,0.035947
benchmark/laut/kaluza/1986/sink.s3,1,0.036362
benchmark/laut/kaluza/271/sink.s3,1,0.067762
benchmark/laut/kaluza/1528/sink.s3,1,0.035861
benchmark/laut/kaluza/1516/sink.s3,1,0.034582
benchmark/laut/kaluza/777/sink.s3,0,0.020608
benchmark/laut/kaluza/267/sink.s3,1,0.035857
benchmark/laut/kaluza/1308/sink.s3,0,0.033040
benchmark/laut/kaluza/137/sink.s3,1,0.033643
benchmark/laut/kaluza/548/sink.s3,0,0.022957
benchmark/laut/kaluza/1408/sink.s3,0,0.020307
benchmark/laut/kaluza/1300/sink.s3,1,0.066286
benchmark/laut/kaluza/586/sink.s3,0,0.042931
benchmark/laut/kaluza/523/sink.s3,1,0.037304
benchmark/laut/kaluza/1232/sink.s3,0,0.038070
benchmark/laut/kaluza/1926/sink.s3,0,0.035350
benchmark/laut/kaluza/962/sink.s3,1,0.036752
benchmark/laut/kaluza/1859/sink.s3,1,0.067202
benchmark/laut/kaluza/974/sink.s3,0,0.036324
benchmark/laut/kaluza/1464/sink.s3,0,0.035006
benchmark/laut/kaluza/922/sink.s3,0,0.034174
benchmark/laut/kaluza/1167/sink.s3,1,0.034356
benchmark/laut/kaluza/1476/sink.s3,1,0.034362
benchmark/laut/kaluza/419/sink.s3,1,0.033822
benchmark/laut/kaluza/1643/sink.s3,0,0.040211
benchmark/laut/kaluza/1469/sink.s3,0,0.033925
benchmark/laut/kaluza/5/sink.s3,0,0.033583
benchmark/laut/kaluza/351/sink.s3,0,0.034195
benchmark/laut/kaluza/462/sink.s3,1,0.050181
benchmark/laut/kaluza/349/sink.s3,1,0.034904
benchmark/laut/kaluza/540/sink.s3,1,0.069131
benchmark/laut/kaluza/123/sink.s3,1,0.038025
benchmark/laut/kaluza/636/sink.s3,0,0.115909
benchmark/laut/kaluza/1557/sink.s3,0,0.066050
benchmark/laut/kaluza/4/sink.s3,1,0.066879
benchmark/laut/kaluza/744/sink.s3,0,0.034137
benchmark/laut/kaluza/132/sink.s3,1,0.067878
benchmark/laut/kaluza/914/sink.s3,0,0.067870
benchmark/laut/kaluza/380/sink.s3,1,0.035278
benchmark/laut/kaluza/1427/sink.s3,1,0.035078
benchmark/laut/kaluza/1057/sink.s3,0,0.038311
benchmark/laut/kaluza/1749/sink.s3,1,0.033542
benchmark/laut/kaluza/1353/sink.s3,0,0.035049
benchmark/laut/kaluza/866/sink.s3,0,0.035424
benchmark/laut/kaluza/669/sink.s3,0,0.034744
benchmark/laut/kaluza/1553/sink.s3,1,0.035125
