benchmark=kaluza,solver=s3p,TO=20.000000
benchmark/laut/kaluza/1279/sink.s3,0,0.036691
benchmark/laut/kaluza/1759/sink.s3,0,0.033558
benchmark/laut/kaluza/603/sink.s3,1,0.069196
benchmark/laut/kaluza/1728/sink.s3,0,0.036557
benchmark/laut/kaluza/354/sink.s3,1,0.035261
benchmark/laut/kaluza/1391/sink.s3,0,0.035182
benchmark/laut/kaluza/582/sink.s3,0,0.034645
benchmark/laut/kaluza/1272/sink.s3,1,0.035085
benchmark/laut/kaluza/1879/sink.s3,1,0.038971
benchmark/laut/kaluza/1186/sink.s3,0,0.035037
benchmark/laut/kaluza/448/sink.s3,1,0.035869
benchmark/laut/kaluza/722/sink.s3,1,0.035955
benchmark/laut/kaluza/794/sink.s3,0,0.035004
benchmark/laut/kaluza/881/sink.s3,1,0.034155
benchmark/laut/kaluza/941/sink.s3,1,0.034022
benchmark/laut/kaluza/86/sink.s3,1,0.223938
benchmark/laut/kaluza/24/sink.s3,0,0.066099
benchmark/laut/kaluza/630/sink.s3,0,0.065725
benchmark/laut/kaluza/583/sink.s3,0,0.036192
benchmark/laut/kaluza/1802/sink.s3,0,0.035113
benchmark/laut/kaluza/706/sink.s3,0,0.038959
benchmark/laut/kaluza/1670/sink.s3,1,0.033815
benchmark/laut/kaluza/1861/sink.s3,0,0.033994
benchmark/laut/kaluza/1767/sink.s3,1,0.034980
benchmark/laut/kaluza/1015/sink.s3,0,0.036030
benchmark/laut/kaluza/1063/sink.s3,0,0.037681
benchmark/laut/kaluza/1633/sink.s3,1,0.036479
benchmark/laut/kaluza/1548/sink.s3,0,0.037264
benchmark/laut/kaluza/859/sink.s3,1,0.034514
benchmark/laut/kaluza/856/sink.s3,1,0.034466
benchmark/laut/kaluza/495/sink.s3,0,0.034265
benchmark/laut/kaluza/206/sink.s3,1,0.066820
benchmark/laut/kaluza/1312/sink.s3,1,0.033816
benchmark/laut/kaluza/1772/sink.s3,0,0.070231
benchmark/laut/kaluza/1921/sink.s3,1,0.069788
benchmark/laut/kaluza/1209/sink.s3,1,0.069715
benchmark/laut/kaluza/912/sink.s3,0,0.069126
benchmark/laut/kaluza/956/sink.s3,0,0.033109
benchmark/laut/kaluza/1584/sink.s3,0,0.033741
benchmark/laut/kaluza/1846/sink.s3,0,0.035457
benchmark/laut/kaluza/1696/sink.s3,1,0.067182
benchmark/laut/kaluza/474/sink.s3,1,0.034686
benchmark/laut/kaluza/140/sink.s3,0,0.035880
benchmark/laut/kaluza/1490/sink.s3,1,0.067233
benchmark/laut/kaluza/1486/sink.s3,0,0.036528
benchmark/laut/kaluza/1682/sink.s3,0,0.036149
benchmark/laut/kaluza/1367/sink.s3,1,0.065755
benchmark/laut/kaluza/439/sink.s3,0,0.036506
benchmark/laut/kaluza/918/sink.s3,0,0.034163
benchmark/laut/kaluza/50/sink.s3,0,0.035220
benchmark/laut/kaluza/1198/sink.s3,0,0.034529
benchmark/laut/kaluza/519/sink.s3,0,0.035948
benchmark/laut/kaluza/758/sink.s3,1,0.067613
benchmark/laut/kaluza/90/sink.s3,1,0.035199
benchmark/laut/kaluza/312/sink.s3,0,0.033805
benchmark/laut/kaluza/1589/sink.s3,0,0.034195
benchmark/laut/kaluza/1785/sink.s3,0,0.035957
benchmark/laut/kaluza/1998/sink.s3,0,0.033240
benchmark/laut/kaluza/1396/sink.s3,1,0.034426
benchmark/laut/kaluza/1703/sink.s3,1,0.065448
benchmark/laut/kaluza/1522/sink.s3,0,0.036023
benchmark/laut/kaluza/970/sink.s3,0,0.021841
benchmark/laut/kaluza/1375/sink.s3,1,0.037936
benchmark/laut/kaluza/1176/sink.s3,0,0.033940
benchmark/laut/kaluza/1064/sink.s3,1,0.036357
benchmark/laut/kaluza/171/sink.s3,1,0.067077
benchmark/laut/kaluza/1763/sink.s3,0,0.033976
benchmark/laut/kaluza/1083/sink.s3,0,0.035649
benchmark/laut/kaluza/1797/sink.s3,0,0.036240
benchmark/laut/kaluza/1078/sink.s3,1,0.042948
benchmark/laut/kaluza/1266/sink.s3,0,0.032500
benchmark/laut/kaluza/1790/sink.s3,1,0.068690
benchmark/laut/kaluza/488/sink.s3,0,0.034109
benchmark/laut/kaluza/363/sink.s3,1,0.067135
benchmark/laut/kaluza/1839/sink.s3,0,0.037042
benchmark/laut/kaluza/1565/sink.s3,0,0.035020
benchmark/laut/kaluza/8/sink.s3,1,0.034556
benchmark/laut/kaluza/1941/sink.s3,0,0.034366
benchmark/laut/kaluza/373/sink.s3,1,0.035858
benchmark/laut/kaluza/1970/sink.s3,0,0.037637
benchmark/laut/kaluza/1208/sink.s3,1,0.037364
benchmark/laut/kaluza/1487/sink.s3,0,0.035515
benchmark/laut/kaluza/94/sink.s3,1,0.035316
benchmark/laut/kaluza/935/sink.s3,0,0.035210
benchmark/laut/kaluza/1193/sink.s3,0,0.034855
benchmark/laut/kaluza/58/sink.s3,0,0.034349
benchmark/laut/kaluza/1764/sink.s3,0,0.034242
benchmark/laut/kaluza/1811/sink.s3,0,0.036479
benchmark/laut/kaluza/1354/sink.s3,0,0.037173
benchmark/laut/kaluza/1519/sink.s3,0,0.034611
benchmark/laut/kaluza/369/sink.s3,1,0.065875
benchmark/laut/kaluza/1592/sink.s3,0,0.034193
benchmark/laut/kaluza/119/sink.s3,0,0.020174
benchmark/laut/kaluza/1120/sink.s3,0,0.034170
benchmark/laut/kaluza/1090/sink.s3,0,0.022435
benchmark/laut/kaluza/1360/sink.s3,1,0.066188
benchmark/laut/kaluza/1600/sink.s3,0,0.033417
benchmark/laut/kaluza/1428/sink.s3,1,0.035287
benchmark/laut/kaluza/402/sink.s3,0,0.033812
benchmark/laut/kaluza/1979/sink.s3,0,0.034830
benchmark/laut/kaluza/1110/sink.s3,0,0.117107
benchmark/laut/kaluza/930/sink.s3,0,0.032091
benchmark/laut/kaluza/870/sink.s3,1,0.033095
benchmark/laut/kaluza/1554/sink.s3,1,0.038030
benchmark/laut/kaluza/228/sink.s3,1,0.066784
benchmark/laut/kaluza/815/sink.s3,0,0.035032
benchmark/laut/kaluza/782/sink.s3,1,0.035806
benchmark/laut/kaluza/1287/sink.s3,0,0.034347
benchmark/laut/kaluza/1129/sink.s3,1,0.034108
benchmark/laut/kaluza/678/sink.s3,1,0.034750
benchmark/laut/kaluza/1732/sink.s3,1,0.035956
benchmark/laut/kaluza/1524/sink.s3,1,0.035604
benchmark/laut/kaluza/382/sink.s3,0,0.037106
benchmark/laut/kaluza/1296/sink.s3,0,0.035759
benchmark/laut/kaluza/471/sink.s3,0,0.036614
benchmark/laut/kaluza/277/sink.s3,1,0.035882
benchmark/laut/kaluza/1204/sink.s3,1,0.036974
benchmark/laut/kaluza/1170/sink.s3,0,0.120049
benchmark/laut/kaluza/1035/sink.s3,1,0.035658
benchmark/laut/kaluza/1698/sink.s3,0,0.037176
benchmark/laut/kaluza/804/sink.s3,1,0.035037
benchmark/laut/kaluza/339/sink.s3,0,0.033253
benchmark/laut/kaluza/972/sink.s3,0,0.033031
benchmark/laut/kaluza/1014/sink.s3,1,0.035112
benchmark/laut/kaluza/485/sink.s3,1,0.034738
benchmark/laut/kaluza/1748/sink.s3,1,0.035055
benchmark/laut/kaluza/1395/sink.s3,1,0.035277
benchmark/laut/kaluza/1399/sink.s3,1,0.036887
benchmark/laut/kaluza/1833/sink.s3,0,0.034093
benchmark/laut/kaluza/1580/sink.s3,0,0.035305
benchmark/laut/kaluza/845/sink.s3,1,0.035981
benchmark/laut/kaluza/401/sink.s3,0,0.067629
benchmark/laut/kaluza/14/sink.s3,1,0.068466
benchmark/laut/kaluza/658/sink.s3,0,0.036991
benchmark/laut/kaluza/254/sink.s3,0,0.034116
benchmark/laut/kaluza/255/sink.s3,1,0.067215
benchmark/laut/kaluza/1022/sink.s3,1,0.068099
benchmark/laut/kaluza/602/sink.s3,1,0.035075
benchmark/laut/kaluza/1990/sink.s3,0,0.037206
benchmark/laut/kaluza/1100/sink.s3,0,0.034105
benchmark/laut/kaluza/1192/sink.s3,1,0.034327
benchmark/laut/kaluza/1882/sink.s3,1,0.035908
benchmark/laut/kaluza/1948/sink.s3,1,0.065109
benchmark/laut/kaluza/1646/sink.s3,0,0.035105
benchmark/laut/kaluza/697/sink.s3,0,0.035714
benchmark/laut/kaluza/927/sink.s3,0,0.034073
benchmark/laut/kaluza/1886/sink.s3,1,0.066004
benchmark/laut/kaluza/304/sink.s3,1,0.034138
benchmark/laut/kaluza/1236/sink.s3,0,0.034761
benchmark/laut/kaluza/1076/sink.s3,0,0.034550
benchmark/laut/kaluza/1376/sink.s3,1,0.065404
benchmark/laut/kaluza/1540/sink.s3,0,0.035690
benchmark/laut/kaluza/440/sink.s3,0,0.033646
benchmark/laut/kaluza/151/sink.s3,1,0.066022
benchmark/laut/kaluza/1454/sink.s3,0,0.035662
benchmark/laut/kaluza/342/sink.s3,1,0.046713
benchmark/laut/kaluza/1560/sink.s3,0,0.036263
benchmark/laut/kaluza/365/sink.s3,1,0.038335
benchmark/laut/kaluza/1394/sink.s3,1,0.035330
benchmark/laut/kaluza/1562/sink.s3,0,0.033732
benchmark/laut/kaluza/101/sink.s3,1,0.038369
benchmark/laut/kaluza/400/sink.s3,0,0.020177
benchmark/laut/kaluza/294/sink.s3,1,0.065909
benchmark/laut/kaluza/675/sink.s3,0,0.033376
benchmark/laut/kaluza/1837/sink.s3,1,0.065117
benchmark/laut/kaluza/54/sink.s3,0,0.034689
benchmark/laut/kaluza/1840/sink.s3,1,0.067134
benchmark/laut/kaluza/247/sink.s3,0,0.034831
benchmark/laut/kaluza/110/sink.s3,0,0.033324
benchmark/laut/kaluza/476/sink.s3,1,0.035632
benchmark/laut/kaluza/45/sink.s3,0,0.034625
benchmark/laut/kaluza/853/sink.s3,1,0.038423
benchmark/laut/kaluza/1095/sink.s3,1,0.034240
benchmark/laut/kaluza/1370/sink.s3,1,0.035457
benchmark/laut/kaluza/1630/sink.s3,1,0.033043
benchmark/laut/kaluza/1655/sink.s3,0,0.037855
benchmark/laut/kaluza/1734/sink.s3,0,0.036630
benchmark/laut/kaluza/521/sink.s3,0,0.039093
benchmark/laut/kaluza/484/sink.s3,1,0.034024
benchmark/laut/kaluza/944/sink.s3,0,0.036258
benchmark/laut/kaluza/527/sink.s3,0,0.036983
benchmark/laut/kaluza/902/sink.s3,0,0.074734
benchmark/laut/kaluza/193/sink.s3,1,0.069001
benchmark/laut/kaluza/1595/sink.s3,0,0.034673
benchmark/laut/kaluza/291/sink.s3,0,0.070729
benchmark/laut/kaluza/528/sink.s3,1,0.036288
benchmark/laut/kaluza/824/sink.s3,1,0.034514
benchmark/laut/kaluza/493/sink.s3,0,0.033996
benchmark/laut/kaluza/1924/sink.s3,0,0.035444
benchmark/laut/kaluza/1746/sink.s3,0,0.033755
benchmark/laut/kaluza/1708/sink.s3,1,0.035580
benchmark/laut/kaluza/1084/sink.s3,0,0.034164
benchmark/laut/kaluza/1050/sink.s3,0,0.035437
benchmark/laut/kaluza/432/sink.s3,0,0.035466
benchmark/laut/kaluza/1692/sink.s3,1,0.034426
benchmark/laut/kaluza/154/sink.s3,1,0.035688
benchmark/laut/kaluza/105/sink.s3,1,0.035610
benchmark/laut/kaluza/95/sink.s3,1,0.066159
benchmark/laut/kaluza/1650/sink.s3,1,0.035973
benchmark/laut/kaluza/1013/sink.s3,0,0.034708
benchmark/laut/kaluza/1160/sink.s3,0,0.034783
benchmark/laut/kaluza/1896/sink.s3,1,0.071301
benchmark/laut/kaluza/1221/sink.s3,0,0.034736
benchmark/laut/kaluza/250/sink.s3,1,0.068994
benchmark/laut/kaluza/1405/sink.s3,0,0.028411
benchmark/laut/kaluza/1457/sink.s3,0,0.034196
benchmark/laut/kaluza/774/sink.s3,0,0.036329
benchmark/laut/kaluza/1215/sink.s3,0,0.035799
benchmark/laut/kaluza/1143/sink.s3,0,0.041374
benchmark/laut/kaluza/104/sink.s3,1,0.035596
benchmark/laut/kaluza/1675/sink.s3,1,0.035492
benchmark/laut/kaluza/933/sink.s3,0,0.035037
benchmark/laut/kaluza/303/sink.s3,1,0.035801
benchmark/laut/kaluza/864/sink.s3,1,0.066888
benchmark/laut/kaluza/237/sink.s3,1,0.068687
benchmark/laut/kaluza/1412/sink.s3,0,0.070030
benchmark/laut/kaluza/330/sink.s3,0,0.121143
benchmark/laut/kaluza/1181/sink.s3,0,0.033929
benchmark/laut/kaluza/1331/sink.s3,1,0.066841
benchmark/laut/kaluza/1695/sink.s3,1,0.067440
benchmark/laut/kaluza/1194/sink.s3,1,0.035624
benchmark/laut/kaluza/1818/sink.s3,1,0.035943
benchmark/laut/kaluza/450/sink.s3,0,0.037284
benchmark/laut/kaluza/747/sink.s3,0,0.035874
benchmark/laut/kaluza/1409/sink.s3,1,0.116961
benchmark/laut/kaluza/138/sink.s3,1,0.067671
benchmark/laut/kaluza/1809/sink.s3,1,0.071777
benchmark/laut/kaluza/1987/sink.s3,0,0.034537
benchmark/laut/kaluza/1159/sink.s3,0,0.034887
benchmark/laut/kaluza/900/sink.s3,0,0.036937
benchmark/laut/kaluza/534/sink.s3,0,0.071107
benchmark/laut/kaluza/183/sink.s3,0,0.036831
benchmark/laut/kaluza/1462/sink.s3,0,0.035504
benchmark/laut/kaluza/1456/sink.s3,1,0.035460
benchmark/laut/kaluza/683/sink.s3,0,0.034217
benchmark/laut/kaluza/1681/sink.s3,0,0.039846
benchmark/laut/kaluza/208/sink.s3,1,0.041746
benchmark/laut/kaluza/760/sink.s3,0,0.035099
benchmark/laut/kaluza/612/sink.s3,0,0.034196
benchmark/laut/kaluza/753/sink.s3,0,0.035511
benchmark/laut/kaluza/575/sink.s3,1,0.066856
benchmark/laut/kaluza/1222/sink.s3,1,0.037085
benchmark/laut/kaluza/1844/sink.s3,1,0.037623
benchmark/laut/kaluza/1458/sink.s3,0,0.118726
benchmark/laut/kaluza/1825/sink.s3,1,0.071338
benchmark/laut/kaluza/144/sink.s3,1,0.034279
benchmark/laut/kaluza/1760/sink.s3,1,0.036170
benchmark/laut/kaluza/1821/sink.s3,1,0.074450
benchmark/laut/kaluza/1214/sink.s3,1,0.039736
benchmark/laut/kaluza/1984/sink.s3,1,0.035062
benchmark/laut/kaluza/1537/sink.s3,1,0.067413
benchmark/laut/kaluza/655/sink.s3,1,0.074383
benchmark/laut/kaluza/1801/sink.s3,0,0.034524
benchmark/laut/kaluza/961/sink.s3,0,0.035121
benchmark/laut/kaluza/1401/sink.s3,0,0.035450
benchmark/laut/kaluza/964/sink.s3,1,0.034293
benchmark/laut/kaluza/1485/sink.s3,1,0.067185
benchmark/laut/kaluza/1325/sink.s3,0,0.036745
benchmark/laut/kaluza/453/sink.s3,0,0.039557
benchmark/laut/kaluza/262/sink.s3,1,0.218186
benchmark/laut/kaluza/692/sink.s3,1,0.067483
benchmark/laut/kaluza/1985/sink.s3,0,0.036123
benchmark/laut/kaluza/589/sink.s3,0,0.033956
benchmark/laut/kaluza/1475/sink.s3,0,0.034949
benchmark/laut/kaluza/187/sink.s3,0,0.036678
benchmark/laut/kaluza/514/sink.s3,0,0.035833
benchmark/laut/kaluza/917/sink.s3,0,0.033237
benchmark/laut/kaluza/1977/sink.s3,1,0.067032
benchmark/laut/kaluza/314/sink.s3,0,0.034736
benchmark/laut/kaluza/976/sink.s3,0,0.034651
benchmark/laut/kaluza/1756/sink.s3,0,0.038130
benchmark/laut/kaluza/38/sink.s3,0,0.034584
benchmark/laut/kaluza/202/sink.s3,1,0.034471
benchmark/laut/kaluza/1342/sink.s3,1,0.035793
benchmark/laut/kaluza/555/sink.s3,1,0.067386
benchmark/laut/kaluza/1933/sink.s3,0,0.078880
benchmark/laut/kaluza/1397/sink.s3,1,0.067426
benchmark/laut/kaluza/1605/sink.s3,0,0.038664
benchmark/laut/kaluza/889/sink.s3,1,0.067284
benchmark/laut/kaluza/6/sink.s3,1,0.065157
benchmark/laut/kaluza/173/sink.s3,1,0.067508
benchmark/laut/kaluza/1880/sink.s3,1,0.067567
benchmark/laut/kaluza/199/sink.s3,0,0.036935
benchmark/laut/kaluza/578/sink.s3,1,0.066302
benchmark/laut/kaluza/1743/sink.s3,1,0.067831
benchmark/laut/kaluza/571/sink.s3,1,0.068169
benchmark/laut/kaluza/1679/sink.s3,1,0.037797
benchmark/laut/kaluza/124/sink.s3,0,0.065477
benchmark/laut/kaluza/335/sink.s3,1,0.036610
benchmark/laut/kaluza/1997/sink.s3,0,0.033887
benchmark/laut/kaluza/778/sink.s3,0,0.034302
benchmark/laut/kaluza/1247/sink.s3,1,0.068571
benchmark/laut/kaluza/1587/sink.s3,0,0.033761
benchmark/laut/kaluza/1617/sink.s3,0,0.034025
benchmark/laut/kaluza/113/sink.s3,1,0.034193
benchmark/laut/kaluza/270/sink.s3,0,0.035228
benchmark/laut/kaluza/1920/sink.s3,0,0.034819
benchmark/laut/kaluza/507/sink.s3,0,0.033053
benchmark/laut/kaluza/393/sink.s3,0,0.034982
benchmark/laut/kaluza/1020/sink.s3,0,0.041765
benchmark/laut/kaluza/1322/sink.s3,0,0.034197
benchmark/laut/kaluza/660/sink.s3,1,0.035923
benchmark/laut/kaluza/1441/sink.s3,1,0.034524
benchmark/laut/kaluza/1007/sink.s3,0,0.034661
benchmark/laut/kaluza/1000/sink.s3,0,0.039850
benchmark/laut/kaluza/1911/sink.s3,1,0.036588
benchmark/laut/kaluza/1251/sink.s3,1,0.036665
benchmark/laut/kaluza/1479/sink.s3,1,0.034782
benchmark/laut/kaluza/849/sink.s3,1,0.035674
benchmark/laut/kaluza/673/sink.s3,1,0.065125
benchmark/laut/kaluza/306/sink.s3,0,0.019165
benchmark/laut/kaluza/637/sink.s3,0,0.037439
benchmark/laut/kaluza/982/sink.s3,0,0.038214
benchmark/laut/kaluza/143/sink.s3,1,0.034193
benchmark/laut/kaluza/1071/sink.s3,1,0.034582
benchmark/laut/kaluza/1939/sink.s3,0,0.035754
benchmark/laut/kaluza/321/sink.s3,1,0.034525
benchmark/laut/kaluza/327/sink.s3,1,0.035080
benchmark/laut/kaluza/761/sink.s3,1,0.034669
benchmark/laut/kaluza/1723/sink.s3,0,0.166102
benchmark/laut/kaluza/1884/sink.s3,0,0.038422
benchmark/laut/kaluza/542/sink.s3,0,0.038946
benchmark/laut/kaluza/903/sink.s3,1,0.034918
benchmark/laut/kaluza/592/sink.s3,1,0.034057
benchmark/laut/kaluza/1953/sink.s3,0,0.037368
benchmark/laut/kaluza/1051/sink.s3,1,0.035221
benchmark/laut/kaluza/1623/sink.s3,0,0.035882
benchmark/laut/kaluza/248/sink.s3,1,0.068289
benchmark/laut/kaluza/265/sink.s3,1,0.033693
benchmark/laut/kaluza/359/sink.s3,0,0.033743
benchmark/laut/kaluza/61/sink.s3,0,0.034433
benchmark/laut/kaluza/821/sink.s3,1,0.036520
benchmark/laut/kaluza/68/sink.s3,1,0.065558
benchmark/laut/kaluza/340/sink.s3,1,0.034334
benchmark/laut/kaluza/1744/sink.s3,1,0.033029
benchmark/laut/kaluza/858/sink.s3,0,0.033816
benchmark/laut/kaluza/1126/sink.s3,1,0.066248
benchmark/laut/kaluza/468/sink.s3,0,0.067531
benchmark/laut/kaluza/1863/sink.s3,0,0.034975
benchmark/laut/kaluza/682/sink.s3,0,0.036344
benchmark/laut/kaluza/1601/sink.s3,0,0.034877
benchmark/laut/kaluza/473/sink.s3,1,0.067167
benchmark/laut/kaluza/360/sink.s3,1,0.036757
benchmark/laut/kaluza/1011/sink.s3,1,0.035648
benchmark/laut/kaluza/1691/sink.s3,0,0.033950
benchmark/laut/kaluza/155/sink.s3,1,0.035288
benchmark/laut/kaluza/1591/sink.s3,0,0.019750
benchmark/laut/kaluza/1680/sink.s3,0,0.033961
benchmark/laut/kaluza/200/sink.s3,0,0.017695
benchmark/laut/kaluza/967/sink.s3,0,0.073292
benchmark/laut/kaluza/574/sink.s3,1,0.071562
benchmark/laut/kaluza/741/sink.s3,1,0.035828
benchmark/laut/kaluza/1309/sink.s3,1,0.032994
benchmark/laut/kaluza/1365/sink.s3,0,0.034921
benchmark/laut/kaluza/1359/sink.s3,1,0.067133
benchmark/laut/kaluza/803/sink.s3,0,0.036339
benchmark/laut/kaluza/1521/sink.s3,1,0.034196
benchmark/laut/kaluza/1618/sink.s3,0,0.035521
benchmark/laut/kaluza/1531/sink.s3,1,0.035087
benchmark/laut/kaluza/1472/sink.s3,0,0.033473
benchmark/laut/kaluza/1381/sink.s3,1,0.034782
benchmark/laut/kaluza/707/sink.s3,0,0.035146
benchmark/laut/kaluza/159/sink.s3,0,0.035287
benchmark/laut/kaluza/908/sink.s3,0,0.033890
benchmark/laut/kaluza/1465/sink.s3,0,0.035809
benchmark/laut/kaluza/790/sink.s3,0,0.067181
benchmark/laut/kaluza/1/sink.s3,0,0.036210
benchmark/laut/kaluza/1845/sink.s3,1,0.035098
benchmark/laut/kaluza/752/sink.s3,1,0.033863
benchmark/laut/kaluza/1672/sink.s3,0,0.034196
benchmark/laut/kaluza/1677/sink.s3,0,0.034624
benchmark/laut/kaluza/376/sink.s3,0,0.036298
benchmark/laut/kaluza/1539/sink.s3,0,0.033761
benchmark/laut/kaluza/1857/sink.s3,0,0.036468
benchmark/laut/kaluza/1255/sink.s3,1,0.035312
benchmark/laut/kaluza/1286/sink.s3,0,0.035518
benchmark/laut/kaluza/1323/sink.s3,0,0.033799
benchmark/laut/kaluza/1338/sink.s3,1,0.069110
benchmark/laut/kaluza/975/sink.s3,1,0.035713
benchmark/laut/kaluza/1422/sink.s3,0,0.035481
benchmark/laut/kaluza/1702/sink.s3,0,0.034267
benchmark/laut/kaluza/263/sink.s3,1,0.040728
benchmark/laut/kaluza/1851/sink.s3,0,0.035525
benchmark/laut/kaluza/479/sink.s3,1,0.033300
benchmark/laut/kaluza/952/sink.s3,1,0.068506
benchmark/laut/kaluza/1596/sink.s3,1,0.033764
benchmark/laut/kaluza/1210/sink.s3,1,0.034971
benchmark/laut/kaluza/218/sink.s3,1,0.034957
benchmark/laut/kaluza/158/sink.s3,1,0.171529
benchmark/laut/kaluza/1505/sink.s3,1,0.068789
benchmark/laut/kaluza/483/sink.s3,0,0.065217
benchmark/laut/kaluza/1774/sink.s3,1,0.033829
benchmark/laut/kaluza/1653/sink.s3,0,0.034105
benchmark/laut/kaluza/746/sink.s3,1,0.067303
benchmark/laut/kaluza/716/sink.s3,0,0.033412
benchmark/laut/kaluza/792/sink.s3,1,0.035283
benchmark/laut/kaluza/305/sink.s3,1,0.035760
benchmark/laut/kaluza/1828/sink.s3,0,0.037371
benchmark/laut/kaluza/1042/sink.s3,0,0.034381
