benchmark=kaluza,solver=s3p,TO=20.000000
benchmark/laut/kaluza/1028/sink.s3,1,0.037389
benchmark/laut/kaluza/806/sink.s3,1,0.037958
benchmark/laut/kaluza/1927/sink.s3,0,0.034204
benchmark/laut/kaluza/556/sink.s3,1,0.036149
benchmark/laut/kaluza/494/sink.s3,0,0.019432
benchmark/laut/kaluza/89/sink.s3,1,0.036350
benchmark/laut/kaluza/222/sink.s3,0,0.034378
benchmark/laut/kaluza/1497/sink.s3,1,0.036259
benchmark/laut/kaluza/1943/sink.s3,1,0.034175
benchmark/laut/kaluza/581/sink.s3,1,0.034033
benchmark/laut/kaluza/1875/sink.s3,1,0.037073
benchmark/laut/kaluza/72/sink.s3,1,0.066710
benchmark/laut/kaluza/1520/sink.s3,1,0.032493
benchmark/laut/kaluza/1001/sink.s3,1,0.034939
benchmark/laut/kaluza/1080/sink.s3,1,0.034940
benchmark/laut/kaluza/1930/sink.s3,1,0.033737
benchmark/laut/kaluza/408/sink.s3,1,0.070268
benchmark/laut/kaluza/230/sink.s3,1,0.072196
benchmark/laut/kaluza/416/sink.s3,0,0.068615
benchmark/laut/kaluza/297/sink.s3,1,0.069212
benchmark/laut/kaluza/1947/sink.s3,1,0.033473
benchmark/laut/kaluza/1858/sink.s3,0,0.036214
benchmark/laut/kaluza/1957/sink.s3,0,0.037338
benchmark/laut/kaluza/1242/sink.s3,0,0.035042
benchmark/laut/kaluza/1499/sink.s3,0,0.035824
benchmark/laut/kaluza/1942/sink.s3,0,0.036742
benchmark/laut/kaluza/634/sink.s3,1,0.035319
benchmark/laut/kaluza/1739/sink.s3,1,0.034452
benchmark/laut/kaluza/1355/sink.s3,1,0.037272
benchmark/laut/kaluza/1319/sink.s3,1,0.066941
benchmark/laut/kaluza/1113/sink.s3,1,0.037133
benchmark/laut/kaluza/1988/sink.s3,1,0.034343
benchmark/laut/kaluza/309/sink.s3,0,0.035234
benchmark/laut/kaluza/1362/sink.s3,1,0.320549
benchmark/laut/kaluza/1356/sink.s3,0,0.032284
benchmark/laut/kaluza/1295/sink.s3,1,0.067646
benchmark/laut/kaluza/1364/sink.s3,1,0.072164
benchmark/laut/kaluza/1832/sink.s3,0,0.036107
benchmark/laut/kaluza/1033/sink.s3,1,0.035582
benchmark/laut/kaluza/1676/sink.s3,1,0.035991
benchmark/laut/kaluza/781/sink.s3,0,0.034107
benchmark/laut/kaluza/396/sink.s3,1,0.070482
benchmark/laut/kaluza/1804/sink.s3,1,0.068872
benchmark/laut/kaluza/1976/sink.s3,1,0.037799
benchmark/laut/kaluza/547/sink.s3,0,0.034376
benchmark/laut/kaluza/981/sink.s3,1,0.068885
benchmark/laut/kaluza/9/sink.s3,1,0.120182
benchmark/laut/kaluza/1934/sink.s3,1,0.068337
benchmark/laut/kaluza/1158/sink.s3,0,0.035009
benchmark/laut/kaluza/676/sink.s3,0,0.034249
benchmark/laut/kaluza/1762/sink.s3,1,0.035419
benchmark/laut/kaluza/32/sink.s3,0,0.036821
benchmark/laut/kaluza/1123/sink.s3,1,0.035812
benchmark/laut/kaluza/1578/sink.s3,1,0.036253
benchmark/laut/kaluza/1303/sink.s3,0,0.038588
benchmark/laut/kaluza/1404/sink.s3,1,0.033964
benchmark/laut/kaluza/63/sink.s3,1,0.034741
benchmark/laut/kaluza/1489/sink.s3,0,0.066146
benchmark/laut/kaluza/1403/sink.s3,0,0.034086
benchmark/laut/kaluza/1971/sink.s3,1,0.067008
benchmark/laut/kaluza/1037/sink.s3,0,0.034673
benchmark/laut/kaluza/308/sink.s3,0,0.033780
benchmark/laut/kaluza/623/sink.s3,0,0.035818
benchmark/laut/kaluza/1010/sink.s3,1,0.035205
benchmark/laut/kaluza/576/sink.s3,0,0.034548
benchmark/laut/kaluza/1346/sink.s3,0,0.034709
benchmark/laut/kaluza/1410/sink.s3,0,0.036835
benchmark/laut/kaluza/1606/sink.s3,0,0.042480
benchmark/laut/kaluza/70/sink.s3,1,0.035733
benchmark/laut/kaluza/1707/sink.s3,0,0.036817
benchmark/laut/kaluza/282/sink.s3,1,0.069534
benchmark/laut/kaluza/1899/sink.s3,0,0.033423
benchmark/laut/kaluza/287/sink.s3,1,0.034888
benchmark/laut/kaluza/182/sink.s3,1,0.039182
benchmark/laut/kaluza/1402/sink.s3,0,0.034364
benchmark/laut/kaluza/644/sink.s3,0,0.034337
benchmark/laut/kaluza/1249/sink.s3,0,0.034415
benchmark/laut/kaluza/252/sink.s3,1,0.035411
benchmark/laut/kaluza/828/sink.s3,0,0.035788
benchmark/laut/kaluza/508/sink.s3,0,0.036275
benchmark/laut/kaluza/1320/sink.s3,0,0.036139
benchmark/laut/kaluza/907/sink.s3,0,0.018939
benchmark/laut/kaluza/194/sink.s3,1,0.035299
benchmark/laut/kaluza/1620/sink.s3,1,0.035233
benchmark/laut/kaluza/1098/sink.s3,0,0.033799
benchmark/laut/kaluza/19/sink.s3,0,0.036034
benchmark/laut/kaluza/1872/sink.s3,0,0.035349
benchmark/laut/kaluza/170/sink.s3,1,0.035690
benchmark/laut/kaluza/1340/sink.s3,0,0.037077
benchmark/laut/kaluza/246/sink.s3,1,0.074015
benchmark/laut/kaluza/684/sink.s3,1,0.067708
benchmark/laut/kaluza/1660/sink.s3,1,0.033782
benchmark/laut/kaluza/458/sink.s3,0,0.033408
benchmark/laut/kaluza/245/sink.s3,1,0.037734
benchmark/laut/kaluza/435/sink.s3,1,0.037411
benchmark/laut/kaluza/341/sink.s3,0,0.033380
benchmark/laut/kaluza/698/sink.s3,1,0.034892
benchmark/laut/kaluza/1177/sink.s3,0,0.034798
benchmark/laut/kaluza/1371/sink.s3,1,0.086368
benchmark/laut/kaluza/1673/sink.s3,1,0.035192
benchmark/laut/kaluza/1132/sink.s3,1,0.066151
benchmark/laut/kaluza/91/sink.s3,1,0.067077
benchmark/laut/kaluza/1264/sink.s3,0,0.035288
benchmark/laut/kaluza/1793/sink.s3,0,0.036456
benchmark/laut/kaluza/1794/sink.s3,0,0.034409
benchmark/laut/kaluza/1889/sink.s3,0,0.044435
benchmark/laut/kaluza/1141/sink.s3,0,0.034417
benchmark/laut/kaluza/1260/sink.s3,0,0.034787
benchmark/laut/kaluza/1693/sink.s3,1,0.066364
benchmark/laut/kaluza/451/sink.s3,0,0.033717
benchmark/laut/kaluza/848/sink.s3,1,0.068275
benchmark/laut/kaluza/749/sink.s3,1,0.034270
benchmark/laut/kaluza/1124/sink.s3,0,0.038673
benchmark/laut/kaluza/1536/sink.s3,0,0.034264
benchmark/laut/kaluza/796/sink.s3,0,0.035176
benchmark/laut/kaluza/633/sink.s3,1,0.076269
benchmark/laut/kaluza/1563/sink.s3,1,0.036489
benchmark/laut/kaluza/810/sink.s3,0,0.035372
benchmark/laut/kaluza/955/sink.s3,1,0.067875
benchmark/laut/kaluza/1153/sink.s3,0,0.022268
benchmark/laut/kaluza/1616/sink.s3,1,0.068475
benchmark/laut/kaluza/562/sink.s3,1,0.034443
benchmark/laut/kaluza/530/sink.s3,0,0.034377
benchmark/laut/kaluza/2/sink.s3,1,0.036260
benchmark/laut/kaluza/1929/sink.s3,0,0.068219
benchmark/laut/kaluza/593/sink.s3,0,0.035639
benchmark/laut/kaluza/629/sink.s3,1,0.066412
benchmark/laut/kaluza/1715/sink.s3,1,0.067265
benchmark/laut/kaluza/885/sink.s3,0,0.035597
benchmark/laut/kaluza/500/sink.s3,1,0.066704
benchmark/laut/kaluza/671/sink.s3,1,0.066191
benchmark/laut/kaluza/472/sink.s3,1,0.036112
benchmark/laut/kaluza/1145/sink.s3,1,0.034624
benchmark/laut/kaluza/1445/sink.s3,1,0.037887
benchmark/laut/kaluza/44/sink.s3,1,0.066260
benchmark/laut/kaluza/264/sink.s3,1,0.037949
benchmark/laut/kaluza/133/sink.s3,1,0.069685
benchmark/laut/kaluza/863/sink.s3,1,0.034171
benchmark/laut/kaluza/984/sink.s3,0,0.036660
benchmark/laut/kaluza/800/sink.s3,0,0.324038
benchmark/laut/kaluza/1527/sink.s3,1,0.117798
benchmark/laut/kaluza/1665/sink.s3,1,0.067198
benchmark/laut/kaluza/178/sink.s3,1,0.067183
benchmark/laut/kaluza/1108/sink.s3,0,0.034055
benchmark/laut/kaluza/616/sink.s3,0,0.037766
benchmark/laut/kaluza/959/sink.s3,0,0.035327
benchmark/laut/kaluza/1400/sink.s3,1,0.036128
benchmark/laut/kaluza/1778/sink.s3,0,0.038993
benchmark/laut/kaluza/1569/sink.s3,0,0.037482
benchmark/laut/kaluza/537/sink.s3,0,0.033959
benchmark/laut/kaluza/370/sink.s3,0,0.071741
benchmark/laut/kaluza/1842/sink.s3,0,0.034250
benchmark/laut/kaluza/251/sink.s3,1,0.072560
benchmark/laut/kaluza/114/sink.s3,1,0.066853
benchmark/laut/kaluza/1413/sink.s3,0,0.321325
benchmark/laut/kaluza/18/sink.s3,0,0.070569
benchmark/laut/kaluza/1975/sink.s3,0,0.035033
benchmark/laut/kaluza/55/sink.s3,1,0.069169
benchmark/laut/kaluza/852/sink.s3,0,0.035121
benchmark/laut/kaluza/29/sink.s3,1,0.039037
benchmark/laut/kaluza/496/sink.s3,0,0.034076
benchmark/laut/kaluza/1164/sink.s3,0,0.041824
benchmark/laut/kaluza/298/sink.s3,0,0.117159
benchmark/laut/kaluza/1645/sink.s3,0,0.036148
benchmark/laut/kaluza/1229/sink.s3,0,0.034421
benchmark/laut/kaluza/345/sink.s3,1,0.035751
benchmark/laut/kaluza/319/sink.s3,1,0.168636
benchmark/laut/kaluza/1224/sink.s3,1,0.069288
benchmark/laut/kaluza/1687/sink.s3,1,0.072271
benchmark/laut/kaluza/625/sink.s3,1,0.066504
benchmark/laut/kaluza/1966/sink.s3,0,0.034201
benchmark/laut/kaluza/536/sink.s3,1,0.069339
benchmark/laut/kaluza/1136/sink.s3,0,0.035509
benchmark/laut/kaluza/1146/sink.s3,1,0.071366
benchmark/laut/kaluza/1928/sink.s3,0,0.040885
benchmark/laut/kaluza/718/sink.s3,0,0.035076
benchmark/laut/kaluza/793/sink.s3,1,0.035269
benchmark/laut/kaluza/926/sink.s3,1,0.065024
benchmark/laut/kaluza/1096/sink.s3,0,0.035718
benchmark/laut/kaluza/236/sink.s3,1,0.222009
benchmark/laut/kaluza/1494/sink.s3,1,0.066029
benchmark/laut/kaluza/780/sink.s3,0,0.072503
benchmark/laut/kaluza/1496/sink.s3,0,0.067523
benchmark/laut/kaluza/320/sink.s3,1,0.068787
benchmark/laut/kaluza/798/sink.s3,0,0.037939
benchmark/laut/kaluza/946/sink.s3,1,0.035160
benchmark/laut/kaluza/1302/sink.s3,1,0.035296
benchmark/laut/kaluza/1085/sink.s3,0,0.036674
benchmark/laut/kaluza/679/sink.s3,1,0.035512
benchmark/laut/kaluza/651/sink.s3,0,0.034025
benchmark/laut/kaluza/1874/sink.s3,0,0.034702
benchmark/laut/kaluza/1134/sink.s3,1,0.071719
benchmark/laut/kaluza/1662/sink.s3,1,0.067005
benchmark/laut/kaluza/1903/sink.s3,0,0.067836
benchmark/laut/kaluza/809/sink.s3,1,0.034857
benchmark/laut/kaluza/290/sink.s3,0,0.034367
benchmark/laut/kaluza/563/sink.s3,0,0.035088
benchmark/laut/kaluza/872/sink.s3,0,0.034836
benchmark/laut/kaluza/1357/sink.s3,1,0.069049
benchmark/laut/kaluza/1225/sink.s3,0,0.036675
benchmark/laut/kaluza/1384/sink.s3,1,0.034747
benchmark/laut/kaluza/720/sink.s3,1,0.035301
benchmark/laut/kaluza/34/sink.s3,1,0.069298
benchmark/laut/kaluza/1904/sink.s3,0,0.037844
benchmark/laut/kaluza/212/sink.s3,0,0.035022
benchmark/laut/kaluza/899/sink.s3,1,0.067621
benchmark/laut/kaluza/1599/sink.s3,0,0.034852
benchmark/laut/kaluza/857/sink.s3,0,0.034092
benchmark/laut/kaluza/372/sink.s3,1,0.039970
benchmark/laut/kaluza/807/sink.s3,0,0.033297
benchmark/laut/kaluza/1796/sink.s3,1,0.065842
benchmark/laut/kaluza/1103/sink.s3,0,0.034134
benchmark/laut/kaluza/203/sink.s3,1,0.035950
benchmark/laut/kaluza/919/sink.s3,1,0.036016
benchmark/laut/kaluza/1416/sink.s3,1,0.040395
benchmark/laut/kaluza/1735/sink.s3,1,0.035954
benchmark/laut/kaluza/971/sink.s3,0,0.033551
benchmark/laut/kaluza/1806/sink.s3,0,0.037662
benchmark/laut/kaluza/195/sink.s3,1,0.036110
benchmark/laut/kaluza/226/sink.s3,0,0.035203
benchmark/laut/kaluza/638/sink.s3,0,0.034615
benchmark/laut/kaluza/1610/sink.s3,1,0.066185
benchmark/laut/kaluza/1424/sink.s3,1,0.034909
benchmark/laut/kaluza/988/sink.s3,0,0.033572
benchmark/laut/kaluza/1130/sink.s3,1,0.073756
benchmark/laut/kaluza/57/sink.s3,0,0.221787
benchmark/laut/kaluza/1006/sink.s3,0,0.080133
benchmark/laut/kaluza/293/sink.s3,0,0.035036
benchmark/laut/kaluza/1377/sink.s3,0,0.034963
benchmark/laut/kaluza/730/sink.s3,1,0.035297
benchmark/laut/kaluza/737/sink.s3,1,0.068547
benchmark/laut/kaluza/1787/sink.s3,1,0.036358
benchmark/laut/kaluza/1902/sink.s3,1,0.034844
benchmark/laut/kaluza/1258/sink.s3,0,0.033580
benchmark/laut/kaluza/1890/sink.s3,1,0.035424
benchmark/laut/kaluza/288/sink.s3,0,0.117994
benchmark/laut/kaluza/938/sink.s3,0,0.032882
benchmark/laut/kaluza/525/sink.s3,0,0.035329
benchmark/laut/kaluza/1621/sink.s3,0,0.033093
benchmark/laut/kaluza/1220/sink.s3,1,0.066629
benchmark/laut/kaluza/1139/sink.s3,0,0.034410
benchmark/laut/kaluza/1217/sink.s3,0,0.020106
benchmark/laut/kaluza/1607/sink.s3,0,0.037239
benchmark/laut/kaluza/350/sink.s3,1,0.034670
benchmark/laut/kaluza/1733/sink.s3,0,0.069259
benchmark/laut/kaluza/1754/sink.s3,0,0.036253
benchmark/laut/kaluza/650/sink.s3,0,0.034271
benchmark/laut/kaluza/1114/sink.s3,1,0.036712
benchmark/laut/kaluza/1946/sink.s3,0,0.033321
benchmark/laut/kaluza/906/sink.s3,0,0.034848
benchmark/laut/kaluza/219/sink.s3,1,0.068416
benchmark/laut/kaluza/1046/sink.s3,1,0.035629
benchmark/laut/kaluza/1383/sink.s3,1,0.035297
benchmark/laut/kaluza/618/sink.s3,1,0.070013
benchmark/laut/kaluza/552/sink.s3,0,0.038181
benchmark/laut/kaluza/868/sink.s3,0,0.033569
benchmark/laut/kaluza/1463/sink.s3,0,0.019670
benchmark/laut/kaluza/1582/sink.s3,0,0.033506
benchmark/laut/kaluza/1019/sink.s3,0,0.033983
benchmark/laut/kaluza/40/sink.s3,0,0.034179
benchmark/laut/kaluza/196/sink.s3,1,0.035217
benchmark/laut/kaluza/969/sink.s3,1,0.036777
benchmark/laut/kaluza/869/sink.s3,0,0.037637
benchmark/laut/kaluza/383/sink.s3,1,0.068879
benchmark/laut/kaluza/7/sink.s3,0,0.067343
benchmark/laut/kaluza/850/sink.s3,0,0.037333
benchmark/laut/kaluza/296/sink.s3,0,0.033092
benchmark/laut/kaluza/1622/sink.s3,1,0.036973
benchmark/laut/kaluza/1119/sink.s3,1,0.036219
benchmark/laut/kaluza/584/sink.s3,0,0.036012
benchmark/laut/kaluza/39/sink.s3,0,0.036531
benchmark/laut/kaluza/1468/sink.s3,1,0.034591
benchmark/laut/kaluza/1500/sink.s3,0,0.034390
benchmark/laut/kaluza/1753/sink.s3,0,0.041042
benchmark/laut/kaluza/1029/sink.s3,1,0.034260
benchmark/laut/kaluza/115/sink.s3,1,0.034663
benchmark/laut/kaluza/1900/sink.s3,0,0.037862
benchmark/laut/kaluza/951/sink.s3,0,0.033285
benchmark/laut/kaluza/1321/sink.s3,0,0.035432
benchmark/laut/kaluza/1273/sink.s3,0,0.035289
benchmark/laut/kaluza/817/sink.s3,0,0.036878
benchmark/laut/kaluza/518/sink.s3,1,0.067082
benchmark/laut/kaluza/497/sink.s3,1,0.066516
benchmark/laut/kaluza/56/sink.s3,1,0.421180
benchmark/laut/kaluza/163/sink.s3,1,0.035889
benchmark/laut/kaluza/712/sink.s3,0,0.117179
benchmark/laut/kaluza/841/sink.s3,0,0.035897
benchmark/laut/kaluza/986/sink.s3,0,0.035084
benchmark/laut/kaluza/259/sink.s3,1,0.066898
benchmark/laut/kaluza/239/sink.s3,1,0.075391
benchmark/laut/kaluza/1038/sink.s3,0,0.065676
benchmark/laut/kaluza/1418/sink.s3,1,0.035286
benchmark/laut/kaluza/392/sink.s3,0,0.035922
benchmark/laut/kaluza/783/sink.s3,0,0.019210
benchmark/laut/kaluza/665/sink.s3,1,0.035654
benchmark/laut/kaluza/1736/sink.s3,1,0.035064
benchmark/laut/kaluza/231/sink.s3,1,0.034558
benchmark/laut/kaluza/281/sink.s3,0,0.064921
benchmark/laut/kaluza/1757/sink.s3,0,0.036295
benchmark/laut/kaluza/545/sink.s3,0,0.032335
benchmark/laut/kaluza/1183/sink.s3,1,0.074438
benchmark/laut/kaluza/1350/sink.s3,1,0.066040
benchmark/laut/kaluza/1482/sink.s3,0,0.036387
benchmark/laut/kaluza/836/sink.s3,0,1.080773
benchmark/laut/kaluza/283/sink.s3,0,0.119588
benchmark/laut/kaluza/950/sink.s3,0,0.034368
benchmark/laut/kaluza/1451/sink.s3,1,0.034106
benchmark/laut/kaluza/1089/sink.s3,0,0.035061
benchmark/laut/kaluza/1815/sink.s3,0,0.032649
benchmark/laut/kaluza/1823/sink.s3,0,0.034666
benchmark/laut/kaluza/1358/sink.s3,0,0.020999
benchmark/laut/kaluza/1155/sink.s3,1,0.034003
benchmark/laut/kaluza/1738/sink.s3,0,0.034080
benchmark/laut/kaluza/835/sink.s3,1,0.070056
benchmark/laut/kaluza/117/sink.s3,0,0.033555
benchmark/laut/kaluza/1573/sink.s3,1,0.035389
benchmark/laut/kaluza/739/sink.s3,0,0.035985
benchmark/laut/kaluza/1352/sink.s3,0,0.034093
benchmark/laut/kaluza/766/sink.s3,1,0.035696
benchmark/laut/kaluza/862/sink.s3,1,0.034848
benchmark/laut/kaluza/1648/sink.s3,1,0.040362
benchmark/laut/kaluza/640/sink.s3,1,0.036019
benchmark/laut/kaluza/66/sink.s3,0,0.067077
benchmark/laut/kaluza/1374/sink.s3,1,0.070508
benchmark/laut/kaluza/434/sink.s3,0,0.069905
benchmark/laut/kaluza/1652/sink.s3,1,0.068379
benchmark/laut/kaluza/1755/sink.s3,0,0.068417
benchmark/laut/kaluza/1869/sink.s3,0,0.034902
benchmark/laut/kaluza/106/sink.s3,1,0.066117
benchmark/laut/kaluza/371/sink.s3,1,0.036200
benchmark/laut/kaluza/910/sink.s3,1,0.038575
benchmark/laut/kaluza/1639/sink.s3,1,0.034631
benchmark/laut/kaluza/180/sink.s3,1,0.068061
benchmark/laut/kaluza/680/sink.s3,0,0.034066
benchmark/laut/kaluza/882/sink.s3,0,0.037445
benchmark/laut/kaluza/256/sink.s3,1,0.034438
benchmark/laut/kaluza/1962/sink.s3,0,0.034354
benchmark/laut/kaluza/1907/sink.s3,0,0.034492
benchmark/laut/kaluza/1107/sink.s3,0,0.034631
benchmark/laut/kaluza/395/sink.s3,0,0.033416
benchmark/laut/kaluza/1898/sink.s3,0,0.035052
benchmark/laut/kaluza/1678/sink.s3,1,0.073003
benchmark/laut/kaluza/1274/sink.s3,0,0.036487
benchmark/laut/kaluza/162/sink.s3,1,0.034083
benchmark/laut/kaluza/27/sink.s3,0,0.022241
benchmark/laut/kaluza/891/sink.s3,0,0.066496
benchmark/laut/kaluza/378/sink.s3,0,0.034484
benchmark/laut/kaluza/1830/sink.s3,1,0.067830
benchmark/laut/kaluza/1178/sink.s3,1,0.034897
benchmark/laut/kaluza/1142/sink.s3,1,0.066894
benchmark/laut/kaluza/1932/sink.s3,1,0.035132
benchmark/laut/kaluza/1151/sink.s3,1,0.067050
benchmark/laut/kaluza/1813/sink.s3,1,0.035935
benchmark/laut/kaluza/591/sink.s3,1,0.067819
benchmark/laut/kaluza/1922/sink.s3,0,0.033485
benchmark/laut/kaluza/1588/sink.s3,0,0.037277
benchmark/laut/kaluza/1074/sink.s3,1,0.066077
benchmark/laut/kaluza/1862/sink.s3,0,0.034888
benchmark/laut/kaluza/274/sink.s3,1,0.037054
benchmark/laut/kaluza/1816/sink.s3,0,0.035019
benchmark/laut/kaluza/1931/sink.s3,1,0.036039
benchmark/laut/kaluza/1480/sink.s3,1,0.035265
benchmark/laut/kaluza/1909/sink.s3,0,0.021225
benchmark/laut/kaluza/1940/sink.s3,1,0.034713
benchmark/laut/kaluza/1841/sink.s3,0,0.035787
benchmark/laut/kaluza/649/sink.s3,0,0.034890
benchmark/laut/kaluza/1526/sink.s3,0,0.037230
benchmark/laut/kaluza/59/sink.s3,0,0.036925
benchmark/laut/kaluza/875/sink.s3,0,0.036909
benchmark/laut/kaluza/1855/sink.s3,0,0.034151
benchmark/laut/kaluza/1805/sink.s3,1,0.037021
benchmark/laut/kaluza/165/sink.s3,1,0.035937
benchmark/laut/kaluza/275/sink.s3,1,0.068247
benchmark/laut/kaluza/128/sink.s3,1,0.035134
benchmark/laut/kaluza/217/sink.s3,1,0.034609
benchmark/laut/kaluza/1301/sink.s3,0,0.020639
benchmark/laut/kaluza/830/sink.s3,0,0.037208
benchmark/laut/kaluza/157/sink.s3,1,0.065031
benchmark/laut/kaluza/1502/sink.s3,0,0.038649
benchmark/laut/kaluza/1233/sink.s3,1,0.069723
benchmark/laut/kaluza/1704/sink.s3,0,0.034848
benchmark/laut/kaluza/1328/sink.s3,0,0.036022
benchmark/laut/kaluza/1981/sink.s3,1,0.034538
benchmark/laut/kaluza/1104/sink.s3,1,0.034989
benchmark/laut/kaluza/1626/sink.s3,0,0.034062
benchmark/laut/kaluza/1614/sink.s3,1,0.035575
benchmark/laut/kaluza/1956/sink.s3,1,0.051569
benchmark/laut/kaluza/532/sink.s3,0,0.035995
benchmark/laut/kaluza/1093/sink.s3,1,0.065600
benchmark/laut/kaluza/1769/sink.s3,1,0.068589
benchmark/laut/kaluza/76/sink.s3,1,0.071445
benchmark/laut/kaluza/269/sink.s3,1,0.036879
benchmark/laut/kaluza/554/sink.s3,1,0.033531
benchmark/laut/kaluza/1344/sink.s3,0,0.034868
benchmark/laut/kaluza/447/sink.s3,0,0.034992
benchmark/laut/kaluza/573/sink.s3,1,0.067754
benchmark/laut/kaluza/398/sink.s3,0,0.035816
benchmark/laut/kaluza/329/sink.s3,1,0.034155
benchmark/laut/kaluza/1624/sink.s3,0,0.034371
benchmark/laut/kaluza/71/sink.s3,1,0.068598
