benchmark=kaluza,solver=s3p,TO=20.000000
benchmark/laut/kaluza/1627/sink.s3,0,0.036154
benchmark/laut/kaluza/1171/sink.s3,1,0.033788
benchmark/laut/kaluza/1278/sink.s3,0,0.036077
benchmark/laut/kaluza/993/sink.s3,1,0.042525
benchmark/laut/kaluza/668/sink.s3,1,0.069407
benchmark/laut/kaluza/827/sink.s3,1,0.069168
benchmark/laut/kaluza/787/sink.s3,0,0.070631
benchmark/laut/kaluza/1267/sink.s3,1,0.066343
benchmark/laut/kaluza/1386/sink.s3,0,0.033678
benchmark/laut/kaluza/1511/sink.s3,1,0.035681
benchmark/laut/kaluza/608/sink.s3,1,0.071741
benchmark/laut/kaluza/69/sink.s3,1,0.034287
benchmark/laut/kaluza/21/sink.s3,1,0.035691
benchmark/laut/kaluza/1721/sink.s3,1,0.035676
benchmark/laut/kaluza/1240/sink.s3,0,0.033126
benchmark/laut/kaluza/837/sink.s3,0,0.035859
benchmark/laut/kaluza/366/sink.s3,0,0.218515
benchmark/laut/kaluza/1268/sink.s3,1,0.035452
benchmark/laut/kaluza/1510/sink.s3,1,0.068108
benchmark/laut/kaluza/1036/sink.s3,1,0.037846
benchmark/laut/kaluza/313/sink.s3,1,0.071298
benchmark/laut/kaluza/978/sink.s3,0,0.035660
benchmark/laut/kaluza/1625/sink.s3,0,0.033390
benchmark/laut/kaluza/1945/sink.s3,0,0.033484
benchmark/laut/kaluza/661/sink.s3,0,0.035471
benchmark/laut/kaluza/577/sink.s3,1,0.073688
benchmark/laut/kaluza/364/sink.s3,1,0.067025
benchmark/laut/kaluza/599/sink.s3,0,0.072784
benchmark/laut/kaluza/1425/sink.s3,0,0.069922
benchmark/laut/kaluza/1138/sink.s3,1,0.069482
benchmark/laut/kaluza/1543/sink.s3,1,0.069776
benchmark/laut/kaluza/232/sink.s3,1,0.074927
benchmark/laut/kaluza/1112/sink.s3,1,0.115812
benchmark/laut/kaluza/1363/sink.s3,1,0.066373
benchmark/laut/kaluza/201/sink.s3,1,0.066050
benchmark/laut/kaluza/36/sink.s3,1,0.035448
benchmark/laut/kaluza/1750/sink.s3,1,0.069436
benchmark/laut/kaluza/1293/sink.s3,1,0.034883
benchmark/laut/kaluza/855/sink.s3,1,0.034857
benchmark/laut/kaluza/1330/sink.s3,0,0.033174
benchmark/laut/kaluza/816/sink.s3,1,0.066825
benchmark/laut/kaluza/588/sink.s3,0,0.036025
benchmark/laut/kaluza/20/sink.s3,0,0.034188
benchmark/laut/kaluza/413/sink.s3,1,0.066349
benchmark/laut/kaluza/15/sink.s3,1,0.038717
benchmark/laut/kaluza/1791/sink.s3,1,0.067236
benchmark/laut/kaluza/120/sink.s3,1,0.318804
benchmark/laut/kaluza/1390/sink.s3,0,0.072280
benchmark/laut/kaluza/1495/sink.s3,0,0.034122
benchmark/laut/kaluza/1871/sink.s3,0,0.032688
benchmark/laut/kaluza/116/sink.s3,1,0.274828
benchmark/laut/kaluza/240/sink.s3,0,0.033972
benchmark/laut/kaluza/261/sink.s3,0,0.116912
benchmark/laut/kaluza/613/sink.s3,0,0.038961
benchmark/laut/kaluza/77/sink.s3,1,0.034578
benchmark/laut/kaluza/1135/sink.s3,0,0.034914
benchmark/laut/kaluza/1593/sink.s3,0,0.035553
benchmark/laut/kaluza/403/sink.s3,0,0.034646
benchmark/laut/kaluza/1335/sink.s3,0,0.034886
benchmark/laut/kaluza/456/sink.s3,0,0.069366
benchmark/laut/kaluza/361/sink.s3,1,0.035652
benchmark/laut/kaluza/148/sink.s3,1,0.067868
benchmark/laut/kaluza/1867/sink.s3,0,0.036054
benchmark/laut/kaluza/347/sink.s3,1,0.034778
benchmark/laut/kaluza/546/sink.s3,1,0.036129
benchmark/laut/kaluza/374/sink.s3,1,0.035154
benchmark/laut/kaluza/1231/sink.s3,0,0.035940
benchmark/laut/kaluza/1203/sink.s3,0,0.034291
benchmark/laut/kaluza/594/sink.s3,1,0.035532
benchmark/laut/kaluza/865/sink.s3,0,0.075837
benchmark/laut/kaluza/1849/sink.s3,1,0.067979
benchmark/laut/kaluza/921/sink.s3,0,0.033433
benchmark/laut/kaluza/1021/sink.s3,0,0.034637
benchmark/laut/kaluza/1005/sink.s3,0,0.035782
benchmark/laut/kaluza/1361/sink.s3,1,0.035643
benchmark/laut/kaluza/861/sink.s3,1,0.035513
benchmark/laut/kaluza/300/sink.s3,1,0.035870
benchmark/laut/kaluza/1843/sink.s3,1,0.042545
benchmark/laut/kaluza/192/sink.s3,0,0.034166
benchmark/laut/kaluza/1893/sink.s3,1,0.034566
benchmark/laut/kaluza/627/sink.s3,1,0.067161
benchmark/laut/kaluza/516/sink.s3,1,0.065465
benchmark/laut/kaluza/33/sink.s3,1,0.034760
benchmark/laut/kaluza/1685/sink.s3,0,0.035640
benchmark/laut/kaluza/377/sink.s3,1,0.035623
benchmark/laut/kaluza/535/sink.s3,0,0.033944
benchmark/laut/kaluza/1436/sink.s3,0,0.035715
benchmark/laut/kaluza/1327/sink.s3,0,0.036529
benchmark/laut/kaluza/166/sink.s3,1,0.072149
benchmark/laut/kaluza/1992/sink.s3,0,0.034775
benchmark/laut/kaluza/11/sink.s3,0,0.034574
benchmark/laut/kaluza/1960/sink.s3,0,0.034730
benchmark/laut/kaluza/1032/sink.s3,0,0.034892
benchmark/laut/kaluza/626/sink.s3,1,0.035408
benchmark/laut/kaluza/1111/sink.s3,1,0.035123
benchmark/laut/kaluza/438/sink.s3,0,0.035690
benchmark/laut/kaluza/391/sink.s3,0,0.034935
benchmark/laut/kaluza/1161/sink.s3,0,0.034808
benchmark/laut/kaluza/1387/sink.s3,1,0.067548
benchmark/laut/kaluza/1378/sink.s3,t,0.0
benchmark/laut/kaluza/1311/sink.s3,1,0.065467
benchmark/laut/kaluza/52/sink.s3,1,0.039502
benchmark/laut/kaluza/481/sink.s3,0,0.035040
benchmark/laut/kaluza/1275/sink.s3,0,0.034169
benchmark/laut/kaluza/1854/sink.s3,0,0.034088
benchmark/laut/kaluza/1068/sink.s3,1,0.035275
benchmark/laut/kaluza/46/sink.s3,0,0.022192
benchmark/laut/kaluza/538/sink.s3,1,0.065133
benchmark/laut/kaluza/83/sink.s3,1,0.035924
benchmark/laut/kaluza/431/sink.s3,1,0.068630
benchmark/laut/kaluza/1669/sink.s3,1,0.035684
benchmark/laut/kaluza/664/sink.s3,0,0.035194
benchmark/laut/kaluza/221/sink.s3,0,0.035178
benchmark/laut/kaluza/10/sink.s3,1,0.035272
benchmark/laut/kaluza/732/sink.s3,0,0.034619
benchmark/laut/kaluza/1280/sink.s3,0,0.037808
benchmark/laut/kaluza/389/sink.s3,0,0.034676
benchmark/laut/kaluza/999/sink.s3,0,0.035122
benchmark/laut/kaluza/936/sink.s3,0,0.035524
benchmark/laut/kaluza/1575/sink.s3,0,0.036454
benchmark/laut/kaluza/1201/sink.s3,1,0.034750
benchmark/laut/kaluza/145/sink.s3,1,0.034352
benchmark/laut/kaluza/1191/sink.s3,0,0.034512
benchmark/laut/kaluza/1175/sink.s3,1,0.039069
benchmark/laut/kaluza/1152/sink.s3,0,0.038269
benchmark/laut/kaluza/1348/sink.s3,0,0.035354
benchmark/laut/kaluza/802/sink.s3,1,0.034494
benchmark/laut/kaluza/1638/sink.s3,0,0.033899
benchmark/laut/kaluza/654/sink.s3,1,0.038611
benchmark/laut/kaluza/1052/sink.s3,1,0.066126
benchmark/laut/kaluza/1720/sink.s3,1,0.066574
benchmark/laut/kaluza/142/sink.s3,0,0.035544
benchmark/laut/kaluza/601/sink.s3,0,0.035033
benchmark/laut/kaluza/336/sink.s3,1,0.035503
benchmark/laut/kaluza/1512/sink.s3,0,0.034172
benchmark/laut/kaluza/550/sink.s3,0,0.037007
benchmark/laut/kaluza/894/sink.s3,0,0.038455
benchmark/laut/kaluza/1432/sink.s3,1,0.166501
benchmark/laut/kaluza/302/sink.s3,1,0.034807
benchmark/laut/kaluza/1282/sink.s3,0,0.033052
benchmark/laut/kaluza/1710/sink.s3,0,0.035642
benchmark/laut/kaluza/1086/sink.s3,0,0.035428
benchmark/laut/kaluza/65/sink.s3,1,0.418947
benchmark/laut/kaluza/1887/sink.s3,0,0.068248
benchmark/laut/kaluza/813/sink.s3,1,0.067791
benchmark/laut/kaluza/1649/sink.s3,0,0.034517
benchmark/laut/kaluza/1024/sink.s3,0,0.041870
benchmark/laut/kaluza/1870/sink.s3,1,0.066679
benchmark/laut/kaluza/134/sink.s3,0,0.167864
benchmark/laut/kaluza/805/sink.s3,1,0.035234
benchmark/laut/kaluza/1329/sink.s3,0,0.033293
benchmark/laut/kaluza/1963/sink.s3,0,0.035562
benchmark/laut/kaluza/1542/sink.s3,0,0.067669
benchmark/laut/kaluza/846/sink.s3,0,0.035149
benchmark/laut/kaluza/1567/sink.s3,0,0.032296
benchmark/laut/kaluza/1709/sink.s3,0,0.037400
benchmark/laut/kaluza/533/sink.s3,0,0.034715
benchmark/laut/kaluza/1069/sink.s3,1,0.034246
benchmark/laut/kaluza/1751/sink.s3,1,0.035384
benchmark/laut/kaluza/311/sink.s3,1,0.033871
benchmark/laut/kaluza/979/sink.s3,0,0.036730
benchmark/laut/kaluza/466/sink.s3,0,0.035383
benchmark/laut/kaluza/1262/sink.s3,0,0.036731
benchmark/laut/kaluza/714/sink.s3,0,0.035322
benchmark/laut/kaluza/1256/sink.s3,1,0.068796
benchmark/laut/kaluza/168/sink.s3,0,0.035481
benchmark/laut/kaluza/913/sink.s3,1,0.068375
benchmark/laut/kaluza/1058/sink.s3,1,0.034535
benchmark/laut/kaluza/820/sink.s3,1,0.035837
benchmark/laut/kaluza/1062/sink.s3,1,0.034416
benchmark/laut/kaluza/1819/sink.s3,1,0.034688
benchmark/laut/kaluza/1117/sink.s3,0,0.034087
benchmark/laut/kaluza/1244/sink.s3,0,0.032993
benchmark/laut/kaluza/1109/sink.s3,1,0.033722
benchmark/laut/kaluza/1853/sink.s3,1,0.034928
benchmark/laut/kaluza/672/sink.s3,0,0.035323
benchmark/laut/kaluza/522/sink.s3,1,0.035720
benchmark/laut/kaluza/1030/sink.s3,1,0.035307
benchmark/laut/kaluza/924/sink.s3,0,0.036548
benchmark/laut/kaluza/1137/sink.s3,0,0.039328
benchmark/laut/kaluza/1641/sink.s3,0,0.073999
benchmark/laut/kaluza/1568/sink.s3,0,0.069283
benchmark/laut/kaluza/153/sink.s3,1,0.117484
benchmark/laut/kaluza/285/sink.s3,0,0.071318
benchmark/laut/kaluza/631/sink.s3,1,0.068800
benchmark/laut/kaluza/62/sink.s3,0,0.032846
benchmark/laut/kaluza/1079/sink.s3,0,0.034550
benchmark/laut/kaluza/1185/sink.s3,0,0.034075
benchmark/laut/kaluza/689/sink.s3,1,0.067075
benchmark/laut/kaluza/1228/sink.s3,1,0.034457
benchmark/laut/kaluza/1199/sink.s3,1,0.034602
benchmark/laut/kaluza/1847/sink.s3,1,0.037022
benchmark/laut/kaluza/1895/sink.s3,0,0.035699
benchmark/laut/kaluza/1237/sink.s3,0,0.035276
benchmark/laut/kaluza/461/sink.s3,0,0.037747
benchmark/laut/kaluza/1829/sink.s3,1,0.035292
benchmark/laut/kaluza/1147/sink.s3,0,0.035745
benchmark/laut/kaluza/1438/sink.s3,0,0.035850
benchmark/laut/kaluza/1651/sink.s3,0,0.036972
benchmark/laut/kaluza/717/sink.s3,0,0.039086
benchmark/laut/kaluza/109/sink.s3,1,0.034464
benchmark/laut/kaluza/1304/sink.s3,0,0.033243
benchmark/laut/kaluza/646/sink.s3,0,0.034535
benchmark/laut/kaluza/176/sink.s3,1,0.167300
benchmark/laut/kaluza/1398/sink.s3,0,0.033472
benchmark/laut/kaluza/126/sink.s3,1,0.169969
benchmark/laut/kaluza/379/sink.s3,1,0.035797
benchmark/laut/kaluza/1674/sink.s3,1,0.038046
benchmark/laut/kaluza/1004/sink.s3,1,0.066044
benchmark/laut/kaluza/505/sink.s3,1,0.035205
benchmark/laut/kaluza/1959/sink.s3,0,0.035457
benchmark/laut/kaluza/452/sink.s3,1,0.033726
benchmark/laut/kaluza/949/sink.s3,0,0.035692
benchmark/laut/kaluza/1105/sink.s3,1,0.035484
benchmark/laut/kaluza/498/sink.s3,1,0.035990
benchmark/laut/kaluza/734/sink.s3,1,0.035052
benchmark/laut/kaluza/1281/sink.s3,1,0.035636
benchmark/laut/kaluza/1477/sink.s3,0,0.034628
benchmark/laut/kaluza/1549/sink.s3,0,0.036974
benchmark/laut/kaluza/1031/sink.s3,0,0.034624
benchmark/laut/kaluza/1310/sink.s3,1,0.066910
benchmark/laut/kaluza/1166/sink.s3,0,0.034284
benchmark/laut/kaluza/1781/sink.s3,1,0.069577
benchmark/laut/kaluza/1372/sink.s3,0,0.034424
benchmark/laut/kaluza/1603/sink.s3,0,0.034912
benchmark/laut/kaluza/1572/sink.s3,1,0.065958
benchmark/laut/kaluza/98/sink.s3,1,0.070532
benchmark/laut/kaluza/197/sink.s3,1,0.035117
benchmark/laut/kaluza/517/sink.s3,0,0.033890
benchmark/laut/kaluza/1226/sink.s3,0,0.035332
benchmark/laut/kaluza/1230/sink.s3,0,0.033995
benchmark/laut/kaluza/1435/sink.s3,1,0.034808
benchmark/laut/kaluza/328/sink.s3,1,0.035814
benchmark/laut/kaluza/1713/sink.s3,1,0.042972
benchmark/laut/kaluza/1634/sink.s3,0,0.036850
benchmark/laut/kaluza/299/sink.s3,1,0.068918
benchmark/laut/kaluza/559/sink.s3,0,0.041810
benchmark/laut/kaluza/322/sink.s3,0,0.037004
benchmark/laut/kaluza/478/sink.s3,1,0.037308
benchmark/laut/kaluza/1444/sink.s3,1,0.039005
benchmark/laut/kaluza/107/sink.s3,1,0.034946
benchmark/laut/kaluza/1474/sink.s3,0,0.035808
benchmark/laut/kaluza/1722/sink.s3,0,0.068151
benchmark/laut/kaluza/896/sink.s3,1,0.066366
benchmark/laut/kaluza/1632/sink.s3,0,0.035700
benchmark/laut/kaluza/1507/sink.s3,1,0.066142
benchmark/laut/kaluza/1838/sink.s3,0,0.035537
benchmark/laut/kaluza/1619/sink.s3,1,0.167988
benchmark/laut/kaluza/1629/sink.s3,0,0.066617
benchmark/laut/kaluza/1761/sink.s3,1,0.034551
benchmark/laut/kaluza/1442/sink.s3,0,0.033953
benchmark/laut/kaluza/1820/sink.s3,0,0.033567
benchmark/laut/kaluza/207/sink.s3,1,0.034000
benchmark/laut/kaluza/958/sink.s3,1,0.035135
benchmark/laut/kaluza/1373/sink.s3,1,0.036442
benchmark/laut/kaluza/457/sink.s3,1,0.035984
benchmark/laut/kaluza/227/sink.s3,1,0.073339
benchmark/laut/kaluza/1053/sink.s3,0,0.034311
benchmark/laut/kaluza/1581/sink.s3,0,0.069171
benchmark/laut/kaluza/1467/sink.s3,0,0.035071
benchmark/laut/kaluza/1169/sink.s3,1,0.069870
benchmark/laut/kaluza/701/sink.s3,1,0.068433
benchmark/laut/kaluza/998/sink.s3,1,0.065928
benchmark/laut/kaluza/394/sink.s3,0,0.034549
benchmark/laut/kaluza/973/sink.s3,0,0.034378
benchmark/laut/kaluza/898/sink.s3,1,0.066534
benchmark/laut/kaluza/659/sink.s3,0,0.035438
benchmark/laut/kaluza/1283/sink.s3,1,0.036576
benchmark/laut/kaluza/422/sink.s3,1,0.034437
benchmark/laut/kaluza/1094/sink.s3,1,0.035495
benchmark/laut/kaluza/445/sink.s3,1,0.067647
benchmark/laut/kaluza/1431/sink.s3,0,0.034572
benchmark/laut/kaluza/1343/sink.s3,0,0.035319
benchmark/laut/kaluza/430/sink.s3,0,0.065623
benchmark/laut/kaluza/693/sink.s3,0,0.033920
benchmark/laut/kaluza/333/sink.s3,1,0.032964
benchmark/laut/kaluza/1414/sink.s3,0,0.032030
benchmark/laut/kaluza/1285/sink.s3,1,0.034375
benchmark/laut/kaluza/888/sink.s3,1,0.067555
benchmark/laut/kaluza/688/sink.s3,1,0.037325
benchmark/laut/kaluza/879/sink.s3,1,0.034009
benchmark/laut/kaluza/486/sink.s3,1,0.035298
benchmark/laut/kaluza/710/sink.s3,0,0.021771
benchmark/laut/kaluza/1530/sink.s3,1,0.064916
benchmark/laut/kaluza/1148/sink.s3,0,0.035746
benchmark/laut/kaluza/1711/sink.s3,0,0.034178
benchmark/laut/kaluza/954/sink.s3,0,0.034134
benchmark/laut/kaluza/892/sink.s3,0,0.034886
benchmark/laut/kaluza/901/sink.s3,0,0.020110
benchmark/laut/kaluza/1133/sink.s3,1,0.037294
benchmark/laut/kaluza/754/sink.s3,0,0.033916
benchmark/laut/kaluza/1212/sink.s3,1,0.032897
benchmark/laut/kaluza/224/sink.s3,1,0.036950
benchmark/laut/kaluza/1901/sink.s3,1,0.033147
benchmark/laut/kaluza/1207/sink.s3,1,0.036314
benchmark/laut/kaluza/1952/sink.s3,0,0.035194
benchmark/laut/kaluza/905/sink.s3,0,0.037761
benchmark/laut/kaluza/1523/sink.s3,1,0.034495
benchmark/laut/kaluza/337/sink.s3,0,0.035327
benchmark/laut/kaluza/860/sink.s3,1,0.034153
benchmark/laut/kaluza/539/sink.s3,1,0.069435
benchmark/laut/kaluza/1218/sink.s3,1,0.034059
benchmark/laut/kaluza/1392/sink.s3,1,0.065720
benchmark/laut/kaluza/417/sink.s3,1,0.065799
benchmark/laut/kaluza/424/sink.s3,0,0.035701
benchmark/laut/kaluza/915/sink.s3,0,0.033768
benchmark/laut/kaluza/1324/sink.s3,1,0.034101
benchmark/laut/kaluza/286/sink.s3,0,0.019348
benchmark/laut/kaluza/635/sink.s3,0,0.036167
benchmark/laut/kaluza/268/sink.s3,1,0.068181
benchmark/laut/kaluza/1254/sink.s3,1,0.035227
benchmark/laut/kaluza/1585/sink.s3,1,0.068674
benchmark/laut/kaluza/662/sink.s3,1,0.071521
benchmark/laut/kaluza/1025/sink.s3,1,0.067697
benchmark/laut/kaluza/983/sink.s3,0,0.035440
benchmark/laut/kaluza/175/sink.s3,0,0.034176
benchmark/laut/kaluza/353/sink.s3,1,0.038767
benchmark/laut/kaluza/1509/sink.s3,0,0.033941
benchmark/laut/kaluza/1550/sink.s3,1,0.066884
benchmark/laut/kaluza/1740/sink.s3,1,0.034347
benchmark/laut/kaluza/1574/sink.s3,1,0.037016
benchmark/laut/kaluza/1182/sink.s3,0,0.033583
benchmark/laut/kaluza/1407/sink.s3,1,0.067815
benchmark/laut/kaluza/1983/sink.s3,0,0.033074
benchmark/laut/kaluza/1498/sink.s3,0,0.037566
benchmark/laut/kaluza/352/sink.s3,0,0.033959
benchmark/laut/kaluza/1644/sink.s3,0,0.035316
benchmark/laut/kaluza/17/sink.s3,1,0.038294
benchmark/laut/kaluza/22/sink.s3,1,0.035285
benchmark/laut/kaluza/1597/sink.s3,0,0.038739
benchmark/laut/kaluza/1727/sink.s3,1,0.069261
benchmark/laut/kaluza/775/sink.s3,1,0.069371
benchmark/laut/kaluza/99/sink.s3,1,0.035039
benchmark/laut/kaluza/1991/sink.s3,0,0.034664
benchmark/laut/kaluza/1878/sink.s3,0,0.033654
benchmark/laut/kaluza/726/sink.s3,1,0.066091
benchmark/laut/kaluza/1106/sink.s3,1,0.066735
benchmark/laut/kaluza/1951/sink.s3,1,0.036766
benchmark/laut/kaluza/25/sink.s3,1,0.069058
benchmark/laut/kaluza/1434/sink.s3,1,0.066054
benchmark/laut/kaluza/75/sink.s3,1,0.067474
benchmark/laut/kaluza/1252/sink.s3,0,0.034542
benchmark/laut/kaluza/1332/sink.s3,1,0.038624
benchmark/laut/kaluza/1219/sink.s3,1,0.034739
benchmark/laut/kaluza/1822/sink.s3,1,0.037140
benchmark/laut/kaluza/1654/sink.s3,1,0.035985
benchmark/laut/kaluza/1466/sink.s3,1,0.034549
benchmark/laut/kaluza/639/sink.s3,1,0.068069
benchmark/laut/kaluza/1172/sink.s3,0,0.035858
benchmark/laut/kaluza/1788/sink.s3,0,0.035609
benchmark/laut/kaluza/1916/sink.s3,1,0.034599
benchmark/laut/kaluza/41/sink.s3,0,0.033852
benchmark/laut/kaluza/243/sink.s3,1,0.035372
benchmark/laut/kaluza/604/sink.s3,0,0.035106
benchmark/laut/kaluza/1081/sink.s3,0,0.034591
benchmark/laut/kaluza/715/sink.s3,0,0.035781
benchmark/laut/kaluza/784/sink.s3,0,0.036348
benchmark/laut/kaluza/1719/sink.s3,0,0.034026
benchmark/laut/kaluza/1666/sink.s3,1,0.043989
benchmark/laut/kaluza/1047/sink.s3,0,0.036329
benchmark/laut/kaluza/1415/sink.s3,0,0.322401
benchmark/laut/kaluza/1780/sink.s3,1,0.066533
benchmark/laut/kaluza/428/sink.s3,0,0.033416
benchmark/laut/kaluza/1066/sink.s3,0,0.034745
benchmark/laut/kaluza/1768/sink.s3,0,0.035952
benchmark/laut/kaluza/736/sink.s3,1,0.036684
benchmark/laut/kaluza/1269/sink.s3,0,0.036552
benchmark/laut/kaluza/421/sink.s3,0,0.034248
benchmark/laut/kaluza/1555/sink.s3,1,0.035463
benchmark/laut/kaluza/1433/sink.s3,0,0.068116
benchmark/laut/kaluza/1877/sink.s3,1,0.034167
benchmark/laut/kaluza/397/sink.s3,0,0.035022
benchmark/laut/kaluza/725/sink.s3,1,0.036840
benchmark/laut/kaluza/524/sink.s3,0,0.034517
benchmark/laut/kaluza/73/sink.s3,1,0.033840
benchmark/laut/kaluza/1092/sink.s3,0,0.037195
benchmark/laut/kaluza/100/sink.s3,1,0.035378
benchmark/laut/kaluza/96/sink.s3,0,0.037264
benchmark/laut/kaluza/141/sink.s3,1,0.066068
benchmark/laut/kaluza/890/sink.s3,0,0.068648
benchmark/laut/kaluza/1881/sink.s3,0,0.034295
benchmark/laut/kaluza/324/sink.s3,1,0.032525
benchmark/laut/kaluza/834/sink.s3,0,0.033604
benchmark/laut/kaluza/595/sink.s3,0,0.034114
benchmark/laut/kaluza/317/sink.s3,1,0.033802
benchmark/laut/kaluza/1529/sink.s3,0,0.036002
benchmark/laut/kaluza/1944/sink.s3,1,0.066725
benchmark/laut/kaluza/652/sink.s3,0,0.034583
benchmark/laut/kaluza/1292/sink.s3,1,0.066386
benchmark/laut/kaluza/1501/sink.s3,0,0.065135
benchmark/laut/kaluza/557/sink.s3,0,0.035710
benchmark/laut/kaluza/893/sink.s3,0,0.034510
benchmark/laut/kaluza/570/sink.s3,0,0.036300
benchmark/laut/kaluza/1206/sink.s3,0,0.034042
benchmark/laut/kaluza/1290/sink.s3,0,0.035429
benchmark/laut/kaluza/130/sink.s3,1,0.034228
benchmark/laut/kaluza/1659/sink.s3,1,0.038341
benchmark/laut/kaluza/210/sink.s3,1,0.036361
benchmark/laut/kaluza/1706/sink.s3,1,0.038167
benchmark/laut/kaluza/1379/sink.s3,1,0.037277
