benchmark=kaluza,solver=trau,TO=20.000000
path,sat,time
benchmark/laut/kaluza/404/sink.s3,1,1.229257
benchmark/laut/kaluza/1789/sink.s3,0,0.018459
benchmark/laut/kaluza/1144/sink.s3,0,0.066280
benchmark/laut/kaluza/1636/sink.s3,0,0.033969
benchmark/laut/kaluza/405/sink.s3,1,0.069362
benchmark/laut/kaluza/1800/sink.s3,1,0.066792
benchmark/laut/kaluza/1211/sink.s3,1,0.119535
benchmark/laut/kaluza/987/sink.s3,0,0.033630
benchmark/laut/kaluza/968/sink.s3,0,0.018254
benchmark/laut/kaluza/1484/sink.s3,0,0.018143
benchmark/laut/kaluza/1514/sink.s3,1,0.067897
benchmark/laut/kaluza/1799/sink.s3,1,0.075678
benchmark/laut/kaluza/1065/sink.s3,0,0.033908
benchmark/laut/kaluza/1382/sink.s3,1,0.066986
benchmark/laut/kaluza/1836/sink.s3,0,0.033873
benchmark/laut/kaluza/1508/sink.s3,1,0.073611
benchmark/laut/kaluza/1725/sink.s3,0,0.035576
benchmark/laut/kaluza/763/sink.s3,1,0.070044
benchmark/laut/kaluza/1745/sink.s3,1,0.069591
benchmark/laut/kaluza/1289/sink.s3,1,0.069540
benchmark/laut/kaluza/811/sink.s3,0,0.033883
benchmark/laut/kaluza/198/sink.s3,0,0.017054
benchmark/laut/kaluza/765/sink.s3,0,0.036182
benchmark/laut/kaluza/127/sink.s3,1,0.066479
benchmark/laut/kaluza/647/sink.s3,1,0.067217
benchmark/laut/kaluza/1241/sink.s3,1,0.066198
benchmark/laut/kaluza/1969/sink.s3,0,0.071402
benchmark/laut/kaluza/1460/sink.s3,0,0.033293
benchmark/laut/kaluza/92/sink.s3,1,0.068137
benchmark/laut/kaluza/1180/sink.s3,0,0.035560
benchmark/laut/kaluza/1919/sink.s3,1,0.067084
benchmark/laut/kaluza/135/sink.s3,0,0.035082
benchmark/laut/kaluza/1894/sink.s3,0,0.032743
benchmark/laut/kaluza/1613/sink.s3,1,0.065103
benchmark/laut/kaluza/1590/sink.s3,0,0.033684
benchmark/laut/kaluza/499/sink.s3,1,0.067920
benchmark/laut/kaluza/512/sink.s3,0,0.033567
benchmark/laut/kaluza/482/sink.s3,1,0.066526
benchmark/laut/kaluza/585/sink.s3,0,0.035739
benchmark/laut/kaluza/118/sink.s3,0,0.018242
benchmark/laut/kaluza/1958/sink.s3,0,0.033308
benchmark/laut/kaluza/1446/sink.s3,1,0.069056
benchmark/laut/kaluza/886/sink.s3,0,0.019711
benchmark/laut/kaluza/160/sink.s3,1,0.066619
benchmark/laut/kaluza/1883/sink.s3,0,0.035822
benchmark/laut/kaluza/1534/sink.s3,0,0.070699
benchmark/laut/kaluza/814/sink.s3,0,0.035343
benchmark/laut/kaluza/911/sink.s3,0,0.033361
benchmark/laut/kaluza/1205/sink.s3,0,0.033523
benchmark/laut/kaluza/388/sink.s3,1,0.068335
benchmark/laut/kaluza/564/sink.s3,1,0.068113
benchmark/laut/kaluza/1347/sink.s3,0,0.034223
benchmark/laut/kaluza/1389/sink.s3,1,0.067137
benchmark/laut/kaluza/1162/sink.s3,1,0.070522
benchmark/laut/kaluza/487/sink.s3,1,0.066051
benchmark/laut/kaluza/923/sink.s3,0,0.035904
benchmark/laut/kaluza/702/sink.s3,0,0.033990
benchmark/laut/kaluza/1351/sink.s3,0,0.069529
benchmark/laut/kaluza/1002/sink.s3,1,0.074790
benchmark/laut/kaluza/1564/sink.s3,0,0.017951
benchmark/laut/kaluza/108/sink.s3,0,0.017851
benchmark/laut/kaluza/381/sink.s3,1,0.067613
benchmark/laut/kaluza/1824/sink.s3,1,0.067635
benchmark/laut/kaluza/768/sink.s3,0,0.036283
benchmark/laut/kaluza/295/sink.s3,1,0.068939
benchmark/laut/kaluza/420/sink.s3,0,0.037476
benchmark/laut/kaluza/823/sink.s3,1,0.070506
benchmark/laut/kaluza/1752/sink.s3,1,0.071542
benchmark/laut/kaluza/945/sink.s3,1,0.067178
benchmark/laut/kaluza/64/sink.s3,1,0.073461
benchmark/laut/kaluza/544/sink.s3,1,0.037492
benchmark/laut/kaluza/80/sink.s3,1,0.067294
benchmark/laut/kaluza/966/sink.s3,1,0.067417
benchmark/laut/kaluza/1814/sink.s3,0,0.034269
benchmark/laut/kaluza/561/sink.s3,0,0.018384
benchmark/laut/kaluza/1602/sink.s3,0,0.035553
benchmark/laut/kaluza/1333/sink.s3,0,0.036671
benchmark/laut/kaluza/442/sink.s3,1,0.068043
benchmark/laut/kaluza/186/sink.s3,1,0.069501
benchmark/laut/kaluza/1848/sink.s3,0,0.032302
benchmark/laut/kaluza/284/sink.s3,1,0.067846
benchmark/laut/kaluza/53/sink.s3,1,0.066879
benchmark/laut/kaluza/1868/sink.s3,1,0.068129
benchmark/laut/kaluza/876/sink.s3,1,0.067498
benchmark/laut/kaluza/411/sink.s3,0,0.041540
benchmark/laut/kaluza/691/sink.s3,1,0.066486
benchmark/laut/kaluza/1724/sink.s3,1,0.067946
benchmark/laut/kaluza/759/sink.s3,1,0.066960
benchmark/laut/kaluza/1420/sink.s3,0,0.038747
benchmark/laut/kaluza/1765/sink.s3,0,0.018951
benchmark/laut/kaluza/1876/sink.s3,1,0.068609
benchmark/laut/kaluza/745/sink.s3,0,0.038822
benchmark/laut/kaluza/121/sink.s3,1,0.069919
benchmark/laut/kaluza/1835/sink.s3,0,0.035369
benchmark/laut/kaluza/1122/sink.s3,1,0.068249
benchmark/laut/kaluza/1200/sink.s3,0,0.018586
benchmark/laut/kaluza/1437/sink.s3,1,0.068653
benchmark/laut/kaluza/1334/sink.s3,0,0.018319
benchmark/laut/kaluza/1913/sink.s3,1,0.066723
benchmark/laut/kaluza/1174/sink.s3,0,0.035560
benchmark/laut/kaluza/205/sink.s3,0,0.018814
benchmark/laut/kaluza/149/sink.s3,1,0.068588
benchmark/laut/kaluza/318/sink.s3,1,0.068369
benchmark/laut/kaluza/1259/sink.s3,1,0.069539
benchmark/laut/kaluza/1291/sink.s3,1,0.068260
benchmark/laut/kaluza/1980/sink.s3,0,0.042410
benchmark/laut/kaluza/174/sink.s3,1,0.067453
benchmark/laut/kaluza/762/sink.s3,1,0.065929
benchmark/laut/kaluza/30/sink.s3,1,0.067298
benchmark/laut/kaluza/909/sink.s3,1,0.066501
benchmark/laut/kaluza/316/sink.s3,1,0.373600
benchmark/laut/kaluza/1077/sink.s3,0,0.034464
benchmark/laut/kaluza/1742/sink.s3,0,0.035236
benchmark/laut/kaluza/1156/sink.s3,0,0.020735
benchmark/laut/kaluza/1668/sink.s3,0,0.034418
benchmark/laut/kaluza/211/sink.s3,1,0.035078
benchmark/laut/kaluza/167/sink.s3,1,0.065782
benchmark/laut/kaluza/1689/sink.s3,0,0.037274
benchmark/laut/kaluza/851/sink.s3,0,0.018640
benchmark/laut/kaluza/1917/sink.s3,0,0.035893
benchmark/laut/kaluza/839/sink.s3,1,0.068928
benchmark/laut/kaluza/1471/sink.s3,1,0.069202
benchmark/laut/kaluza/620/sink.s3,1,0.067070
benchmark/laut/kaluza/1184/sink.s3,1,0.065559
benchmark/laut/kaluza/1245/sink.s3,1,0.118161
benchmark/laut/kaluza/873/sink.s3,1,0.072142
benchmark/laut/kaluza/467/sink.s3,0,0.035673
benchmark/laut/kaluza/1091/sink.s3,1,0.068974
benchmark/laut/kaluza/1701/sink.s3,1,0.067198
benchmark/laut/kaluza/489/sink.s3,1,0.069806
benchmark/laut/kaluza/276/sink.s3,1,0.072883
benchmark/laut/kaluza/1239/sink.s3,1,0.072668
benchmark/laut/kaluza/1834/sink.s3,0,0.017750
benchmark/laut/kaluza/605/sink.s3,0,0.019687
benchmark/laut/kaluza/510/sink.s3,1,0.069071
benchmark/laut/kaluza/1061/sink.s3,1,0.065510
benchmark/laut/kaluza/1082/sink.s3,0,0.018548
benchmark/laut/kaluza/1729/sink.s3,0,0.021187
benchmark/laut/kaluza/13/sink.s3,1,0.066314
benchmark/laut/kaluza/1518/sink.s3,0,0.036140
benchmark/laut/kaluza/1455/sink.s3,0,0.018218
benchmark/laut/kaluza/1686/sink.s3,0,0.018334
benchmark/laut/kaluza/1978/sink.s3,1,0.068089
benchmark/laut/kaluza/1699/sink.s3,0,0.019283
benchmark/laut/kaluza/1905/sink.s3,0,0.034462
benchmark/laut/kaluza/49/sink.s3,1,0.065186
benchmark/laut/kaluza/1513/sink.s3,1,0.070034
benchmark/laut/kaluza/1339/sink.s3,0,0.071918
benchmark/laut/kaluza/1243/sink.s3,1,0.065253
benchmark/laut/kaluza/770/sink.s3,1,0.070375
benchmark/laut/kaluza/1318/sink.s3,0,0.069642
benchmark/laut/kaluza/257/sink.s3,1,0.066699
benchmark/laut/kaluza/390/sink.s3,1,0.070889
benchmark/laut/kaluza/1426/sink.s3,1,0.073562
benchmark/laut/kaluza/1039/sink.s3,0,0.067138
benchmark/laut/kaluza/216/sink.s3,1,0.625429
benchmark/laut/kaluza/607/sink.s3,0,0.019253
benchmark/laut/kaluza/399/sink.s3,0,0.040839
benchmark/laut/kaluza/1127/sink.s3,0,0.037724
benchmark/laut/kaluza/1452/sink.s3,0,0.017648
benchmark/laut/kaluza/735/sink.s3,1,0.067263
benchmark/laut/kaluza/920/sink.s3,0,0.035544
benchmark/laut/kaluza/1261/sink.s3,0,0.017661
benchmark/laut/kaluza/348/sink.s3,1,0.033910
benchmark/laut/kaluza/492/sink.s3,1,0.065467
benchmark/laut/kaluza/670/sink.s3,0,0.018697
benchmark/laut/kaluza/1449/sink.s3,0,0.019398
benchmark/laut/kaluza/209/sink.s3,1,0.069243
benchmark/laut/kaluza/776/sink.s3,0,0.037176
benchmark/laut/kaluza/1067/sink.s3,0,0.034160
benchmark/laut/kaluza/797/sink.s3,0,0.036037
benchmark/laut/kaluza/1276/sink.s3,1,0.076422
benchmark/laut/kaluza/1369/sink.s3,1,0.070964
benchmark/laut/kaluza/1430/sink.s3,1,0.067874
benchmark/laut/kaluza/338/sink.s3,1,0.072384
benchmark/laut/kaluza/653/sink.s3,1,0.071203
benchmark/laut/kaluza/1577/sink.s3,0,0.069862
benchmark/laut/kaluza/344/sink.s3,1,0.067141
benchmark/laut/kaluza/1961/sink.s3,0,0.020500
benchmark/laut/kaluza/611/sink.s3,1,0.068730
benchmark/laut/kaluza/1586/sink.s3,1,0.066851
benchmark/laut/kaluza/184/sink.s3,1,0.067906
benchmark/laut/kaluza/1341/sink.s3,0,0.033498
benchmark/laut/kaluza/1808/sink.s3,0,0.033996
benchmark/laut/kaluza/994/sink.s3,0,0.035468
benchmark/laut/kaluza/406/sink.s3,0,0.069106
benchmark/laut/kaluza/880/sink.s3,0,0.018372
benchmark/laut/kaluza/551/sink.s3,0,0.033337
benchmark/laut/kaluza/1026/sink.s3,0,0.034862
benchmark/laut/kaluza/449/sink.s3,0,0.020459
benchmark/laut/kaluza/1060/sink.s3,0,0.035178
benchmark/laut/kaluza/1850/sink.s3,1,0.071404
benchmark/laut/kaluza/1817/sink.s3,0,0.068628
benchmark/laut/kaluza/884/sink.s3,0,0.071788
benchmark/laut/kaluza/42/sink.s3,1,0.068875
benchmark/laut/kaluza/67/sink.s3,1,0.065807
benchmark/laut/kaluza/1202/sink.s3,1,0.068085
benchmark/laut/kaluza/102/sink.s3,1,0.074397
benchmark/laut/kaluza/1918/sink.s3,0,0.034996
benchmark/laut/kaluza/1892/sink.s3,1,0.116955
benchmark/laut/kaluza/700/sink.s3,1,0.067918
benchmark/laut/kaluza/826/sink.s3,1,0.070585
benchmark/laut/kaluza/28/sink.s3,1,0.064437
benchmark/laut/kaluza/854/sink.s3,1,0.070787
benchmark/laut/kaluza/1950/sink.s3,0,0.036777
benchmark/laut/kaluza/925/sink.s3,1,0.071873
benchmark/laut/kaluza/326/sink.s3,0,0.036654
benchmark/laut/kaluza/1443/sink.s3,0,0.035336
benchmark/laut/kaluza/213/sink.s3,1,0.070115
benchmark/laut/kaluza/1314/sink.s3,0,0.069475
benchmark/laut/kaluza/705/sink.s3,1,0.072511
benchmark/laut/kaluza/455/sink.s3,0,0.038573
benchmark/laut/kaluza/491/sink.s3,0,0.065850
benchmark/laut/kaluza/685/sink.s3,1,0.119565
benchmark/laut/kaluza/1034/sink.s3,1,0.065498
benchmark/laut/kaluza/81/sink.s3,1,0.124029
benchmark/laut/kaluza/460/sink.s3,0,0.032876
benchmark/laut/kaluza/414/sink.s3,1,0.066763
benchmark/laut/kaluza/1609/sink.s3,0,0.017714
benchmark/laut/kaluza/147/sink.s3,1,0.068449
benchmark/laut/kaluza/1714/sink.s3,0,0.018000
benchmark/laut/kaluza/1248/sink.s3,0,0.018496
benchmark/laut/kaluza/1864/sink.s3,0,0.016273
benchmark/laut/kaluza/713/sink.s3,1,0.066508
benchmark/laut/kaluza/362/sink.s3,0,0.034269
benchmark/laut/kaluza/728/sink.s3,0,0.033356
benchmark/laut/kaluza/1684/sink.s3,1,0.068856
benchmark/laut/kaluza/1270/sink.s3,0,0.036367
benchmark/laut/kaluza/1770/sink.s3,1,0.272607
benchmark/laut/kaluza/1700/sink.s3,1,0.068000
benchmark/laut/kaluza/1784/sink.s3,0,0.020341
benchmark/laut/kaluza/446/sink.s3,0,0.019448
benchmark/laut/kaluza/1965/sink.s3,1,0.118108
benchmark/laut/kaluza/822/sink.s3,1,0.119071
benchmark/laut/kaluza/1048/sink.s3,1,0.119303
benchmark/laut/kaluza/3/sink.s3,0,0.071043
benchmark/laut/kaluza/1168/sink.s3,0,0.070680
benchmark/laut/kaluza/515/sink.s3,0,0.068468
benchmark/laut/kaluza/1594/sink.s3,0,0.039885
benchmark/laut/kaluza/1188/sink.s3,0,0.066756
benchmark/laut/kaluza/1190/sink.s3,0,0.034211
benchmark/laut/kaluza/1056/sink.s3,1,0.067881
benchmark/laut/kaluza/1608/sink.s3,0,0.019241
benchmark/laut/kaluza/179/sink.s3,1,0.068523
benchmark/laut/kaluza/931/sink.s3,1,0.067710
benchmark/laut/kaluza/1189/sink.s3,0,0.036002
benchmark/laut/kaluza/1664/sink.s3,1,0.067537
benchmark/laut/kaluza/1923/sink.s3,1,0.073290
benchmark/laut/kaluza/1478/sink.s3,0,0.067819
benchmark/laut/kaluza/985/sink.s3,0,0.069681
benchmark/laut/kaluza/1694/sink.s3,0,0.033985
benchmark/laut/kaluza/628/sink.s3,1,0.066664
benchmark/laut/kaluza/375/sink.s3,1,0.070497
benchmark/laut/kaluza/407/sink.s3,0,0.037420
benchmark/laut/kaluza/16/sink.s3,1,0.071654
benchmark/laut/kaluza/1726/sink.s3,1,0.066149
benchmark/laut/kaluza/1556/sink.s3,0,0.019477
benchmark/laut/kaluza/1277/sink.s3,0,0.036556
benchmark/laut/kaluza/609/sink.s3,1,0.070378
benchmark/laut/kaluza/506/sink.s3,1,0.067988
benchmark/laut/kaluza/598/sink.s3,1,0.069323
benchmark/laut/kaluza/742/sink.s3,1,0.078463
benchmark/laut/kaluza/427/sink.s3,1,0.068899
benchmark/laut/kaluza/235/sink.s3,0,0.068423
benchmark/laut/kaluza/1663/sink.s3,1,0.119828
benchmark/laut/kaluza/756/sink.s3,1,0.067082
benchmark/laut/kaluza/238/sink.s3,1,0.065041
benchmark/laut/kaluza/833/sink.s3,1,0.180122
benchmark/laut/kaluza/1771/sink.s3,1,0.066615
benchmark/laut/kaluza/750/sink.s3,0,0.034132
benchmark/laut/kaluza/960/sink.s3,0,0.034273
benchmark/laut/kaluza/129/sink.s3,1,0.070662
benchmark/laut/kaluza/980/sink.s3,1,0.066821
benchmark/laut/kaluza/1559/sink.s3,0,0.036458
benchmark/laut/kaluza/1974/sink.s3,1,0.072554
benchmark/laut/kaluza/273/sink.s3,1,0.068933
benchmark/laut/kaluza/1054/sink.s3,0,0.035687
benchmark/laut/kaluza/278/sink.s3,1,0.071251
benchmark/laut/kaluza/549/sink.s3,0,0.021405
benchmark/laut/kaluza/1716/sink.s3,1,0.067250
benchmark/laut/kaluza/619/sink.s3,0,0.034678
benchmark/laut/kaluza/242/sink.s3,1,0.067233
benchmark/laut/kaluza/995/sink.s3,0,0.070320
benchmark/laut/kaluza/85/sink.s3,1,0.071920
benchmark/laut/kaluza/122/sink.s3,0,0.041452
benchmark/laut/kaluza/757/sink.s3,1,0.068092
benchmark/laut/kaluza/1667/sink.s3,0,0.037481
benchmark/laut/kaluza/1995/sink.s3,1,0.066719
benchmark/laut/kaluza/1810/sink.s3,1,0.067776
benchmark/laut/kaluza/1406/sink.s3,1,0.072473
benchmark/laut/kaluza/125/sink.s3,1,0.124356
benchmark/laut/kaluza/343/sink.s3,0,0.069437
benchmark/laut/kaluza/703/sink.s3,0,0.034992
benchmark/laut/kaluza/503/sink.s3,1,0.067957
benchmark/laut/kaluza/1973/sink.s3,0,0.034380
benchmark/laut/kaluza/1297/sink.s3,0,0.040324
benchmark/laut/kaluza/280/sink.s3,0,0.316807
benchmark/laut/kaluza/1307/sink.s3,0,0.034106
benchmark/laut/kaluza/1766/sink.s3,0,0.017344
benchmark/laut/kaluza/1315/sink.s3,0,0.035272
benchmark/laut/kaluza/590/sink.s3,1,0.067104
benchmark/laut/kaluza/526/sink.s3,0,0.070290
benchmark/laut/kaluza/1786/sink.s3,1,0.035929
benchmark/laut/kaluza/788/sink.s3,1,0.068956
benchmark/laut/kaluza/1782/sink.s3,0,0.042514
benchmark/laut/kaluza/708/sink.s3,1,0.067338
benchmark/laut/kaluza/674/sink.s3,1,0.069728
benchmark/laut/kaluza/887/sink.s3,0,0.036887
benchmark/laut/kaluza/220/sink.s3,1,0.034943
benchmark/laut/kaluza/1227/sink.s3,0,0.035510
benchmark/laut/kaluza/1163/sink.s3,0,0.019415
benchmark/laut/kaluza/733/sink.s3,0,0.034331
benchmark/laut/kaluza/1448/sink.s3,0,0.018113
benchmark/laut/kaluza/164/sink.s3,1,0.069738
benchmark/laut/kaluza/829/sink.s3,0,0.068735
benchmark/laut/kaluza/253/sink.s3,1,0.471539
benchmark/laut/kaluza/1040/sink.s3,0,0.034718
benchmark/laut/kaluza/112/sink.s3,1,0.070705
benchmark/laut/kaluza/963/sink.s3,1,0.065968
benchmark/laut/kaluza/600/sink.s3,0,0.034860
benchmark/laut/kaluza/1683/sink.s3,1,0.318614
benchmark/laut/kaluza/939/sink.s3,1,0.066749
benchmark/laut/kaluza/1642/sink.s3,0,0.020411
benchmark/laut/kaluza/838/sink.s3,0,0.017718
benchmark/laut/kaluza/832/sink.s3,0,0.035410
benchmark/laut/kaluza/490/sink.s3,0,0.066686
benchmark/laut/kaluza/223/sink.s3,0,0.071531
benchmark/laut/kaluza/681/sink.s3,1,0.069674
benchmark/laut/kaluza/1935/sink.s3,1,0.068899
benchmark/laut/kaluza/415/sink.s3,1,0.117958
benchmark/laut/kaluza/477/sink.s3,1,0.067476
benchmark/laut/kaluza/764/sink.s3,1,0.071829
benchmark/laut/kaluza/1897/sink.s3,0,0.035315
benchmark/laut/kaluza/622/sink.s3,0,0.018924
benchmark/laut/kaluza/233/sink.s3,1,0.328347
benchmark/laut/kaluza/1018/sink.s3,1,0.066682
benchmark/laut/kaluza/418/sink.s3,1,0.065996
benchmark/laut/kaluza/1349/sink.s3,1,0.067655
benchmark/laut/kaluza/657/sink.s3,1,0.038432
benchmark/laut/kaluza/244/sink.s3,0,0.017837
benchmark/laut/kaluza/1972/sink.s3,0,0.035172
benchmark/laut/kaluza/1637/sink.s3,0,0.035531
benchmark/laut/kaluza/847/sink.s3,1,0.067511
benchmark/laut/kaluza/1234/sink.s3,1,0.068502
benchmark/laut/kaluza/60/sink.s3,1,0.084370
benchmark/laut/kaluza/1461/sink.s3,1,0.066411
benchmark/laut/kaluza/795/sink.s3,1,0.119483
benchmark/laut/kaluza/1690/sink.s3,1,0.120282
benchmark/laut/kaluza/1049/sink.s3,0,0.071972
benchmark/laut/kaluza/131/sink.s3,0,0.037850
benchmark/laut/kaluza/26/sink.s3,0,0.035965
benchmark/laut/kaluza/37/sink.s3,1,0.068388
benchmark/laut/kaluza/1121/sink.s3,0,0.068750
benchmark/laut/kaluza/1366/sink.s3,0,0.042600
benchmark/laut/kaluza/1986/sink.s3,1,0.067948
benchmark/laut/kaluza/271/sink.s3,1,0.122993
benchmark/laut/kaluza/1528/sink.s3,1,0.067854
benchmark/laut/kaluza/1516/sink.s3,1,0.071178
benchmark/laut/kaluza/777/sink.s3,0,0.019190
benchmark/laut/kaluza/267/sink.s3,1,0.071561
benchmark/laut/kaluza/1308/sink.s3,0,0.019086
benchmark/laut/kaluza/137/sink.s3,1,0.068490
benchmark/laut/kaluza/548/sink.s3,0,0.033291
benchmark/laut/kaluza/1408/sink.s3,0,0.034350
benchmark/laut/kaluza/1300/sink.s3,1,0.067060
benchmark/laut/kaluza/586/sink.s3,0,0.017385
benchmark/laut/kaluza/523/sink.s3,1,0.067085
benchmark/laut/kaluza/1232/sink.s3,0,0.068901
benchmark/laut/kaluza/1926/sink.s3,0,0.037511
benchmark/laut/kaluza/962/sink.s3,1,0.067953
benchmark/laut/kaluza/1859/sink.s3,1,0.066576
benchmark/laut/kaluza/974/sink.s3,0,0.068665
benchmark/laut/kaluza/1464/sink.s3,0,0.034124
benchmark/laut/kaluza/922/sink.s3,0,0.033298
benchmark/laut/kaluza/1167/sink.s3,1,0.070328
benchmark/laut/kaluza/1476/sink.s3,1,0.066139
benchmark/laut/kaluza/419/sink.s3,1,0.065378
benchmark/laut/kaluza/1643/sink.s3,0,0.034100
benchmark/laut/kaluza/1469/sink.s3,0,0.019299
benchmark/laut/kaluza/5/sink.s3,0,0.035548
benchmark/laut/kaluza/351/sink.s3,0,0.035193
benchmark/laut/kaluza/462/sink.s3,1,0.070218
benchmark/laut/kaluza/349/sink.s3,1,0.032473
benchmark/laut/kaluza/540/sink.s3,1,0.067163
benchmark/laut/kaluza/123/sink.s3,1,0.069222
benchmark/laut/kaluza/636/sink.s3,0,0.035408
benchmark/laut/kaluza/1557/sink.s3,0,0.039025
benchmark/laut/kaluza/4/sink.s3,1,0.068863
benchmark/laut/kaluza/744/sink.s3,0,0.067526
benchmark/laut/kaluza/132/sink.s3,1,0.072357
benchmark/laut/kaluza/914/sink.s3,0,0.068866
benchmark/laut/kaluza/380/sink.s3,1,0.069725
benchmark/laut/kaluza/1427/sink.s3,1,0.067876
benchmark/laut/kaluza/1057/sink.s3,0,0.036535
benchmark/laut/kaluza/1749/sink.s3,1,0.067436
benchmark/laut/kaluza/1353/sink.s3,0,0.071074
benchmark/laut/kaluza/866/sink.s3,0,0.035465
benchmark/laut/kaluza/669/sink.s3,0,0.034899
benchmark/laut/kaluza/1553/sink.s3,1,0.074138
