benchmark=kaluza,solver=trau,TO=20.000000
benchmark/laut/kaluza/806/sink.s3,1,0.068921
benchmark/laut/kaluza/1927/sink.s3,0,0.018664
benchmark/laut/kaluza/556/sink.s3,1,0.072567
benchmark/laut/kaluza/494/sink.s3,0,0.021555
benchmark/laut/kaluza/89/sink.s3,1,0.067184
benchmark/laut/kaluza/222/sink.s3,0,0.019559
benchmark/laut/kaluza/1497/sink.s3,1,0.066110
benchmark/laut/kaluza/1943/sink.s3,1,0.067961
benchmark/laut/kaluza/581/sink.s3,1,0.065664
benchmark/laut/kaluza/1875/sink.s3,1,0.068395
benchmark/laut/kaluza/72/sink.s3,1,0.066121
benchmark/laut/kaluza/1520/sink.s3,1,0.066952
benchmark/laut/kaluza/1001/sink.s3,1,0.070989
benchmark/laut/kaluza/1080/sink.s3,1,0.070884
benchmark/laut/kaluza/1930/sink.s3,1,0.066501
benchmark/laut/kaluza/408/sink.s3,1,0.067811
benchmark/laut/kaluza/230/sink.s3,1,0.068209
benchmark/laut/kaluza/416/sink.s3,0,0.034127
benchmark/laut/kaluza/297/sink.s3,1,0.067984
benchmark/laut/kaluza/1947/sink.s3,1,0.068736
benchmark/laut/kaluza/1858/sink.s3,0,0.067179
benchmark/laut/kaluza/1957/sink.s3,0,0.033751
benchmark/laut/kaluza/1242/sink.s3,0,0.044629
benchmark/laut/kaluza/1499/sink.s3,0,0.033205
benchmark/laut/kaluza/1942/sink.s3,0,0.037633
benchmark/laut/kaluza/634/sink.s3,1,0.072316
benchmark/laut/kaluza/1739/sink.s3,1,0.068475
benchmark/laut/kaluza/1355/sink.s3,1,0.068092
benchmark/laut/kaluza/1319/sink.s3,1,0.070375
benchmark/laut/kaluza/1113/sink.s3,1,0.117639
benchmark/laut/kaluza/1988/sink.s3,1,0.069868
benchmark/laut/kaluza/309/sink.s3,0,0.019916
benchmark/laut/kaluza/1362/sink.s3,1,0.070135
benchmark/laut/kaluza/1356/sink.s3,0,0.069730
benchmark/laut/kaluza/1295/sink.s3,1,0.071714
benchmark/laut/kaluza/1364/sink.s3,1,0.069352
benchmark/laut/kaluza/1832/sink.s3,0,0.036540
benchmark/laut/kaluza/1033/sink.s3,1,0.035847
benchmark/laut/kaluza/1676/sink.s3,1,0.067206
benchmark/laut/kaluza/781/sink.s3,0,0.071909
benchmark/laut/kaluza/396/sink.s3,1,0.065748
benchmark/laut/kaluza/1804/sink.s3,1,0.116672
benchmark/laut/kaluza/1976/sink.s3,1,0.066757
benchmark/laut/kaluza/547/sink.s3,0,0.017729
benchmark/laut/kaluza/981/sink.s3,1,0.066527
benchmark/laut/kaluza/9/sink.s3,1,0.067875
benchmark/laut/kaluza/1934/sink.s3,1,0.066744
benchmark/laut/kaluza/1158/sink.s3,0,0.034568
benchmark/laut/kaluza/676/sink.s3,0,0.034128
benchmark/laut/kaluza/1762/sink.s3,1,0.066277
benchmark/laut/kaluza/32/sink.s3,0,0.034830
benchmark/laut/kaluza/1123/sink.s3,1,0.066366
benchmark/laut/kaluza/1578/sink.s3,1,0.065717
benchmark/laut/kaluza/1303/sink.s3,0,0.042241
benchmark/laut/kaluza/1404/sink.s3,1,0.067560
benchmark/laut/kaluza/63/sink.s3,1,0.071191
benchmark/laut/kaluza/1489/sink.s3,0,0.034815
benchmark/laut/kaluza/1403/sink.s3,0,0.033990
benchmark/laut/kaluza/1971/sink.s3,1,0.066433
benchmark/laut/kaluza/1037/sink.s3,0,0.019258
benchmark/laut/kaluza/308/sink.s3,0,0.034239
benchmark/laut/kaluza/623/sink.s3,0,0.036761
benchmark/laut/kaluza/1010/sink.s3,1,0.068605
benchmark/laut/kaluza/576/sink.s3,0,0.017627
benchmark/laut/kaluza/1346/sink.s3,0,0.033709
benchmark/laut/kaluza/1410/sink.s3,0,0.036252
benchmark/laut/kaluza/1606/sink.s3,0,0.036421
benchmark/laut/kaluza/70/sink.s3,1,0.033418
benchmark/laut/kaluza/1707/sink.s3,0,0.037253
benchmark/laut/kaluza/282/sink.s3,1,0.068369
benchmark/laut/kaluza/1899/sink.s3,0,0.017433
benchmark/laut/kaluza/287/sink.s3,1,0.067031
benchmark/laut/kaluza/182/sink.s3,1,0.119010
benchmark/laut/kaluza/1402/sink.s3,0,0.070654
benchmark/laut/kaluza/644/sink.s3,0,0.018364
benchmark/laut/kaluza/1249/sink.s3,0,0.034161
benchmark/laut/kaluza/252/sink.s3,1,0.066271
benchmark/laut/kaluza/828/sink.s3,0,0.032924
benchmark/laut/kaluza/508/sink.s3,0,0.034881
benchmark/laut/kaluza/1320/sink.s3,0,0.034484
benchmark/laut/kaluza/907/sink.s3,0,0.018321
benchmark/laut/kaluza/194/sink.s3,1,0.068867
benchmark/laut/kaluza/1620/sink.s3,1,0.071994
benchmark/laut/kaluza/1098/sink.s3,0,0.017794
benchmark/laut/kaluza/19/sink.s3,0,0.017802
benchmark/laut/kaluza/1872/sink.s3,0,0.033665
benchmark/laut/kaluza/170/sink.s3,1,0.066078
benchmark/laut/kaluza/1340/sink.s3,0,0.069731
benchmark/laut/kaluza/246/sink.s3,1,0.068192
benchmark/laut/kaluza/684/sink.s3,1,0.117389
benchmark/laut/kaluza/1660/sink.s3,1,0.069252
benchmark/laut/kaluza/458/sink.s3,0,0.068859
benchmark/laut/kaluza/245/sink.s3,1,0.067311
benchmark/laut/kaluza/435/sink.s3,1,0.065581
benchmark/laut/kaluza/341/sink.s3,0,0.018809
benchmark/laut/kaluza/698/sink.s3,1,0.066982
benchmark/laut/kaluza/1177/sink.s3,0,0.041178
benchmark/laut/kaluza/1371/sink.s3,1,0.070893
benchmark/laut/kaluza/1673/sink.s3,1,0.068251
benchmark/laut/kaluza/1132/sink.s3,1,0.123045
benchmark/laut/kaluza/91/sink.s3,1,0.069688
benchmark/laut/kaluza/1264/sink.s3,0,0.019073
benchmark/laut/kaluza/1793/sink.s3,0,0.035527
benchmark/laut/kaluza/1794/sink.s3,0,0.035625
benchmark/laut/kaluza/1889/sink.s3,0,0.038625
benchmark/laut/kaluza/1141/sink.s3,0,0.070698
benchmark/laut/kaluza/1260/sink.s3,0,0.039372
benchmark/laut/kaluza/1693/sink.s3,1,0.069013
benchmark/laut/kaluza/451/sink.s3,0,0.018441
benchmark/laut/kaluza/848/sink.s3,1,0.071373
benchmark/laut/kaluza/749/sink.s3,1,0.072128
benchmark/laut/kaluza/1124/sink.s3,0,0.035591
benchmark/laut/kaluza/1536/sink.s3,0,0.035182
benchmark/laut/kaluza/796/sink.s3,0,0.034862
benchmark/laut/kaluza/633/sink.s3,1,0.067659
benchmark/laut/kaluza/1563/sink.s3,1,0.117944
benchmark/laut/kaluza/810/sink.s3,0,0.032500
benchmark/laut/kaluza/955/sink.s3,1,0.067658
benchmark/laut/kaluza/1153/sink.s3,0,0.035107
benchmark/laut/kaluza/1616/sink.s3,1,0.116179
benchmark/laut/kaluza/562/sink.s3,1,0.079577
benchmark/laut/kaluza/530/sink.s3,0,0.036324
benchmark/laut/kaluza/2/sink.s3,1,0.069101
benchmark/laut/kaluza/1929/sink.s3,0,0.067927
benchmark/laut/kaluza/593/sink.s3,0,0.069615
benchmark/laut/kaluza/629/sink.s3,1,0.067210
benchmark/laut/kaluza/1715/sink.s3,1,0.068032
benchmark/laut/kaluza/885/sink.s3,0,0.043704
benchmark/laut/kaluza/500/sink.s3,1,0.066897
benchmark/laut/kaluza/671/sink.s3,1,0.066500
benchmark/laut/kaluza/472/sink.s3,1,0.067421
benchmark/laut/kaluza/1145/sink.s3,1,0.067660
benchmark/laut/kaluza/1445/sink.s3,1,0.067581
benchmark/laut/kaluza/44/sink.s3,1,0.068558
benchmark/laut/kaluza/264/sink.s3,1,0.064601
benchmark/laut/kaluza/133/sink.s3,1,0.126106
benchmark/laut/kaluza/863/sink.s3,1,0.071035
benchmark/laut/kaluza/984/sink.s3,0,0.033679
benchmark/laut/kaluza/800/sink.s3,0,0.018447
benchmark/laut/kaluza/1527/sink.s3,1,0.117399
benchmark/laut/kaluza/1665/sink.s3,1,0.069752
benchmark/laut/kaluza/178/sink.s3,1,0.117794
benchmark/laut/kaluza/1108/sink.s3,0,0.033666
benchmark/laut/kaluza/616/sink.s3,0,0.034661
benchmark/laut/kaluza/959/sink.s3,0,0.019534
benchmark/laut/kaluza/1400/sink.s3,1,0.065148
benchmark/laut/kaluza/1778/sink.s3,0,0.032737
benchmark/laut/kaluza/1569/sink.s3,0,0.034999
benchmark/laut/kaluza/537/sink.s3,0,0.019148
benchmark/laut/kaluza/370/sink.s3,0,0.036834
benchmark/laut/kaluza/1842/sink.s3,0,0.034344
benchmark/laut/kaluza/251/sink.s3,1,0.065795
benchmark/laut/kaluza/114/sink.s3,1,0.070988
benchmark/laut/kaluza/1413/sink.s3,0,0.036468
benchmark/laut/kaluza/18/sink.s3,0,0.034223
benchmark/laut/kaluza/1975/sink.s3,0,0.046822
benchmark/laut/kaluza/55/sink.s3,1,0.066461
benchmark/laut/kaluza/852/sink.s3,0,0.068454
benchmark/laut/kaluza/29/sink.s3,1,0.067203
benchmark/laut/kaluza/496/sink.s3,0,0.068398
benchmark/laut/kaluza/1164/sink.s3,0,0.068907
benchmark/laut/kaluza/298/sink.s3,0,0.320105
benchmark/laut/kaluza/1645/sink.s3,0,0.021160
benchmark/laut/kaluza/1229/sink.s3,0,0.038849
benchmark/laut/kaluza/345/sink.s3,1,0.035197
benchmark/laut/kaluza/319/sink.s3,1,0.327152
benchmark/laut/kaluza/1224/sink.s3,1,0.066588
benchmark/laut/kaluza/1687/sink.s3,1,0.065324
benchmark/laut/kaluza/625/sink.s3,1,0.066304
benchmark/laut/kaluza/1966/sink.s3,0,0.020135
benchmark/laut/kaluza/536/sink.s3,1,0.070705
benchmark/laut/kaluza/1136/sink.s3,0,0.018373
benchmark/laut/kaluza/1146/sink.s3,1,0.069361
benchmark/laut/kaluza/1928/sink.s3,0,0.073244
benchmark/laut/kaluza/718/sink.s3,0,0.037939
benchmark/laut/kaluza/793/sink.s3,1,0.034471
benchmark/laut/kaluza/926/sink.s3,1,0.072198
benchmark/laut/kaluza/1096/sink.s3,0,0.017985
benchmark/laut/kaluza/236/sink.s3,1,0.621818
benchmark/laut/kaluza/1494/sink.s3,1,0.068302
benchmark/laut/kaluza/780/sink.s3,0,0.025109
benchmark/laut/kaluza/1496/sink.s3,0,0.019256
benchmark/laut/kaluza/320/sink.s3,1,0.069729
benchmark/laut/kaluza/798/sink.s3,0,0.120268
benchmark/laut/kaluza/946/sink.s3,1,0.069003
benchmark/laut/kaluza/1302/sink.s3,1,0.067871
benchmark/laut/kaluza/1085/sink.s3,0,0.033899
benchmark/laut/kaluza/679/sink.s3,1,0.067918
benchmark/laut/kaluza/651/sink.s3,0,0.066565
benchmark/laut/kaluza/1874/sink.s3,0,0.036328
benchmark/laut/kaluza/1134/sink.s3,1,0.067941
benchmark/laut/kaluza/1662/sink.s3,1,0.072834
benchmark/laut/kaluza/1903/sink.s3,0,0.036986
benchmark/laut/kaluza/809/sink.s3,1,0.070199
benchmark/laut/kaluza/290/sink.s3,0,0.018291
benchmark/laut/kaluza/563/sink.s3,0,0.066542
benchmark/laut/kaluza/872/sink.s3,0,0.035142
benchmark/laut/kaluza/1357/sink.s3,1,0.066443
benchmark/laut/kaluza/1225/sink.s3,0,0.038079
benchmark/laut/kaluza/1384/sink.s3,1,0.065874
benchmark/laut/kaluza/720/sink.s3,1,0.123625
benchmark/laut/kaluza/34/sink.s3,1,0.069568
benchmark/laut/kaluza/1904/sink.s3,0,0.034293
benchmark/laut/kaluza/212/sink.s3,0,0.035713
benchmark/laut/kaluza/899/sink.s3,1,0.066189
benchmark/laut/kaluza/1599/sink.s3,0,0.070121
benchmark/laut/kaluza/857/sink.s3,0,0.067814
benchmark/laut/kaluza/372/sink.s3,1,0.069102
benchmark/laut/kaluza/807/sink.s3,0,0.067489
benchmark/laut/kaluza/1796/sink.s3,1,0.068644
benchmark/laut/kaluza/1103/sink.s3,0,0.073437
benchmark/laut/kaluza/203/sink.s3,1,0.068755
benchmark/laut/kaluza/919/sink.s3,1,0.117615
benchmark/laut/kaluza/1416/sink.s3,1,0.066885
benchmark/laut/kaluza/1735/sink.s3,1,0.067761
benchmark/laut/kaluza/971/sink.s3,0,0.018716
benchmark/laut/kaluza/1806/sink.s3,0,0.034047
benchmark/laut/kaluza/195/sink.s3,1,0.070106
benchmark/laut/kaluza/226/sink.s3,0,0.037412
benchmark/laut/kaluza/638/sink.s3,0,0.066810
benchmark/laut/kaluza/1610/sink.s3,1,0.067562
benchmark/laut/kaluza/1424/sink.s3,1,0.064479
benchmark/laut/kaluza/988/sink.s3,0,0.018380
benchmark/laut/kaluza/1130/sink.s3,1,0.068130
benchmark/laut/kaluza/57/sink.s3,0,0.034055
benchmark/laut/kaluza/1006/sink.s3,0,0.017052
benchmark/laut/kaluza/293/sink.s3,0,0.035115
benchmark/laut/kaluza/1377/sink.s3,0,0.018204
benchmark/laut/kaluza/730/sink.s3,1,0.066556
benchmark/laut/kaluza/737/sink.s3,1,0.065743
benchmark/laut/kaluza/1787/sink.s3,1,0.065889
benchmark/laut/kaluza/1902/sink.s3,1,0.069738
benchmark/laut/kaluza/1258/sink.s3,0,0.036781
benchmark/laut/kaluza/1890/sink.s3,1,0.070513
benchmark/laut/kaluza/288/sink.s3,0,0.375993
benchmark/laut/kaluza/938/sink.s3,0,0.018272
benchmark/laut/kaluza/525/sink.s3,0,0.034873
benchmark/laut/kaluza/1621/sink.s3,0,0.040022
benchmark/laut/kaluza/1220/sink.s3,1,0.069321
benchmark/laut/kaluza/1139/sink.s3,0,0.067829
benchmark/laut/kaluza/1217/sink.s3,0,0.036916
benchmark/laut/kaluza/1607/sink.s3,0,0.035132
benchmark/laut/kaluza/350/sink.s3,1,0.069295
benchmark/laut/kaluza/1733/sink.s3,0,0.069943
benchmark/laut/kaluza/1754/sink.s3,0,0.069647
benchmark/laut/kaluza/650/sink.s3,0,0.036539
benchmark/laut/kaluza/1114/sink.s3,1,0.067464
benchmark/laut/kaluza/1946/sink.s3,0,0.035744
benchmark/laut/kaluza/906/sink.s3,0,0.017861
benchmark/laut/kaluza/219/sink.s3,1,0.066833
benchmark/laut/kaluza/1046/sink.s3,1,0.066406
benchmark/laut/kaluza/1383/sink.s3,1,0.118338
benchmark/laut/kaluza/618/sink.s3,1,0.071462
benchmark/laut/kaluza/552/sink.s3,0,0.035548
benchmark/laut/kaluza/868/sink.s3,0,0.019020
benchmark/laut/kaluza/1463/sink.s3,0,0.020978
benchmark/laut/kaluza/1582/sink.s3,0,0.032850
benchmark/laut/kaluza/1019/sink.s3,0,0.032734
benchmark/laut/kaluza/40/sink.s3,0,0.019701
benchmark/laut/kaluza/196/sink.s3,1,0.066976
benchmark/laut/kaluza/969/sink.s3,1,0.067022
benchmark/laut/kaluza/869/sink.s3,0,0.039423
benchmark/laut/kaluza/383/sink.s3,1,0.068274
benchmark/laut/kaluza/7/sink.s3,0,0.017812
benchmark/laut/kaluza/850/sink.s3,0,0.035058
benchmark/laut/kaluza/296/sink.s3,0,0.033072
benchmark/laut/kaluza/1622/sink.s3,1,0.070273
benchmark/laut/kaluza/1119/sink.s3,1,0.073014
benchmark/laut/kaluza/584/sink.s3,0,0.066069
benchmark/laut/kaluza/39/sink.s3,0,0.035024
benchmark/laut/kaluza/1468/sink.s3,1,0.067649
benchmark/laut/kaluza/1500/sink.s3,0,0.038514
benchmark/laut/kaluza/1753/sink.s3,0,0.036377
benchmark/laut/kaluza/1029/sink.s3,1,0.067762
benchmark/laut/kaluza/115/sink.s3,1,0.067551
benchmark/laut/kaluza/1900/sink.s3,0,0.034945
benchmark/laut/kaluza/951/sink.s3,0,0.027935
benchmark/laut/kaluza/1321/sink.s3,0,0.036909
benchmark/laut/kaluza/1273/sink.s3,0,0.018225
benchmark/laut/kaluza/817/sink.s3,0,0.034970
benchmark/laut/kaluza/518/sink.s3,1,0.118792
benchmark/laut/kaluza/497/sink.s3,1,0.117677
benchmark/laut/kaluza/56/sink.s3,1,0.671946
benchmark/laut/kaluza/163/sink.s3,1,0.067528
benchmark/laut/kaluza/712/sink.s3,0,0.017110
benchmark/laut/kaluza/841/sink.s3,0,0.034669
benchmark/laut/kaluza/986/sink.s3,0,0.017752
benchmark/laut/kaluza/259/sink.s3,1,0.116875
benchmark/laut/kaluza/239/sink.s3,1,0.067135
benchmark/laut/kaluza/1038/sink.s3,0,0.036683
benchmark/laut/kaluza/1418/sink.s3,1,0.066105
benchmark/laut/kaluza/392/sink.s3,0,0.038108
benchmark/laut/kaluza/783/sink.s3,0,0.018426
benchmark/laut/kaluza/665/sink.s3,1,0.067819
benchmark/laut/kaluza/1736/sink.s3,1,0.120354
benchmark/laut/kaluza/231/sink.s3,1,0.069472
benchmark/laut/kaluza/281/sink.s3,0,0.019756
benchmark/laut/kaluza/1757/sink.s3,0,0.040023
benchmark/laut/kaluza/545/sink.s3,0,0.035220
benchmark/laut/kaluza/1183/sink.s3,1,0.069878
benchmark/laut/kaluza/1350/sink.s3,1,0.120447
benchmark/laut/kaluza/1482/sink.s3,0,0.071995
benchmark/laut/kaluza/836/sink.s3,0,0.016917
benchmark/laut/kaluza/283/sink.s3,0,0.035535
benchmark/laut/kaluza/950/sink.s3,0,0.033513
benchmark/laut/kaluza/1451/sink.s3,1,0.036486
benchmark/laut/kaluza/1089/sink.s3,0,0.033874
benchmark/laut/kaluza/1815/sink.s3,0,0.018809
benchmark/laut/kaluza/1823/sink.s3,0,0.018423
benchmark/laut/kaluza/1358/sink.s3,0,0.018320
benchmark/laut/kaluza/1155/sink.s3,1,0.066142
benchmark/laut/kaluza/1738/sink.s3,0,0.039847
benchmark/laut/kaluza/835/sink.s3,1,0.076119
benchmark/laut/kaluza/117/sink.s3,0,0.038504
benchmark/laut/kaluza/1573/sink.s3,1,0.068284
benchmark/laut/kaluza/739/sink.s3,0,0.034529
benchmark/laut/kaluza/1352/sink.s3,0,0.035145
benchmark/laut/kaluza/766/sink.s3,1,0.067975
benchmark/laut/kaluza/862/sink.s3,1,0.122028
benchmark/laut/kaluza/1648/sink.s3,1,0.066803
benchmark/laut/kaluza/640/sink.s3,1,0.167438
benchmark/laut/kaluza/66/sink.s3,0,0.019475
benchmark/laut/kaluza/1374/sink.s3,1,0.035973
benchmark/laut/kaluza/434/sink.s3,0,0.019645
benchmark/laut/kaluza/1652/sink.s3,1,0.065473
benchmark/laut/kaluza/1755/sink.s3,0,0.038682
benchmark/laut/kaluza/1869/sink.s3,0,0.038587
benchmark/laut/kaluza/106/sink.s3,1,0.067735
benchmark/laut/kaluza/371/sink.s3,1,0.070181
benchmark/laut/kaluza/910/sink.s3,1,0.121399
benchmark/laut/kaluza/1639/sink.s3,1,0.075701
benchmark/laut/kaluza/180/sink.s3,1,0.069261
benchmark/laut/kaluza/680/sink.s3,0,0.069852
benchmark/laut/kaluza/882/sink.s3,0,0.033892
benchmark/laut/kaluza/256/sink.s3,1,0.069504
benchmark/laut/kaluza/1962/sink.s3,0,0.036414
benchmark/laut/kaluza/1907/sink.s3,0,0.066070
benchmark/laut/kaluza/1107/sink.s3,0,0.019734
benchmark/laut/kaluza/395/sink.s3,0,0.036537
benchmark/laut/kaluza/1898/sink.s3,0,0.034806
benchmark/laut/kaluza/1678/sink.s3,1,0.118857
benchmark/laut/kaluza/1274/sink.s3,0,0.037461
benchmark/laut/kaluza/162/sink.s3,1,0.066344
benchmark/laut/kaluza/27/sink.s3,0,0.068483
benchmark/laut/kaluza/891/sink.s3,0,0.017403
benchmark/laut/kaluza/378/sink.s3,0,0.018267
benchmark/laut/kaluza/1830/sink.s3,1,0.069816
benchmark/laut/kaluza/1178/sink.s3,1,0.069965
benchmark/laut/kaluza/1142/sink.s3,1,0.069430
benchmark/laut/kaluza/1932/sink.s3,1,0.073158
benchmark/laut/kaluza/1151/sink.s3,1,0.121512
benchmark/laut/kaluza/1813/sink.s3,1,0.068399
benchmark/laut/kaluza/591/sink.s3,1,0.124765
benchmark/laut/kaluza/1922/sink.s3,0,0.068149
benchmark/laut/kaluza/1588/sink.s3,0,0.037240
benchmark/laut/kaluza/1074/sink.s3,1,0.116321
benchmark/laut/kaluza/1862/sink.s3,0,0.069499
benchmark/laut/kaluza/274/sink.s3,1,0.065939
benchmark/laut/kaluza/1816/sink.s3,0,0.018353
benchmark/laut/kaluza/1931/sink.s3,1,0.071082
benchmark/laut/kaluza/1480/sink.s3,1,0.065144
benchmark/laut/kaluza/1909/sink.s3,0,0.034149
benchmark/laut/kaluza/1940/sink.s3,1,0.066356
benchmark/laut/kaluza/1841/sink.s3,0,0.032751
benchmark/laut/kaluza/649/sink.s3,0,0.033160
benchmark/laut/kaluza/1526/sink.s3,0,0.035845
benchmark/laut/kaluza/59/sink.s3,0,0.040151
benchmark/laut/kaluza/875/sink.s3,0,0.033860
benchmark/laut/kaluza/1855/sink.s3,0,0.034122
benchmark/laut/kaluza/1805/sink.s3,1,0.068432
benchmark/laut/kaluza/165/sink.s3,1,0.065971
benchmark/laut/kaluza/275/sink.s3,1,0.117531
benchmark/laut/kaluza/128/sink.s3,1,0.066818
benchmark/laut/kaluza/217/sink.s3,1,0.069057
benchmark/laut/kaluza/1301/sink.s3,0,0.037310
benchmark/laut/kaluza/830/sink.s3,0,0.035329
benchmark/laut/kaluza/157/sink.s3,1,0.066323
benchmark/laut/kaluza/1502/sink.s3,0,0.037215
benchmark/laut/kaluza/1233/sink.s3,1,0.069151
benchmark/laut/kaluza/1704/sink.s3,0,0.017741
benchmark/laut/kaluza/1328/sink.s3,0,0.034272
benchmark/laut/kaluza/1981/sink.s3,1,0.066132
benchmark/laut/kaluza/1104/sink.s3,1,0.067452
benchmark/laut/kaluza/1626/sink.s3,0,0.033289
benchmark/laut/kaluza/1614/sink.s3,1,0.066248
benchmark/laut/kaluza/1956/sink.s3,1,0.065965
benchmark/laut/kaluza/532/sink.s3,0,0.033132
benchmark/laut/kaluza/1093/sink.s3,1,0.065875
benchmark/laut/kaluza/1769/sink.s3,1,0.068259
benchmark/laut/kaluza/76/sink.s3,1,0.066006
benchmark/laut/kaluza/269/sink.s3,1,0.033889
benchmark/laut/kaluza/554/sink.s3,1,0.065786
benchmark/laut/kaluza/1344/sink.s3,0,0.036508
benchmark/laut/kaluza/447/sink.s3,0,0.066492
benchmark/laut/kaluza/573/sink.s3,1,0.066285
benchmark/laut/kaluza/398/sink.s3,0,0.068180
benchmark/laut/kaluza/329/sink.s3,1,0.067470
benchmark/laut/kaluza/1624/sink.s3,0,0.033130
benchmark/laut/kaluza/71/sink.s3,1,0.119117
benchmark/laut/kaluza/1627/sink.s3,0,0.068475
