benchmark=kaluza,solver=trau,TO=20.000000
benchmark/laut/kaluza/1171/sink.s3,1,0.069579
benchmark/laut/kaluza/1278/sink.s3,0,0.034258
benchmark/laut/kaluza/993/sink.s3,1,0.067217
benchmark/laut/kaluza/668/sink.s3,1,0.066692
benchmark/laut/kaluza/827/sink.s3,1,0.068276
benchmark/laut/kaluza/787/sink.s3,0,0.018073
benchmark/laut/kaluza/1267/sink.s3,1,0.070106
benchmark/laut/kaluza/1386/sink.s3,0,0.034171
benchmark/laut/kaluza/1511/sink.s3,1,0.067341
benchmark/laut/kaluza/608/sink.s3,1,0.066537
benchmark/laut/kaluza/69/sink.s3,1,0.068835
benchmark/laut/kaluza/21/sink.s3,1,0.035912
benchmark/laut/kaluza/1721/sink.s3,1,0.077074
benchmark/laut/kaluza/1240/sink.s3,0,0.017604
benchmark/laut/kaluza/837/sink.s3,0,0.034559
benchmark/laut/kaluza/366/sink.s3,0,0.069425
benchmark/laut/kaluza/1268/sink.s3,1,0.067234
benchmark/laut/kaluza/1510/sink.s3,1,0.116694
benchmark/laut/kaluza/1036/sink.s3,1,0.067133
benchmark/laut/kaluza/313/sink.s3,1,0.065392
benchmark/laut/kaluza/978/sink.s3,0,0.017325
benchmark/laut/kaluza/1625/sink.s3,0,0.018301
benchmark/laut/kaluza/1945/sink.s3,0,0.019347
benchmark/laut/kaluza/661/sink.s3,0,0.033974
benchmark/laut/kaluza/577/sink.s3,1,0.068463
benchmark/laut/kaluza/364/sink.s3,1,0.069412
benchmark/laut/kaluza/599/sink.s3,0,0.069869
benchmark/laut/kaluza/1425/sink.s3,0,0.068013
benchmark/laut/kaluza/1138/sink.s3,1,0.067455
benchmark/laut/kaluza/1543/sink.s3,1,0.073740
benchmark/laut/kaluza/232/sink.s3,1,0.068229
benchmark/laut/kaluza/1112/sink.s3,1,0.067830
benchmark/laut/kaluza/1363/sink.s3,1,0.118929
benchmark/laut/kaluza/201/sink.s3,1,0.118266
benchmark/laut/kaluza/36/sink.s3,1,0.066007
benchmark/laut/kaluza/1750/sink.s3,1,0.069168
benchmark/laut/kaluza/1293/sink.s3,1,0.072514
benchmark/laut/kaluza/855/sink.s3,1,0.068773
benchmark/laut/kaluza/1330/sink.s3,0,0.038695
benchmark/laut/kaluza/816/sink.s3,1,0.066600
benchmark/laut/kaluza/588/sink.s3,0,0.033463
benchmark/laut/kaluza/20/sink.s3,0,0.035911
benchmark/laut/kaluza/413/sink.s3,1,0.068190
benchmark/laut/kaluza/15/sink.s3,1,0.069632
benchmark/laut/kaluza/1791/sink.s3,1,0.067591
benchmark/laut/kaluza/120/sink.s3,1,0.721762
benchmark/laut/kaluza/1390/sink.s3,0,0.069999
benchmark/laut/kaluza/1495/sink.s3,0,0.032797
benchmark/laut/kaluza/1871/sink.s3,0,0.038300
benchmark/laut/kaluza/116/sink.s3,1,0.521233
benchmark/laut/kaluza/240/sink.s3,0,0.016843
benchmark/laut/kaluza/261/sink.s3,0,0.318097
benchmark/laut/kaluza/613/sink.s3,0,0.034273
benchmark/laut/kaluza/77/sink.s3,1,0.066247
benchmark/laut/kaluza/1135/sink.s3,0,0.038673
benchmark/laut/kaluza/1593/sink.s3,0,0.034910
benchmark/laut/kaluza/403/sink.s3,0,0.035051
benchmark/laut/kaluza/1335/sink.s3,0,0.039973
benchmark/laut/kaluza/456/sink.s3,0,0.033014
benchmark/laut/kaluza/361/sink.s3,1,0.066877
benchmark/laut/kaluza/148/sink.s3,1,0.121293
benchmark/laut/kaluza/1867/sink.s3,0,0.018338
benchmark/laut/kaluza/347/sink.s3,1,0.067870
benchmark/laut/kaluza/546/sink.s3,1,0.070290
benchmark/laut/kaluza/374/sink.s3,1,0.036120
benchmark/laut/kaluza/1231/sink.s3,0,0.020670
benchmark/laut/kaluza/1203/sink.s3,0,0.035874
benchmark/laut/kaluza/594/sink.s3,1,0.065462
benchmark/laut/kaluza/865/sink.s3,0,0.034057
benchmark/laut/kaluza/1849/sink.s3,1,0.067041
benchmark/laut/kaluza/921/sink.s3,0,0.033328
benchmark/laut/kaluza/1021/sink.s3,0,0.033206
benchmark/laut/kaluza/1005/sink.s3,0,0.034643
benchmark/laut/kaluza/1361/sink.s3,1,0.066200
benchmark/laut/kaluza/861/sink.s3,1,0.065199
benchmark/laut/kaluza/300/sink.s3,1,0.072872
benchmark/laut/kaluza/1843/sink.s3,1,0.070253
benchmark/laut/kaluza/192/sink.s3,0,0.069892
benchmark/laut/kaluza/1893/sink.s3,1,0.065816
benchmark/laut/kaluza/627/sink.s3,1,0.118348
benchmark/laut/kaluza/516/sink.s3,1,0.119910
benchmark/laut/kaluza/33/sink.s3,1,0.124566
benchmark/laut/kaluza/1685/sink.s3,0,0.036623
benchmark/laut/kaluza/377/sink.s3,1,0.067268
benchmark/laut/kaluza/535/sink.s3,0,0.018660
benchmark/laut/kaluza/1436/sink.s3,0,0.034005
benchmark/laut/kaluza/1327/sink.s3,0,0.036047
benchmark/laut/kaluza/166/sink.s3,1,0.070671
benchmark/laut/kaluza/1992/sink.s3,0,0.066929
benchmark/laut/kaluza/11/sink.s3,0,0.036829
benchmark/laut/kaluza/1960/sink.s3,0,0.038224
benchmark/laut/kaluza/1032/sink.s3,0,0.034788
benchmark/laut/kaluza/626/sink.s3,1,0.083746
benchmark/laut/kaluza/1111/sink.s3,1,0.068635
benchmark/laut/kaluza/438/sink.s3,0,0.068466
benchmark/laut/kaluza/391/sink.s3,0,0.041393
benchmark/laut/kaluza/1161/sink.s3,0,0.036016
benchmark/laut/kaluza/1387/sink.s3,1,0.069472
benchmark/laut/kaluza/1378/sink.s3,1,0.217481
benchmark/laut/kaluza/1311/sink.s3,1,0.067151
benchmark/laut/kaluza/52/sink.s3,1,0.116986
benchmark/laut/kaluza/481/sink.s3,0,0.037824
benchmark/laut/kaluza/1275/sink.s3,0,0.121418
benchmark/laut/kaluza/1854/sink.s3,0,0.068306
benchmark/laut/kaluza/1068/sink.s3,1,0.066245
benchmark/laut/kaluza/46/sink.s3,0,0.018512
benchmark/laut/kaluza/538/sink.s3,1,0.067179
benchmark/laut/kaluza/83/sink.s3,1,0.067578
benchmark/laut/kaluza/431/sink.s3,1,0.071550
benchmark/laut/kaluza/1669/sink.s3,1,0.069037
benchmark/laut/kaluza/664/sink.s3,0,0.034394
benchmark/laut/kaluza/221/sink.s3,0,0.034755
benchmark/laut/kaluza/10/sink.s3,1,0.066307
benchmark/laut/kaluza/732/sink.s3,0,0.017556
benchmark/laut/kaluza/1280/sink.s3,0,0.033832
benchmark/laut/kaluza/389/sink.s3,0,0.033872
benchmark/laut/kaluza/999/sink.s3,0,0.018093
benchmark/laut/kaluza/936/sink.s3,0,0.035455
benchmark/laut/kaluza/1575/sink.s3,0,0.035049
benchmark/laut/kaluza/1201/sink.s3,1,0.069522
benchmark/laut/kaluza/145/sink.s3,1,0.035876
benchmark/laut/kaluza/1191/sink.s3,0,0.034594
benchmark/laut/kaluza/1175/sink.s3,1,0.069175
benchmark/laut/kaluza/1152/sink.s3,0,0.036519
benchmark/laut/kaluza/1348/sink.s3,0,0.036682
benchmark/laut/kaluza/802/sink.s3,1,0.066633
benchmark/laut/kaluza/1638/sink.s3,0,0.019843
benchmark/laut/kaluza/654/sink.s3,1,0.066720
benchmark/laut/kaluza/1052/sink.s3,1,0.068979
benchmark/laut/kaluza/1720/sink.s3,1,0.068603
benchmark/laut/kaluza/142/sink.s3,0,0.019420
benchmark/laut/kaluza/601/sink.s3,0,0.033826
benchmark/laut/kaluza/336/sink.s3,1,0.034683
benchmark/laut/kaluza/1512/sink.s3,0,0.033198
benchmark/laut/kaluza/550/sink.s3,0,0.036154
benchmark/laut/kaluza/894/sink.s3,0,0.046969
benchmark/laut/kaluza/1432/sink.s3,1,0.066159
benchmark/laut/kaluza/302/sink.s3,1,0.066434
benchmark/laut/kaluza/1282/sink.s3,0,0.018317
benchmark/laut/kaluza/1710/sink.s3,0,0.034124
benchmark/laut/kaluza/1086/sink.s3,0,0.035097
benchmark/laut/kaluza/65/sink.s3,1,0.671825
benchmark/laut/kaluza/1887/sink.s3,0,0.018782
benchmark/laut/kaluza/813/sink.s3,1,0.116430
benchmark/laut/kaluza/1649/sink.s3,0,0.036530
benchmark/laut/kaluza/1024/sink.s3,0,0.032512
benchmark/laut/kaluza/1870/sink.s3,1,0.068963
benchmark/laut/kaluza/134/sink.s3,0,0.319535
benchmark/laut/kaluza/805/sink.s3,1,0.071157
benchmark/laut/kaluza/1329/sink.s3,0,0.032665
benchmark/laut/kaluza/1963/sink.s3,0,0.041314
benchmark/laut/kaluza/1542/sink.s3,0,0.038386
benchmark/laut/kaluza/846/sink.s3,0,0.068722
benchmark/laut/kaluza/1567/sink.s3,0,0.036634
benchmark/laut/kaluza/1709/sink.s3,0,0.034765
benchmark/laut/kaluza/533/sink.s3,0,0.016810
benchmark/laut/kaluza/1069/sink.s3,1,0.066455
benchmark/laut/kaluza/1751/sink.s3,1,0.067063
benchmark/laut/kaluza/311/sink.s3,1,0.069330
benchmark/laut/kaluza/979/sink.s3,0,0.069181
benchmark/laut/kaluza/466/sink.s3,0,0.069102
benchmark/laut/kaluza/1262/sink.s3,0,0.068680
benchmark/laut/kaluza/714/sink.s3,0,0.041405
benchmark/laut/kaluza/1256/sink.s3,1,0.119450
benchmark/laut/kaluza/168/sink.s3,0,0.033674
benchmark/laut/kaluza/913/sink.s3,1,0.066517
benchmark/laut/kaluza/1058/sink.s3,1,0.068317
benchmark/laut/kaluza/820/sink.s3,1,0.070614
benchmark/laut/kaluza/1062/sink.s3,1,0.068225
benchmark/laut/kaluza/1819/sink.s3,1,0.068147
benchmark/laut/kaluza/1117/sink.s3,0,0.070793
benchmark/laut/kaluza/1244/sink.s3,0,0.034241
benchmark/laut/kaluza/1109/sink.s3,1,0.069334
benchmark/laut/kaluza/1853/sink.s3,1,0.068698
benchmark/laut/kaluza/672/sink.s3,0,0.017726
benchmark/laut/kaluza/522/sink.s3,1,0.067654
benchmark/laut/kaluza/1030/sink.s3,1,0.072233
benchmark/laut/kaluza/924/sink.s3,0,0.035879
benchmark/laut/kaluza/1137/sink.s3,0,0.035765
benchmark/laut/kaluza/1641/sink.s3,0,0.019916
benchmark/laut/kaluza/1568/sink.s3,0,0.033329
benchmark/laut/kaluza/153/sink.s3,1,0.066421
benchmark/laut/kaluza/285/sink.s3,0,0.018319
benchmark/laut/kaluza/631/sink.s3,1,0.069988
benchmark/laut/kaluza/62/sink.s3,0,0.037166
benchmark/laut/kaluza/1079/sink.s3,0,0.034521
benchmark/laut/kaluza/1185/sink.s3,0,0.035131
benchmark/laut/kaluza/689/sink.s3,1,0.067090
benchmark/laut/kaluza/1228/sink.s3,1,0.069661
benchmark/laut/kaluza/1199/sink.s3,1,0.066710
benchmark/laut/kaluza/1847/sink.s3,1,0.067109
benchmark/laut/kaluza/1895/sink.s3,0,0.065391
benchmark/laut/kaluza/1237/sink.s3,0,0.068356
benchmark/laut/kaluza/461/sink.s3,0,0.033271
benchmark/laut/kaluza/1829/sink.s3,1,0.066700
benchmark/laut/kaluza/1147/sink.s3,0,0.035848
benchmark/laut/kaluza/1438/sink.s3,0,0.034863
benchmark/laut/kaluza/1651/sink.s3,0,0.067270
benchmark/laut/kaluza/717/sink.s3,0,0.018093
benchmark/laut/kaluza/109/sink.s3,1,0.067299
benchmark/laut/kaluza/1304/sink.s3,0,0.033470
benchmark/laut/kaluza/646/sink.s3,0,0.037428
benchmark/laut/kaluza/176/sink.s3,1,0.268226
benchmark/laut/kaluza/1398/sink.s3,0,0.018695
benchmark/laut/kaluza/126/sink.s3,1,0.368602
benchmark/laut/kaluza/379/sink.s3,1,0.066055
benchmark/laut/kaluza/1674/sink.s3,1,0.067080
benchmark/laut/kaluza/1004/sink.s3,1,0.066324
benchmark/laut/kaluza/505/sink.s3,1,0.065908
benchmark/laut/kaluza/1959/sink.s3,0,0.035896
benchmark/laut/kaluza/452/sink.s3,1,0.065559
benchmark/laut/kaluza/949/sink.s3,0,0.018332
benchmark/laut/kaluza/1105/sink.s3,1,0.069254
benchmark/laut/kaluza/498/sink.s3,1,0.067203
benchmark/laut/kaluza/734/sink.s3,1,0.065980
benchmark/laut/kaluza/1281/sink.s3,1,0.071163
benchmark/laut/kaluza/1477/sink.s3,0,0.020478
benchmark/laut/kaluza/1549/sink.s3,0,0.035493
benchmark/laut/kaluza/1031/sink.s3,0,0.035268
benchmark/laut/kaluza/1310/sink.s3,1,0.067977
benchmark/laut/kaluza/1166/sink.s3,0,0.070503
benchmark/laut/kaluza/1781/sink.s3,1,0.066482
benchmark/laut/kaluza/1372/sink.s3,0,0.034713
benchmark/laut/kaluza/1603/sink.s3,0,0.034790
benchmark/laut/kaluza/1572/sink.s3,1,0.065447
benchmark/laut/kaluza/98/sink.s3,1,0.118245
benchmark/laut/kaluza/197/sink.s3,1,0.069739
benchmark/laut/kaluza/517/sink.s3,0,0.018319
benchmark/laut/kaluza/1226/sink.s3,0,0.034790
benchmark/laut/kaluza/1230/sink.s3,0,0.048068
benchmark/laut/kaluza/1435/sink.s3,1,0.038938
benchmark/laut/kaluza/328/sink.s3,1,0.033797
benchmark/laut/kaluza/1713/sink.s3,1,0.067856
benchmark/laut/kaluza/1634/sink.s3,0,0.069505
benchmark/laut/kaluza/299/sink.s3,1,0.074318
benchmark/laut/kaluza/559/sink.s3,0,0.019762
benchmark/laut/kaluza/322/sink.s3,0,0.019118
benchmark/laut/kaluza/478/sink.s3,1,0.066632
benchmark/laut/kaluza/1444/sink.s3,1,0.068318
benchmark/laut/kaluza/107/sink.s3,1,0.036720
benchmark/laut/kaluza/1474/sink.s3,0,0.070017
benchmark/laut/kaluza/1722/sink.s3,0,0.035164
benchmark/laut/kaluza/896/sink.s3,1,0.068424
benchmark/laut/kaluza/1632/sink.s3,0,0.033972
benchmark/laut/kaluza/1507/sink.s3,1,0.068898
benchmark/laut/kaluza/1838/sink.s3,0,0.035008
benchmark/laut/kaluza/1619/sink.s3,1,0.069530
benchmark/laut/kaluza/1629/sink.s3,0,0.034379
benchmark/laut/kaluza/1761/sink.s3,1,0.068184
benchmark/laut/kaluza/1442/sink.s3,0,0.034331
benchmark/laut/kaluza/1820/sink.s3,0,0.036064
benchmark/laut/kaluza/207/sink.s3,1,0.036076
benchmark/laut/kaluza/958/sink.s3,1,0.067371
benchmark/laut/kaluza/1373/sink.s3,1,0.064257
benchmark/laut/kaluza/457/sink.s3,1,0.066516
benchmark/laut/kaluza/227/sink.s3,1,0.068413
benchmark/laut/kaluza/1053/sink.s3,0,0.019296
benchmark/laut/kaluza/1581/sink.s3,0,0.018042
benchmark/laut/kaluza/1467/sink.s3,0,0.034769
benchmark/laut/kaluza/1169/sink.s3,1,0.068574
benchmark/laut/kaluza/701/sink.s3,1,0.068795
benchmark/laut/kaluza/998/sink.s3,1,0.066342
benchmark/laut/kaluza/394/sink.s3,0,0.034939
benchmark/laut/kaluza/973/sink.s3,0,0.018220
benchmark/laut/kaluza/898/sink.s3,1,0.066442
benchmark/laut/kaluza/659/sink.s3,0,0.033958
benchmark/laut/kaluza/1283/sink.s3,1,0.067870
benchmark/laut/kaluza/422/sink.s3,1,0.120575
benchmark/laut/kaluza/1094/sink.s3,1,0.066273
benchmark/laut/kaluza/445/sink.s3,1,0.117271
benchmark/laut/kaluza/1431/sink.s3,0,0.069448
benchmark/laut/kaluza/1343/sink.s3,0,0.037058
benchmark/laut/kaluza/430/sink.s3,0,0.035306
benchmark/laut/kaluza/693/sink.s3,0,0.069778
benchmark/laut/kaluza/333/sink.s3,1,0.069050
benchmark/laut/kaluza/1414/sink.s3,0,0.036068
benchmark/laut/kaluza/1285/sink.s3,1,0.067413
benchmark/laut/kaluza/888/sink.s3,1,0.066818
benchmark/laut/kaluza/688/sink.s3,1,0.066837
benchmark/laut/kaluza/879/sink.s3,1,0.068107
benchmark/laut/kaluza/486/sink.s3,1,0.066898
benchmark/laut/kaluza/710/sink.s3,0,0.017545
benchmark/laut/kaluza/1530/sink.s3,1,0.067402
benchmark/laut/kaluza/1148/sink.s3,0,0.037066
benchmark/laut/kaluza/1711/sink.s3,0,0.036693
benchmark/laut/kaluza/954/sink.s3,0,0.035211
benchmark/laut/kaluza/892/sink.s3,0,0.036152
benchmark/laut/kaluza/901/sink.s3,0,0.019091
benchmark/laut/kaluza/1133/sink.s3,1,0.066098
benchmark/laut/kaluza/754/sink.s3,0,0.067992
benchmark/laut/kaluza/1212/sink.s3,1,0.068017
benchmark/laut/kaluza/224/sink.s3,1,0.067874
benchmark/laut/kaluza/1901/sink.s3,1,0.068141
benchmark/laut/kaluza/1207/sink.s3,1,0.066755
benchmark/laut/kaluza/1952/sink.s3,0,0.034254
benchmark/laut/kaluza/905/sink.s3,0,0.067792
benchmark/laut/kaluza/1523/sink.s3,1,0.067411
benchmark/laut/kaluza/337/sink.s3,0,0.033582
benchmark/laut/kaluza/860/sink.s3,1,0.065745
benchmark/laut/kaluza/539/sink.s3,1,0.117314
benchmark/laut/kaluza/1218/sink.s3,1,0.066204
benchmark/laut/kaluza/1392/sink.s3,1,0.066835
benchmark/laut/kaluza/417/sink.s3,1,0.116647
benchmark/laut/kaluza/424/sink.s3,0,0.034270
benchmark/laut/kaluza/915/sink.s3,0,0.034417
benchmark/laut/kaluza/1324/sink.s3,1,0.070358
benchmark/laut/kaluza/286/sink.s3,0,0.018585
benchmark/laut/kaluza/635/sink.s3,0,0.032770
benchmark/laut/kaluza/268/sink.s3,1,0.131365
benchmark/laut/kaluza/1254/sink.s3,1,0.065558
benchmark/laut/kaluza/1585/sink.s3,1,0.068918
benchmark/laut/kaluza/662/sink.s3,1,0.066467
benchmark/laut/kaluza/1025/sink.s3,1,0.069401
benchmark/laut/kaluza/983/sink.s3,0,0.067542
benchmark/laut/kaluza/175/sink.s3,0,0.033081
benchmark/laut/kaluza/353/sink.s3,1,0.070339
benchmark/laut/kaluza/1509/sink.s3,0,0.034355
benchmark/laut/kaluza/1550/sink.s3,1,0.068383
benchmark/laut/kaluza/1740/sink.s3,1,0.070120
benchmark/laut/kaluza/1574/sink.s3,1,0.069254
benchmark/laut/kaluza/1182/sink.s3,0,0.036992
benchmark/laut/kaluza/1407/sink.s3,1,0.066819
benchmark/laut/kaluza/1983/sink.s3,0,0.038519
benchmark/laut/kaluza/1498/sink.s3,0,0.035696
benchmark/laut/kaluza/352/sink.s3,0,0.034324
benchmark/laut/kaluza/1644/sink.s3,0,0.019470
benchmark/laut/kaluza/17/sink.s3,1,0.066630
benchmark/laut/kaluza/22/sink.s3,1,0.034388
benchmark/laut/kaluza/1597/sink.s3,0,0.034592
benchmark/laut/kaluza/1727/sink.s3,1,0.118038
benchmark/laut/kaluza/775/sink.s3,1,0.071769
benchmark/laut/kaluza/99/sink.s3,1,0.070110
benchmark/laut/kaluza/1991/sink.s3,0,0.037321
benchmark/laut/kaluza/1878/sink.s3,0,0.034442
benchmark/laut/kaluza/726/sink.s3,1,0.066436
benchmark/laut/kaluza/1106/sink.s3,1,0.118481
benchmark/laut/kaluza/1951/sink.s3,1,0.070189
benchmark/laut/kaluza/25/sink.s3,1,0.066637
benchmark/laut/kaluza/1434/sink.s3,1,0.068110
benchmark/laut/kaluza/75/sink.s3,1,0.067828
benchmark/laut/kaluza/1252/sink.s3,0,0.018335
benchmark/laut/kaluza/1332/sink.s3,1,0.069808
benchmark/laut/kaluza/1219/sink.s3,1,0.123994
benchmark/laut/kaluza/1822/sink.s3,1,0.068103
benchmark/laut/kaluza/1654/sink.s3,1,0.066451
benchmark/laut/kaluza/1466/sink.s3,1,0.066282
benchmark/laut/kaluza/639/sink.s3,1,0.072357
benchmark/laut/kaluza/1172/sink.s3,0,0.034730
benchmark/laut/kaluza/1788/sink.s3,0,0.069731
benchmark/laut/kaluza/1916/sink.s3,1,0.068813
benchmark/laut/kaluza/41/sink.s3,0,0.036623
benchmark/laut/kaluza/243/sink.s3,1,0.066290
benchmark/laut/kaluza/604/sink.s3,0,0.033269
benchmark/laut/kaluza/1081/sink.s3,0,0.037604
benchmark/laut/kaluza/715/sink.s3,0,0.033273
benchmark/laut/kaluza/784/sink.s3,0,0.034683
benchmark/laut/kaluza/1719/sink.s3,0,0.033097
benchmark/laut/kaluza/1666/sink.s3,1,0.071468
benchmark/laut/kaluza/1047/sink.s3,0,0.017409
benchmark/laut/kaluza/1415/sink.s3,0,0.035077
benchmark/laut/kaluza/1780/sink.s3,1,0.066783
benchmark/laut/kaluza/428/sink.s3,0,0.032808
benchmark/laut/kaluza/1066/sink.s3,0,0.018573
benchmark/laut/kaluza/1768/sink.s3,0,0.018653
benchmark/laut/kaluza/736/sink.s3,1,0.067696
benchmark/laut/kaluza/1269/sink.s3,0,0.039477
benchmark/laut/kaluza/421/sink.s3,0,0.033199
benchmark/laut/kaluza/1555/sink.s3,1,0.066367
benchmark/laut/kaluza/1433/sink.s3,0,0.036597
benchmark/laut/kaluza/1877/sink.s3,1,0.065918
benchmark/laut/kaluza/397/sink.s3,0,0.033808
benchmark/laut/kaluza/725/sink.s3,1,0.066800
benchmark/laut/kaluza/524/sink.s3,0,0.068289
benchmark/laut/kaluza/73/sink.s3,1,0.071816
benchmark/laut/kaluza/1092/sink.s3,0,0.069038
benchmark/laut/kaluza/100/sink.s3,1,0.069104
benchmark/laut/kaluza/96/sink.s3,0,0.018321
benchmark/laut/kaluza/141/sink.s3,1,0.068079
benchmark/laut/kaluza/890/sink.s3,0,0.018202
benchmark/laut/kaluza/1881/sink.s3,0,0.034813
benchmark/laut/kaluza/324/sink.s3,1,0.054003
benchmark/laut/kaluza/834/sink.s3,0,0.033761
benchmark/laut/kaluza/595/sink.s3,0,0.035592
benchmark/laut/kaluza/317/sink.s3,1,0.070002
benchmark/laut/kaluza/1529/sink.s3,0,0.074066
benchmark/laut/kaluza/1944/sink.s3,1,0.068894
benchmark/laut/kaluza/652/sink.s3,0,0.033836
benchmark/laut/kaluza/1292/sink.s3,1,0.069614
benchmark/laut/kaluza/1501/sink.s3,0,0.068512
benchmark/laut/kaluza/557/sink.s3,0,0.033857
benchmark/laut/kaluza/893/sink.s3,0,0.035818
benchmark/laut/kaluza/570/sink.s3,0,0.017028
benchmark/laut/kaluza/1206/sink.s3,0,0.018313
benchmark/laut/kaluza/1290/sink.s3,0,0.036190
benchmark/laut/kaluza/130/sink.s3,1,0.068748
benchmark/laut/kaluza/1659/sink.s3,1,0.068531
benchmark/laut/kaluza/210/sink.s3,1,0.074851
benchmark/laut/kaluza/1706/sink.s3,1,0.068863
benchmark/laut/kaluza/1379/sink.s3,1,0.066387
benchmark/laut/kaluza/1009/sink.s3,1,0.064853
