benchmark=kaluza,solver=z3,TO=20.000000
path,sat,time
benchmark/laut/kaluza/404/sink.smt2,1,0.831846
benchmark/laut/kaluza/1789/sink.smt2,0,0.037267
benchmark/laut/kaluza/1144/sink.smt2,0,0.018847
benchmark/laut/kaluza/1636/sink.smt2,0,0.016861
benchmark/laut/kaluza/405/sink.smt2,1,0.035031
benchmark/laut/kaluza/1800/sink.smt2,1,0.027979
benchmark/laut/kaluza/1211/sink.smt2,1,0.018258
benchmark/laut/kaluza/987/sink.smt2,0,0.033924
benchmark/laut/kaluza/968/sink.smt2,0,0.021096
benchmark/laut/kaluza/1484/sink.smt2,0,0.018706
benchmark/laut/kaluza/1514/sink.smt2,1,0.033989
benchmark/laut/kaluza/1799/sink.smt2,1,0.035984
benchmark/laut/kaluza/1065/sink.smt2,0,0.035667
benchmark/laut/kaluza/1382/sink.smt2,1,0.035667
benchmark/laut/kaluza/1836/sink.smt2,0,0.018632
benchmark/laut/kaluza/1508/sink.smt2,1,0.034713
benchmark/laut/kaluza/1725/sink.smt2,0,0.036923
benchmark/laut/kaluza/763/sink.smt2,1,0.037232
benchmark/laut/kaluza/1745/sink.smt2,1,0.039626
benchmark/laut/kaluza/1289/sink.smt2,1,0.034216
benchmark/laut/kaluza/811/sink.smt2,0,0.034459
benchmark/laut/kaluza/198/sink.smt2,0,0.037527
benchmark/laut/kaluza/765/sink.smt2,0,0.019796
benchmark/laut/kaluza/127/sink.smt2,1,0.017302
benchmark/laut/kaluza/647/sink.smt2,1,0.037168
benchmark/laut/kaluza/1241/sink.smt2,1,0.034731
benchmark/laut/kaluza/1969/sink.smt2,0,0.035516
benchmark/laut/kaluza/1460/sink.smt2,0,0.035124
benchmark/laut/kaluza/92/sink.smt2,1,0.036867
benchmark/laut/kaluza/1180/sink.smt2,0,0.036153
benchmark/laut/kaluza/1919/sink.smt2,1,0.036639
benchmark/laut/kaluza/135/sink.smt2,0,0.033629
benchmark/laut/kaluza/1894/sink.smt2,0,0.037590
benchmark/laut/kaluza/1613/sink.smt2,1,0.019389
benchmark/laut/kaluza/1590/sink.smt2,0,0.035055
benchmark/laut/kaluza/499/sink.smt2,1,0.038386
benchmark/laut/kaluza/512/sink.smt2,0,0.023682
benchmark/laut/kaluza/482/sink.smt2,1,0.036629
benchmark/laut/kaluza/585/sink.smt2,0,0.034734
benchmark/laut/kaluza/118/sink.smt2,0,0.018930
benchmark/laut/kaluza/1958/sink.smt2,0,0.017055
benchmark/laut/kaluza/1446/sink.smt2,1,0.034929
benchmark/laut/kaluza/886/sink.smt2,0,0.018275
benchmark/laut/kaluza/160/sink.smt2,1,0.016997
benchmark/laut/kaluza/1883/sink.smt2,0,0.033474
benchmark/laut/kaluza/1534/sink.smt2,0,0.017687
benchmark/laut/kaluza/814/sink.smt2,0,0.018177
benchmark/laut/kaluza/911/sink.smt2,0,0.035235
benchmark/laut/kaluza/1205/sink.smt2,0,0.033599
benchmark/laut/kaluza/388/sink.smt2,1,0.038296
benchmark/laut/kaluza/564/sink.smt2,1,0.034413
benchmark/laut/kaluza/1347/sink.smt2,0,0.036026
benchmark/laut/kaluza/1389/sink.smt2,1,0.039694
benchmark/laut/kaluza/1162/sink.smt2,1,0.020170
benchmark/laut/kaluza/487/sink.smt2,1,0.035010
benchmark/laut/kaluza/923/sink.smt2,0,0.033671
benchmark/laut/kaluza/702/sink.smt2,0,0.033520
benchmark/laut/kaluza/1351/sink.smt2,0,0.042312
benchmark/laut/kaluza/1002/sink.smt2,1,0.037124
benchmark/laut/kaluza/1564/sink.smt2,0,0.035163
benchmark/laut/kaluza/108/sink.smt2,0,0.035987
benchmark/laut/kaluza/381/sink.smt2,1,0.033229
benchmark/laut/kaluza/1824/sink.smt2,1,0.041531
benchmark/laut/kaluza/768/sink.smt2,0,0.040828
benchmark/laut/kaluza/295/sink.smt2,1,0.019294
benchmark/laut/kaluza/420/sink.smt2,0,0.017610
benchmark/laut/kaluza/823/sink.smt2,1,0.034715
benchmark/laut/kaluza/1752/sink.smt2,1,0.041100
benchmark/laut/kaluza/945/sink.smt2,1,0.034002
benchmark/laut/kaluza/64/sink.smt2,1,0.034884
benchmark/laut/kaluza/544/sink.smt2,1,0.019530
benchmark/laut/kaluza/80/sink.smt2,1,0.034412
benchmark/laut/kaluza/966/sink.smt2,1,0.037811
benchmark/laut/kaluza/1814/sink.smt2,0,0.022137
benchmark/laut/kaluza/561/sink.smt2,0,0.037416
benchmark/laut/kaluza/1602/sink.smt2,0,0.035589
benchmark/laut/kaluza/1333/sink.smt2,0,0.022664
benchmark/laut/kaluza/442/sink.smt2,1,0.034284
benchmark/laut/kaluza/186/sink.smt2,1,0.021309
benchmark/laut/kaluza/1848/sink.smt2,0,0.018873
benchmark/laut/kaluza/284/sink.smt2,1,0.018405
benchmark/laut/kaluza/53/sink.smt2,1,0.017402
benchmark/laut/kaluza/1868/sink.smt2,1,0.041558
benchmark/laut/kaluza/876/sink.smt2,1,0.020212
benchmark/laut/kaluza/411/sink.smt2,0,0.037078
benchmark/laut/kaluza/691/sink.smt2,1,0.037564
benchmark/laut/kaluza/1724/sink.smt2,1,0.021494
benchmark/laut/kaluza/759/sink.smt2,1,0.033567
benchmark/laut/kaluza/1420/sink.smt2,0,0.039453
benchmark/laut/kaluza/1765/sink.smt2,0,0.044285
benchmark/laut/kaluza/1876/sink.smt2,1,0.038656
benchmark/laut/kaluza/745/sink.smt2,0,0.034717
benchmark/laut/kaluza/121/sink.smt2,1,0.068560
benchmark/laut/kaluza/1835/sink.smt2,0,0.036793
benchmark/laut/kaluza/1122/sink.smt2,1,0.033236
benchmark/laut/kaluza/1200/sink.smt2,0,0.035458
benchmark/laut/kaluza/1437/sink.smt2,1,0.038284
benchmark/laut/kaluza/1334/sink.smt2,0,0.017058
benchmark/laut/kaluza/1913/sink.smt2,1,0.018396
benchmark/laut/kaluza/1174/sink.smt2,0,0.018596
benchmark/laut/kaluza/205/sink.smt2,0,0.021419
benchmark/laut/kaluza/149/sink.smt2,1,0.017367
benchmark/laut/kaluza/318/sink.smt2,1,0.016531
benchmark/laut/kaluza/1259/sink.smt2,1,0.018504
benchmark/laut/kaluza/1291/sink.smt2,1,0.020203
benchmark/laut/kaluza/1980/sink.smt2,0,0.020286
benchmark/laut/kaluza/174/sink.smt2,1,0.021119
benchmark/laut/kaluza/762/sink.smt2,1,0.032606
benchmark/laut/kaluza/30/sink.smt2,1,0.069499
benchmark/laut/kaluza/909/sink.smt2,1,0.019667
benchmark/laut/kaluza/316/sink.smt2,1,0.067935
benchmark/laut/kaluza/1077/sink.smt2,0,0.019582
benchmark/laut/kaluza/1742/sink.smt2,0,0.017291
benchmark/laut/kaluza/1156/sink.smt2,0,0.017385
benchmark/laut/kaluza/1668/sink.smt2,0,0.017116
benchmark/laut/kaluza/211/sink.smt2,1,0.019682
benchmark/laut/kaluza/167/sink.smt2,1,0.034498
benchmark/laut/kaluza/1689/sink.smt2,0,0.035911
benchmark/laut/kaluza/851/sink.smt2,0,0.018712
benchmark/laut/kaluza/1917/sink.smt2,0,0.022358
benchmark/laut/kaluza/839/sink.smt2,1,0.021771
benchmark/laut/kaluza/1471/sink.smt2,1,0.037625
benchmark/laut/kaluza/620/sink.smt2,1,0.022551
benchmark/laut/kaluza/1184/sink.smt2,1,0.023956
benchmark/laut/kaluza/1245/sink.smt2,1,0.019077
benchmark/laut/kaluza/873/sink.smt2,1,0.017476
benchmark/laut/kaluza/467/sink.smt2,0,0.019325
benchmark/laut/kaluza/1091/sink.smt2,1,0.036964
benchmark/laut/kaluza/1701/sink.smt2,1,0.038758
benchmark/laut/kaluza/489/sink.smt2,1,0.033799
benchmark/laut/kaluza/276/sink.smt2,1,0.037941
benchmark/laut/kaluza/1239/sink.smt2,1,0.020568
benchmark/laut/kaluza/1834/sink.smt2,0,0.017966
benchmark/laut/kaluza/605/sink.smt2,0,0.021381
benchmark/laut/kaluza/510/sink.smt2,1,0.038068
benchmark/laut/kaluza/1061/sink.smt2,1,0.040837
benchmark/laut/kaluza/1082/sink.smt2,0,0.040512
benchmark/laut/kaluza/1729/sink.smt2,0,0.016536
benchmark/laut/kaluza/13/sink.smt2,1,0.018206
benchmark/laut/kaluza/1518/sink.smt2,0,0.021228
benchmark/laut/kaluza/1455/sink.smt2,0,0.020221
benchmark/laut/kaluza/1686/sink.smt2,0,0.019024
benchmark/laut/kaluza/1978/sink.smt2,1,0.016715
benchmark/laut/kaluza/1699/sink.smt2,0,0.019397
benchmark/laut/kaluza/1905/sink.smt2,0,0.018532
benchmark/laut/kaluza/49/sink.smt2,1,0.020107
benchmark/laut/kaluza/1513/sink.smt2,1,0.017400
benchmark/laut/kaluza/1339/sink.smt2,0,0.018513
benchmark/laut/kaluza/1243/sink.smt2,1,0.020106
benchmark/laut/kaluza/770/sink.smt2,1,0.018403
benchmark/laut/kaluza/1318/sink.smt2,0,0.018910
benchmark/laut/kaluza/257/sink.smt2,1,0.034700
benchmark/laut/kaluza/390/sink.smt2,1,0.017848
benchmark/laut/kaluza/1426/sink.smt2,1,0.035782
benchmark/laut/kaluza/1039/sink.smt2,0,0.018194
benchmark/laut/kaluza/216/sink.smt2,1,0.069336
benchmark/laut/kaluza/607/sink.smt2,0,0.020926
benchmark/laut/kaluza/399/sink.smt2,0,0.019063
benchmark/laut/kaluza/1127/sink.smt2,0,0.018168
benchmark/laut/kaluza/1452/sink.smt2,0,0.016882
benchmark/laut/kaluza/735/sink.smt2,1,0.034738
benchmark/laut/kaluza/920/sink.smt2,0,0.040154
benchmark/laut/kaluza/1261/sink.smt2,0,0.018627
benchmark/laut/kaluza/348/sink.smt2,1,0.013749
benchmark/laut/kaluza/492/sink.smt2,1,0.023767
benchmark/laut/kaluza/670/sink.smt2,0,0.022017
benchmark/laut/kaluza/1449/sink.smt2,0,0.036567
benchmark/laut/kaluza/209/sink.smt2,1,0.039572
benchmark/laut/kaluza/776/sink.smt2,0,0.039424
benchmark/laut/kaluza/1067/sink.smt2,0,0.023500
benchmark/laut/kaluza/797/sink.smt2,0,0.019501
benchmark/laut/kaluza/1276/sink.smt2,1,0.037797
benchmark/laut/kaluza/1369/sink.smt2,1,0.033431
benchmark/laut/kaluza/1430/sink.smt2,1,0.035608
benchmark/laut/kaluza/338/sink.smt2,1,0.037628
benchmark/laut/kaluza/653/sink.smt2,1,0.034039
benchmark/laut/kaluza/1577/sink.smt2,0,0.034660
benchmark/laut/kaluza/344/sink.smt2,1,0.034300
benchmark/laut/kaluza/1961/sink.smt2,0,0.019512
benchmark/laut/kaluza/611/sink.smt2,1,0.019264
benchmark/laut/kaluza/1586/sink.smt2,1,0.019167
benchmark/laut/kaluza/184/sink.smt2,1,0.040433
benchmark/laut/kaluza/1341/sink.smt2,0,0.022472
benchmark/laut/kaluza/1808/sink.smt2,0,0.018192
benchmark/laut/kaluza/994/sink.smt2,0,0.019264
benchmark/laut/kaluza/406/sink.smt2,0,0.019258
benchmark/laut/kaluza/880/sink.smt2,0,0.017875
benchmark/laut/kaluza/551/sink.smt2,0,0.018369
benchmark/laut/kaluza/1026/sink.smt2,0,0.018264
benchmark/laut/kaluza/449/sink.smt2,0,0.018366
benchmark/laut/kaluza/1060/sink.smt2,0,0.018561
benchmark/laut/kaluza/1850/sink.smt2,1,0.017379
benchmark/laut/kaluza/1817/sink.smt2,0,0.018237
benchmark/laut/kaluza/884/sink.smt2,0,0.019726
benchmark/laut/kaluza/42/sink.smt2,1,0.032681
benchmark/laut/kaluza/67/sink.smt2,1,0.034462
benchmark/laut/kaluza/1202/sink.smt2,1,0.037995
benchmark/laut/kaluza/102/sink.smt2,1,0.039607
benchmark/laut/kaluza/1918/sink.smt2,0,0.039752
benchmark/laut/kaluza/1892/sink.smt2,1,0.034414
benchmark/laut/kaluza/700/sink.smt2,1,0.033831
benchmark/laut/kaluza/826/sink.smt2,1,0.017891
benchmark/laut/kaluza/28/sink.smt2,1,0.018782
benchmark/laut/kaluza/854/sink.smt2,1,0.039094
benchmark/laut/kaluza/1950/sink.smt2,0,0.018634
benchmark/laut/kaluza/925/sink.smt2,1,0.020278
benchmark/laut/kaluza/326/sink.smt2,0,0.017490
benchmark/laut/kaluza/1443/sink.smt2,0,0.017334
benchmark/laut/kaluza/213/sink.smt2,1,0.038981
benchmark/laut/kaluza/1314/sink.smt2,0,0.034918
benchmark/laut/kaluza/705/sink.smt2,1,0.033344
benchmark/laut/kaluza/455/sink.smt2,0,0.018466
benchmark/laut/kaluza/491/sink.smt2,0,0.041479
benchmark/laut/kaluza/685/sink.smt2,1,0.037497
benchmark/laut/kaluza/1034/sink.smt2,1,0.035988
benchmark/laut/kaluza/81/sink.smt2,1,0.034270
benchmark/laut/kaluza/460/sink.smt2,0,0.020408
benchmark/laut/kaluza/414/sink.smt2,1,0.037933
benchmark/laut/kaluza/1609/sink.smt2,0,0.018378
benchmark/laut/kaluza/147/sink.smt2,1,0.036047
benchmark/laut/kaluza/1714/sink.smt2,0,0.022079
benchmark/laut/kaluza/1248/sink.smt2,0,0.019497
benchmark/laut/kaluza/1864/sink.smt2,0,0.036433
benchmark/laut/kaluza/713/sink.smt2,1,0.036894
benchmark/laut/kaluza/362/sink.smt2,0,0.071871
benchmark/laut/kaluza/728/sink.smt2,0,0.020267
benchmark/laut/kaluza/1684/sink.smt2,1,0.033911
benchmark/laut/kaluza/1270/sink.smt2,0,0.018633
benchmark/laut/kaluza/1770/sink.smt2,1,0.117211
benchmark/laut/kaluza/1700/sink.smt2,1,0.070761
benchmark/laut/kaluza/1784/sink.smt2,0,0.017248
benchmark/laut/kaluza/446/sink.smt2,0,0.018412
benchmark/laut/kaluza/1965/sink.smt2,1,0.036847
benchmark/laut/kaluza/822/sink.smt2,1,0.017515
benchmark/laut/kaluza/1048/sink.smt2,1,0.035620
benchmark/laut/kaluza/3/sink.smt2,0,0.017924
benchmark/laut/kaluza/1168/sink.smt2,0,0.019693
benchmark/laut/kaluza/515/sink.smt2,0,0.020041
benchmark/laut/kaluza/1594/sink.smt2,0,0.015543
benchmark/laut/kaluza/1188/sink.smt2,0,0.018017
benchmark/laut/kaluza/1190/sink.smt2,0,0.018704
benchmark/laut/kaluza/1056/sink.smt2,1,0.017876
benchmark/laut/kaluza/1608/sink.smt2,0,0.016502
benchmark/laut/kaluza/179/sink.smt2,1,0.017116
benchmark/laut/kaluza/931/sink.smt2,1,0.035770
benchmark/laut/kaluza/1189/sink.smt2,0,0.035485
benchmark/laut/kaluza/1664/sink.smt2,1,0.037767
benchmark/laut/kaluza/1923/sink.smt2,1,0.020053
benchmark/laut/kaluza/1478/sink.smt2,0,0.016617
benchmark/laut/kaluza/985/sink.smt2,0,0.019509
benchmark/laut/kaluza/1694/sink.smt2,0,0.018688
benchmark/laut/kaluza/628/sink.smt2,1,0.047313
benchmark/laut/kaluza/375/sink.smt2,1,0.018561
benchmark/laut/kaluza/407/sink.smt2,0,0.022602
benchmark/laut/kaluza/16/sink.smt2,1,0.018743
benchmark/laut/kaluza/1726/sink.smt2,1,0.018046
benchmark/laut/kaluza/1556/sink.smt2,0,0.017315
benchmark/laut/kaluza/1277/sink.smt2,0,0.018614
benchmark/laut/kaluza/609/sink.smt2,1,0.040460
benchmark/laut/kaluza/506/sink.smt2,1,0.041136
benchmark/laut/kaluza/598/sink.smt2,1,0.036753
benchmark/laut/kaluza/742/sink.smt2,1,0.036872
benchmark/laut/kaluza/427/sink.smt2,1,0.034704
benchmark/laut/kaluza/235/sink.smt2,0,0.019302
benchmark/laut/kaluza/1663/sink.smt2,1,0.018391
benchmark/laut/kaluza/756/sink.smt2,1,0.028672
benchmark/laut/kaluza/238/sink.smt2,1,0.037646
benchmark/laut/kaluza/833/sink.smt2,1,0.037664
benchmark/laut/kaluza/1771/sink.smt2,1,0.034001
benchmark/laut/kaluza/750/sink.smt2,0,0.033473
benchmark/laut/kaluza/960/sink.smt2,0,0.018105
benchmark/laut/kaluza/129/sink.smt2,1,0.036012
benchmark/laut/kaluza/980/sink.smt2,1,0.033679
benchmark/laut/kaluza/1559/sink.smt2,0,0.021115
benchmark/laut/kaluza/1974/sink.smt2,1,0.019224
benchmark/laut/kaluza/273/sink.smt2,1,0.021320
benchmark/laut/kaluza/1054/sink.smt2,0,0.018831
benchmark/laut/kaluza/278/sink.smt2,1,0.034899
benchmark/laut/kaluza/549/sink.smt2,0,0.021068
benchmark/laut/kaluza/1716/sink.smt2,1,0.039916
benchmark/laut/kaluza/619/sink.smt2,0,0.020521
benchmark/laut/kaluza/242/sink.smt2,1,0.018087
benchmark/laut/kaluza/995/sink.smt2,0,0.018687
benchmark/laut/kaluza/85/sink.smt2,1,0.036995
benchmark/laut/kaluza/122/sink.smt2,0,0.036866
benchmark/laut/kaluza/757/sink.smt2,1,0.018772
benchmark/laut/kaluza/1667/sink.smt2,0,0.018112
benchmark/laut/kaluza/1995/sink.smt2,1,0.019850
benchmark/laut/kaluza/1810/sink.smt2,1,0.017363
benchmark/laut/kaluza/1406/sink.smt2,1,0.018140
benchmark/laut/kaluza/125/sink.smt2,1,0.032718
benchmark/laut/kaluza/343/sink.smt2,0,0.021107
benchmark/laut/kaluza/703/sink.smt2,0,0.018064
benchmark/laut/kaluza/503/sink.smt2,1,0.033384
benchmark/laut/kaluza/1973/sink.smt2,0,0.018289
benchmark/laut/kaluza/1297/sink.smt2,0,0.019690
benchmark/laut/kaluza/280/sink.smt2,0,0.026416
benchmark/laut/kaluza/1307/sink.smt2,0,0.020344
benchmark/laut/kaluza/1766/sink.smt2,0,0.032747
benchmark/laut/kaluza/1315/sink.smt2,0,0.017327
benchmark/laut/kaluza/590/sink.smt2,1,0.018295
benchmark/laut/kaluza/526/sink.smt2,0,0.016674
benchmark/laut/kaluza/1786/sink.smt2,1,0.017584
benchmark/laut/kaluza/788/sink.smt2,1,0.033609
benchmark/laut/kaluza/1782/sink.smt2,0,0.016649
benchmark/laut/kaluza/708/sink.smt2,1,0.017703
benchmark/laut/kaluza/674/sink.smt2,1,0.019481
benchmark/laut/kaluza/887/sink.smt2,0,0.018252
benchmark/laut/kaluza/220/sink.smt2,1,0.018341
benchmark/laut/kaluza/1227/sink.smt2,0,0.018261
benchmark/laut/kaluza/1163/sink.smt2,0,0.016959
benchmark/laut/kaluza/733/sink.smt2,0,0.017509
benchmark/laut/kaluza/1448/sink.smt2,0,0.019015
benchmark/laut/kaluza/164/sink.smt2,1,0.018568
benchmark/laut/kaluza/829/sink.smt2,0,0.017367
benchmark/laut/kaluza/253/sink.smt2,1,0.071125
benchmark/laut/kaluza/1040/sink.smt2,0,0.016305
benchmark/laut/kaluza/112/sink.smt2,1,0.017511
benchmark/laut/kaluza/963/sink.smt2,1,0.019628
benchmark/laut/kaluza/600/sink.smt2,0,0.021047
benchmark/laut/kaluza/1683/sink.smt2,1,0.119310
benchmark/laut/kaluza/939/sink.smt2,1,0.040501
benchmark/laut/kaluza/1642/sink.smt2,0,0.017300
benchmark/laut/kaluza/838/sink.smt2,0,0.019354
benchmark/laut/kaluza/832/sink.smt2,0,0.017462
benchmark/laut/kaluza/490/sink.smt2,0,0.017667
benchmark/laut/kaluza/223/sink.smt2,0,0.019073
benchmark/laut/kaluza/681/sink.smt2,1,0.034331
benchmark/laut/kaluza/1935/sink.smt2,1,0.036829
benchmark/laut/kaluza/415/sink.smt2,1,0.034741
benchmark/laut/kaluza/477/sink.smt2,1,0.035350
benchmark/laut/kaluza/764/sink.smt2,1,0.036346
benchmark/laut/kaluza/1897/sink.smt2,0,0.039175
benchmark/laut/kaluza/622/sink.smt2,0,0.035138
benchmark/laut/kaluza/233/sink.smt2,1,0.080540
benchmark/laut/kaluza/1018/sink.smt2,1,0.039893
benchmark/laut/kaluza/418/sink.smt2,1,0.035136
benchmark/laut/kaluza/1349/sink.smt2,1,0.035488
benchmark/laut/kaluza/657/sink.smt2,1,0.022574
benchmark/laut/kaluza/244/sink.smt2,0,0.021482
benchmark/laut/kaluza/1972/sink.smt2,0,0.017283
benchmark/laut/kaluza/1637/sink.smt2,0,0.017763
benchmark/laut/kaluza/847/sink.smt2,1,0.019536
benchmark/laut/kaluza/1234/sink.smt2,1,0.018286
benchmark/laut/kaluza/60/sink.smt2,1,0.018383
benchmark/laut/kaluza/1461/sink.smt2,1,0.018242
benchmark/laut/kaluza/795/sink.smt2,1,0.034283
benchmark/laut/kaluza/1690/sink.smt2,1,0.037925
benchmark/laut/kaluza/1049/sink.smt2,0,0.037423
benchmark/laut/kaluza/131/sink.smt2,0,0.036644
benchmark/laut/kaluza/26/sink.smt2,0,0.019277
benchmark/laut/kaluza/37/sink.smt2,1,0.019028
benchmark/laut/kaluza/1121/sink.smt2,0,0.018899
benchmark/laut/kaluza/1366/sink.smt2,0,0.030227
benchmark/laut/kaluza/1986/sink.smt2,1,0.035463
benchmark/laut/kaluza/271/sink.smt2,1,0.070066
benchmark/laut/kaluza/1528/sink.smt2,1,0.018352
benchmark/laut/kaluza/1516/sink.smt2,1,0.017228
benchmark/laut/kaluza/777/sink.smt2,0,0.017453
benchmark/laut/kaluza/267/sink.smt2,1,0.019923
benchmark/laut/kaluza/1308/sink.smt2,0,0.018003
benchmark/laut/kaluza/137/sink.smt2,1,0.016552
benchmark/laut/kaluza/548/sink.smt2,0,0.019162
benchmark/laut/kaluza/1408/sink.smt2,0,0.037072
benchmark/laut/kaluza/1300/sink.smt2,1,0.033212
benchmark/laut/kaluza/586/sink.smt2,0,0.037127
benchmark/laut/kaluza/523/sink.smt2,1,0.038306
benchmark/laut/kaluza/1232/sink.smt2,0,0.036767
benchmark/laut/kaluza/1926/sink.smt2,0,0.024808
benchmark/laut/kaluza/962/sink.smt2,1,0.036542
benchmark/laut/kaluza/1859/sink.smt2,1,0.033964
benchmark/laut/kaluza/974/sink.smt2,0,0.041651
benchmark/laut/kaluza/1464/sink.smt2,0,0.018807
benchmark/laut/kaluza/922/sink.smt2,0,0.018551
benchmark/laut/kaluza/1167/sink.smt2,1,0.017692
benchmark/laut/kaluza/1476/sink.smt2,1,0.017956
benchmark/laut/kaluza/419/sink.smt2,1,0.019262
benchmark/laut/kaluza/1643/sink.smt2,0,0.034411
benchmark/laut/kaluza/1469/sink.smt2,0,0.018630
benchmark/laut/kaluza/5/sink.smt2,0,0.018534
benchmark/laut/kaluza/351/sink.smt2,0,0.018857
benchmark/laut/kaluza/462/sink.smt2,1,0.034172
benchmark/laut/kaluza/349/sink.smt2,1,0.038600
benchmark/laut/kaluza/540/sink.smt2,1,0.019276
benchmark/laut/kaluza/123/sink.smt2,1,0.018445
benchmark/laut/kaluza/636/sink.smt2,0,0.038139
benchmark/laut/kaluza/1557/sink.smt2,0,0.037867
benchmark/laut/kaluza/4/sink.smt2,1,0.037135
benchmark/laut/kaluza/744/sink.smt2,0,0.023360
benchmark/laut/kaluza/132/sink.smt2,1,0.019054
benchmark/laut/kaluza/914/sink.smt2,0,0.017766
benchmark/laut/kaluza/380/sink.smt2,1,0.020964
benchmark/laut/kaluza/1427/sink.smt2,1,0.019390
benchmark/laut/kaluza/1057/sink.smt2,0,0.019769
benchmark/laut/kaluza/1749/sink.smt2,1,0.039345
benchmark/laut/kaluza/1353/sink.smt2,0,0.024429
benchmark/laut/kaluza/866/sink.smt2,0,0.017895
benchmark/laut/kaluza/669/sink.smt2,0,0.017370
benchmark/laut/kaluza/1553/sink.smt2,1,0.019306
