benchmark=kaluza,solver=z3,TO=20.000000
benchmark/laut/kaluza/806/sink.smt2,1,0.037113
benchmark/laut/kaluza/1927/sink.smt2,0,0.020167
benchmark/laut/kaluza/556/sink.smt2,1,0.019578
benchmark/laut/kaluza/494/sink.smt2,0,0.019558
benchmark/laut/kaluza/89/sink.smt2,1,0.017648
benchmark/laut/kaluza/222/sink.smt2,0,0.017615
benchmark/laut/kaluza/1497/sink.smt2,1,0.039365
benchmark/laut/kaluza/1943/sink.smt2,1,0.038380
benchmark/laut/kaluza/581/sink.smt2,1,0.018667
benchmark/laut/kaluza/1875/sink.smt2,1,0.015937
benchmark/laut/kaluza/72/sink.smt2,1,0.035276
benchmark/laut/kaluza/1520/sink.smt2,1,0.017458
benchmark/laut/kaluza/1001/sink.smt2,1,0.018953
benchmark/laut/kaluza/1080/sink.smt2,1,0.040847
benchmark/laut/kaluza/1930/sink.smt2,1,0.020081
benchmark/laut/kaluza/408/sink.smt2,1,0.036343
benchmark/laut/kaluza/230/sink.smt2,1,0.019056
benchmark/laut/kaluza/416/sink.smt2,0,0.018862
benchmark/laut/kaluza/297/sink.smt2,1,0.018991
benchmark/laut/kaluza/1947/sink.smt2,1,0.017482
benchmark/laut/kaluza/1858/sink.smt2,0,0.018243
benchmark/laut/kaluza/1957/sink.smt2,0,0.036047
benchmark/laut/kaluza/1242/sink.smt2,0,0.038295
benchmark/laut/kaluza/1499/sink.smt2,0,0.036059
benchmark/laut/kaluza/1942/sink.smt2,0,0.019534
benchmark/laut/kaluza/634/sink.smt2,1,0.034765
benchmark/laut/kaluza/1739/sink.smt2,1,0.035932
benchmark/laut/kaluza/1355/sink.smt2,1,0.035491
benchmark/laut/kaluza/1319/sink.smt2,1,0.048285
benchmark/laut/kaluza/1113/sink.smt2,1,0.033124
benchmark/laut/kaluza/1988/sink.smt2,1,0.033731
benchmark/laut/kaluza/309/sink.smt2,0,0.039033
benchmark/laut/kaluza/1362/sink.smt2,1,0.018153
benchmark/laut/kaluza/1356/sink.smt2,0,0.018028
benchmark/laut/kaluza/1295/sink.smt2,1,0.033917
benchmark/laut/kaluza/1364/sink.smt2,1,0.040686
benchmark/laut/kaluza/1832/sink.smt2,0,0.036136
benchmark/laut/kaluza/1033/sink.smt2,1,0.018437
benchmark/laut/kaluza/1676/sink.smt2,1,0.033313
benchmark/laut/kaluza/781/sink.smt2,0,0.019068
benchmark/laut/kaluza/396/sink.smt2,1,0.017794
benchmark/laut/kaluza/1804/sink.smt2,1,0.035641
benchmark/laut/kaluza/1976/sink.smt2,1,0.035947
benchmark/laut/kaluza/547/sink.smt2,0,0.035724
benchmark/laut/kaluza/981/sink.smt2,1,0.042376
benchmark/laut/kaluza/9/sink.smt2,1,0.034339
benchmark/laut/kaluza/1934/sink.smt2,1,0.017317
benchmark/laut/kaluza/1158/sink.smt2,0,0.018237
benchmark/laut/kaluza/676/sink.smt2,0,0.024532
benchmark/laut/kaluza/1762/sink.smt2,1,0.017727
benchmark/laut/kaluza/32/sink.smt2,0,0.023258
benchmark/laut/kaluza/1123/sink.smt2,1,0.033956
benchmark/laut/kaluza/1578/sink.smt2,1,0.038097
benchmark/laut/kaluza/1303/sink.smt2,0,0.038161
benchmark/laut/kaluza/1404/sink.smt2,1,0.040486
benchmark/laut/kaluza/63/sink.smt2,1,0.021248
benchmark/laut/kaluza/1489/sink.smt2,0,0.036233
benchmark/laut/kaluza/1403/sink.smt2,0,0.035380
benchmark/laut/kaluza/1971/sink.smt2,1,0.070773
benchmark/laut/kaluza/1037/sink.smt2,0,0.016879
benchmark/laut/kaluza/308/sink.smt2,0,0.018298
benchmark/laut/kaluza/623/sink.smt2,0,0.018480
benchmark/laut/kaluza/1010/sink.smt2,1,0.019805
benchmark/laut/kaluza/576/sink.smt2,0,0.017493
benchmark/laut/kaluza/1346/sink.smt2,0,0.016902
benchmark/laut/kaluza/1410/sink.smt2,0,0.018060
benchmark/laut/kaluza/1606/sink.smt2,0,0.017580
benchmark/laut/kaluza/70/sink.smt2,1,0.018307
benchmark/laut/kaluza/1707/sink.smt2,0,0.033209
benchmark/laut/kaluza/282/sink.smt2,1,0.035548
benchmark/laut/kaluza/1899/sink.smt2,0,0.018024
benchmark/laut/kaluza/287/sink.smt2,1,0.019143
benchmark/laut/kaluza/182/sink.smt2,1,0.017504
benchmark/laut/kaluza/1402/sink.smt2,0,0.020018
benchmark/laut/kaluza/644/sink.smt2,0,0.019801
benchmark/laut/kaluza/1249/sink.smt2,0,0.018477
benchmark/laut/kaluza/252/sink.smt2,1,0.020029
benchmark/laut/kaluza/828/sink.smt2,0,0.036676
benchmark/laut/kaluza/508/sink.smt2,0,0.038722
benchmark/laut/kaluza/1320/sink.smt2,0,0.021466
benchmark/laut/kaluza/907/sink.smt2,0,0.019356
benchmark/laut/kaluza/194/sink.smt2,1,0.037569
benchmark/laut/kaluza/1620/sink.smt2,1,0.036797
benchmark/laut/kaluza/1098/sink.smt2,0,0.035767
benchmark/laut/kaluza/19/sink.smt2,0,0.035751
benchmark/laut/kaluza/1872/sink.smt2,0,0.017183
benchmark/laut/kaluza/170/sink.smt2,1,0.016841
benchmark/laut/kaluza/1340/sink.smt2,0,0.017748
benchmark/laut/kaluza/246/sink.smt2,1,0.018292
benchmark/laut/kaluza/684/sink.smt2,1,0.033532
benchmark/laut/kaluza/1660/sink.smt2,1,0.019151
benchmark/laut/kaluza/458/sink.smt2,0,0.020458
benchmark/laut/kaluza/245/sink.smt2,1,0.017088
benchmark/laut/kaluza/435/sink.smt2,1,0.033414
benchmark/laut/kaluza/341/sink.smt2,0,0.074980
benchmark/laut/kaluza/698/sink.smt2,1,0.034013
benchmark/laut/kaluza/1177/sink.smt2,0,0.039121
benchmark/laut/kaluza/1371/sink.smt2,1,0.068017
benchmark/laut/kaluza/1673/sink.smt2,1,0.036167
benchmark/laut/kaluza/1132/sink.smt2,1,0.019828
benchmark/laut/kaluza/91/sink.smt2,1,0.034221
benchmark/laut/kaluza/1264/sink.smt2,0,0.021020
benchmark/laut/kaluza/1793/sink.smt2,0,0.018435
benchmark/laut/kaluza/1794/sink.smt2,0,0.018279
benchmark/laut/kaluza/1889/sink.smt2,0,0.038490
benchmark/laut/kaluza/1141/sink.smt2,0,0.017820
benchmark/laut/kaluza/1260/sink.smt2,0,0.047298
benchmark/laut/kaluza/1693/sink.smt2,1,0.034001
benchmark/laut/kaluza/451/sink.smt2,0,0.038131
benchmark/laut/kaluza/848/sink.smt2,1,0.034375
benchmark/laut/kaluza/749/sink.smt2,1,0.017546
benchmark/laut/kaluza/1124/sink.smt2,0,0.018859
benchmark/laut/kaluza/1536/sink.smt2,0,0.018677
benchmark/laut/kaluza/796/sink.smt2,0,0.016899
benchmark/laut/kaluza/633/sink.smt2,1,0.018363
benchmark/laut/kaluza/1563/sink.smt2,1,0.019658
benchmark/laut/kaluza/810/sink.smt2,0,0.017872
benchmark/laut/kaluza/955/sink.smt2,1,0.017559
benchmark/laut/kaluza/1153/sink.smt2,0,0.018412
benchmark/laut/kaluza/1616/sink.smt2,1,0.034653
benchmark/laut/kaluza/562/sink.smt2,1,0.017612
benchmark/laut/kaluza/530/sink.smt2,0,0.016117
benchmark/laut/kaluza/2/sink.smt2,1,0.041690
benchmark/laut/kaluza/1929/sink.smt2,0,0.035486
benchmark/laut/kaluza/593/sink.smt2,0,0.037182
benchmark/laut/kaluza/629/sink.smt2,1,0.036894
benchmark/laut/kaluza/1715/sink.smt2,1,0.033873
benchmark/laut/kaluza/885/sink.smt2,0,0.018608
benchmark/laut/kaluza/500/sink.smt2,1,0.033267
benchmark/laut/kaluza/671/sink.smt2,1,0.034195
benchmark/laut/kaluza/472/sink.smt2,1,0.036280
benchmark/laut/kaluza/1145/sink.smt2,1,0.018452
benchmark/laut/kaluza/1445/sink.smt2,1,0.018370
benchmark/laut/kaluza/44/sink.smt2,1,0.018214
benchmark/laut/kaluza/264/sink.smt2,1,0.033939
benchmark/laut/kaluza/133/sink.smt2,1,0.071661
benchmark/laut/kaluza/863/sink.smt2,1,0.033276
benchmark/laut/kaluza/984/sink.smt2,0,0.037004
benchmark/laut/kaluza/800/sink.smt2,0,0.035108
benchmark/laut/kaluza/1527/sink.smt2,1,0.017995
benchmark/laut/kaluza/1665/sink.smt2,1,0.018635
benchmark/laut/kaluza/178/sink.smt2,1,0.035069
benchmark/laut/kaluza/1108/sink.smt2,0,0.037462
benchmark/laut/kaluza/616/sink.smt2,0,0.017358
benchmark/laut/kaluza/959/sink.smt2,0,0.018721
benchmark/laut/kaluza/1400/sink.smt2,1,0.038979
benchmark/laut/kaluza/1778/sink.smt2,0,0.039000
benchmark/laut/kaluza/1569/sink.smt2,0,0.021306
benchmark/laut/kaluza/537/sink.smt2,0,0.018808
benchmark/laut/kaluza/370/sink.smt2,0,0.017744
benchmark/laut/kaluza/1842/sink.smt2,0,0.022513
benchmark/laut/kaluza/251/sink.smt2,1,0.035769
benchmark/laut/kaluza/114/sink.smt2,1,0.035622
benchmark/laut/kaluza/1413/sink.smt2,0,0.025470
benchmark/laut/kaluza/18/sink.smt2,0,0.021091
benchmark/laut/kaluza/1975/sink.smt2,0,0.020549
benchmark/laut/kaluza/55/sink.smt2,1,0.033328
benchmark/laut/kaluza/852/sink.smt2,0,0.039013
benchmark/laut/kaluza/29/sink.smt2,1,0.018181
benchmark/laut/kaluza/496/sink.smt2,0,0.021961
benchmark/laut/kaluza/1164/sink.smt2,0,0.022283
benchmark/laut/kaluza/298/sink.smt2,0,0.033803
benchmark/laut/kaluza/1645/sink.smt2,0,0.034000
benchmark/laut/kaluza/1229/sink.smt2,0,0.021058
benchmark/laut/kaluza/345/sink.smt2,1,0.018591
benchmark/laut/kaluza/319/sink.smt2,1,0.066923
benchmark/laut/kaluza/1224/sink.smt2,1,0.018290
benchmark/laut/kaluza/1687/sink.smt2,1,0.034070
benchmark/laut/kaluza/625/sink.smt2,1,0.017876
benchmark/laut/kaluza/1966/sink.smt2,0,0.020795
benchmark/laut/kaluza/536/sink.smt2,1,0.035521
benchmark/laut/kaluza/1136/sink.smt2,0,0.019260
benchmark/laut/kaluza/1146/sink.smt2,1,0.034932
benchmark/laut/kaluza/1928/sink.smt2,0,0.019578
benchmark/laut/kaluza/718/sink.smt2,0,0.017649
benchmark/laut/kaluza/793/sink.smt2,1,0.020025
benchmark/laut/kaluza/926/sink.smt2,1,0.018969
benchmark/laut/kaluza/1096/sink.smt2,0,0.042435
benchmark/laut/kaluza/236/sink.smt2,1,0.067659
benchmark/laut/kaluza/1494/sink.smt2,1,0.036885
benchmark/laut/kaluza/780/sink.smt2,0,0.019102
benchmark/laut/kaluza/1496/sink.smt2,0,0.018120
benchmark/laut/kaluza/320/sink.smt2,1,0.039710
benchmark/laut/kaluza/798/sink.smt2,0,0.019271
benchmark/laut/kaluza/946/sink.smt2,1,0.016589
benchmark/laut/kaluza/1302/sink.smt2,1,0.018379
benchmark/laut/kaluza/1085/sink.smt2,0,0.017887
benchmark/laut/kaluza/679/sink.smt2,1,0.038400
benchmark/laut/kaluza/651/sink.smt2,0,0.019337
benchmark/laut/kaluza/1874/sink.smt2,0,0.018058
benchmark/laut/kaluza/1134/sink.smt2,1,0.018330
benchmark/laut/kaluza/1662/sink.smt2,1,0.035113
benchmark/laut/kaluza/1903/sink.smt2,0,0.017368
benchmark/laut/kaluza/809/sink.smt2,1,0.033444
benchmark/laut/kaluza/290/sink.smt2,0,0.036431
benchmark/laut/kaluza/563/sink.smt2,0,0.037825
benchmark/laut/kaluza/872/sink.smt2,0,0.038771
benchmark/laut/kaluza/1357/sink.smt2,1,0.068761
benchmark/laut/kaluza/1225/sink.smt2,0,0.036913
benchmark/laut/kaluza/1384/sink.smt2,1,0.017954
benchmark/laut/kaluza/720/sink.smt2,1,0.034522
benchmark/laut/kaluza/34/sink.smt2,1,0.034096
benchmark/laut/kaluza/1904/sink.smt2,0,0.017126
benchmark/laut/kaluza/212/sink.smt2,0,0.038667
benchmark/laut/kaluza/899/sink.smt2,1,0.037931
benchmark/laut/kaluza/1599/sink.smt2,0,0.017543
benchmark/laut/kaluza/857/sink.smt2,0,0.035918
benchmark/laut/kaluza/372/sink.smt2,1,0.034246
benchmark/laut/kaluza/807/sink.smt2,0,0.039584
benchmark/laut/kaluza/1796/sink.smt2,1,0.038663
benchmark/laut/kaluza/1103/sink.smt2,0,0.022994
benchmark/laut/kaluza/203/sink.smt2,1,0.034816
benchmark/laut/kaluza/919/sink.smt2,1,0.034788
benchmark/laut/kaluza/1416/sink.smt2,1,0.018414
benchmark/laut/kaluza/1735/sink.smt2,1,0.018780
benchmark/laut/kaluza/971/sink.smt2,0,0.022699
benchmark/laut/kaluza/1806/sink.smt2,0,0.023871
benchmark/laut/kaluza/195/sink.smt2,1,0.034535
benchmark/laut/kaluza/226/sink.smt2,0,0.036580
benchmark/laut/kaluza/638/sink.smt2,0,0.037196
benchmark/laut/kaluza/1610/sink.smt2,1,0.041817
benchmark/laut/kaluza/1424/sink.smt2,1,0.036710
benchmark/laut/kaluza/988/sink.smt2,0,0.034781
benchmark/laut/kaluza/1130/sink.smt2,1,0.018828
benchmark/laut/kaluza/57/sink.smt2,0,0.017059
benchmark/laut/kaluza/1006/sink.smt2,0,0.018164
benchmark/laut/kaluza/293/sink.smt2,0,0.018307
benchmark/laut/kaluza/1377/sink.smt2,0,0.018643
benchmark/laut/kaluza/730/sink.smt2,1,0.017556
benchmark/laut/kaluza/737/sink.smt2,1,0.034035
benchmark/laut/kaluza/1787/sink.smt2,1,0.033201
benchmark/laut/kaluza/1902/sink.smt2,1,0.033659
benchmark/laut/kaluza/1258/sink.smt2,0,0.016793
benchmark/laut/kaluza/1890/sink.smt2,1,0.019250
benchmark/laut/kaluza/288/sink.smt2,0,0.018656
benchmark/laut/kaluza/938/sink.smt2,0,0.017629
benchmark/laut/kaluza/525/sink.smt2,0,0.019207
benchmark/laut/kaluza/1621/sink.smt2,0,0.037361
benchmark/laut/kaluza/1220/sink.smt2,1,0.035869
benchmark/laut/kaluza/1139/sink.smt2,0,0.038508
benchmark/laut/kaluza/1217/sink.smt2,0,0.018096
benchmark/laut/kaluza/1607/sink.smt2,0,0.017900
benchmark/laut/kaluza/350/sink.smt2,1,0.016375
benchmark/laut/kaluza/1733/sink.smt2,0,0.019979
benchmark/laut/kaluza/1754/sink.smt2,0,0.036277
benchmark/laut/kaluza/650/sink.smt2,0,0.037666
benchmark/laut/kaluza/1114/sink.smt2,1,0.038493
benchmark/laut/kaluza/1946/sink.smt2,0,0.035875
benchmark/laut/kaluza/906/sink.smt2,0,0.024647
benchmark/laut/kaluza/219/sink.smt2,1,0.034786
benchmark/laut/kaluza/1046/sink.smt2,1,0.033285
benchmark/laut/kaluza/1383/sink.smt2,1,0.018118
benchmark/laut/kaluza/618/sink.smt2,1,0.036462
benchmark/laut/kaluza/552/sink.smt2,0,0.017331
benchmark/laut/kaluza/868/sink.smt2,0,0.018886
benchmark/laut/kaluza/1463/sink.smt2,0,0.017410
benchmark/laut/kaluza/1582/sink.smt2,0,0.019106
benchmark/laut/kaluza/1019/sink.smt2,0,0.020432
benchmark/laut/kaluza/40/sink.smt2,0,0.018725
benchmark/laut/kaluza/196/sink.smt2,1,0.017346
benchmark/laut/kaluza/969/sink.smt2,1,0.038274
benchmark/laut/kaluza/869/sink.smt2,0,0.020110
benchmark/laut/kaluza/383/sink.smt2,1,0.035595
benchmark/laut/kaluza/7/sink.smt2,0,0.016716
benchmark/laut/kaluza/850/sink.smt2,0,0.017636
benchmark/laut/kaluza/296/sink.smt2,0,0.019184
benchmark/laut/kaluza/1622/sink.smt2,1,0.033816
benchmark/laut/kaluza/1119/sink.smt2,1,0.017938
benchmark/laut/kaluza/584/sink.smt2,0,0.018408
benchmark/laut/kaluza/39/sink.smt2,0,0.017146
benchmark/laut/kaluza/1468/sink.smt2,1,0.018185
benchmark/laut/kaluza/1500/sink.smt2,0,0.024655
benchmark/laut/kaluza/1753/sink.smt2,0,0.039175
benchmark/laut/kaluza/1029/sink.smt2,1,0.038238
benchmark/laut/kaluza/115/sink.smt2,1,0.036838
benchmark/laut/kaluza/1900/sink.smt2,0,0.043106
benchmark/laut/kaluza/951/sink.smt2,0,0.019149
benchmark/laut/kaluza/1321/sink.smt2,0,0.038527
benchmark/laut/kaluza/1273/sink.smt2,0,0.036744
benchmark/laut/kaluza/817/sink.smt2,0,0.039851
benchmark/laut/kaluza/518/sink.smt2,1,0.035464
benchmark/laut/kaluza/497/sink.smt2,1,0.037718
benchmark/laut/kaluza/56/sink.smt2,1,0.120279
benchmark/laut/kaluza/163/sink.smt2,1,0.037205
benchmark/laut/kaluza/712/sink.smt2,0,0.018390
benchmark/laut/kaluza/841/sink.smt2,0,0.020935
benchmark/laut/kaluza/986/sink.smt2,0,0.038308
benchmark/laut/kaluza/259/sink.smt2,1,0.035694
benchmark/laut/kaluza/239/sink.smt2,1,0.036372
benchmark/laut/kaluza/1038/sink.smt2,0,0.038793
benchmark/laut/kaluza/1418/sink.smt2,1,0.035544
benchmark/laut/kaluza/392/sink.smt2,0,0.017838
benchmark/laut/kaluza/783/sink.smt2,0,0.019816
benchmark/laut/kaluza/665/sink.smt2,1,0.019123
benchmark/laut/kaluza/1736/sink.smt2,1,0.022003
benchmark/laut/kaluza/231/sink.smt2,1,0.018153
benchmark/laut/kaluza/281/sink.smt2,0,0.017958
benchmark/laut/kaluza/1757/sink.smt2,0,0.018226
benchmark/laut/kaluza/545/sink.smt2,0,0.018124
benchmark/laut/kaluza/1183/sink.smt2,1,0.022297
benchmark/laut/kaluza/1350/sink.smt2,1,0.037697
benchmark/laut/kaluza/1482/sink.smt2,0,0.020139
benchmark/laut/kaluza/836/sink.smt2,0,0.018629
benchmark/laut/kaluza/283/sink.smt2,0,0.021208
benchmark/laut/kaluza/950/sink.smt2,0,0.017351
benchmark/laut/kaluza/1451/sink.smt2,1,0.046729
benchmark/laut/kaluza/1089/sink.smt2,0,0.037151
benchmark/laut/kaluza/1815/sink.smt2,0,0.017363
benchmark/laut/kaluza/1823/sink.smt2,0,0.036014
benchmark/laut/kaluza/1358/sink.smt2,0,0.035076
benchmark/laut/kaluza/1155/sink.smt2,1,0.035778
benchmark/laut/kaluza/1738/sink.smt2,0,0.018839
benchmark/laut/kaluza/835/sink.smt2,1,0.035371
benchmark/laut/kaluza/117/sink.smt2,0,0.034366
benchmark/laut/kaluza/1573/sink.smt2,1,0.034249
benchmark/laut/kaluza/739/sink.smt2,0,0.033411
benchmark/laut/kaluza/1352/sink.smt2,0,0.021263
benchmark/laut/kaluza/766/sink.smt2,1,0.033578
benchmark/laut/kaluza/862/sink.smt2,1,0.033513
benchmark/laut/kaluza/1648/sink.smt2,1,0.037109
benchmark/laut/kaluza/640/sink.smt2,1,0.024252
benchmark/laut/kaluza/66/sink.smt2,0,0.017640
benchmark/laut/kaluza/1374/sink.smt2,1,0.017264
benchmark/laut/kaluza/434/sink.smt2,0,0.017854
benchmark/laut/kaluza/1652/sink.smt2,1,0.035797
benchmark/laut/kaluza/1755/sink.smt2,0,0.038105
benchmark/laut/kaluza/1869/sink.smt2,0,0.036196
benchmark/laut/kaluza/106/sink.smt2,1,0.034840
benchmark/laut/kaluza/371/sink.smt2,1,0.017337
benchmark/laut/kaluza/910/sink.smt2,1,0.020248
benchmark/laut/kaluza/1639/sink.smt2,1,0.040652
benchmark/laut/kaluza/180/sink.smt2,1,0.040152
benchmark/laut/kaluza/680/sink.smt2,0,0.018470
benchmark/laut/kaluza/882/sink.smt2,0,0.016736
benchmark/laut/kaluza/256/sink.smt2,1,0.019517
benchmark/laut/kaluza/1962/sink.smt2,0,0.017396
benchmark/laut/kaluza/1907/sink.smt2,0,0.017196
benchmark/laut/kaluza/1107/sink.smt2,0,0.017278
benchmark/laut/kaluza/395/sink.smt2,0,0.018908
benchmark/laut/kaluza/1898/sink.smt2,0,0.017866
benchmark/laut/kaluza/1678/sink.smt2,1,0.033023
benchmark/laut/kaluza/1274/sink.smt2,0,0.018678
benchmark/laut/kaluza/162/sink.smt2,1,0.034274
benchmark/laut/kaluza/27/sink.smt2,0,0.032794
benchmark/laut/kaluza/891/sink.smt2,0,0.017829
benchmark/laut/kaluza/378/sink.smt2,0,0.017789
benchmark/laut/kaluza/1830/sink.smt2,1,0.034152
benchmark/laut/kaluza/1178/sink.smt2,1,0.038648
benchmark/laut/kaluza/1142/sink.smt2,1,0.034759
benchmark/laut/kaluza/1932/sink.smt2,1,0.019778
benchmark/laut/kaluza/1151/sink.smt2,1,0.034482
benchmark/laut/kaluza/1813/sink.smt2,1,0.018327
benchmark/laut/kaluza/591/sink.smt2,1,0.035983
benchmark/laut/kaluza/1922/sink.smt2,0,0.037231
benchmark/laut/kaluza/1588/sink.smt2,0,0.020543
benchmark/laut/kaluza/1074/sink.smt2,1,0.038064
benchmark/laut/kaluza/1862/sink.smt2,0,0.030146
benchmark/laut/kaluza/274/sink.smt2,1,0.033072
benchmark/laut/kaluza/1816/sink.smt2,0,0.018140
benchmark/laut/kaluza/1931/sink.smt2,1,0.040251
benchmark/laut/kaluza/1480/sink.smt2,1,0.037835
benchmark/laut/kaluza/1909/sink.smt2,0,0.041066
benchmark/laut/kaluza/1940/sink.smt2,1,0.019169
benchmark/laut/kaluza/1841/sink.smt2,0,0.017211
benchmark/laut/kaluza/649/sink.smt2,0,0.017725
benchmark/laut/kaluza/1526/sink.smt2,0,0.023716
benchmark/laut/kaluza/59/sink.smt2,0,0.018012
benchmark/laut/kaluza/875/sink.smt2,0,0.035407
benchmark/laut/kaluza/1855/sink.smt2,0,0.040111
benchmark/laut/kaluza/1805/sink.smt2,1,0.037826
benchmark/laut/kaluza/165/sink.smt2,1,0.037182
benchmark/laut/kaluza/275/sink.smt2,1,0.070486
benchmark/laut/kaluza/128/sink.smt2,1,0.037276
benchmark/laut/kaluza/217/sink.smt2,1,0.021930
benchmark/laut/kaluza/1301/sink.smt2,0,0.016511
benchmark/laut/kaluza/830/sink.smt2,0,0.034411
benchmark/laut/kaluza/157/sink.smt2,1,0.035997
benchmark/laut/kaluza/1502/sink.smt2,0,0.017535
benchmark/laut/kaluza/1233/sink.smt2,1,0.016938
benchmark/laut/kaluza/1704/sink.smt2,0,0.017844
benchmark/laut/kaluza/1328/sink.smt2,0,0.018231
benchmark/laut/kaluza/1981/sink.smt2,1,0.018383
benchmark/laut/kaluza/1104/sink.smt2,1,0.017475
benchmark/laut/kaluza/1626/sink.smt2,0,0.041515
benchmark/laut/kaluza/1614/sink.smt2,1,0.036781
benchmark/laut/kaluza/1956/sink.smt2,1,0.032303
benchmark/laut/kaluza/532/sink.smt2,0,0.019430
benchmark/laut/kaluza/1093/sink.smt2,1,0.018111
benchmark/laut/kaluza/1769/sink.smt2,1,0.019244
benchmark/laut/kaluza/76/sink.smt2,1,0.034216
benchmark/laut/kaluza/269/sink.smt2,1,0.019710
benchmark/laut/kaluza/554/sink.smt2,1,0.033758
benchmark/laut/kaluza/1344/sink.smt2,0,0.018372
benchmark/laut/kaluza/447/sink.smt2,0,0.020298
benchmark/laut/kaluza/573/sink.smt2,1,0.021641
benchmark/laut/kaluza/398/sink.smt2,0,0.019969
benchmark/laut/kaluza/329/sink.smt2,1,0.017348
benchmark/laut/kaluza/1624/sink.smt2,0,0.017276
benchmark/laut/kaluza/71/sink.smt2,1,0.035016
benchmark/laut/kaluza/1627/sink.smt2,0,0.021764
