benchmark=kaluza,solver=z3,TO=20.000000
benchmark/laut/kaluza/1171/sink.smt2,1,0.026680
benchmark/laut/kaluza/1278/sink.smt2,0,0.022610
benchmark/laut/kaluza/993/sink.smt2,1,0.033855
benchmark/laut/kaluza/668/sink.smt2,1,0.021924
benchmark/laut/kaluza/827/sink.smt2,1,0.034627
benchmark/laut/kaluza/787/sink.smt2,0,0.019531
benchmark/laut/kaluza/1267/sink.smt2,1,0.039138
benchmark/laut/kaluza/1386/sink.smt2,0,0.036978
benchmark/laut/kaluza/1511/sink.smt2,1,0.038743
benchmark/laut/kaluza/608/sink.smt2,1,0.019106
benchmark/laut/kaluza/69/sink.smt2,1,0.019584
benchmark/laut/kaluza/21/sink.smt2,1,0.017757
benchmark/laut/kaluza/1721/sink.smt2,1,0.069721
benchmark/laut/kaluza/1240/sink.smt2,0,0.040687
benchmark/laut/kaluza/837/sink.smt2,0,0.036925
benchmark/laut/kaluza/366/sink.smt2,0,0.039358
benchmark/laut/kaluza/1268/sink.smt2,1,0.039700
benchmark/laut/kaluza/1510/sink.smt2,1,0.034720
benchmark/laut/kaluza/1036/sink.smt2,1,0.019823
benchmark/laut/kaluza/313/sink.smt2,1,0.034063
benchmark/laut/kaluza/978/sink.smt2,0,0.019968
benchmark/laut/kaluza/1625/sink.smt2,0,0.019081
benchmark/laut/kaluza/1945/sink.smt2,0,0.019299
benchmark/laut/kaluza/661/sink.smt2,0,0.017553
benchmark/laut/kaluza/577/sink.smt2,1,0.019660
benchmark/laut/kaluza/364/sink.smt2,1,0.017381
benchmark/laut/kaluza/599/sink.smt2,0,0.035714
benchmark/laut/kaluza/1425/sink.smt2,0,0.023736
benchmark/laut/kaluza/1138/sink.smt2,1,0.023397
benchmark/laut/kaluza/1543/sink.smt2,1,0.018377
benchmark/laut/kaluza/232/sink.smt2,1,0.033552
benchmark/laut/kaluza/1112/sink.smt2,1,0.036893
benchmark/laut/kaluza/1363/sink.smt2,1,0.038995
benchmark/laut/kaluza/201/sink.smt2,1,0.041914
benchmark/laut/kaluza/36/sink.smt2,1,0.019438
benchmark/laut/kaluza/1750/sink.smt2,1,0.038314
benchmark/laut/kaluza/1293/sink.smt2,1,0.035924
benchmark/laut/kaluza/855/sink.smt2,1,0.018355
benchmark/laut/kaluza/1330/sink.smt2,0,0.017641
benchmark/laut/kaluza/816/sink.smt2,1,0.034425
benchmark/laut/kaluza/588/sink.smt2,0,0.039180
benchmark/laut/kaluza/20/sink.smt2,0,0.020059
benchmark/laut/kaluza/413/sink.smt2,1,0.034730
benchmark/laut/kaluza/15/sink.smt2,1,0.039342
benchmark/laut/kaluza/1791/sink.smt2,1,0.017568
benchmark/laut/kaluza/120/sink.smt2,1,0.067220
benchmark/laut/kaluza/1390/sink.smt2,0,0.020299
benchmark/laut/kaluza/1495/sink.smt2,0,0.037435
benchmark/laut/kaluza/1871/sink.smt2,0,0.036509
benchmark/laut/kaluza/116/sink.smt2,1,0.118589
benchmark/laut/kaluza/240/sink.smt2,0,0.019922
benchmark/laut/kaluza/261/sink.smt2,0,0.034729
benchmark/laut/kaluza/613/sink.smt2,0,0.017550
benchmark/laut/kaluza/77/sink.smt2,1,0.018679
benchmark/laut/kaluza/1135/sink.smt2,0,0.019550
benchmark/laut/kaluza/1593/sink.smt2,0,0.019226
benchmark/laut/kaluza/403/sink.smt2,0,0.015829
benchmark/laut/kaluza/1335/sink.smt2,0,0.016508
benchmark/laut/kaluza/456/sink.smt2,0,0.019071
benchmark/laut/kaluza/361/sink.smt2,1,0.019454
benchmark/laut/kaluza/148/sink.smt2,1,0.034964
benchmark/laut/kaluza/1867/sink.smt2,0,0.018031
benchmark/laut/kaluza/347/sink.smt2,1,0.017407
benchmark/laut/kaluza/546/sink.smt2,1,0.017474
benchmark/laut/kaluza/374/sink.smt2,1,0.017964
benchmark/laut/kaluza/1231/sink.smt2,0,0.019686
benchmark/laut/kaluza/1203/sink.smt2,0,0.018124
benchmark/laut/kaluza/594/sink.smt2,1,0.033542
benchmark/laut/kaluza/865/sink.smt2,0,0.020481
benchmark/laut/kaluza/1849/sink.smt2,1,0.019061
benchmark/laut/kaluza/921/sink.smt2,0,0.017154
benchmark/laut/kaluza/1021/sink.smt2,0,0.017620
benchmark/laut/kaluza/1005/sink.smt2,0,0.017982
benchmark/laut/kaluza/1361/sink.smt2,1,0.017422
benchmark/laut/kaluza/861/sink.smt2,1,0.017243
benchmark/laut/kaluza/300/sink.smt2,1,0.019310
benchmark/laut/kaluza/1843/sink.smt2,1,0.038150
benchmark/laut/kaluza/192/sink.smt2,0,0.036918
benchmark/laut/kaluza/1893/sink.smt2,1,0.036174
benchmark/laut/kaluza/627/sink.smt2,1,0.034327
benchmark/laut/kaluza/516/sink.smt2,1,0.034294
benchmark/laut/kaluza/33/sink.smt2,1,0.069777
benchmark/laut/kaluza/1685/sink.smt2,0,0.018866
benchmark/laut/kaluza/377/sink.smt2,1,0.022691
benchmark/laut/kaluza/535/sink.smt2,0,0.017648
benchmark/laut/kaluza/1436/sink.smt2,0,0.034935
benchmark/laut/kaluza/1327/sink.smt2,0,0.036178
benchmark/laut/kaluza/166/sink.smt2,1,0.033623
benchmark/laut/kaluza/1992/sink.smt2,0,0.033831
benchmark/laut/kaluza/11/sink.smt2,0,0.018092
benchmark/laut/kaluza/1960/sink.smt2,0,0.018621
benchmark/laut/kaluza/1032/sink.smt2,0,0.017855
benchmark/laut/kaluza/626/sink.smt2,1,0.019141
benchmark/laut/kaluza/1111/sink.smt2,1,0.035371
benchmark/laut/kaluza/438/sink.smt2,0,0.019294
benchmark/laut/kaluza/391/sink.smt2,0,0.017746
benchmark/laut/kaluza/1161/sink.smt2,0,0.019458
benchmark/laut/kaluza/1387/sink.smt2,1,0.019925
benchmark/laut/kaluza/1378/sink.smt2,1,0.034392
benchmark/laut/kaluza/1311/sink.smt2,1,0.034544
benchmark/laut/kaluza/52/sink.smt2,1,0.022846
benchmark/laut/kaluza/481/sink.smt2,0,0.018840
benchmark/laut/kaluza/1275/sink.smt2,0,0.018513
benchmark/laut/kaluza/1854/sink.smt2,0,0.020070
benchmark/laut/kaluza/1068/sink.smt2,1,0.017471
benchmark/laut/kaluza/46/sink.smt2,0,0.019567
benchmark/laut/kaluza/538/sink.smt2,1,0.019319
benchmark/laut/kaluza/83/sink.smt2,1,0.017182
benchmark/laut/kaluza/431/sink.smt2,1,0.018395
benchmark/laut/kaluza/1669/sink.smt2,1,0.018834
benchmark/laut/kaluza/664/sink.smt2,0,0.018630
benchmark/laut/kaluza/221/sink.smt2,0,0.039756
benchmark/laut/kaluza/10/sink.smt2,1,0.038789
benchmark/laut/kaluza/732/sink.smt2,0,0.017783
benchmark/laut/kaluza/1280/sink.smt2,0,0.033004
benchmark/laut/kaluza/389/sink.smt2,0,0.017755
benchmark/laut/kaluza/999/sink.smt2,0,0.021048
benchmark/laut/kaluza/936/sink.smt2,0,0.038719
benchmark/laut/kaluza/1575/sink.smt2,0,0.037403
benchmark/laut/kaluza/1201/sink.smt2,1,0.038379
benchmark/laut/kaluza/145/sink.smt2,1,0.019068
benchmark/laut/kaluza/1191/sink.smt2,0,0.038886
benchmark/laut/kaluza/1175/sink.smt2,1,0.035566
benchmark/laut/kaluza/1152/sink.smt2,0,0.021771
benchmark/laut/kaluza/1348/sink.smt2,0,0.040404
benchmark/laut/kaluza/802/sink.smt2,1,0.037390
benchmark/laut/kaluza/1638/sink.smt2,0,0.070239
benchmark/laut/kaluza/654/sink.smt2,1,0.038870
benchmark/laut/kaluza/1052/sink.smt2,1,0.018763
benchmark/laut/kaluza/1720/sink.smt2,1,0.018728
benchmark/laut/kaluza/142/sink.smt2,0,0.018219
benchmark/laut/kaluza/601/sink.smt2,0,0.017608
benchmark/laut/kaluza/336/sink.smt2,1,0.033936
benchmark/laut/kaluza/1512/sink.smt2,0,0.026812
benchmark/laut/kaluza/550/sink.smt2,0,0.018165
benchmark/laut/kaluza/894/sink.smt2,0,0.017772
benchmark/laut/kaluza/1432/sink.smt2,1,0.018615
benchmark/laut/kaluza/302/sink.smt2,1,0.034070
benchmark/laut/kaluza/1282/sink.smt2,0,0.019353
benchmark/laut/kaluza/1710/sink.smt2,0,0.019613
benchmark/laut/kaluza/1086/sink.smt2,0,0.017999
benchmark/laut/kaluza/65/sink.smt2,1,0.119108
benchmark/laut/kaluza/1887/sink.smt2,0,0.038632
benchmark/laut/kaluza/813/sink.smt2,1,0.034338
benchmark/laut/kaluza/1649/sink.smt2,0,0.018021
benchmark/laut/kaluza/1024/sink.smt2,0,0.016951
benchmark/laut/kaluza/1870/sink.smt2,1,0.018286
benchmark/laut/kaluza/134/sink.smt2,0,0.034910
benchmark/laut/kaluza/805/sink.smt2,1,0.017644
benchmark/laut/kaluza/1329/sink.smt2,0,0.019192
benchmark/laut/kaluza/1963/sink.smt2,0,0.018871
benchmark/laut/kaluza/1542/sink.smt2,0,0.019333
benchmark/laut/kaluza/846/sink.smt2,0,0.020217
benchmark/laut/kaluza/1567/sink.smt2,0,0.034971
benchmark/laut/kaluza/1709/sink.smt2,0,0.040208
benchmark/laut/kaluza/533/sink.smt2,0,0.019072
benchmark/laut/kaluza/1069/sink.smt2,1,0.036588
benchmark/laut/kaluza/1751/sink.smt2,1,0.040410
benchmark/laut/kaluza/311/sink.smt2,1,0.035534
benchmark/laut/kaluza/979/sink.smt2,0,0.020990
benchmark/laut/kaluza/466/sink.smt2,0,0.018263
benchmark/laut/kaluza/1262/sink.smt2,0,0.017277
benchmark/laut/kaluza/714/sink.smt2,0,0.021838
benchmark/laut/kaluza/1256/sink.smt2,1,0.034806
benchmark/laut/kaluza/168/sink.smt2,0,0.038194
benchmark/laut/kaluza/913/sink.smt2,1,0.018226
benchmark/laut/kaluza/1058/sink.smt2,1,0.019121
benchmark/laut/kaluza/820/sink.smt2,1,0.019428
benchmark/laut/kaluza/1062/sink.smt2,1,0.037212
benchmark/laut/kaluza/1819/sink.smt2,1,0.020304
benchmark/laut/kaluza/1117/sink.smt2,0,0.023633
benchmark/laut/kaluza/1244/sink.smt2,0,0.020731
benchmark/laut/kaluza/1109/sink.smt2,1,0.019586
benchmark/laut/kaluza/1853/sink.smt2,1,0.034232
benchmark/laut/kaluza/672/sink.smt2,0,0.038420
benchmark/laut/kaluza/522/sink.smt2,1,0.036562
benchmark/laut/kaluza/1030/sink.smt2,1,0.035570
benchmark/laut/kaluza/924/sink.smt2,0,0.019482
benchmark/laut/kaluza/1137/sink.smt2,0,0.016580
benchmark/laut/kaluza/1641/sink.smt2,0,0.034852
benchmark/laut/kaluza/1568/sink.smt2,0,0.019502
benchmark/laut/kaluza/153/sink.smt2,1,0.034694
benchmark/laut/kaluza/285/sink.smt2,0,0.017988
benchmark/laut/kaluza/631/sink.smt2,1,0.018796
benchmark/laut/kaluza/62/sink.smt2,0,0.019258
benchmark/laut/kaluza/1079/sink.smt2,0,0.018770
benchmark/laut/kaluza/1185/sink.smt2,0,0.019242
benchmark/laut/kaluza/689/sink.smt2,1,0.018102
benchmark/laut/kaluza/1228/sink.smt2,1,0.020214
benchmark/laut/kaluza/1199/sink.smt2,1,0.034996
benchmark/laut/kaluza/1847/sink.smt2,1,0.070495
benchmark/laut/kaluza/1895/sink.smt2,0,0.036779
benchmark/laut/kaluza/1237/sink.smt2,0,0.017383
benchmark/laut/kaluza/461/sink.smt2,0,0.039166
benchmark/laut/kaluza/1829/sink.smt2,1,0.019838
benchmark/laut/kaluza/1147/sink.smt2,0,0.019141
benchmark/laut/kaluza/1438/sink.smt2,0,0.017748
benchmark/laut/kaluza/1651/sink.smt2,0,0.016236
benchmark/laut/kaluza/717/sink.smt2,0,0.018633
benchmark/laut/kaluza/109/sink.smt2,1,0.018652
benchmark/laut/kaluza/1304/sink.smt2,0,0.018586
benchmark/laut/kaluza/646/sink.smt2,0,0.018732
benchmark/laut/kaluza/176/sink.smt2,1,0.067192
benchmark/laut/kaluza/1398/sink.smt2,0,0.038263
benchmark/laut/kaluza/126/sink.smt2,1,0.067081
benchmark/laut/kaluza/379/sink.smt2,1,0.039949
benchmark/laut/kaluza/1674/sink.smt2,1,0.046683
benchmark/laut/kaluza/1004/sink.smt2,1,0.035863
benchmark/laut/kaluza/505/sink.smt2,1,0.034175
benchmark/laut/kaluza/1959/sink.smt2,0,0.041101
benchmark/laut/kaluza/452/sink.smt2,1,0.035985
benchmark/laut/kaluza/949/sink.smt2,0,0.037654
benchmark/laut/kaluza/1105/sink.smt2,1,0.037674
benchmark/laut/kaluza/498/sink.smt2,1,0.036715
benchmark/laut/kaluza/734/sink.smt2,1,0.035023
benchmark/laut/kaluza/1281/sink.smt2,1,0.034202
benchmark/laut/kaluza/1477/sink.smt2,0,0.016134
benchmark/laut/kaluza/1549/sink.smt2,0,0.018072
benchmark/laut/kaluza/1031/sink.smt2,0,0.019182
benchmark/laut/kaluza/1310/sink.smt2,1,0.039374
benchmark/laut/kaluza/1166/sink.smt2,0,0.033829
benchmark/laut/kaluza/1781/sink.smt2,1,0.020321
benchmark/laut/kaluza/1372/sink.smt2,0,0.036830
benchmark/laut/kaluza/1603/sink.smt2,0,0.036036
benchmark/laut/kaluza/1572/sink.smt2,1,0.017538
benchmark/laut/kaluza/98/sink.smt2,1,0.035117
benchmark/laut/kaluza/197/sink.smt2,1,0.043319
benchmark/laut/kaluza/517/sink.smt2,0,0.039220
benchmark/laut/kaluza/1226/sink.smt2,0,0.018220
benchmark/laut/kaluza/1230/sink.smt2,0,0.016319
benchmark/laut/kaluza/1435/sink.smt2,1,0.018051
benchmark/laut/kaluza/328/sink.smt2,1,0.033656
benchmark/laut/kaluza/1713/sink.smt2,1,0.038822
benchmark/laut/kaluza/1634/sink.smt2,0,0.034074
benchmark/laut/kaluza/299/sink.smt2,1,0.017369
benchmark/laut/kaluza/559/sink.smt2,0,0.017781
benchmark/laut/kaluza/322/sink.smt2,0,0.018392
benchmark/laut/kaluza/478/sink.smt2,1,0.035248
benchmark/laut/kaluza/1444/sink.smt2,1,0.040638
benchmark/laut/kaluza/107/sink.smt2,1,0.039519
benchmark/laut/kaluza/1474/sink.smt2,0,0.019261
benchmark/laut/kaluza/1722/sink.smt2,0,0.018568
benchmark/laut/kaluza/896/sink.smt2,1,0.020934
benchmark/laut/kaluza/1632/sink.smt2,0,0.034954
benchmark/laut/kaluza/1507/sink.smt2,1,0.043580
benchmark/laut/kaluza/1838/sink.smt2,0,0.038247
benchmark/laut/kaluza/1619/sink.smt2,1,0.033575
benchmark/laut/kaluza/1629/sink.smt2,0,0.021971
benchmark/laut/kaluza/1761/sink.smt2,1,0.019385
benchmark/laut/kaluza/1442/sink.smt2,0,0.020869
benchmark/laut/kaluza/1820/sink.smt2,0,0.019124
benchmark/laut/kaluza/207/sink.smt2,1,0.039207
benchmark/laut/kaluza/958/sink.smt2,1,0.034494
benchmark/laut/kaluza/1373/sink.smt2,1,0.019728
benchmark/laut/kaluza/457/sink.smt2,1,0.034976
benchmark/laut/kaluza/227/sink.smt2,1,0.041553
benchmark/laut/kaluza/1053/sink.smt2,0,0.036770
benchmark/laut/kaluza/1581/sink.smt2,0,0.035857
benchmark/laut/kaluza/1467/sink.smt2,0,0.023659
benchmark/laut/kaluza/1169/sink.smt2,1,0.017789
benchmark/laut/kaluza/701/sink.smt2,1,0.033842
benchmark/laut/kaluza/998/sink.smt2,1,0.039871
benchmark/laut/kaluza/394/sink.smt2,0,0.017650
benchmark/laut/kaluza/973/sink.smt2,0,0.035716
benchmark/laut/kaluza/898/sink.smt2,1,0.039464
benchmark/laut/kaluza/659/sink.smt2,0,0.018914
benchmark/laut/kaluza/1283/sink.smt2,1,0.035140
benchmark/laut/kaluza/422/sink.smt2,1,0.032759
benchmark/laut/kaluza/1094/sink.smt2,1,0.034892
benchmark/laut/kaluza/445/sink.smt2,1,0.034795
benchmark/laut/kaluza/1431/sink.smt2,0,0.021106
benchmark/laut/kaluza/1343/sink.smt2,0,0.027816
benchmark/laut/kaluza/430/sink.smt2,0,0.033901
benchmark/laut/kaluza/693/sink.smt2,0,0.033482
benchmark/laut/kaluza/333/sink.smt2,1,0.038549
benchmark/laut/kaluza/1414/sink.smt2,0,0.036519
benchmark/laut/kaluza/1285/sink.smt2,1,0.042175
benchmark/laut/kaluza/888/sink.smt2,1,0.039359
benchmark/laut/kaluza/688/sink.smt2,1,0.019703
benchmark/laut/kaluza/879/sink.smt2,1,0.033598
benchmark/laut/kaluza/486/sink.smt2,1,0.036479
benchmark/laut/kaluza/710/sink.smt2,0,0.018033
benchmark/laut/kaluza/1530/sink.smt2,1,0.020492
benchmark/laut/kaluza/1148/sink.smt2,0,0.036384
benchmark/laut/kaluza/1711/sink.smt2,0,0.040110
benchmark/laut/kaluza/954/sink.smt2,0,0.023811
benchmark/laut/kaluza/892/sink.smt2,0,0.016491
benchmark/laut/kaluza/901/sink.smt2,0,0.016428
benchmark/laut/kaluza/1133/sink.smt2,1,0.038345
benchmark/laut/kaluza/754/sink.smt2,0,0.033879
benchmark/laut/kaluza/1212/sink.smt2,1,0.035028
benchmark/laut/kaluza/224/sink.smt2,1,0.033517
benchmark/laut/kaluza/1901/sink.smt2,1,0.033112
benchmark/laut/kaluza/1207/sink.smt2,1,0.018511
benchmark/laut/kaluza/1952/sink.smt2,0,0.018699
benchmark/laut/kaluza/905/sink.smt2,0,0.022313
benchmark/laut/kaluza/1523/sink.smt2,1,0.035592
benchmark/laut/kaluza/337/sink.smt2,0,0.022074
benchmark/laut/kaluza/860/sink.smt2,1,0.017939
benchmark/laut/kaluza/539/sink.smt2,1,0.034863
benchmark/laut/kaluza/1218/sink.smt2,1,0.033906
benchmark/laut/kaluza/1392/sink.smt2,1,0.038289
benchmark/laut/kaluza/417/sink.smt2,1,0.033983
benchmark/laut/kaluza/424/sink.smt2,0,0.023988
benchmark/laut/kaluza/915/sink.smt2,0,0.037529
benchmark/laut/kaluza/1324/sink.smt2,1,0.037673
benchmark/laut/kaluza/286/sink.smt2,0,0.018075
benchmark/laut/kaluza/635/sink.smt2,0,0.039420
benchmark/laut/kaluza/268/sink.smt2,1,0.036640
benchmark/laut/kaluza/1254/sink.smt2,1,0.024141
benchmark/laut/kaluza/1585/sink.smt2,1,0.050165
benchmark/laut/kaluza/662/sink.smt2,1,0.038541
benchmark/laut/kaluza/1025/sink.smt2,1,0.037729
benchmark/laut/kaluza/983/sink.smt2,0,0.017597
benchmark/laut/kaluza/175/sink.smt2,0,0.018461
benchmark/laut/kaluza/353/sink.smt2,1,0.018082
benchmark/laut/kaluza/1509/sink.smt2,0,0.018268
benchmark/laut/kaluza/1550/sink.smt2,1,0.018361
benchmark/laut/kaluza/1740/sink.smt2,1,0.019978
benchmark/laut/kaluza/1574/sink.smt2,1,0.036971
benchmark/laut/kaluza/1182/sink.smt2,0,0.037909
benchmark/laut/kaluza/1407/sink.smt2,1,0.019449
benchmark/laut/kaluza/1983/sink.smt2,0,0.018219
benchmark/laut/kaluza/1498/sink.smt2,0,0.035759
benchmark/laut/kaluza/352/sink.smt2,0,0.037086
benchmark/laut/kaluza/1644/sink.smt2,0,0.017613
benchmark/laut/kaluza/17/sink.smt2,1,0.019283
benchmark/laut/kaluza/22/sink.smt2,1,0.017422
benchmark/laut/kaluza/1597/sink.smt2,0,0.016974
benchmark/laut/kaluza/1727/sink.smt2,1,0.037369
benchmark/laut/kaluza/775/sink.smt2,1,0.034225
benchmark/laut/kaluza/99/sink.smt2,1,0.037817
benchmark/laut/kaluza/1991/sink.smt2,0,0.036900
benchmark/laut/kaluza/1878/sink.smt2,0,0.042865
benchmark/laut/kaluza/726/sink.smt2,1,0.035482
benchmark/laut/kaluza/1106/sink.smt2,1,0.037638
benchmark/laut/kaluza/1951/sink.smt2,1,0.034097
benchmark/laut/kaluza/25/sink.smt2,1,0.034954
benchmark/laut/kaluza/1434/sink.smt2,1,0.033404
benchmark/laut/kaluza/75/sink.smt2,1,0.033923
benchmark/laut/kaluza/1252/sink.smt2,0,0.018598
benchmark/laut/kaluza/1332/sink.smt2,1,0.033679
benchmark/laut/kaluza/1219/sink.smt2,1,0.019837
benchmark/laut/kaluza/1822/sink.smt2,1,0.021491
benchmark/laut/kaluza/1654/sink.smt2,1,0.019044
benchmark/laut/kaluza/1466/sink.smt2,1,0.017070
benchmark/laut/kaluza/639/sink.smt2,1,0.020196
benchmark/laut/kaluza/1172/sink.smt2,0,0.018657
benchmark/laut/kaluza/1788/sink.smt2,0,0.018864
benchmark/laut/kaluza/1916/sink.smt2,1,0.018140
benchmark/laut/kaluza/41/sink.smt2,0,0.037043
benchmark/laut/kaluza/243/sink.smt2,1,0.035392
benchmark/laut/kaluza/604/sink.smt2,0,0.034997
benchmark/laut/kaluza/1081/sink.smt2,0,0.018304
benchmark/laut/kaluza/715/sink.smt2,0,0.021554
benchmark/laut/kaluza/784/sink.smt2,0,0.020833
benchmark/laut/kaluza/1719/sink.smt2,0,0.019269
benchmark/laut/kaluza/1666/sink.smt2,1,0.020350
benchmark/laut/kaluza/1047/sink.smt2,0,0.022874
benchmark/laut/kaluza/1415/sink.smt2,0,0.019240
benchmark/laut/kaluza/1780/sink.smt2,1,0.040107
benchmark/laut/kaluza/428/sink.smt2,0,0.036011
benchmark/laut/kaluza/1066/sink.smt2,0,0.035550
benchmark/laut/kaluza/1768/sink.smt2,0,0.018049
benchmark/laut/kaluza/736/sink.smt2,1,0.017800
benchmark/laut/kaluza/1269/sink.smt2,0,0.020204
benchmark/laut/kaluza/421/sink.smt2,0,0.016961
benchmark/laut/kaluza/1555/sink.smt2,1,0.019109
benchmark/laut/kaluza/1433/sink.smt2,0,0.017545
benchmark/laut/kaluza/1877/sink.smt2,1,0.042181
benchmark/laut/kaluza/397/sink.smt2,0,0.018678
benchmark/laut/kaluza/725/sink.smt2,1,0.016124
benchmark/laut/kaluza/524/sink.smt2,0,0.032955
benchmark/laut/kaluza/73/sink.smt2,1,0.038654
benchmark/laut/kaluza/1092/sink.smt2,0,0.041273
benchmark/laut/kaluza/100/sink.smt2,1,0.033485
benchmark/laut/kaluza/96/sink.smt2,0,0.036347
benchmark/laut/kaluza/141/sink.smt2,1,0.017421
benchmark/laut/kaluza/890/sink.smt2,0,0.018515
benchmark/laut/kaluza/1881/sink.smt2,0,0.038363
benchmark/laut/kaluza/324/sink.smt2,1,0.034506
benchmark/laut/kaluza/834/sink.smt2,0,0.018529
benchmark/laut/kaluza/595/sink.smt2,0,0.018076
benchmark/laut/kaluza/317/sink.smt2,1,0.034927
benchmark/laut/kaluza/1529/sink.smt2,0,0.019335
benchmark/laut/kaluza/1944/sink.smt2,1,0.018247
benchmark/laut/kaluza/652/sink.smt2,0,0.018146
benchmark/laut/kaluza/1292/sink.smt2,1,0.020261
benchmark/laut/kaluza/1501/sink.smt2,0,0.017141
benchmark/laut/kaluza/557/sink.smt2,0,0.018977
benchmark/laut/kaluza/893/sink.smt2,0,0.034198
benchmark/laut/kaluza/570/sink.smt2,0,0.033547
benchmark/laut/kaluza/1206/sink.smt2,0,0.019445
benchmark/laut/kaluza/1290/sink.smt2,0,0.018308
benchmark/laut/kaluza/130/sink.smt2,1,0.019078
benchmark/laut/kaluza/1659/sink.smt2,1,0.018035
benchmark/laut/kaluza/210/sink.smt2,1,0.019180
benchmark/laut/kaluza/1706/sink.smt2,1,0.018950
benchmark/laut/kaluza/1379/sink.smt2,1,0.019621
benchmark/laut/kaluza/1009/sink.smt2,1,0.020857
