benchmark=x-str-rep,solver=abc,TO=20.000000
path,sat,time,step
benchmark/laut/x-str-rep/8277/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17045/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17081/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2992/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/16958/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17671/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/4415/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20916/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21073/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29618/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/31391/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29952/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19154/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19192/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/4414/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/10934/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19767/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29717/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2174/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29796/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20896/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17434/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/3049/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/24787/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/24868/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19302/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/12871/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21006/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17552/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/24872/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20652/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/6347/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/31650/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/26235/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/18974/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20751/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/8275/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2183/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29438/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21420/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17149/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21359/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21170/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20954/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30115/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20771/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/598/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29505/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19595/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20937/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/18168/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/31677/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29485/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19854/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21041/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/32927/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20560/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20850/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21149/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17409/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30095/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30220/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19209/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19233/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/14048/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29526/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/31893/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17979/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2178/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29816/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29862/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20539/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/8291/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2184/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19088/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/25037/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19488/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2164/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20519/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21416/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/12114/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/12130/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29990/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30184/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19137/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/10204/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29348/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29837/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2182/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2185/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19745/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/10220/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/33236/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20623/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/6346/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19755/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30007/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30552/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19373/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/8280/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29462/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29569/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2179/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20830/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/15962/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29589/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30060/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30166/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30320/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21218/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19826/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/15976/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21200/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29326/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17856/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19332/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17131/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/14050/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19041/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17014/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/4413/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/8276/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29601/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19630/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/3237/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/24522/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17951/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19253/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/4429/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/26083/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29697/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21024/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/18213/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21110/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17301/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29300/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30210/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29737/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30076/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19526/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19574/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21254/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/26181/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/24814/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20986/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17461/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2200/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21380/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19611/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30039/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21602/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/18138/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20586/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/10205/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30232/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17803/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/12119/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2166/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17575/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30136/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/26154/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17916/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19701/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20871/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/16927/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/15960/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21266/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19021/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/16988/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17218/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29656/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/25888/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/7102/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29882/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21331/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/14787/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17892/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29673/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21094/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17728/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19273/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19456/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29903/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2165/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2181/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30292/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21129/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20496/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/32993/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29972/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19105/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19719/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20690/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17271/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17327/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/10209/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17829/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/26404/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/18101/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19418/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17104/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/31586/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29337/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19650/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19911/sink.abc,x,0.000000,0
benchmark/laut/x-str-rep/20603/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/33020/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19125/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2180/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29766/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/18493/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17241/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17363/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/9032/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/10206/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20800/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20094/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/6361/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/15961/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/14053/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/31697/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17688/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/12115/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/5169/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17499/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19508/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17647/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17172/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20731/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/16760/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/30341/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20707/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2172/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19543/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/6345/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/4418/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/16749/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/12116/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19062/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29920/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/33040/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19352/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17778/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17961/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/16769/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/26239/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/16778/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/3072/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/31731/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19915/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/14049/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/14064/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/29552/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17756/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/18061/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20472/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19671/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/15965/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/21244/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17621/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/18057/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/2176/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/32738/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/26201/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19875/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/24834/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/18209/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19398/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/20635/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/6350/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/24717/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/18998/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/19439/sink.abc,x,0.000000,x
benchmark/laut/x-str-rep/17525/sink.abc,x,0.000000,x