benchmark=x-str-rep,solver=ic3ia,TO=600.000000
path,sat,time,step
benchmark/laut/x-str-rep/8277/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17045/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17081/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2992/sink.vmt,0,0.067879,1
benchmark/laut/x-str-rep/16958/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17671/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/4415/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20916/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21073/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29618/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/31391/sink.vmt,1,135.021174,200
benchmark/laut/x-str-rep/29952/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19154/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19192/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/4414/sink.vmt,1,16.021603,52
benchmark/laut/x-str-rep/10934/sink.vmt,1,4.979730,23
benchmark/laut/x-str-rep/19767/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29717/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2174/sink.vmt,x,0.000000,x
benchmark/laut/x-str-rep/29796/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20896/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17434/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/3049/sink.vmt,0,0.065405,1
benchmark/laut/x-str-rep/24787/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/24868/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19302/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/12871/sink.vmt,0,9.897996,52
benchmark/laut/x-str-rep/21006/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17552/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/24872/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20652/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/6347/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/31650/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/26235/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/18974/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20751/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/8275/sink.vmt,0,168.999481,13
benchmark/laut/x-str-rep/2183/sink.vmt,0,10.100031,32
benchmark/laut/x-str-rep/29438/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21420/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17149/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21359/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21170/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20954/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30115/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20771/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/598/sink.vmt,1,6.088774,21
benchmark/laut/x-str-rep/29505/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19595/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20937/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/18168/sink.vmt,0,52.478784,138
benchmark/laut/x-str-rep/31677/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29485/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19854/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21041/sink.vmt,0,123.698386,127
benchmark/laut/x-str-rep/32927/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20560/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20850/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21149/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17409/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30095/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30220/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19209/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19233/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/14048/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29526/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/31893/sink.vmt,0,162.360579,143
benchmark/laut/x-str-rep/17979/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2178/sink.vmt,0,10.700092,32
benchmark/laut/x-str-rep/29816/sink.vmt,x,0.000000,x
benchmark/laut/x-str-rep/29862/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20539/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/8291/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2184/sink.vmt,0,14.559732,32
benchmark/laut/x-str-rep/19088/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/25037/sink.vmt,0,236.970799,112
benchmark/laut/x-str-rep/19488/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2164/sink.vmt,0,135.974392,30
benchmark/laut/x-str-rep/20519/sink.vmt,x,0.000000,x
benchmark/laut/x-str-rep/21416/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/12114/sink.vmt,0,83.158919,32
benchmark/laut/x-str-rep/12130/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29990/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30184/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19137/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/10204/sink.vmt,0,200.812557,30
benchmark/laut/x-str-rep/29348/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29837/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2182/sink.vmt,0,8.181590,32
benchmark/laut/x-str-rep/2185/sink.vmt,0,2.268846,35
benchmark/laut/x-str-rep/19745/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/10220/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/33236/sink.vmt,1,281.136883,192
benchmark/laut/x-str-rep/20623/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/6346/sink.vmt,1,206.877820,54
benchmark/laut/x-str-rep/19755/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30007/sink.vmt,1,279.275585,200
benchmark/laut/x-str-rep/30552/sink.vmt,1,309.460789,190
benchmark/laut/x-str-rep/19373/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/8280/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29462/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29569/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2179/sink.vmt,1,24.330050,35
benchmark/laut/x-str-rep/20830/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/15962/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29589/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30060/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30166/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30320/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21218/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19826/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/15976/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21200/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29326/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17856/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19332/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17131/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/14050/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19041/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17014/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/4413/sink.vmt,1,591.687034,34
benchmark/laut/x-str-rep/8276/sink.vmt,1,15.693245,51
benchmark/laut/x-str-rep/29601/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19630/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/3237/sink.vmt,1,12.697987,30
benchmark/laut/x-str-rep/24522/sink.vmt,1,375.016225,231
benchmark/laut/x-str-rep/17951/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19253/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/4429/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/26083/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29697/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21024/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/18213/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21110/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17301/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29300/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30210/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29737/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30076/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19526/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19574/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21254/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/26181/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/24814/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20986/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17461/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2200/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21380/sink.vmt,1,292.422228,153
benchmark/laut/x-str-rep/19611/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30039/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21602/sink.vmt,1,500.865383,192
benchmark/laut/x-str-rep/18138/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20586/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/10205/sink.vmt,1,108.764331,50
benchmark/laut/x-str-rep/30232/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17803/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/12119/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2166/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17575/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/30136/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/26154/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17916/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19701/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20871/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/16927/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/15960/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21266/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19021/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/16988/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17218/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29656/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/25888/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/7102/sink.vmt,1,7.486430,23
benchmark/laut/x-str-rep/29882/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21331/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/14787/sink.vmt,1,129.421713,132
benchmark/laut/x-str-rep/17892/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29673/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21094/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17728/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19273/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19456/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29903/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2165/sink.vmt,1,10.192642,51
benchmark/laut/x-str-rep/2181/sink.vmt,1,9.640447,35
benchmark/laut/x-str-rep/30292/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21129/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20496/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/32993/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29972/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19105/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19719/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20690/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17271/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17327/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/10209/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17829/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/26404/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/18101/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19418/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17104/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/31586/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29337/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19650/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19911/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20603/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/33020/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19125/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2180/sink.vmt,1,9.089103,37
benchmark/laut/x-str-rep/29766/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/18493/sink.vmt,1,208.079149,191
benchmark/laut/x-str-rep/17241/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17363/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/9032/sink.vmt,1,13.749878,23
benchmark/laut/x-str-rep/10206/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20800/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20094/sink.vmt,1,227.108743,192
benchmark/laut/x-str-rep/6361/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/15961/sink.vmt,1,429.494957,158
benchmark/laut/x-str-rep/14053/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/31697/sink.vmt,0,93.186662,152
benchmark/laut/x-str-rep/17688/sink.vmt,0,179.815441,198
benchmark/laut/x-str-rep/12115/sink.vmt,0,8.436020,53
benchmark/laut/x-str-rep/5169/sink.vmt,0,13.591975,22
benchmark/laut/x-str-rep/17499/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19508/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17647/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17172/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20731/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/16760/sink.vmt,1,1.921721,10
benchmark/laut/x-str-rep/30341/sink.vmt,0,94.118306,151
benchmark/laut/x-str-rep/20707/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2172/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19543/sink.vmt,0,174.896070,199
benchmark/laut/x-str-rep/6345/sink.vmt,0,83.131100,32
benchmark/laut/x-str-rep/4418/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/16749/sink.vmt,1,0.968769,10
benchmark/laut/x-str-rep/12116/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19062/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29920/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/33040/sink.vmt,0,62.842751,143
benchmark/laut/x-str-rep/19352/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17778/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17961/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/16769/sink.vmt,1,1.570738,10
benchmark/laut/x-str-rep/26239/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/16778/sink.vmt,1,1.970828,10
benchmark/laut/x-str-rep/3072/sink.vmt,0,0.065459,1
benchmark/laut/x-str-rep/31731/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19915/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/14049/sink.vmt,0,23.260378,82
benchmark/laut/x-str-rep/14064/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/29552/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17756/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/18061/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20472/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19671/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/15965/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/21244/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17621/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/18057/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/2176/sink.vmt,x,0.000000,x
benchmark/laut/x-str-rep/32738/sink.vmt,0,99.412001,99
benchmark/laut/x-str-rep/26201/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19875/sink.vmt,0,93.250121,153
benchmark/laut/x-str-rep/24834/sink.vmt,0,143.263864,119
benchmark/laut/x-str-rep/18209/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19398/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/20635/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/6350/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/24717/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/18998/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/19439/sink.vmt,t,0.0,0
benchmark/laut/x-str-rep/17525/sink.vmt,t,0.0,0