benchmark=x-str-rep,solver=s3p,TO=600.000000
path,sat,time
benchmark/laut/x-str-rep/8277/sink.s3,t,0.0
benchmark/laut/x-str-rep/17045/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17081/sink.s3,x,0.000000
benchmark/laut/x-str-rep/2992/sink.s3,0,0.065296
benchmark/laut/x-str-rep/16958/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17671/sink.s3,x,0.000000
benchmark/laut/x-str-rep/4415/sink.s3,1,0.215388
benchmark/laut/x-str-rep/20916/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21073/sink.s3,x,0.000000
benchmark/laut/x-str-rep/29618/sink.s3,x,0.000000
benchmark/laut/x-str-rep/31391/sink.s3,t,0.0
benchmark/laut/x-str-rep/29952/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19154/sink.s3,t,0.0
benchmark/laut/x-str-rep/19192/sink.s3,x,0.000000
benchmark/laut/x-str-rep/4414/sink.s3,1,0.065131
benchmark/laut/x-str-rep/10934/sink.s3,1,0.115247
benchmark/laut/x-str-rep/19767/sink.s3,t,0.0
benchmark/laut/x-str-rep/29717/sink.s3,x,0.000000
benchmark/laut/x-str-rep/2174/sink.s3,x,0.000000
benchmark/laut/x-str-rep/29796/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20896/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17434/sink.s3,x,0.000000
benchmark/laut/x-str-rep/3049/sink.s3,0,0.065517
benchmark/laut/x-str-rep/24787/sink.s3,0,0.065609
benchmark/laut/x-str-rep/24868/sink.s3,0,0.065665
benchmark/laut/x-str-rep/19302/sink.s3,0,0.115703
benchmark/laut/x-str-rep/12871/sink.s3,0,0.065603
benchmark/laut/x-str-rep/21006/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17552/sink.s3,0,0.115881
benchmark/laut/x-str-rep/24872/sink.s3,0,0.065644
benchmark/laut/x-str-rep/20652/sink.s3,x,0.000000
benchmark/laut/x-str-rep/6347/sink.s3,0,0.216014
benchmark/laut/x-str-rep/31650/sink.s3,0,0.065668
benchmark/laut/x-str-rep/26235/sink.s3,0,0.065763
benchmark/laut/x-str-rep/18974/sink.s3,0,0.115784
benchmark/laut/x-str-rep/20751/sink.s3,x,0.000000
benchmark/laut/x-str-rep/8275/sink.s3,0,0.115801
benchmark/laut/x-str-rep/2183/sink.s3,0,0.065511
benchmark/laut/x-str-rep/29438/sink.s3,0,0.115722
benchmark/laut/x-str-rep/21420/sink.s3,0,0.216096
benchmark/laut/x-str-rep/17149/sink.s3,0,0.115827
benchmark/laut/x-str-rep/21359/sink.s3,0,0.215763
benchmark/laut/x-str-rep/21170/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20954/sink.s3,x,0.000000
benchmark/laut/x-str-rep/30115/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20771/sink.s3,x,0.000000
benchmark/laut/x-str-rep/598/sink.s3,x,0.000000
benchmark/laut/x-str-rep/29505/sink.s3,0,0.115780
benchmark/laut/x-str-rep/19595/sink.s3,0,0.115814
benchmark/laut/x-str-rep/20937/sink.s3,x,0.000000
benchmark/laut/x-str-rep/18168/sink.s3,x,0.000000
benchmark/laut/x-str-rep/31677/sink.s3,0,0.065804
benchmark/laut/x-str-rep/29485/sink.s3,0,0.115870
benchmark/laut/x-str-rep/19854/sink.s3,0,0.065714
benchmark/laut/x-str-rep/21041/sink.s3,0,0.216234
benchmark/laut/x-str-rep/32927/sink.s3,0,0.065644
benchmark/laut/x-str-rep/20560/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20850/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21149/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17409/sink.s3,0,0.115710
benchmark/laut/x-str-rep/30095/sink.s3,0,0.115824
benchmark/laut/x-str-rep/30220/sink.s3,0,0.115749
benchmark/laut/x-str-rep/19209/sink.s3,0,0.115813
benchmark/laut/x-str-rep/19233/sink.s3,0,0.115748
benchmark/laut/x-str-rep/14048/sink.s3,0,0.115822
benchmark/laut/x-str-rep/29526/sink.s3,0,0.115511
benchmark/laut/x-str-rep/31893/sink.s3,0,0.065638
benchmark/laut/x-str-rep/17979/sink.s3,0,0.115958
benchmark/laut/x-str-rep/2178/sink.s3,0,0.065735
benchmark/laut/x-str-rep/29816/sink.s3,0,0.115800
benchmark/laut/x-str-rep/29862/sink.s3,0,0.115936
benchmark/laut/x-str-rep/20539/sink.s3,x,0.000000
benchmark/laut/x-str-rep/8291/sink.s3,0,0.115840
benchmark/laut/x-str-rep/2184/sink.s3,0,0.065606
benchmark/laut/x-str-rep/19088/sink.s3,0,0.115771
benchmark/laut/x-str-rep/25037/sink.s3,0,0.065586
benchmark/laut/x-str-rep/19488/sink.s3,0,0.115954
benchmark/laut/x-str-rep/2164/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20519/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21416/sink.s3,0,0.216091
benchmark/laut/x-str-rep/12114/sink.s3,0,0.115747
benchmark/laut/x-str-rep/12130/sink.s3,0,0.115850
benchmark/laut/x-str-rep/29990/sink.s3,0,0.115961
benchmark/laut/x-str-rep/30184/sink.s3,0,0.115896
benchmark/laut/x-str-rep/19137/sink.s3,0,0.115675
benchmark/laut/x-str-rep/10204/sink.s3,0,0.115868
benchmark/laut/x-str-rep/29348/sink.s3,0,0.065695
benchmark/laut/x-str-rep/29837/sink.s3,0,0.115829
benchmark/laut/x-str-rep/2182/sink.s3,0,0.065733
benchmark/laut/x-str-rep/2185/sink.s3,0,0.065754
benchmark/laut/x-str-rep/19745/sink.s3,0,0.115698
benchmark/laut/x-str-rep/10220/sink.s3,1,0.266262
benchmark/laut/x-str-rep/33236/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20623/sink.s3,x,0.000000
benchmark/laut/x-str-rep/6346/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19755/sink.s3,t,0.0
benchmark/laut/x-str-rep/30007/sink.s3,1,0.165564
benchmark/laut/x-str-rep/30552/sink.s3,1,0.165136
benchmark/laut/x-str-rep/19373/sink.s3,x,0.000000
benchmark/laut/x-str-rep/8280/sink.s3,t,0.0
benchmark/laut/x-str-rep/29462/sink.s3,x,0.000000
benchmark/laut/x-str-rep/29569/sink.s3,x,0.000000
benchmark/laut/x-str-rep/2179/sink.s3,1,0.115059
benchmark/laut/x-str-rep/20830/sink.s3,x,0.000000
benchmark/laut/x-str-rep/15962/sink.s3,1,0.215732
benchmark/laut/x-str-rep/29589/sink.s3,x,0.000000
benchmark/laut/x-str-rep/30060/sink.s3,x,0.000000
benchmark/laut/x-str-rep/30166/sink.s3,x,0.000000
benchmark/laut/x-str-rep/30320/sink.s3,1,0.215699
benchmark/laut/x-str-rep/21218/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19826/sink.s3,t,0.0
benchmark/laut/x-str-rep/15976/sink.s3,1,0.316065
benchmark/laut/x-str-rep/21200/sink.s3,x,0.000000
benchmark/laut/x-str-rep/29326/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17856/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19332/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17131/sink.s3,x,0.000000
benchmark/laut/x-str-rep/14050/sink.s3,1,0.215239
benchmark/laut/x-str-rep/19041/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17014/sink.s3,t,0.0
benchmark/laut/x-str-rep/4413/sink.s3,x,0.000000
benchmark/laut/x-str-rep/8276/sink.s3,1,0.115375
benchmark/laut/x-str-rep/29601/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19630/sink.s3,x,0.000000
benchmark/laut/x-str-rep/3237/sink.s3,1,0.115579
benchmark/laut/x-str-rep/24522/sink.s3,t,0.0
benchmark/laut/x-str-rep/17951/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19253/sink.s3,x,0.000000
benchmark/laut/x-str-rep/4429/sink.s3,1,0.265630
benchmark/laut/x-str-rep/26083/sink.s3,t,0.0
benchmark/laut/x-str-rep/29697/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21024/sink.s3,x,0.000000
benchmark/laut/x-str-rep/18213/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21110/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17301/sink.s3,x,0.000000
benchmark/laut/x-str-rep/29300/sink.s3,1,0.115353
benchmark/laut/x-str-rep/30210/sink.s3,x,0.000000
benchmark/laut/x-str-rep/29737/sink.s3,x,0.000000
benchmark/laut/x-str-rep/30076/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19526/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19574/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21254/sink.s3,t,0.0
benchmark/laut/x-str-rep/26181/sink.s3,t,0.0
benchmark/laut/x-str-rep/24814/sink.s3,t,0.0
benchmark/laut/x-str-rep/20986/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17461/sink.s3,t,0.0
benchmark/laut/x-str-rep/2200/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21380/sink.s3,t,0.0
benchmark/laut/x-str-rep/19611/sink.s3,x,0.000000
benchmark/laut/x-str-rep/30039/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21602/sink.s3,x,0.000000
benchmark/laut/x-str-rep/18138/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20586/sink.s3,x,0.000000
benchmark/laut/x-str-rep/10205/sink.s3,1,0.065618
benchmark/laut/x-str-rep/30232/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17803/sink.s3,x,0.000000
benchmark/laut/x-str-rep/12119/sink.s3,1,0.316092
benchmark/laut/x-str-rep/2166/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17575/sink.s3,x,0.000000
benchmark/laut/x-str-rep/30136/sink.s3,x,0.000000
benchmark/laut/x-str-rep/26154/sink.s3,t,0.0
benchmark/laut/x-str-rep/17916/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19701/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20871/sink.s3,x,0.000000
benchmark/laut/x-str-rep/16927/sink.s3,x,0.000000
benchmark/laut/x-str-rep/15960/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21266/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19021/sink.s3,t,0.0
benchmark/laut/x-str-rep/16988/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17218/sink.s3,x,0.000000
benchmark/laut/x-str-rep/29656/sink.s3,x,0.000000
benchmark/laut/x-str-rep/25888/sink.s3,t,0.0
benchmark/laut/x-str-rep/7102/sink.s3,1,0.216282
benchmark/laut/x-str-rep/29882/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21331/sink.s3,x,0.000000
benchmark/laut/x-str-rep/14787/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17892/sink.s3,x,0.000000
benchmark/laut/x-str-rep/29673/sink.s3,x,0.000000
benchmark/laut/x-str-rep/21094/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17728/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19273/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19456/sink.s3,x,0.000000
benchmark/laut/x-str-rep/29903/sink.s3,x,0.000000
benchmark/laut/x-str-rep/2165/sink.s3,x,0.000000
benchmark/laut/x-str-rep/2181/sink.s3,1,0.115924
benchmark/laut/x-str-rep/30292/sink.s3,1,0.216230
benchmark/laut/x-str-rep/21129/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20496/sink.s3,x,0.000000
benchmark/laut/x-str-rep/32993/sink.s3,t,0.0
benchmark/laut/x-str-rep/29972/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19105/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19719/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20690/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17271/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17327/sink.s3,t,0.0
benchmark/laut/x-str-rep/10209/sink.s3,1,0.318511
benchmark/laut/x-str-rep/17829/sink.s3,t,0.0
benchmark/laut/x-str-rep/26404/sink.s3,x,0.000000
benchmark/laut/x-str-rep/18101/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19418/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17104/sink.s3,x,0.000000
benchmark/laut/x-str-rep/31586/sink.s3,1,6.836719
benchmark/laut/x-str-rep/29337/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19650/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19911/sink.s3,t,0.0
benchmark/laut/x-str-rep/20603/sink.s3,x,0.000000
benchmark/laut/x-str-rep/33020/sink.s3,t,0.0
benchmark/laut/x-str-rep/19125/sink.s3,x,0.000000
benchmark/laut/x-str-rep/2180/sink.s3,1,0.118046
benchmark/laut/x-str-rep/29766/sink.s3,x,0.000000
benchmark/laut/x-str-rep/18493/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17241/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17363/sink.s3,t,0.0
benchmark/laut/x-str-rep/9032/sink.s3,1,0.217344
benchmark/laut/x-str-rep/10206/sink.s3,1,0.316725
benchmark/laut/x-str-rep/20800/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20094/sink.s3,x,0.000000
benchmark/laut/x-str-rep/6361/sink.s3,t,0.0
benchmark/laut/x-str-rep/15961/sink.s3,1,0.124733
benchmark/laut/x-str-rep/14053/sink.s3,1,0.568408
benchmark/laut/x-str-rep/31697/sink.s3,0,0.116668
benchmark/laut/x-str-rep/17688/sink.s3,x,0.000000
benchmark/laut/x-str-rep/12115/sink.s3,0,0.066663
benchmark/laut/x-str-rep/5169/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17499/sink.s3,0,0.167415
benchmark/laut/x-str-rep/19508/sink.s3,0,0.167027
benchmark/laut/x-str-rep/17647/sink.s3,0,0.166662
benchmark/laut/x-str-rep/17172/sink.s3,0,0.166943
benchmark/laut/x-str-rep/20731/sink.s3,x,0.000000
benchmark/laut/x-str-rep/16760/sink.s3,x,0.000000
benchmark/laut/x-str-rep/30341/sink.s3,0,0.117007
benchmark/laut/x-str-rep/20707/sink.s3,x,0.000000
benchmark/laut/x-str-rep/2172/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19543/sink.s3,0,0.116710
benchmark/laut/x-str-rep/6345/sink.s3,0,0.367598
benchmark/laut/x-str-rep/4418/sink.s3,0,0.167002
benchmark/laut/x-str-rep/16749/sink.s3,1,0.116674
benchmark/laut/x-str-rep/12116/sink.s3,0,0.116795
benchmark/laut/x-str-rep/19062/sink.s3,0,0.166854
benchmark/laut/x-str-rep/29920/sink.s3,0,0.166874
benchmark/laut/x-str-rep/33040/sink.s3,0,0.116864
benchmark/laut/x-str-rep/19352/sink.s3,0,0.166939
benchmark/laut/x-str-rep/17778/sink.s3,0,0.166859
benchmark/laut/x-str-rep/17961/sink.s3,x,0.000000
benchmark/laut/x-str-rep/16769/sink.s3,x,0.000000
benchmark/laut/x-str-rep/26239/sink.s3,0,0.116735
benchmark/laut/x-str-rep/16778/sink.s3,x,0.000000
benchmark/laut/x-str-rep/3072/sink.s3,0,0.066676
benchmark/laut/x-str-rep/31731/sink.s3,0,0.116687
benchmark/laut/x-str-rep/19915/sink.s3,0,0.116811
benchmark/laut/x-str-rep/14049/sink.s3,0,0.066643
benchmark/laut/x-str-rep/14064/sink.s3,0,0.166903
benchmark/laut/x-str-rep/29552/sink.s3,0,0.166770
benchmark/laut/x-str-rep/17756/sink.s3,0,0.166850
benchmark/laut/x-str-rep/18061/sink.s3,x,0.000000
benchmark/laut/x-str-rep/20472/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19671/sink.s3,0,0.166951
benchmark/laut/x-str-rep/15965/sink.s3,0,0.166998
benchmark/laut/x-str-rep/21244/sink.s3,x,0.000000
benchmark/laut/x-str-rep/17621/sink.s3,0,0.166932
benchmark/laut/x-str-rep/18057/sink.s3,x,0.000000
benchmark/laut/x-str-rep/2176/sink.s3,x,0.000000
benchmark/laut/x-str-rep/32738/sink.s3,0,0.116901
benchmark/laut/x-str-rep/26201/sink.s3,0,0.116761
benchmark/laut/x-str-rep/19875/sink.s3,0,0.116714
benchmark/laut/x-str-rep/24834/sink.s3,0,0.116808
benchmark/laut/x-str-rep/18209/sink.s3,x,0.000000
benchmark/laut/x-str-rep/19398/sink.s3,0,0.166988
benchmark/laut/x-str-rep/20635/sink.s3,x,0.000000
benchmark/laut/x-str-rep/6350/sink.s3,0,0.367693
benchmark/laut/x-str-rep/24717/sink.s3,0,0.116818
benchmark/laut/x-str-rep/18998/sink.s3,0,0.167003
benchmark/laut/x-str-rep/19439/sink.s3,0,0.166931
benchmark/laut/x-str-rep/17525/sink.s3,0,0.116849